Rep_Dist,Crimes
PJ6598,59
PJ1818,8
PJ4111,28
PJ2415,2
PJ0300,29
PJ2944,30
PJ3387,2
PJ3983,11
PJ5438,6
PC1363,2
PC1122,16
PC0651,6
PJ4199,2
PJ6441,2
PC1357,8
PJ6288,28
PJ7257,11
PJ0794,2
PJ3253,11
PC0712,2
PJ2242,2
PC1241,2
PC0525,4
PJ2499,30
PJ0608,607
PJ4278,16
PJ6208,86
PJ0496,58
PJ5845,10
PJ3457,24
PJ5339,18
PP0461,2
PJ2070,51
PJ3263,25
PJ0539,16
PJ6504,4
PJ6850,22
PJ1646,13
PJ2937,6
PJ6547,12
PC0617,3
PJ2540,30
PJ2344,17
PJ5331,25
PJ5970,15
PC0484,2
PJ3964,3
PC1402,4
PC1030,10
PJ0593,6
PJ2796,16
PJ4105,6
PC0863,316
PJ1281,6
PJ6188,63
PJ4356,35
PC0605,32
PJ1839,88
PJ5420,6
PJ3514,6
PJ6614,6
PJ1140,39
PJ1754,14
PJ2704,7
PJ3108,20
PJ6639,6
PJ3571,15
PC0510,7
PJ7128,35
PJ0848,22
PJ3161,4
PJ2190,15
PJ1645,12
PJ1094,26
PJ6368,89
PJ2110,26
PJ7216,68
PJ4834,21
PJ2259,26
PJ3014,16
PJ6498,14
PJ0731,40
PJ2226,48
PJ1208,22
PC0306,10
PJ4187,6
PC0962,3
PJ4463,4
PJ3212,19
PJ1355,12
PJ0360,33
PJ5908,53
PC0320,4
PP0119,2
PJ4498,10
PJ1615,28
PJ3629,54
PJ6883,8
PJ2709,15
PJ6493,26
PJ0207,24
PJ2252,18
PJ2971,13
PJ5793,20
PJ4827,2
PJ5811,2
PJ0726,7
PJ6156,4
PP0377,6
PJ5500,2
PJ5334,16
PC1252,16
PJ6708,61
PJ0639,9
PJ2974,113
PJ2134,10
PJ5983,7
PJ1465,22
PJ4575,44
PJ2071,18
PJ2389,8
PJ5560,4
PP0052,2
PJ2566,14
PJ5867,6
PJ6835,3
PJ2428,8
PJ2619,14
PC0733,8
PJ6982,12
PC1126,11
PJ5509,11
PJ4342,8
PJ7294,13
PJ2300,1
PJ2760,41
PJ3087,11
PC0616,32
PJ2973,2
PJ5179,10
PC0336,15
PJ4743,2
PC1308,14
PJ6061,47
PJ2650,327
PJ1718,19
PP0291,4
PJ5684,17
PJ6673,17
PJ2617,24
PJ2836,28
PP0302,5
PJ4571,6
PJ4449,14
PJ7241,7
PJ5260,4
PC0578,7
PJ5857,2
PJ0866,2
PJ2620,12
PJ2178,4
PP0115,2
PJ0202,17
PJ0942,80
PP0317,406
PJ0212,14
PJ2185,14
PJ3155,23
PJ7236,8
PJ2325,31
PJ2097,6
PJ2238,32
PJ2571,6
PJ3617,18
PJ6483,3
PJ4528,2
PJ0613,38
PP0426,4
PC1348,2
PJ1407,4
PJ5435,6
PJ1587,5
PC0256,6
PJ1499,3
PJ3908,5
PJ6350,34
PJ2638,4
PJ5778,17
PJ6824,2
PJ0483,11
PJ0507,15
PJ0606,2
PJ3504,11
PJ0947,6
PJ4255,13
PJ4613,23
PC1025,44
PC1247,9
PJ1785,25
PJ4158,25
PJ3724,32
PJ4576,17
PJ3479,39
PJ2488,2
PJ3491,10
PJ2779,42
PJ2739,21
PJ6649,22
PJ3116,20
PJ2463,8
PJ0676,18
PJ7319,13
PJ2667,23
PC0828,57
PJ4822,18
PJ4306,9
PJ5399,3
PC1278,7
PJ6662,20
PJ2820,51
PJ6093,6
PJ3715,8
PJ6584,24
PJ3327,112
PJ5912,14
PJ2323,23
PJ5200,25
PJ6182,8
PJ1542,21
PJ4430,2
PC1218,8
PC1219,26
PJ2931,23
PJ6552,6
PJ1394,17
PJ3323,26
PJ4557,16
PJ6745,4
PJX002,30
PJ1658,14
PC0720,5
PJ0702,16
PJ2313,2
PJ0844,4
PC0125,15
PJ6680,62
PJ5998,32
PC0895,13
PC0166,34
PJ6581,35
PJ6345,43
PJ4163,6
PJ1228,11
PJ0590,58
PJ4238,53
PJ3684,21
PJ6256,8
PJ2648,15
PJ4323,20
PJ6809,6
PJ4077,2
PJ6702,5
PJ2370,4
PC0699,3
PJ6975,2
PJ6890,7
PC0991,7
PJ1096,8
PJ3391,15
PJ3685,8
PJ0943,4
PJ0658,24
PC0213,48
PJ2144,7
PJ2158,6
PJ6500,23
PJ4879,31
PJ4420,18
PJ5196,14
PJ3169,9
PC0889,8
PJ6511,14
PJ2625,19
PJ1651,4
PJ6874,22
PJ3774,45
PJ3182,24
PC0696,2
PJ2716,15
PC0394,2
PJ7327,4
PJ5551,4
PJ5791,9
PJ4431,16
PJ3231,49
PJ6853,44
PJ2172,140
PJ1735,85
PJ0479,28
PJ2784,35
PJ0972,16
PJ7037,37
PJ3282,26
PJ7194,15
PJ6748,2
PC0989,4
PJ3089,7
PJ2350,9
PJ3695,4
PJ4643,29
PJ0713,16
PJ4451,4
PJ7138,8
PJ6133,6
PJ5798,15
PJ4225,7
PJ4490,17
PJ5653,32
PJ5629,10
PJ5941,4
PJ4109,10
PJ0293,41
PJ7172,36
PJ4397,19
PJ0422,49
PJ6973,39
PJ1892,4
PJ2551,2
PJ2320,33
PJ2934,6
PJ3122,8
PJ2503,4
PJ3965,17
PC1133,6
PJ3559,39
PJ3134,22
PJ6390,8
PJ3821,8
PJ2570,4
PJ5479,10
PC1023,23
PJ3245,2
PJ0978,8
PJ7265,6
PJ5806,2
PC1178,7
PJ6529,149
PJ0355,38
PJ6984,88
PC1302,16
PJ4799,78
PJ2528,11
PJ3519,50
PJ7388,11
PC0175,35
PJ6697,2
PJ7075,10
PJ3174,18
PC0184,4
PJ1169,67
PJ3960,11
PJ2099,60
PJ1642,3
PJ3219,2
PJ0229,12
PJ4900,23
PJ6080,16
PJ3044,12
PJ2486,23
PJ5188,4
PJ1454,5
PJ6869,2
PJ0446,8
PJ5915,10
PJ2046,21
PJ7161,36
PJ0907,33
PJ0362,18
PJ0990,120
PP0366,6
PJ2986,6
PJ0666,17
PC0026,6
PJ2140,30
PC1110,21
PJ5527,8
PJ7259,8
PJ2056,9
PP0281,11
PJ5521,23
PJ3859,8
PJ0828,14
PJ3199,15
PJ4033,16
PJ6458,16
PJ5102,2
PJ5162,18
PJ0166,6
PJ5517,4
PJ1056,240
PJ5344,8
PJ6588,132
PJ0571,88
PJ0849,46
PC0934,10
PJ0779,9
PJ1397,31
PJ4755,15
PJ1527,50
PJ5683,53
PJ2549,19
PC0993,4
PJ6964,24
PJ3278,7
PJ5672,15
PJ6722,9
PC0451,2
PJ6994,2
PJ5750,4
PJ2254,3
PJ1029,1219
PJ1123,4
PJ6742,15
PJ1369,10
PJ1605,18
PC0861,46
PJ5841,34
PJ5978,9
PJ6272,20
PJ2565,14
PJ1958,2
PJ7147,19
PJ5706,12
PC0221,6
PJ4502,11
PJ2444,18
PJ6554,30
PJ1778,5
PJ3349,19
PJ1579,4
PJ3931,14
PJ2061,10
PJ4686,4
PJ1192,4
PJ3393,47
PJ0605,43
PJ2935,7
PC0956,72
PJ1264,31
PJ1922,25
PJ7228,78
PJ0869,43
PJ7169,51
PJ3946,9
PJ3733,19
PJ3353,30
PP0333,2
PJ4026,37
PJ3072,8
PJ0461,12
PJ4301,10
PJ2446,9
PJ0572,1
PJ3429,10
PJ1124,2
PJ0508,11
PJ7062,14
PJ1015,80
PJ2335,4
PJ3009,10
PJ2089,45
PJ2765,13
PC0546,6
PJ5789,38
PJ3183,15
PJ4289,18
PJ5287,8
PJ0652,24
PC1445,2
PP0434,12
PJ7054,22
PC0942,12
PJ4454,8
PJ6969,14
PJ6557,2
PJ2922,4
PJ3506,12
PJ3073,14
PC0327,5
PC0104,2
PJ6655,5
PJ7425,92
PC0862,35
PJ4194,38
PJ3215,58
PJ0305,49
PJ0190,6
PP0391,65
PP0437,12
PJ5593,29
PJ6703,14
PJ3909,5
PJ2630,2
PJ2837,4
PJ4031,24
PJ5661,10
PJ3758,4
PJ0611,7
PJ6941,10
PJ0169,8
PJ1161,6
PJ2432,32
PJ5386,21
PJ5975,11
PJ0721,31
PP0560,4
PP0572,62
PJ0688,57
PJ3753,24
PJ2329,2
PJ2749,27
PJ0931,32
PJ5627,20
PJ5547,16
PJ3127,23
PJ5443,24
PJ6502,22
PJ0607,36
PJ1101,23
PJ1477,14
PJ4262,6
PJ7072,10
PJ2321,10
PC0579,53
PJ5714,8
PJ3484,30
PP0475,12
PJ1158,21
PJ0789,7
PJ5383,18
PJ4353,30
PJ6279,16
PJ3412,8
PJ3986,4
PJ3760,10
PJ1723,10
PJ2824,28
PJ7275,2
PJ5353,4
PJ3055,20
PJ5189,19
PJ0804,6
PJ1090,22
PJ5575,9
PJ7442,24
PC1254,5
PJ1479,9
PJ2494,14
PC0916,50
PJ4459,35
PJ4346,15
PC0860,20
PJ2466,82
PJ1590,4
PJ1765,10
PJ0470,12
PJ3423,41
PJ5598,17
PJ6828,105
PJ6756,17
PJ6799,3
PJ0396,21
PJ0512,10
PJ4876,20
PJ0072,16
PJ7021,5
PJ4970,6
PJ3696,2
PP0300,5
PJ1191,18
PC1271,7
PJ4426,4
PJ5554,6
PJ6494,4
PJ2575,25
PJ2324,35
PJ2950,2
PP0577,14
PJ0986,36
PJ1119,27
PJ3816,26
PJ0401,8
PJ3070,70
PJ3714,49
PJ3286,30
PJ4930,8
PJ6422,8
PJ1420,4
PC0955,2
PJ0435,31
PJ6292,20
PJ4206,22
PJ6611,4
PJ2409,14
PJ1049,10
PCX042,14
PJ6995,6
PJ5134,8
PJ3339,32
PJ6273,14
PP0656,42
PJ3239,7
PJ2895,17
PJ0863,15
PJ3409,25
PJ5376,23
PJ5233,37
PJ3458,39
PJ4610,57
PJ4484,10
PJ1767,20
PJ1070,46
PJ0629,4
PJ6563,4
PJ1083,35
PC0208,2
PJ3288,40
PJ2722,2
PJ4233,6
PJ7371,17
PJ6901,2
PC1336,12
PC1384,23
PJ4810,27
PJ6794,4
PJ7256,6
PJ6196,6
PP0668,4
PJ0471,8
PC0815,2
PJ0653,23
PJ3434,19
PJ4602,8
PJ3500,15
PJ1660,10
PJ5931,48
PC1383,19
PJ7173,19
PJ5939,15
PC0957,16
PJ5693,101
PJ6203,8
PJ5955,15
PJ1519,24
PJ1551,12
PJ4067,17
PC0243,28
PJ3025,6
PJ6219,5
PJ0266,24
PJ1425,12
PJ4601,11
PJ3754,44
PJ3287,18
PJ7214,33
PJ4048,12
PJ3119,33
PJ6081,31
PJ6582,55
PJ1545,35
PJ2600,29
PJ1200,53
PJ2811,18
PJ5631,38
PJ0405,9
PC0979,6
PJ5434,4
PJ1999,18
PC1136,6
PJX005,7
PJ3010,2
PJ6936,1
PJ5271,16
PP0647,64
PC0659,33
PJ6609,39
PJ5086,10
PJ5230,28
PJ0874,31
PJ3467,10
PJ0678,5
PJ0971,5
PC0025,8
PJ4530,2
PJ1669,16
PJ4831,5
PJ1851,6
PJ5596,8
PP0452,6
PJ5764,18
PJ0474,13
PJ6521,50
PC0389,12
PJ3962,4
PC1106,5
PJ5919,6
PJ1065,16
PJ4193,31
PJ1799,24
PJ6746,2
PJ6024,59
PJ0692,17
PJ2813,12
PJ4780,12
PJ3302,13
PJ3749,15
PJ7427,42
PC0218,24
PJ1592,10
PC1104,4
PJ5578,6
PP0379,15
PJ5605,4
PJ1769,16
PJ2153,4
PC0899,8
PJ1077,56
PC0051,2
PJ1116,13
PJ3067,12
PJ2361,4
PJ1984,4
PC0528,2
PJ3312,19
PJ4150,4
PJ3411,23
PJ6344,34
PJ5012,305
PC0788,62
PJ4887,15
PJ7400,38
PJ4948,14
PJ2407,17
PJ6602,17
PJ0855,7
PJ0268,10
PC1266,27
PJ6314,9
PJ4914,8
PJ0100,4
PJ5870,7
PJ6915,8
PJ7025,33
PJ3915,15
PJ2221,27
PJ0565,8
PJ0493,14
PJ2556,22
PJ5137,29
PJ0733,27
PC1131,18
PJ2484,55
PP0295,7
PJ3007,6
PJ2850,14
PJ6280,6
PJ0412,8
PJ6151,10
PJ6409,9
PC0174,2
PJ1357,12
PJ2572,43
PJ1022,72
PP0166,10
PJ5968,16
PJ4000,4
PC0801,32
PJ3132,127
PJ3646,2
PJ0667,20
PC0800,38
PJ2025,13
PJ5511,15
PJ2613,6
PJ4750,2
PJ0195,28
PJ3710,48
PJ6765,9
PC0145,17
PJ4633,4
PJ2616,4
PJ6613,6
PJ4671,12
PC0416,8
PJ0246,55
PJ4972,2
PC0892,4
PJ0021,115
PJ5850,41
PJ6268,30
PJ3762,16
PJ3900,4
PP0489,17
PJ3401,28
PJ4710,34
PJ5572,4
PJ2478,7
PJ6620,39
PJ0898,43
PJ3113,28
PJ0482,2
PJ0709,4
PJ1888,4
PC0385,6
PJ5617,15
PJ1518,11
PJ0290,9
PJ5577,4
PJ4468,4
PP0648,31
PJ136,2
PJ5570,70
PC0388,153
PJ2783,32
PJ4408,48
PJ2898,19
PJ2612,16
PJ5609,26
PJ3851,6
PJ2512,21
PJ1613,3
PC0455,2
PJ6888,31
PJ1373,70
PJ3889,2
PJ2747,17
PC0839,8
PJ2133,17
PJ2785,29
PJ2053,9
PJ1255,11
PJ1787,18
PJ4731,2
PJ5920,5
PJ1180,143
PJ1069,17
PC1021,22
PJ6592,46
PJ6536,23
PJ1470,11
PC1071,5
PJ4145,16
PJ2285,14
PJ0416,7
PJ6400,2
PJ7437,19
PC1228,6
PJ1322,4
PJ5803,24
PJ1783,22
PJ0071,47
PC1373,8
PJ0254,6
PJ2422,26
PJ5976,12
PC0491,6
PJ5066,7
PJ0237,19
PJ0368,41
PJ2108,7
PJ5293,25
PJ2218,17
PJ0950,52
PJ6506,12
PJ1182,6
PC1382,22
PJ1010,9
PJ1492,10
PJ3104,12
PJ2555,3
PC0046,2
PP0481,2
PJ7186,7
PJ1501,2
PJ1335,21
PC0207,175
PJ5604,28
PJ5704,78
PJ3240,23
PJ6992,14
PJ6857,55
PJ2645,9
PJ5949,13
PJ2543,18
PC1346,15
PJ0286,11
PJ6752,6
PJ3963,31
PJ3627,12
PC0230,8
PJ4584,2
PJ0977,6
PC1074,8
PJ3257,8
PC0167,6
PJ4155,4
PC0832,4
PJ3294,10
PJ4349,16
PJ3486,63
PC1232,55
PJ2472,2
PJ0023,42
PJ5767,90
PJ3876,13
PJ2598,51
PJ6989,10
PJ6340,4
PJ2394,28
PJ2825,44
PJ0308,71
PJ0864,25
PJ3883,18
PJ5639,22
PJ1435,56
PP0219,4
PJ4951,6
PJ1058,13
PJ1385,23
PC0702,14
PC0692,4
PJ3455,6
PJ3587,6
PP0422,5
PJ4282,3
PJ0059,68
PJ3267,32
PC1230,94
PJ0552,132
PJ3700,12
PC0342,42
PJ2410,71
PJ4165,45
PJ2314,50
PJ1334,35
PC1226,13
PJ0363,44
PJ2873,32
PJ5637,16
PJ5823,26
PP0011,2
PJ3869,20
PJ4506,2
PJ0616,15
PJ7448,24
PJ4596,19
PJ0151,6
PJ6033,2
PJ2348,9
PJ3590,10
PC1054,19
PJ5071,12
PJ2196,12
PJ6898,9
PJ1018,4
PJ5891,4
PJ6159,2
PJ0961,50
PJ0419,36
PC0936,5
PPX063,32
PP0045,10
PJ4055,11
PJ1443,32
PJ6586,53
PJ3794,15
PJ2262,33
PJ4081,4
PJ1148,25
PJ4736,28
PJ1450,2
PP0215,8
PJ5202,4
PJ0285,3
PJ4645,11
PJ0206,3
PJ0521,2
PJ3021,14
PJ0281,27
PJ3262,37
PJ4054,20
PJ7210,7
PJ1665,17
PJ2331,22
PC1205,17
PJ0537,17
PJ0411,4
PJ5894,26
PJ6922,82
PJ6349,16
PJ4436,17
PJ2831,24
PJ1986,20
PJ5522,10
PC0925,31
PJ4332,13
PJ2386,19
PJ2953,19
PJ2842,9
PJ3924,6
PJ6674,33
PJ3832,9
PJ4699,25
PJ3553,21
PJ0307,4
PP0275,4
PJ2400,30
PJ2007,2
PJ4579,10
PC0523,2
PJ5877,3
PJ4361,20
PC0333,10
PJ5945,7
PC0217,2
PJ0976,7
PJ0793,8
PJ0365,11
PJ0612,27
PJ2671,2
PJ4973,26
PJ3049,80
PJ6327,92
PJ5249,4
PJ6610,18
PJ4766,20
PJ3503,7
PJ1846,17
PJ5273,12
PJ6923,37
PJ0451,23
PJ1027,3
PJ6580,5
PJ5092,70
PC0487,2
PC0762,4
PJ5699,2
PJ1757,4
PJ0716,15
PJ3382,27
PJ6813,12
PP0620,6
PJ2932,14
PJ4284,10
PJ3338,4
PJ5087,17
PC0662,4
PJ0775,2
PC0330,2
PJ2817,10
PJ0522,12
PJ1716,29
PJ1967,26
PJ1032,7
PJ1497,9
PC0567,2
PJ3118,23
PC1207,9
PC1022,4
PJ0873,23
PJ0352,9
PJ3060,4
PP0411,8
PJ5762,9
PJ0430,26
PC1216,14
PJ1859,8
PJ1031,5
PC0453,11
PJ7115,6
PJ4533,4
PJ5330,10
PJ0815,2
PC1072,4
PJ1012,6
PJ1011,9
PJ4833,61
PJ4648,15
PJ7370,16
PJ3757,24
PJ0420,31
PJ3712,32
PP0336,9
PJ6276,8
PJ5984,76
PP0727,2
PJ2628,4
PC0507,2
PJ4994,75
PJ1311,12
PJ3355,13
PC0536,2
PJ2775,8
PJ6569,13
PJ3607,10
PJ5518,12
PJ4749,12
PJ4884,16
PJ1303,43
PJ6412,15
PJ4302,5
PJ0673,9
PP0529,1
PJ3906,13
PJ1376,15
PJ4720,3
PJ1177,802
PJ5159,7
PJX007,306
PJ3234,47
PJ2899,34
PJ6383,6
PJ4902,42
PJ2698,4
PJ4878,18
PC1286,4
PJ1949,18
PJ6213,3
PJ1314,49
PP0695,53
PJ6444,18
PJ1003,26
PJ1146,4
PJ2136,16
PC0621,6
PC0902,19
PJ0566,4
PJ0032,14
PJ4428,19
PJ2357,2
PJ1270,14
PJ2137,9
PJ0388,4
PJ7403,10
PJ3227,12
PJ1067,49
PJ1686,14
PJ1388,11
PJ5040,6
PJ4135,27
PJ6993,8
PJ1637,3
PJ3264,12
PJ5669,2
PJ0602,38
PJ6043,6
PJ5917,20
PC1374,39
PJ5407,3
PJ3012,34
PJ3713,12
PJ1546,2
PJ2535,8
PJ1600,8
PJ2101,21
PC1246,2
PJ4505,19
PJ1087,135
PJ0619,74
PJ5860,12
PC1047,7
PP0397,10
PJ0970,11
PJ6098,20
PJ0909,36
PJ3481,45
PJ0962,40
PJ7281,6
PJ2120,18
PJ6686,11
PJ2534,25
PJ1139,6
PJ6531,4
PJ0184,14
PJ1584,10
PJ4113,19
PJ5898,10
PC0147,5
PJ2559,18
PJ4198,2
PJ2869,29
PJ6597,7
PJ0228,4
PJ3827,14
PJ6425,14
PJ2368,14
PJ5715,6
PC0214,2
PJ2579,9
PJ6669,11
PJ6873,18
PJ6681,17
PJ5204,4
PJ3260,60
PJ5822,13
PJ3580,20
PJ4064,11
PJ3638,29
PJ6011,15
PJ5374,18
PJ0361,16
PJ1352,32
PJ2593,9
PJ3414,32
PJ6633,12
PC0673,3
PJ6773,6
PJ6533,6
PC1468,45
PC0461,2
PJ4480,8
PJ4045,9
PJ6878,2
PJ5721,13
PJ5990,18
PJ3218,221
PJ5463,30
PJ5904,49
PJ4367,72
PJ4324,2
PJ7024,108
PJ2636,3
PJ6236,2
PC0122,4
PJ3938,17
PC1313,15
PJ5445,16
PJ2090,22
PJ7274,10
PJ1581,33
PC0735,2
PJ3628,4
PC0397,5
PJ3376,13
PJ3354,4
PJ2474,2
PC1299,2
PJ6800,4
PC1102,5
PC1048,2
PC1029,7
PJ1867,35
PC0282,132
PJ4051,8
PJ5634,19
PC0321,2
PJ3121,58
PJ0756,37
PJ7277,16
PJ1535,13
PC0990,8
PC1018,44
PJ2006,18
PJ5749,7
PJ4134,11
PJ7198,2
PJ6751,33
PJ1330,7
PC0760,4
PC1163,12
PJ2401,8
PJ2476,22
PP0631,2
PJ2732,13
PJ2044,4
PJ2902,38
PJ0357,80
PJ1044,36
PJ0066,16
PJ0773,14
PJ0579,24
PJ3546,30
PC0542,12
PJ0486,30
PC0392,10
PC0314,10
PJ3772,26
PJ0814,4
PJ5728,4
PJ5940,4
PJ4415,15
PJ6668,6
PJ2991,20
PJ6632,8
PJ2897,3
PP0534,6
PC0417,4
PJ4269,6
PJ6852,6
PJ3427,7
PJ2289,8
PJ6037,73
PJ0375,111
PJ4821,5
PKC000,178
PJ3707,10
PC1010,35
PC0261,4
PJ3131,38
PJ0610,17
PJ1179,13
PC0649,6
PJ3699,94
PJ4483,10
PJ2349,16
PJ4964,10
PJ1805,9
PC0298,12
PJ0643,43
PJ4600,17
PJ6755,16
PJ1607,4
PP0612,3
PJ0941,15
PJ1900,14
PJ0074,18
PJ5489,2
PC0068,2
PJ0475,20
PJ5665,41
PJ2311,6
PJ7105,42
PJ1170,57
PJ1163,38
PJ1283,13
PJ6300,51
PJ2366,14
PJ0525,35
PJ0131,8
PJ0311,74
PJ2544,5
PJ1534,12
PJ3613,16
PJ5737,8
PJ0841,30
PJ4865,6
PJ5396,4
PJ5304,11
PJ6275,8
PJ5620,10
PJ2679,3
PJ5081,11
PC1108,13
PJ4514,9
PJ1670,20
PJ3786,23
PJ4316,45
PC0882,8
PC0398,5
PJ3120,18
PJ7222,6
PC0033,3
PC1186,17
PJ2792,9
PJ2333,2
PJ4665,14
PP0364,4
PC0834,19
PJ0717,31
PJ0243,15
PJ2818,20
PJ3193,11
PJ2040,14
PJ0503,74
PP0335,9
PC1026,9
PJ6918,36
PJ2244,1
PJ0753,8
PJ3206,11
PJ7151,6
PJ5324,8
PJ1229,23
PC0959,9
PP0080,14
PC0704,9
PJ7167,46
PJ0263,2
PJ1400,3
PJ6561,8
PC1244,16
PJ5094,14
PJ1597,9
PC0509,6
PJ0319,10
PJ0135,7
PJ2799,140
PC0996,22
PJ5651,14
PJ2685,36
PC1359,62
PC0431,123
PC0124,70
PJ5291,32
PJ6223,27
PJ5368,30
PJ3069,4
PJ1571,18
PJ4237,2
PJ4277,4
PJ1685,7
PJ3184,4
PJ1266,10
PJ6044,25
PP0159,9
PJ0464,8
PJ5953,10
PJ0842,51
PJ0205,8
PJ5116,6
PJ4636,2
PC1483,142
PJ1246,26
PJ2734,15
PC0142,7
PJ3531,15
PC0724,203
PJ5967,8
PJ2629,46
PJ3367,56
PJ2654,9
PJ2866,19
PJ6985,30
PJ0277,14
PJ6764,55
PJ6728,11
PC1097,7
PJ2562,11
PJ4340,11
PJ4184,15
PJ2996,14
PJ0075,4
PJ1318,27
PJ3882,4
PP0614,6
PC1166,8
PJ3214,14
PJ0609,80
PJ2497,30
PJ3023,29
PJ6693,45
PJ2751,29
PJ1375,50
PJ6618,18
PJ0655,26
PJ3271,32
PJ0370,37
PJ1523,20
PJ4474,5
PP0221,44
PJ0406,20
PJ1884,3
PJ1919,2
PJ5815,11
PJ6908,18
PC0909,2
PJ5995,36
PJ4256,11
PJ2114,9
PP0619,5
PJ6740,6
PJ4947,14
PJ7146,7
PJ4659,2
PJ6664,2
PP0465,6
PJ0480,16
PJ6032,11
PJ0199,15
PC1296,20
PC0057,40
PJ3016,8
PJ6004,4
PJ0797,24
PJ3038,18
PJ2423,44
PJ3905,17
PJ2938,8
PC1250,2
PJ5549,2
PJ6863,10
PJ2419,10
PJ3344,6
PJ5691,2
PJ0993,11
PJ1484,6
PC0819,2
PP0451,5
PJ5118,7
PJ5411,6
PJ0460,20
PP0378,2
PJ4488,17
PC0278,8
PJ2431,56
PJ7200,65
PP0690,42
PJ7332,43
PJ2024,23
PJ0926,18
PJ3507,10
PJ6684,27
PJ0968,34
PC0932,18
PJ4300,5
PJ4224,21
PP0341,35
PJ0218,23
PJ3849,6
PJ1462,12
PJ4385,10
PJ3693,11
PJ0948,10
PJ4678,7
PJ6914,4
PJ6145,2
PJ6971,3
PJ5062,5
PC0056,9
PJ5274,2
PJ6266,4
PJ3063,6
PC1184,2
PJ4971,7
PJ4247,4
PJ4229,2
PJ6775,5
PC0879,6
PJ4583,2
PJ1865,4
PJ0383,6
PC0561,2
PJ4020,4
PJ6242,5
PJ0232,20
PJ6685,3
PJ5014,3
PJ2155,2
PJ6917,4
PC0609,4
PJ7313,2
PJ2929,2
PJ6103,2
PJ3061,1
PC0952,2
PC0238,3
PJ2605,18
PJ1790,2
PJ1002,8
PJ6249,4
PJ0498,7
PJ2232,6
PJ1339,2
PJ1793,11
PJ1733,10
PC1237,7
PJ6433,2
PJ6127,7
PJ2862,14
PJ0899,10
PJ5636,25
PJ4949,6
PJ0008,2
PC1385,8
PJ3148,4
PJ6002,11
PJ0809,4
PJ6834,2
PJ0672,10
PJ4969,4
PJ2682,6
PC0384,13
PJ3839,2
PJ4989,2
PP0694,4
PJ3428,7
PC0037,7
PJ3448,12
PJ2399,2
PJ3222,2
PP0319,4
PJ0964,5
PJ3348,12
PJ0838,2
PJ4355,6
PC0197,1
PJ6310,2
PJ4010,4
PJ3866,4
PC1203,6
PJ6356,2
PC0848,3
PJ2128,5
PJ4619,4
PJ4447,6
PJ0557,16
PP0279,2
PJ6388,3
PC1144,2
PS0013,3
PJ6731,2
PP0689,8
PJ6787,4
PC1132,6
PJ5694,2
PJ3756,13
PJ6694,4
PJ1142,10
PP0416,4
PJ6782,6
PJ5011,2
PJ7040,2
PC1321,4
PJ4837,4
PJ0211,17
PJ2941,4
PJ0701,2
PJ1956,2
PJ1802,2
PJ3953,4
PC0734,6
PJ4841,6
PJ1614,4
PJ2951,8
PJ2592,5
PJ5744,6
PC0116,2
PJ4745,2
PJ6334,2
PJ7126,2
PJ5462,6
PJ5660,2
PJ1136,4
PC0247,2
PJ1899,2
PJ3959,5
PJ4762,4
PJ4726,5
PJ2987,2
PJ2339,2
PC0787,4
PJ0897,2
PC0740,4
PJ5606,3
PJ1959,4
PC0045,3
PC1091,6
PP0603,2
PC0088,4
PJ1677,3
PJ3678,4
PJ1801,21
PP0457,4
PC1134,2
PJ2458,9
PJ1436,16
PJ0027,28
PJ4965,11
PJ2355,17
PJ6523,10
PJ2159,15
PC1255,5
PJ1429,6
PC0714,2
PJ5004,4
PJ0168,2
PJ3788,2
PJ6501,3
PC0443,2
PJ1560,8
PC1405,4
PJ1687,7
PJ5039,2
PJ1346,25
PJ2383,5
PC0493,3
PJ3242,5
PJ2371,4
PJ5234,4
PJ1174,3
PJ1572,5
PJ5820,2
PJ6090,6
PC0255,2
PJ0103,6
PJ1633,4
PJ6634,2
PJ0784,2
PC0169,3
PJ1525,21
PJ5041,6
PJ3187,6
PJ7156,3
PJ3920,2
PC0817,4
PJ0759,4
PJ3850,4
PJ4744,2
PJ2957,14
PJ5203,10
PC1011,4
PJ5752,2
PJ2197,1
PJ2945,2
PJ0155,2
PJ2888,4
PJ0550,5
PC1222,4
PJ6358,7
PJ1792,4
PJ3550,6
PJ5927,6
PJ3721,8
PJ0627,8
PJ0935,14
PJ1231,6
PJ0129,4
PJ2302,4
PC0779,2
PC0379,2
PJ4239,12
PJ5543,4
PJ0758,6
PJ7305,4
PJ0959,6
PC0204,2
PJ3512,8
PJ5726,2
PJ5987,8
PC0754,7
PJ5621,8
PJ3150,23
PJ5387,14
PP0425,2
PJ5106,2
PJ3594,19
PJ1831,6
PJ0484,4
PJ2353,15
PJ6371,6
PC0107,5
PJ4895,2
PJ5827,7
PJ2213,20
PJ7292,2
PJ5794,2
PC0476,2
PJ5974,4
PC0717,2
PJ5380,6
PJ1446,3
PJ7079,11
PJ2588,8
PJ5367,3
PP0367,2
PJ3648,8
PJ3672,2
PJ3655,5
PJ5301,4
PJ4117,6
PJ4114,6
PC0878,4
PJ0563,2
PJ2067,12
PJ4104,6
PJ6512,4
PJ4141,1
PC0756,4
PJ2096,6
PJ1728,9
PJ1828,2
PJ2481,19
PJ6593,12
PC0226,6
PC0041,9
PJ2436,3
PJ5724,4
PJ2455,7
