Rep_Dist,Crimes
PJ2968,55
PCAX01,5
PJ3296,15
PJ0938,15
PC0085,12
PJ7183,21
PP0480,16
PJ0925,13
PJ4392,27
PJ3568,17
PJ4578,2
PJ5844,32
PJ2442,33
PC0995,8
PJ5529,6
PJ1007,11
PJ1788,30
Uknown,481
PJ5883,17
PJ0623,18
PJ3567,19
PJ2426,78
PJ5190,21
PJ3599,11
PJ2903,19
PJ6744,13
PJ2741,36
PJ6352,5
PJ4570,78
PJ0671,24
PJ2819,9
PJ3406,23
PC0375,23
PJ6568,6
PJ5674,13
PJ3669,4
PJ3003,8
PC0180,15
PJ4630,6
PJ5454,8
PJ0720,8
PJ5240,2
PJ0548,4
PC1362,65
PJ0300,36
PJ6288,37
PC0678,74
PJ1755,16
PJ6598,72
PJ2944,22
PJ3983,37
PJ5982,4
PJ3993,39
PJ5397,10
PJ1818,34
PJ6270,4
PC1122,6
PJ0794,26
PJ4270,20
PJ2242,6
PJ6385,7
PJ6927,10
PJ5438,2
PJ2415,14
PC0651,4
PC0525,2
PJ4111,20
PJ0496,58
PJ5845,4
PJ2499,46
PJ0608,289
PJ2070,81
PC0617,11
PJ5331,15
PJ3457,24
PJ6208,31
PJ1537,5
PJ2540,53
PJ6547,18
PJ3263,25
PJ0539,22
PJ5339,4
PJ2796,16
PJ5028,11
PJ4742,11
PJ1646,10
PPX062,2
PJ5340,14
PJ1510,22
PC0728,8
PJ4278,9
PC1030,8
PC1402,2
PJ6504,5
PJ6850,8
PC1080,2
PJ7244,22
PJ2937,14
PJ0896,2
PJ4105,4
PJ3108,21
PC0863,256
PJ0848,75
PJ4377,5
PJ1839,67
PJ1281,28
PJ2704,11
PP0622,5
PJ6188,56
PC0510,26
PJ1140,22
PJ6639,8
PJ5959,10
PJ3571,20
PJ2190,23
PC0605,11
PJ2443,3
PJ7128,12
PJ3514,8
PC0785,10
PJ3161,10
PC0565,12
PP0216,8
PJ6368,103
PJ0731,46
PJ7045,14
PJ3014,11
PJ4834,28
PJ4963,13
PJ1208,10
PJ7216,130
PP0638,2
PC0962,9
PJ3307,23
PJ2259,7
PP0415,10
PJ2110,23
PC0058,4
PJ2226,51
PJ6498,13
PP0466,4
PS0005,2
PC0306,6
PJ4187,5
PJ2912,6
PC0539,2
PC0765,2
PJ5310,4
PJ1094,39
PJ3212,6
PJ3618,28
PP0377,17
PC0320,2
PJ5793,37
PJ0628,4
PJ6883,2
PJ6493,41
PJ0360,45
PJ2971,18
PJ1615,19
PJ0207,20
PJ2709,19
PJ4470,6
PJ3629,51
PJ5056,2
PJ5908,8
PJ7069,2
PC0608,6
PJ3603,10
PJ4498,9
PJ6156,4
PJ6982,34
PJ2389,26
PJ2974,115
PJ5867,9
PC0733,18
PJ4575,18
PJ5509,29
PJ0536,28
PJ5334,46
PJ6708,140
PJ5328,8
PJ2566,16
PJ2619,22
PJ4342,19
PJ1050,11
PJ1209,2
PP0052,2
PJ7294,10
PJ1465,22
PJ5668,4
PJ2178,12
PJ5684,13
PC0616,47
PJ2650,181
PJ2617,22
PJ2836,110
PJ0202,18
PJ6061,29
PJ3173,4
PJ6258,5
PJ3180,10
PJ4571,35
PJ6528,6
PJ2760,71
PJ3874,3
PC1088,2
PP0302,16
PJ3087,37
PJ6673,15
PJ1718,2
PJ7460,6
PJ4786,25
PC1308,14
PJ4487,8
PJ7325,2
PJ7168,26
PP0317,393
PJ0947,4
PC0256,24
PJ0613,103
PC1008,3
PJ1407,4
PJ0483,11
PJ7236,23
PJ2185,9
PJ1499,7
PJ2097,6
PJ6350,43
PJ0942,89
PJ2325,37
PJ6978,18
PJ4308,2
PJ2638,2
PJ5216,6
PJ3000,10
PJ3617,12
PJ0212,13
PJ0150,4
PJ5778,11
PJ3504,17
PC0924,4
PJ6824,2
PP0289,15
PP0426,14
PJ2739,37
PJ0676,15
PC0828,33
PJ4158,38
PJ3479,35
PC0960,8
PJ2779,83
PJ3724,34
PC1247,16
PJ4576,6
PJ4822,8
PJ4309,2
PJ2463,15
PJ5502,2
PC1025,43
PJ7319,36
PJ2667,8
PJ6649,20
PJ1785,6
PJ4613,10
PJ5957,6
PJ5482,2
PJ4306,7
PC1218,4
PJ1542,11
PC0125,14
PJ2323,29
PJ6745,43
PJ5200,6
PJ2820,85
PJ2931,32
PJ6093,30
PJ5912,8
PJ6662,24
PJ3323,12
PJ4475,10
PJ1394,27
PJ6666,4
PJ3327,159
PJ5801,2
PJ4557,23
PJX002,17
PJ3715,11
PJ6182,13
PJ6552,9
PJ5160,8
PC0933,10
PJ3588,5
PJ2041,2
PC0134,6
PJ2313,10
PJ6584,7
PJ0844,12
PJ5176,10
PJ6680,47
PJ5729,2
PP0346,8
PJ3265,5
PJ4323,54
PJ1228,29
PJ6890,6
PC0895,31
PJ6345,97
PJ2370,2
PJ0590,30
PJ2648,25
PJ3684,42
PJ5998,9
PC0699,4
PJ6702,10
PJ4238,32
PJ5022,5
PJ4802,2
PC1377,6
PP0458,4
PJ6215,4
PJ3774,80
PJ6874,26
PJ4879,36
PJ5307,8
PJ5196,19
PJ3391,22
PJ3182,38
PJ5481,12
PJ0658,23
PJ2716,6
PJ0905,28
PC0213,62
PJ1257,1
PC0394,2
PC0889,11
PJ3169,13
PJ2625,21
PJ2158,4
PJ2778,18
PJ3685,15
PJ6500,18
PJ4431,12
PJ4420,30
PJ1651,12
PJ4471,4
PJ6511,10
PJ0728,21
PJ6853,64
PJ7037,32
PJ2784,34
PJ3231,22
PJ4490,39
PJ1735,56
PJ2172,136
PJ3282,24
PJ3089,11
PJ1461,4
PJ7194,21
PJ0220,16
PJ5798,12
PJ0972,12
PJ7092,8
PJ6748,6
PJ7138,24
PJ4225,19
PJ6133,4
PJ0479,10
PJ0713,11
PJ5653,44
PJ0293,21
PJ0422,41
PJ3965,20
PJ7172,54
PJ4109,9
PJ7265,8
PJ2934,12
PJ2551,12
PJ2503,14
PJ3559,46
PJ5989,4
PJ3134,41
PJ2320,31
PJ4397,10
PJ3122,8
PJ6390,10
PJ7027,4
PJ6973,43
PJ3245,6
PC1242,4
PJ0077,6
PJ1892,6
PC0853,2
PJ6984,73
PJ0229,19
PJ3044,25
PJ6529,329
PJ5915,23
PJ4799,69
PJ0355,51
PJ2099,39
PJ6869,2
PJ3174,17
PJ1454,11
PJ6309,14
PC0175,18
PJ4900,25
PC0390,4
PJ1169,21
PC1325,4
PJ0446,14
PJ7388,8
PJ2528,15
PJ5188,2
PJ6299,6
PJ7075,10
PJ4712,6
PC1302,11
PJ1317,16
PC0759,3
PJ5633,18
PP0492,1
PJ3519,23
PJ3960,20
PJ0166,7
PJ0907,28
PJ6458,8
PJ0990,94
PJ0073,24
PP0598,38
PJ7161,28
PJ3199,7
PJ5517,8
PC1277,17
PJ6886,4
PJ1838,6
PJ4608,4
PJ5521,15
PJ0828,30
PJ2046,19
PJ0362,34
PJ0666,27
PJ5162,37
PJ7259,12
PJ6010,2
PJ2140,25
PJ2056,14
PJ4033,17
PC0026,8
PC1110,14
PC0038,2
PJ1150,20
PJ1056,123
PJ1727,17
PJ5607,16
PJ0571,42
PJ2913,2
PC0492,2
PJ2949,14
PJ5683,37
PJ5672,2
PJ0954,37
PJ1397,49
PJ6964,20
PJ0779,11
PJ2278,7
PJ2549,23
PJ5750,4
PJ6455,6
PJ6994,4
PJ0849,30
PC0792,4
PC0196,6
PJ0662,2
PJ2057,2
PJ2254,6
PJ2418,10
PC0993,4
PJ1527,8
PJ4755,19
PC1117,4
PJ6742,40
PJ1029,373
PC0512,4
PJ1369,14
PC0861,74
PJ1778,28
PJ6554,55
PJ5841,25
PJ4647,19
PJ4068,12
PC0798,10
PJ1192,17
PJ7147,24
PJ3349,12
PJ5706,3
PJ6804,3
PJ3931,6
PJ2444,22
PJ0329,8
PJ4686,4
PJ2565,16
PJ6272,10
PJ5050,7
PJ4502,12
PJ0696,14
PP0244,6
PJ1356,7
PJ6887,4
PJ7228,77
PJ2446,7
PJ3393,71
PJ0869,34
PJ3353,13
PJ0605,47
PJ4026,41
PJ7169,31
PJ3072,25
PJ4301,23
PJ1922,14
PJ0508,6
PP0372,28
PJ3429,17
PJ3946,16
PC0956,22
PC0393,6
PP0333,2
PJ5264,8
PJ5776,2
PJ2935,11
PJ1264,10
PJ3733,2
PC1113,4
PJ2765,8
PJ3073,52
PJ1015,113
PJ7062,8
PJ2089,38
PJ4454,7
PP0434,24
PJ2922,12
PJ5789,18
PJ6515,2
PCX004,2
PC0825,15
PC1256,2
PJ7054,21
PJ3183,29
PJ3566,25
PJ5887,15
PJ3009,15
PJ4189,7
PJ1896,13
PC0942,6
PC0546,14
PJ0652,18
PJ6557,4
PJ5969,2
PJ3909,10
PJ0169,2
PC0862,74
PJ7425,136
PJ1161,12
PP0395,12
PJ3758,26
PJ7015,4
PP0391,93
PJ0305,37
PJ0190,8
PJ2630,30
PP0437,2
PJ6941,28
PJ0611,9
PJ6655,55
PC0883,5
PJ1405,2
PJ4194,29
PJ5661,6
PJ5593,24
PJ4031,30
PJ7385,4
PJ3215,54
PJ5080,3
PJ0721,43
PJ1667,24
PJ2749,25
PP0572,105
PJ5443,31
PJ5975,11
PJ5734,15
PJ4450,15
PJ6502,13
PJ0931,5
PJ1101,11
PJ7072,4
PJ1477,38
PJ5547,6
PJ5386,30
PJ0607,14
PJ0688,51
PP0449,4
PJ5627,12
PJ2432,28
PJ3753,27
PJ3127,9
PJ2321,11
PP0560,12
PJ5336,2
PJ2824,44
PJ4353,26
PJ3760,22
PJ1126,4
PJ3986,17
PJ2982,7
PC0094,10
PJ5437,11
PJ6279,6
PJ3099,9
PJ1090,32
PJ0789,30
PJ7442,4
PP0600,3
PC0579,32
PP0475,65
PJ5575,12
PJ3055,28
PJ5383,8
PJ1731,8
PJ5186,2
PJ5714,13
PJ1479,2
PP0468,9
PJ0804,4
PJ5189,6
PJ1113,14
PJ1158,29
PC0574,4
PJ3484,16
PJ3412,21
PJ3423,49
PJ4935,8
PJ1191,24
PJ0396,13
PJ6828,149
PJ5554,12
PC0522,2
PJ0173,9
PJ0072,38
PJ2466,59
PJ5598,4
PC1271,1
PJ2494,14
PJ4459,39
PJ6799,4
PC0916,12
PJ6494,15
PJ4122,18
PJ6756,33
PC0860,15
PJ0470,24
PJ3696,10
PJ3070,60
PJ4206,31
PJ2699,43
PJ2409,21
PC1303,2
PJ3816,29
PJ0440,6
PCX042,18
PJ2611,36
PJ2575,41
PJ2324,17
PJ4930,10
PJ3286,29
PJ6995,7
PJ3714,53
PJ5051,2
PJ6560,8
PP0577,3
PJ0986,23
PC0955,2
PJ3339,8
PJ6292,13
PP0501,15
PJ0435,6
PJ3888,6
PJ0471,24
PJ7256,6
PJ1083,78
PP0521,24
PJ4610,125
PJ2895,55
PC1384,21
PJ5376,18
PP0656,78
PJ0653,53
PJ1070,41
PJ3409,14
PJ6717,6
PJ3458,27
PJ4233,4
PJ4810,20
PC0263,2
PC0325,4
PJ6901,13
PC1324,15
PJ2722,2
PJ6196,7
PJ5588,4
PJ1767,16
PJ3434,11
PJ6273,21
PJ5955,31
PP0163,4
PJ4602,24
PJ4046,3
PJ5693,78
PJ0266,35
PJ6203,10
PJ5931,25
PC1383,13
PJ5060,9
PJ1519,73
PJ1480,20
PJ7173,16
PJ6219,3
PJ3332,9
PC0243,45
PJ1660,20
PJ4067,8
PC0957,32
PC1422,2
PJ3025,14
PJ3500,9
PJ3683,2
PJX005,9
PJ3287,10
PJ7214,18
PJ6936,4
PJ2081,5
PJ3119,53
PJ3754,61
PJ2811,36
PJ4345,22
PJ0434,6
PJ2086,2
PJ1200,36
PJ5631,10
PJ4048,28
PJ6582,60
PJ2600,59
PJ3010,8
PC0346,4
PC1136,7
PJ6081,20
PJ1595,11
PJ5842,6
PJ1545,10
PJ5141,6
PJ0405,19
PJ5230,22
PJ4530,4
PJ1669,24
PP0647,47
PJ0874,64
PC0659,41
PJ4190,4
PJ5271,27
PJ5764,14
PJ0678,4
PC0025,4
PJ6609,13
PJ3878,5
PJ1851,7
PC1455,10
PC1171,11
PJ3189,8
PJ4193,44
PJ0692,51
PC0389,39
PJ6024,35
PJ6521,32
PJ3312,28
PJ7427,53
PJ1077,6
PJ1116,10
PP0379,10
PJ3679,3
PC0401,4
PJ4150,34
PJ3962,8
PJ2153,7
PJ3411,23
PJ1799,16
PC0218,49
PJ3749,12
PC1106,10
PJ0474,37
PJ5578,8
PJ1769,16
PJ1206,2
PJ3067,19
PJ1065,11
PJ3302,21
PJ5403,9
PJ7400,24
PC0788,394
PJ0855,2
PC0781,5
PJ5012,19
PJ4267,4
PJ4948,44
PC1156,3
PJ6602,13
PJ6314,17
PJ6344,28
PJ2407,10
PJ0268,48
PJ0100,7
PC1096,16
PC1266,9
PJ4887,7
PJ2484,61
PJ5137,20
PJ2362,2
PJ0441,9
PJ3007,12
PJ4495,10
PJ6915,23
PJ7025,29
PJ6151,14
PJ2556,15
PJ0412,11
PJ0733,14
PP0295,16
PJ5121,13
PJ3915,12
PJ2221,5
PJ1702,17
PJ2850,18
PJ1357,9
PC0801,82
PC0145,23
PJ3132,75
PJ2572,76
PJ0667,29
PC0800,18
PJ0246,21
PJ3689,8
PJ2025,2
PJ5511,19
PJ5968,36
PJ3499,4
PJ1022,68
PJ7248,18
PJ3612,15
PJ4000,2
PC0892,3
PJ3710,14
PJ6613,6
PJ0195,41
PJ4671,2
PP0166,6
PJ4972,6
PC1084,6
PC0416,2
PC1149,4
PJ3401,35
PP0489,32
PJ2478,19
PJ0898,18
PJ6620,39
PJ0021,53
PJ4710,18
PJ3113,39
PJ2303,21
PJ5850,26
PJ6268,37
PJ3762,16
PJ1518,27
PJ5577,9
PJ5139,11
PJ0290,8
PJ5572,6
PJ5617,2
PJ3900,12
PJ3826,15
PJ3168,9
PJ5525,5
PJ4468,2
PJ4258,2
PJ2747,38
PC1148,22
PJ3889,4
PJ6888,21
PJ6235,18
PC0388,177
PJ5570,47
PJ1373,88
PP0648,41
PJ7298,11
PC0519,8
PC0708,15
PJ1787,27
PJ2783,39
PJ5609,20
PJ2053,14
PJ4408,56
PJ2512,15
PJ2898,33
PJ2133,11
PJ5404,12
PJ1613,5
PJ3851,43
PJ1255,5
PJ2785,18
PJ1483,8
PJ4731,6
PJ1180,128
PJ6592,54
PJ1663,27
PJ7437,4
PJ1322,6
PJ0840,6
PC1071,6
PJ2942,13
PJ4293,10
PJ6400,10
PC1021,8
PP0700,4
PJ1069,22
PJ2326,25
PJ3047,3
PC1228,11
PJ1470,11
PJ0646,26
PJ0950,38
PJ5293,28
PP0618,2
PJ0368,15
PJ6506,14
PJ5803,25
PJ0071,39
PJ1783,30
PJ7186,13
PJ2108,10
PJ1010,16
PJ3104,5
PJ5976,13
PJ0491,2
PJ0237,6
PJ2218,14
PC0070,2
PJ5532,3
PJ2422,23
PJ2555,9
PJ2543,36
PC0230,10
PJ6857,32
PC0703,4
PJ5704,69
PC1346,8
PC1074,12
PC0167,18
PC0207,92
PJ3627,16
PJ3257,2
PJ5949,19
PJ6752,6
PJ0286,14
PJ5604,18
PC0832,4
PJ5626,9
PJ3240,19
PJ0977,15
PJ4349,8
PJ5824,4
PJ5964,7
PJ5459,3
PC0113,2
PJ3883,26
PC1232,69
PJ0308,40
PP0422,16
PJ3486,53
PJ2598,64
PJ5832,15
PJ2394,11
PJ3876,25
PJ6250,13
PJ1435,40
PJ0023,30
PJ1385,50
PJ5767,58
PC0692,2
PJ2825,71
PJ4282,2
PJ6989,8
PP0219,14
PJ3455,4
PJ3587,10
PJ1058,6
PJ2924,10
PJ0864,16
PC0702,2
PJ5639,22
PJ6546,10
PC1230,86
PJ3869,61
PJ4165,92
PJ0552,103
PJ2873,12
PC0342,64
PJ0616,21
PJ3267,20
PJ3590,34
PJ2410,48
PJ5823,47
PJ6898,6
PJ0059,87
PC0409,4
PJ5891,29
PJ2196,7
PJ7342,9
PP0382,21
PJ7448,10
PJ6033,8
PJ0363,26
PJ7170,6
PC1226,4
PJ2314,18
PJ0151,4
PJ4769,15
PJ5637,12
PJ3447,13
PC1054,31
PJ6159,9
PJ5183,2
PC0912,12
PJ1334,36
PJ3700,21
PJ4596,23
PJ6586,93
PJ3794,23
PC0689,5
PJ2262,20
PJ0961,60
PJ1443,48
PJ0285,12
PJ3262,12
PJ4736,25
PJ0411,6
PP0045,2
PJ4645,12
PJ2331,14
PJ1386,27
PC1205,22
PJ0537,11
PJ0281,6
PPX063,10
PJ4594,2
PJ0419,14
PJ0206,7
PJ5894,26
PJ3011,41
PJ4081,17
PP0215,18
PJ1148,21
PC0246,14
PJ4054,26
PJ7210,18
PJ0521,8
PJ4854,2
PJ3021,6
PJ2831,36
PJ2386,31
PJ6922,97
PJ4332,15
PJ3553,44
PJ6674,43
PC0925,75
PC0217,2
PJ4699,14
PJ3924,4
PJ2953,25
PJ4436,37
PJ5945,9
PJ5877,8
PJ5522,20
PJ4579,14
PJ5910,6
PJ0976,22
PJ5024,6
PJ6349,6
PJ1157,15
PC0523,4
PJ2400,10
PJ4361,16
PJ2842,4
PC0551,7
PJ0793,4
PJ1986,18
PJ2007,7
PJ5896,24
PJ0451,38
PJ6327,122
PJ6610,27
PJ2692,8
PJ6658,1
PJ3338,4
PJ3951,10
PJ4973,8
PJ1846,9
PJ0612,16
PJ0885,6
PJ5273,9
PJ3049,67
PJ3382,48
PJ0992,7
PJ3947,12
PJ6923,14
PJ0365,12
PJ5092,27
PJ2125,6
PJ5556,17
PJ5087,17
PJ2298,13
PJ0775,34
PJ4284,25
PJ2261,16
PJ1300,41
PJ3118,14
PJ1859,8
PJ1716,36
PJ0394,33
PJ1032,13
PJ0873,9
PC0567,10
PJ0430,12
PJ2705,13
PJ1497,20
PJ0163,4
PJ3720,2
PJ7391,6
PJ1967,33
PP0411,15
PJ0522,31
PC1072,10
PJ7115,20
PJ2817,23
PJ5330,6
PJ1708,8
PJ1012,4
PJ5603,22
PC1022,16
PJ1247,6
PC0480,11
PJ3060,14
PJ5558,4
PJ0673,10
PJ6569,30
PJ1303,34
PJ4884,17
PJ4833,52
PJ4648,14
PJ3712,37
PJ3757,22
PJ5775,14
PP0336,30
PJ1311,22
PJ4994,22
PJ3893,4
PJ1376,26
PC1380,13
PJ3901,34
PJ5984,41
PJ3355,6
PJ3906,6
PJ6276,7
PJ2775,29
PJ4749,8
PJ1768,24
PC0633,13
PJ6304,6
PJ0420,16
PJ5518,6
PC1017,7
PJ4302,16
PC0536,7
PP0529,6
PJ4720,4
PJ3607,6
PJ1177,746
PJ2265,6
PC1305,8
PJX007,406
PJ7403,14
PC0902,28
PJ4878,39
PJ4902,46
PJ1003,46
PJ1270,20
PJ5645,2
PJ2635,6
PC0676,2
PC0621,4
PJ4452,2
PJ6213,13
PP0695,89
PJ3234,13
PP0488,3
PJ2599,6
PJ1314,48
PJ5159,2
PJ5355,8
PJ6459,2
PJ3227,18
PJ4429,6
PJ2899,15
PJ1600,6
PJ6043,17
PJ3264,31
PJ0602,23
PJ1388,31
PJ1067,57
PC1374,48
PJ2535,18
PJ5917,19
PJ3299,9
PJ4363,8
PC1295,4
PJ5838,9
PC0135,2
PJ4135,14
PJ0224,15
PJ3644,16
PJ7050,9
PJ4505,22
PP0280,21
PJ6993,6
PJ5477,4
PJ3570,8
PJ2101,31
PJ3012,12
PJ0378,4
PJ1546,30
PJ3542,14
PJ3713,12
PJ5669,8
PJ6686,12
PJ5860,22
PJ2534,32
PJ3481,32
PJ5148,4
PJ1087,118
PJ0619,114
PJ0962,30
PJ2120,20
PJ7224,2
PJ3827,8
PJ2368,35
PJ0228,14
PJ5715,14
PC1419,2
PJ3249,15
PJ0909,37
PJ4113,15
PJ5898,11
PJ1139,14
PJ7281,5
PJ2869,24
PJ1529,8
PJ0184,24
PJ5290,25
PJ2559,12
PJ6597,6
PJ6425,17
PJ4198,8
PJ6681,15
PJ3414,41
PJ5204,10
PJ1352,40
PJ6669,9
PJ2579,12
PJ4045,16
PC0673,14
PC0515,4
PC0250,4
PJ5822,13
PJ6633,23
PJ3260,29
PJ2593,77
PJ3638,33
PJ5284,2
PJ4612,7
PJ6873,42
PJ1962,10
PJ5374,9
PJ6773,4
PJ4637,12
PJ6533,13
PJ4064,18
PJ2548,4
PJ3580,9
PC0214,4
PJ1573,2
PJ1581,26
PJ3354,21
PJ5480,11
PJ3218,434
PJ5990,14
PJ7024,126
PJ4367,47
PC1029,4
PJ5904,23
PJ6800,2
PC0570,8
PC1102,9
PC0743,5
PC0735,4
PJ2090,25
PJ5445,4
PJ7274,9
PJ3376,32
PJ3938,6
PJ5695,1
PJ5550,2
PJ5463,15
PJ2474,2
PJ2636,9
PC0282,224
PJ1867,28
PJ4051,48
PJ0756,98
PJ4134,26
PJ1330,14
PJ2476,11
PJ4985,7
PJ4181,16
PP0631,6
PJ3121,18
PJ5749,17
PJ6751,33
PJ5634,29
PJ6881,2
PC0615,2
PJ1535,21
PJ1380,27
PJ3814,6
PJ3656,8
PJ2401,28
PJ2732,9
PC0990,16
PC0833,7
PJ7277,11
PC1018,20
PJ5272,9
PJ3772,34
PJ1920,7
PJ5728,14
PJ0579,19
PJ6852,9
PJ0773,10
PJ2902,24
PJ3546,25
PJ4415,12
PJ0814,16
PJ0357,77
PC0542,36
PJ0345,22
PJ0066,20
PJ2991,14
PJ5735,4
PP0342,14
PC0082,7
PJ2897,17
PJ1044,23
PP0534,4
PJ6668,2
PC0314,4
PJ3035,20
PKC000,243
PJ3131,40
PJ3707,29
PJ0375,123
PJ2289,35
PJ4821,12
PJ6755,29
PJ6037,14
PJ0643,18
PJ0941,8
PJ5665,31
PJ4964,12
PP0612,4
PJ0475,19
PJ0074,11
PJ3699,52
PJ1607,25
PJ5325,40
PC0261,2
PJ1900,11
PJ0610,24
PC0649,15
PJ1805,24
PJ3427,23
PC0598,8
PJ2349,11
PC0059,4
PC1010,13
PJ4600,12
PJ1179,2
PJ0311,78
PJ6300,15
PJ2544,12
PJ1163,41
PJ2480,12
PJ2366,15
PJ0131,2
PJ1170,38
PJ6275,12
PJ7105,42
PJ0525,27
PJ1283,21
PJ5396,10
PJ2311,30
PJ0841,8
PJ5737,17
PJ1534,12
PJ5304,6
PJ3613,25
PP0350,2
PJ4383,9
PC1186,15
PP0364,6
PJ1670,14
PJ4316,26
PJ4958,9
PC0882,3
PJ3120,24
PJ4665,10
PJ3668,8
PJ2154,10
PJ4514,16
PJ0615,7
PJ3786,13
PJ5081,5
PJ5906,15
PJ4723,4
PC0033,2
PJ2818,20
PJ1229,25
PJ0243,20
PJ5299,4
PC0834,13
PJ7167,34
PC0509,12
PJ7151,10
PJ0503,18
PJ6561,35
PC0704,10
PJ6918,45
PC1244,11
PC0429,4
PJ1597,4
PJ2040,23
PJ5324,48
PJ2244,16
PJ0753,15
PJ1452,12
PJ0717,20
PC0458,2
PJ5470,4
PJ5228,2
PJ0135,6
PJ0319,10
PC0431,102
PJ2799,121
PC1359,34
PJ7090,8
PJ0842,65
PC0996,26
PJ6223,61
PJ0205,14
PJ5953,15
PJ4237,15
PJ5291,56
PJ5651,8
PJ0933,8
PJ3069,2
PJ0464,9
PJ5368,19
PP0723,8
PP0159,24
PJ5116,10
PJ4915,4
PJ2685,20
PJ6044,17
PJ1266,6
PJ5564,10
PJ3184,19
PJ1815,2
PC0124,46
PJ2654,18
PC0724,338
PJ2629,36
PJ4184,13
PJ1246,39
PC1483,38
PJ4340,18
PJ6728,32
PJ0277,18
PC0668,8
PJ3882,4
PJ2996,16
PJ1794,13
PJ3367,88
PJ2866,18
PJ2562,18
PJ2734,25
PJ6764,16
PJ4250,2
PJ6985,22
PJ2497,41
PJ5995,26
PJ0406,46
PJ1882,24
PP0221,19
PJ0609,33
PJ0655,24
PJ6693,18
PJ6908,42
PJ1375,26
PJ1919,33
PJ0370,25
PJ4659,8
PJ2751,41
PP0619,6
PJ3023,28
PJ1523,27
PJ0480,12
PJ2114,14
PJ6618,10
PP0465,6
PJ7146,16
PJ3271,29
PJ3214,22
PJ3038,25
PJ0993,29
PJ3016,39
PJ0460,22
PJ3854,17
PJ2423,23
PJ6863,19
PJ2419,15
PJ0199,22
PC1296,4
PJ2938,15
PJ3344,21
PC0819,7
PC0057,17
PJ0797,4
PJ5411,4
PJ6004,2
PJ5691,2
PC0992,2
PJ2907,14
PC1265,4
PP0690,72
PC0829,10
PJ4224,10
PC0932,16
PJ7332,39
PJ0218,6
PC0670,2
PJ4385,14
PJ0968,30
PJ0926,7
PJ6684,20
PP0341,13
PJ5049,4
PC0278,14
PJ2024,5
PJ7200,39
PJ4678,11
PJ3507,11
PJ4716,4
PC0242,3
PJ3439,5
PJ2072,43
PJ2204,4
PC0499,4
PJ6585,10
PJ7144,4
PJ4229,10
PJ6238,2
PJ3435,6
PJ4244,6
PJ6035,2
PP0370,4
PJ2385,10
PJ2587,4
PJ4693,1
PJ4721,4
PJ1679,6
PJ3652,19
PJ4007,12
PP0549,2
PC1188,4
PJ3408,6
PJ1619,2
PJ2155,14
PJ3744,4
PJ2490,6
PJ1849,11
PJ3054,5
PC1349,42
PJ6505,2
PJ2929,4
PJ5128,2
PC1209,2
PJ1002,4
PJ1987,28
PJ6761,12
PJ7159,2
PJ0679,10
PJ3314,10
PJ6249,2
PJ1339,6
PJ1793,10
PJ0314,6
PJ4703,12
PC1237,5
PJ4707,7
PJ4624,10
PJ7041,27
PJ4400,2
PC1103,9
PJ7362,6
PJ1939,2
PP0160,6
PC1069,2
PJ3631,19
PJ0088,5
PJ7272,6
PJ2530,1
PJ6198,3
PJ3522,13
PJ7096,4
PJ0974,2
PC0087,2
PJ3425,8
PJ2552,2
PJ4859,4
PJ4969,2
PJ1698,14
PJ6829,2
PJ7073,2
PJ6842,10
PC0299,4
PP0188,2
PJ1636,2
PC1124,2
PJ7454,2
PJ4472,5
PC0897,6
PJ3135,5
PP0705,2
PJ2141,9
PJ0091,2
PJ1970,4
PC0182,2
PJ1482,4
PJ5526,9
PC0061,2
PC0558,2
PJ6399,24
PJ4125,11
PJ6177,4
PC0095,4
PJ2288,13
PJ5231,13
PJ4619,4
PC1279,4
PP0720,2
PC0136,4
PJ6388,2
PJ5201,4
PJ4877,1
PC1143,4
PP0689,4
PJ4782,10
PJ7080,18
PJ5694,6
PC0074,26
PJ6167,2
PP0704,6
PJ4515,2
PC1187,2
PJ0682,39
PP0416,33
PJ4240,20
PJ2138,5
PJ2514,2
PJ4331,4
PJ7229,2
PJ5972,2
PC1390,6
PC0951,8
PC0318,5
PJ4837,2
PJ1263,6
PJ2839,4
PJ1521,4
PJ0211,17
PJ3953,4
PJ1743,10
PJ2122,11
PJ6732,2
PJ5956,2
PJ0750,6
PJ3671,11
PC0115,6
PJ6737,2
PJ3537,2
PJ3320,10
PJ2592,6
PC0112,2
PJ6851,2
PC0116,6
PJ6152,3
PJ5660,2
PJ6082,4
PJ6572,10
PJ6398,6
PJ4417,2
PJ6897,4
PJ1691,2
PC0811,6
PJ5606,8
PJ2688,7
PC0787,2
PJ0897,7
PJ5843,4
PJ5285,5
PC1091,16
PC1085,7
PP0494,5
PJ3402,14
PJ1692,3
PJ3911,8
PJ1959,7
PJ4953,4
PJ0946,26
PJ6407,2
PJ1737,10
PC0391,3
PJ2674,6
PJ7368,8
PC1206,7
PC0072,1
PJ6786,2
PC1388,4
PC1107,10
PJ4725,2
PJ5093,2
PJ3579,2
PC0254,2
PC1134,10
PJ2202,12
PJ4603,5
PJ3358,8
PJ5950,5
PJ0632,1
PJ3818,2
PJ0836,6
PJ5251,4
PC1027,3
PJ3970,4
PJ1601,3
PJ2159,4
PJ6523,4
PJ4481,9
PJ4846,12
PC1142,5
PJ5754,2
PC1004,4
PJ5004,4
PC0820,2
PJ1370,2
PJ3765,6
