Rep_Dist,Crimes
PJ2738,118
PJ5112,7
PJ2967,35
PJ3313,26
PJ0398,11
PJ1343,19
PJ1295,38
PJ2663,9
PJ3204,13
PJ5005,2
PJ6997,18
PJ4516,8
PC1316,2
PJ4210,11
PC1024,2
PJ4259,2
PJ3159,9
PJ3690,8
PC0935,17
PC1275,4
PP0559,4
PC0162,4
PJ2405,9
PJ5648,4
PC0065,2
PJ2892,12
PJ5708,4
PJ2989,9
PP0462,4
PJ5722,2
PJ0391,31
PJ0067,2
PJ2701,8
PC1322,14
PC0540,6
PJ6257,2
PJ0373,21
PJ5817,2
PC0731,6
PC1112,66
PJ7220,189
PJ3379,75
PJ3781,21
PP0674,35
PJ2905,50
PJ2740,14
PC0921,18
PJ0769,9
PJ3392,15
PJ2189,4
PJ3907,11
PJ7472,9
PJ3152,16
PJ0367,14
PC0341,11
PJ0227,2
PJ6427,13
PP0287,76
PJ6216,6
PJ1736,14
PJ5315,5
PJ7263,6
PJ3526,106
PC1180,70
PJ2518,9
PJ2970,49
PJ3451,19
PJ3272,9
PJ6210,81
PJ4017,8
PC0538,5
PJ7475,2
PJ5614,15
PJ2884,9
PC0761,4
PJ4438,12
PJ6865,6
PP0508,4
PJ4694,14
PJ3785,13
PJ2033,14
PC0705,7
PJ0185,4
PJ0386,2
PJ2723,22
PJ4967,11
PC0440,7
PJ0502,29
PJ3097,16
PC0719,14
PJ5548,49
PJ6034,31
PJ2801,74
PJ0787,10
PC1311,4
PJ4496,6
PJ4042,8
PJ4801,31
PJ4372,7
PJ6478,33
PJ2803,10
PJ1237,17
PC0460,18
PJ5306,2
PJ0180,4
PJ7001,4
PC0715,8
PJ0923,4
PJ7063,5
PJ2887,26
PP0351,8
PJ1332,33
PJ5635,4
PJ5214,16
PJ7404,437
PJ0338,20
PC0159,23
PJ6019,9
PC0239,15
PJ0805,29
PJ6510,17
PJ2585,3
PJ5418,19
PJ7279,6
PJ0276,21
PJ0010,4
PJ3480,7
PJ2277,15
PJ2517,2
PJ0415,16
PP0122,7
PJ6260,4
PJ2771,158
PJ4296,14
PJ6377,62
PJ3745,25
PJ0488,6
PJ2554,6
PJ3027,13
PS0015,7
PJ3252,38
PJ1225,18
PJ3277,25
PJ3729,9
PJ5897,32
PJ3200,25
PJ2591,4
PJ4005,6
PJ1403,2
PJ4118,6
PP0327,4
PC0549,5
PJ5405,37
PJ3352,29
PP0424,72
PJ2735,14
PJ7414,5
PJ0865,114
PJ6590,30
PJ6791,2
PJ5848,2
PJ7101,39
PJ3862,6
PJ5875,3
PC1049,6
PJ6849,2
PC1046,9
PJ3639,18
PJ4002,28
PJ3138,6
PC0434,12
PJ7270,5
PJ1934,8
PJ2411,2
PC0736,6
PC0711,22
PJ6003,54
PJ2550,10
PJ3342,32
PJ0299,42
PJ1448,43
PC0108,17
PJ5986,37
PJ0140,10
PJ7239,35
PC1153,8
PJ2833,20
PJ2021,12
PC0618,13
PP0412,6
PJ1872,10
PC0854,28
PJ4956,2
PJ6866,2
PP0318,38
PJ2402,32
PJ1738,9
PC0050,2
PJ0995,14
PP0167,4
PJ0850,3
PJ5173,2
PC0772,2
PJ6245,10
PJ5886,4
PJ4650,6
PLX001,12
PJ5393,53
PJ5085,149
PC1337,6
PJ6128,2
PJ0506,179
PJ7411,22
PJ7188,11
PJ0894,155
PJ0331,8
PJ3641,65
PJ1989,6
PJ2482,127
PJ2726,6
PJ3284,13
PJ3871,18
PJ3197,16
PC0623,25
PJ0025,9
PJ0432,23
PCX043,8
PJ4036,12
PJ7284,4
PJ2843,27
PJ3310,41
PJ5562,2
PC0836,18
PJ1141,2
PC0709,2
PJ4790,18
PJ0573,100
PJ1871,18
PJ7183,13
PJ0356,8
PJ5844,22
PJ0134,13
PJ1007,4
PCAX01,4
PC0749,49
PJ2022,8
PJ2968,61
PJ2442,8
PJ5529,23
PJ3237,2
PJ7182,4
PJ4392,25
PP0421,10
PJ0925,14
PJ3568,8
PJ6150,4
PJ2273,2
PJ0938,2
PJ1788,24
PC0146,9
Uknown,299
PC0375,31
PJ0671,17
PJ0623,36
PJ0548,4
PJ6744,17
PJ5674,16
PJ2903,4
PJ2426,39
PJ3599,28
PJ5190,25
PJ3567,28
PJ3838,4
PJ5454,4
PJ2819,32
PJ0720,3
PC0180,10
PJ2741,17
PJ5539,7
PJ3406,2
PJ1057,8
PJ5883,15
PJ5901,4
PJ5021,2
PJ3669,7
PJ6568,4
PC1362,70
PJ2781,4
PJ0794,23
PJ6288,42
PJ6598,120
PJ3033,11
PJ4270,43
PC1357,20
PC0508,2
PJ0300,32
PJ1818,20
PJ7257,14
PC0525,2
PJ2242,2
PJ2415,11
PC0678,49
PJ2944,60
PJ3993,12
PJ5438,2
PC0712,14
PJ6927,4
PJ6441,4
PJ4664,2
PJ4843,4
PJ6385,10
PJ5971,2
PJ4111,20
PJ6226,5
PC1001,2
PJ6208,55
PJ5331,16
PJ3263,8
PJ2499,79
PJ0608,417
PJ6547,13
PJ2070,27
PJ1646,8
PJ5028,7
PJ0496,34
PJ2540,22
PPX062,3
PJ6850,17
PJ5970,18
PJ5340,6
PJ3964,8
PC1066,9
PJ0539,39
PC0617,2
PJ0593,6
PC0728,8
PJ3457,23
PJ5845,22
PJ7244,13
PJ4742,8
PC1402,4
PJ4105,13
PJ4278,8
PJ6504,10
PJ7410,2
PJ5584,5
PJ3207,5
PJ2344,13
PJ6486,2
PC1030,7
PJ7060,2
PJ0878,46
PC1429,4
PJ6639,14
PC0863,385
PJ1839,136
PJ4356,13
PJ5959,4
PC0605,9
PJ3571,63
PJ6188,57
PJ4343,9
PP0216,7
PJ6614,22
PJ7128,29
PJ6676,2
PJ1140,28
PJ3108,8
PJ1281,13
PJ5420,2
PP0622,2
PJ0848,8
PJ1645,2
PJ3161,4
PJ6386,4
PC0510,6
PJ6368,68
PJ3014,4
PJ2110,11
PJ4187,6
PC0765,9
PJ4834,17
PJ5239,6
PJ3212,18
PJ4963,2
PJ0731,43
PJ1094,13
PJ6498,16
PJ2226,32
PJ1208,29
PJ3307,8
PC0306,3
PC0962,6
PC0539,7
PC0778,17
PJ7045,10
PJ7216,19
PJ1355,6
PJ5811,2
PJ5793,21
PJ3629,44
PJ0207,25
PJ6883,4
PJ6493,20
PJ5908,22
PJ3618,5
PJ2971,24
PP0377,25
PJ0628,2
PJ2709,23
PC0608,5
PJ0730,3
PJ0360,16
PJ6861,9
PJ4498,15
PJ5500,2
PJ2071,12
PJ2974,92
PJ5334,10
PJ0639,8
PC1252,12
PJ6982,21
PJ1465,20
PC0620,8
PJ7294,6
PJ5983,7
PC0733,16
PJ4575,16
PJ2566,24
PJ2300,15
PJ2134,4
PJ4342,25
PJ0536,2
PJ2389,18
PJ5867,12
PJ2619,13
PP0227,15
PC1126,3
PJ6835,8
PJ6780,2
PJ5509,12
PJ6708,60
PJ4543,4
PJ5179,8
PJ6061,18
PC0616,28
PJ2760,29
PJ4571,7
PC0578,11
PJ2650,349
PP0291,14
PJ2836,7
PC1308,10
PJ7103,4
PJ4786,28
PJ6673,27
PJ2620,6
PJ5684,11
PJ2617,45
PJ5260,9
PJ0927,4
PJ4487,10
PJ4743,2
PJ6258,6
PJ3874,2
PJ3180,11
PJ2973,2
PP0302,9
PJ2018,2
PJ1860,3
PJ3087,10
PJ4449,7
PP0317,473
PP0289,2
PJ2238,16
PJ0613,84
PJ6350,45
PJ3155,37
PJ6978,27
PP0426,10
PJ7110,2
PJ2571,4
PJ5778,11
PJ2185,26
PJ3617,39
PJ7168,10
PJ0150,10
PJ2325,37
PJ0942,87
PC0163,2
PJ6483,8
PJ3504,8
PJ1499,2
PJ2638,2
PJ0212,8
PJ2097,10
PJ5435,13
PJ0507,8
PJ0483,8
PJ0947,12
PJ4528,8
PJ4688,7
PJ1689,2
PJ7236,51
PC0924,2
PC0256,11
PJ4613,31
PJ4158,25
PC0828,81
PJ2463,6
PJ0676,33
PC1278,4
PJ7319,13
PJ3479,25
PC1025,46
PJ3491,10
PJ4162,15
PJ2779,33
PJ5399,2
PJ2739,28
PJ6649,23
PJ4576,10
PC1247,12
PJ3116,43
PJ4255,7
PJ4309,7
PJ0562,2
PJ5957,2
PJ4822,18
PC0137,3
PJ3724,19
PJ3327,78
PJ2820,62
PJ2323,31
PJ3715,16
PC0125,36
PJ4557,29
PJ1394,24
PC0720,14
PJ6093,13
PJ6552,8
PJX002,34
PJ1168,2
PJ5801,2
PJ5160,2
PJ0702,12
PJ3323,14
PJ2931,16
PJ6662,6
PJ0844,10
PC1218,6
PJ1658,14
PJ4430,2
PC1219,8
PJ6182,15
PC0933,14
PJ4238,36
PJ6345,91
PJ6680,42
PJ0590,103
PJ7392,2
PC0166,13
PJ3684,16
PJ4280,2
PC0895,18
PJ4163,12
PC0699,12
PJ4323,14
PJ5998,32
PJ5176,15
PJ6890,2
PC0472,6
PJ5022,8
PJ1230,2
PJ2648,18
PJ6215,31
PJ4879,36
PJ2778,25
PC0394,2
PJ3774,46
PJ6500,8
PC0213,64
PJ0658,49
PC0889,11
PJ3182,23
PJ2158,14
PJ2625,10
PJ4431,21
PC1411,2
PJ6874,12
PJ5481,3
PJ3169,8
PJ0905,15
PJ2144,4
PC0696,4
PJ5307,7
PJ1096,2
PJ5196,6
PJ4420,15
PJ3391,10
PJ6475,5
PJ6511,5
PJ5791,6
PJ7343,2
PJ0549,4
PJ2172,410
PJ1735,115
PJ4225,4
PC0989,7
PJ7138,27
PJ0728,27
PJ4490,20
PJ3089,41
PJ6853,58
PJ7194,35
PJ7092,8
PJ4643,29
PC1147,2
PJ6133,4
PJ0479,32
PJ3231,29
PJ7037,46
PJ6748,3
PJ2784,20
PJ2350,11
PC1355,4
PJ3282,25
PJ3559,39
PJ7172,43
PJ3134,26
PJ3898,8
PJ3821,4
PC1133,2
PJ3245,11
PJ3965,52
PJ5653,51
PJ6973,38
PJ6390,15
PJ2551,5
PJ0077,14
PJ0422,25
PJ5629,21
PJ5989,5
PC1023,4
PJ5096,2
PJ2503,10
PJ5479,6
PJ1892,10
PJ0978,12
PJ4397,18
PJ5941,7
PJ2320,7
PJ0293,6
PJ7265,6
PJ2934,16
PJ3059,17
PJ2570,2
PJ0355,43
PJ6984,48
PJ4799,47
PJ6309,19
PJ5170,4
PC0175,51
PJ4900,38
PJ3519,50
PJ0016,2
PJ3219,8
PJ1169,45
PJ2486,26
PC0759,15
PC0853,6
PJ0446,25
PC1302,18
PJ5915,35
PJ5633,15
PJ2099,42
PJ0229,15
PC0390,10
PJ6529,56
PJ2260,4
PJ5185,2
PJ1454,4
PC0184,8
PJ2528,10
PJ1317,6
PJ7075,22
PJ3044,22
PJ3174,15
PJ6080,8
PJ2374,5
PJ7102,4
PJ3960,12
PC1325,4
PJ5527,10
PP0281,32
PJ6458,16
PJ5162,91
PJ7161,39
PC1110,21
PJ3199,8
PJ2046,27
PJ4033,17
PJ0362,60
PJ5521,20
PJ0166,18
PC0026,8
PJ3859,4
PJ0907,13
PJ0828,26
PJ2140,33
PJ0666,25
PJ0990,39
PJ7259,9
PJ0073,6
PJ6010,2
PC1277,4
PJ2060,4
PJ4251,2
PJ5517,4
PJ6588,901
PJ6964,23
PC0451,2
PJ0571,89
PJ5683,32
PJ4755,10
PJ5750,2
PJ0954,14
PJ5344,6
PJ2418,4
PC0196,5
PJ1056,42
PJ6994,4
PC1117,2
PJ0779,14
PJ5672,10
PJ7273,4
PJ2254,7
PJ1150,18
PJ0849,31
PJ6722,19
PJ1397,20
PJ5326,4
PJ2949,17
PJ2549,14
PC0934,10
PJ5607,8
PJ1029,1209
PC0798,17
PC0861,33
PJ5978,27
PJ6742,22
PJ7147,61
PJ1192,23
PJ3349,12
PJ5706,12
PJ5841,40
PJ6804,2
PJ4068,16
PJ5101,5
PJ4647,7
PJ2565,12
PJ1579,4
PJ6554,24
PJ2444,4
PJ0329,3
PC0362,2
PJ5050,4
PC0864,2
PJ1778,8
PJ1369,32
PJ7228,61
PJ3072,19
PJ1922,16
PC0956,34
PJ6887,9
PJ1264,10
PP0333,2
PJ3733,22
PJ0461,2
PJ3353,16
PJ7169,16
PJ0869,23
PJ2446,8
PJ0572,1
PJ2068,7
PJ5776,4
PP0493,8
PJ4026,43
PJ3946,17
PJ1253,9
PJ4301,11
PC1113,6
PJ3393,18
PJ6665,5
PJ0508,10
PJ0605,17
PP0372,8
PJ3429,41
PC0393,4
PJ5264,8
PJ1356,2
PJ1015,65
PJ7054,57
PJ5287,13
PC0825,5
PJ6843,5
PJ0271,22
PJ6969,29
PP0434,15
PC0546,16
PJ0652,25
PJ7062,12
PJ3566,9
PJ5789,24
PS0008,2
PJ5887,8
PJ2089,56
PJ3073,24
PJ5969,7
PJ3183,18
PJ3506,2
PJ4189,5
PJ4289,14
PJ2335,4
PJ1896,24
PJ4454,2
PJ3215,40
PJ0169,8
PJ0305,46
PJ7425,217
PJ1161,17
PJ5593,28
PJ7015,4
PJ1405,8
PJ5661,18
PP0395,11
PJ4194,16
PJ6941,34
PP0391,59
PJ0190,17
PJ4031,57
PJ6009,2
PJ4139,12
PP0437,16
PJ7385,4
PJ6703,4
PJ6655,25
PC0862,15
PJ5080,2
PJ0607,29
PP0572,76
PJ3753,33
PJ0721,38
PJ2432,12
PP0449,3
PJ0931,28
PJ2749,33
PJ4262,6
PJ0688,37
PJ5443,18
PJ1477,20
PJ7072,12
PJ1101,29
PC0910,2
PP0560,17
PJ4450,8
PJ3127,9
PJ2321,23
PJ5386,42
PC0579,121
PJ2824,10
PJ4353,28
PJ5186,4
PJ1731,6
PJ3484,16
PJ1126,6
PC0305,4
PJ5575,8
PJ5437,4
PJ0789,18
PP0475,14
PJ1653,6
PC0574,4
PJ1113,9
PJ0804,16
PJ3760,15
PJ2982,9
PC1254,2
PJ1723,6
PJ4328,2
PJ3055,26
PJ5383,11
PJ3986,15
PP0468,8
PJ5189,8
PJ3099,4
PJ1479,8
PJ1590,12
PJ1191,183
PC0860,46
PJ6494,16
PJ4935,6
PJ0072,8
PJ4234,6
PJ1765,10
PP0300,4
PJ4346,21
PJ2466,68
PJ6756,33
PJ6828,158
PJ0396,22
PJ4122,10
PJ3423,53
PC0916,28
PJ4876,4
PC1271,28
PJ7021,8
PJ4599,2
PJ4459,33
PJ0512,14
PJ4751,9
PJ4426,4
PC0006,4
PJ2049,9
PJ5134,18
PJ3714,10
PJ6560,8
PJ0986,71
PJ2950,8
PJ4930,21
PJ4206,20
PJ3816,19
PJ2575,51
PJ0435,12
PC0955,8
PJ1858,18
PJ6611,8
PJ3070,56
PJ2699,23
PJ2324,12
PCX042,13
PJ2409,52
PJ6422,6
PJ5408,9
PJ6995,4
PJ5051,6
PJ1119,4
PJ2611,10
PJ3286,15
PJ5753,6
PP0656,55
PJ5233,33
PJ6794,4
PJ7256,4
PJ0863,5
PJ6196,8
PP0521,21
PJ0471,10
PP0615,23
PC1324,3
PJ4610,74
PJ6273,3
PJ3458,63
PJ3239,8
PJ1767,37
PJ6717,10
PC1384,24
PC0325,12
PJ7371,9
PJ3409,8
PJ4810,30
PJ6901,9
PJ1083,36
PP0668,7
PJ4484,4
PC1336,4
PJ1070,31
PC0815,4
PJ6056,3
PJ2895,31
PJ6932,2
PJ6563,4
PJ6647,5
PJ3434,8
PJ1519,33
PJ6956,40
PJ0266,30
PJ1551,5
PJ5693,124
PJ5931,26
PC0243,45
PC0957,40
PJ4705,5
PJ4602,14
PJ1696,13
PJ4067,16
PJ3025,10
PJ6219,4
PJ5913,10
PJ7173,29
PJ4601,7
PC1383,14
PJ1005,4
PJ3332,13
PP0163,14
PJ5955,35
PJ3683,2
PJ5939,8
PJ5784,9
PC1422,5
PJ1480,4
PJ6203,15
PJ6582,50
PJ3287,12
PJ3119,38
PJ0434,27
PJ3754,26
PJ1595,8
PJ2811,41
PJ1200,77
PC0346,4
PJ1999,7
PJ6936,6
PJ6081,34
PJ4345,12
PJ5434,4
PP0510,11
PJX005,11
PJ7214,20
PJ4107,8
PJ1545,16
PJ5219,16
PJ4048,13
PC1136,6
PJ0405,14
PP0647,71
PJ5764,4
PJ1669,8
PJ6609,22
PC0286,4
PC0659,28
PJ0874,55
PJ5271,10
PJ4831,2
PJ3878,2
PJ3467,2
PJ5230,15
PC1455,12
PC1317,4
PJ7145,4
PJ0678,2
PJ3189,7
PJ1851,11
PJ6691,6
PJ1769,20
PP0379,36
PJ7427,63
PJ0692,55
PC0218,40
PJ6024,69
PJ2319,10
PC1116,11
PC0389,27
PJ0474,28
PJ4150,19
PJ2813,17
PJ1065,20
PJ4380,4
PJ6521,29
PJ3302,28
PJ3962,8
PJ3067,12
PJ3411,32
PC0401,16
PJ5578,2
PJ1592,4
PJ1077,8
PJ1396,4
PC1104,10
PC0899,6
PJ3312,4
PC1106,4
PJ4780,11
PJ5605,8
PJ1984,2
PJ0585,2
PJ1799,10
PJ4193,29
PJ6344,60
PC0788,169
PJ7400,18
PJ0268,15
PC1096,18
PJ4914,6
PJ5012,51
PJ3848,2
PJ4887,14
PJ0100,5
PJ4948,7
PJ4267,4
PJ2407,28
PJ3915,14
PJ7025,39
PJ3007,7
PJ0733,44
PJ2484,45
PJ5745,9
PJ0412,14
PJ6915,6
PJ0493,20
PJ6280,2
PJ5137,37
PJ2362,8
PJ5121,23
PJ3279,4
PC1131,10
PJ2556,26
PJ0441,10
PJ2850,6
PJ1357,19
PJ6151,16
PP0295,7
PJ2221,8
PJ3132,76
PJ2572,47
PJ2616,4
PJ3710,41
PC0801,67
PJ2025,8
PJ4633,8
PJ1022,76
PC0800,71
PJ4000,4
PJ5511,22
PC0892,6
PJ3956,6
PJ4750,8
PC1149,4
PJ0195,9
PJ5968,17
PJ3612,16
PJ0246,23
PC0145,13
PJ2613,7
PJ7248,7
PC1084,8
PJ0898,41
PJ3762,8
PJ0709,10
PJ6620,59
PJ0290,4
PJ6268,37
PJ0021,89
PJ1518,8
PJ2478,10
PP0489,34
PJ5572,8
PJ5139,2
PJ5850,18
PJ3401,64
PJ5577,4
PC0655,4
PJ3168,11
PJ4545,2
PJ1787,14
PJ1373,116
PJ2898,34
PJ2512,15
PJ5570,54
PC0240,4
PC0388,253
PJ2053,7
PJ6888,24
PJ6946,2
PJ4408,25
PJ2612,24
PC0708,8
PJ5404,14
PJ5609,5
PJ0523,6
PJ7298,9
PP0648,13
PJ2747,7
PJ2783,23
PJ5920,18
PJ6235,10
PC0519,3
PC1148,18
PJ2133,8
PJ2785,19
PJ1483,6
PJ3851,2
PJ7437,10
PJ4037,6
PJ4145,9
PC1109,2
PJ1180,91
PJ6592,53
PJ6536,10
PJ3047,1
PJ3969,7
PJ0880,4
PJ1470,22
PJ0840,4
PJ2285,19
PJ1069,22
PJ7189,12
PP0599,13
PJ4293,15
PJ0416,15
PC1228,10
PJ1663,14
PJ0071,64
PJ0254,8
PJ7186,20
PJ0950,42
PC1373,11
PJ6506,16
PJ2218,10
PJ0491,4
PJ5066,17
PJ3104,11
PJ0368,32
PJ2555,10
PJ0646,12
PJ5532,8
PJ0237,20
PJ2108,10
PJ1182,7
PJ1382,5
PJ5192,8
PC1382,11
PJ5980,9
PJ1010,14
PJ5976,14
PJ5803,32
PC0070,2
PJ3293,9
PJ5293,24
PJ1783,4
PJ3627,19
PC0207,177
PJ7235,4
PC0832,8
PJ6752,18
PJ6857,27
PC1346,25
PJ5604,25
PC0167,7
PJ5626,2
PJ5949,7
PJ1335,13
PJ5704,52
PJ2645,4
PJ2543,49
PC1074,34
PJ3963,4
PJ0286,9
PJ6827,5
PJ5083,6
PJ3294,19
PJ5459,8
PJ3240,16
PJ0284,2
PC0230,16
PJ0826,14
PJ6992,21
PJ3453,10
PC0915,6
PP0562,2
PJ3316,4
PJ4155,12
PC0113,5
PJ3486,66
PJ2598,40
PJ6340,19
PJ6546,5
PJ3455,6
PJ3883,40
PJ0308,22
PC1232,37
PJ4325,8
PP0229,6
PC0702,2
PJ5832,21
PP0219,5
PJ5767,70
PJ0864,19
PJ0023,55
PJ6250,13
PJ2924,20
PJ5639,19
PJ1435,7
PJ3722,2
PJ4282,3
PJ3587,4
PC1353,2
PJ4951,6
PJ2825,27
PJ1385,16
PP0422,4
PJ2394,23
PC1230,85
PC0342,37
PJ5071,18
PJ0363,14
PJ3700,16
PJ2873,15
PJ0059,100
PJ5823,17
PJ4939,7
PJ3869,24
PJ0616,43
PP0382,26
PJ5891,18
PJ5637,8
PJ3447,20
PJ4165,34
PJ3590,18
PJ7170,8
PJ6898,8
PJ0552,53
PJ4596,19
PJ2348,37
PJ1334,26
PJ2397,7
PJ2410,26
PC1054,16
PJ4769,4
PJ7342,8
PJ5243,6
PJ6663,6
PJ3267,15
PJ2314,13
PJ4076,8
PJ5202,9
PJ0961,46
PJ5610,31
PJ3021,18
PJ3011,40
PC0246,10
PJ6586,90
PJ0285,9
PJ4736,30
PJ5894,31
PJ3081,18
PJ1148,16
PJ0537,10
PJ2262,15
PJ3794,20
PJ1443,6
PC0689,8
PJ4645,24
PJ0419,23
PJ1386,8
PJ5934,2
PJ4594,4
PP0215,4
PJ4054,6
PJ0411,2
PC1205,20
PJ0281,46
PJ4639,14
PPX063,23
PJ3262,26
PJ4081,2
PP0045,3
PJ4055,12
PJ5522,15
PJ2831,10
PC0925,36
PJ2386,28
PJ3553,20
PJ6674,63
PJ5896,11
PJ4714,2
PJ6922,95
PJ4579,9
PJ0307,4
PJ0976,12
PJ1986,19
PJ6349,39
PJ2400,26
PJ1157,23
PJ2953,12
PC0333,21
PJ4332,10
PJ0793,10
PC0551,12
PJ5877,6
PJ3952,6
PJ4436,4
PJ4699,20
PJ5910,6
PJ5024,4
PJ7199,2
PJ0612,37
PJ6327,150
PJ3049,49
PJ5087,18
PJ6658,2
PJ3382,42
PJ4676,4
PJ5092,19
PJ5699,4
PJ4284,23
PJ6610,37
PJ0365,34
PJ3778,32
PJ4766,12
PJ5556,5
PJ2261,18
PJ2671,4
PC0762,6
PJ0451,26
PJ6999,14
PJ4973,10
PP0620,10
PJ5469,4
PC0831,2
PJ2125,10
PJ2932,4
PJ1757,4
PJ5812,2
PJ6923,23
PC0662,7
PJ0775,2
PJ3951,13
PJ3338,8
PJ5273,22
PC0462,2
PC0487,2
PP0411,20
PC1216,14
PC0480,2
PJ5276,4
PJ3118,6
PJ1300,23
PJ1032,15
PJ1716,35
PJ0522,6
PJ3060,18
PC1022,8
PJ1967,26
PJ0394,7
PJ1031,8
PJ1012,6
PJ1497,21
PJ0873,11
PJ1859,11
PJ5558,4
PJ1011,15
PJ0815,4
PJ2817,8
PJ4983,6
PC1207,4
PJ5330,9
PJ0430,24
PC0753,12
PJ7115,13
PJ5603,7
PJ0420,13
PJ5984,35
PJ4833,46
PJ4720,6
PJ3607,22
PJ6569,17
PJ1303,35
PJ1376,23
PJ1311,35
PP0529,7
PJ4994,114
PP0336,46
PJ2775,14
PJ4648,16
PJ7370,24
PJ6304,6
PJ1251,2
PJ3757,6
PC1380,9
PJ3712,24
PJ2628,2
PJ4884,18
PJ7085,4
PJ4749,7
PJ6276,14
PJ1768,10
PJ6412,7
PC0633,7
PJ0673,15
PJ3355,7
PJ2136,11
PJ1177,548
PJX007,331
PJ3227,13
PJ0032,25
PC0902,32
PJ4878,68
PJ1270,30
PJ1314,58
PJ3933,35
PJ3234,18
PC1305,2
PC0621,31
PJ6615,5
PJ7403,30
PJ4429,11
PP0695,31
PJ2357,7
PJ2599,14
PJ5645,4
PJ4902,10
PJ2899,21
PJ6444,15
PC0676,4
PJ3558,2
PC1286,8
PJ4428,12
PJ0602,60
PJ4505,26
PJ3713,25
PJ5838,8
PJ1388,23
PC1374,47
PJ6043,20
PJ2535,23
PJ3264,27
PJ3543,8
PJ1546,20
PJ3012,51
PJ5917,20
PJ2804,6
PJ4135,30
PJ5669,7
PJ0224,14
PP0280,4
PJ5477,9
PJ1067,15
PJ7050,7
PJ5040,12
PJ1600,8
PP0676,2
PC0170,6
PC0135,4
PJ2101,19
PJ6993,9
PP0332,3
PJ3644,4
PJ5290,28
PJ2120,14
PJ0619,59
PJ2534,34
PJ3827,27
PJ6597,14
PJ1584,22
PP0397,22
PJ7224,6
PJ1139,20
PC0147,16
PJ5860,20
PJ0962,19
PJ6425,18
PJ6531,10
PC0464,9
PJ1087,91
PJ5898,6
PJ0228,17
PC1344,9
PJ0909,26
PJ4198,2
PJ5148,6
PJ3249,4
PJ5715,8
PJ2869,22
PJ4691,4
PJ3481,18
PC1047,6
PJ7038,7
PJ4461,2
PJ5719,2
PJ6686,12
PJ4113,14
PJ6873,35
PJ6905,5
PJ4064,20
PJ2548,8
PJ3638,30
PJ6011,50
PJ4637,12
PJ0918,5
PJ3260,41
PJ4480,11
PJ4045,14
PJ3580,21
PJ1352,19
PJ1333,2
PJ3414,63
PJ2579,19
PJ6633,4
PJ5204,4
PP0653,4
PJ5822,30
PJ2593,31
PJ0361,10
PJ6669,11
PC0673,6
PJ6773,4
PJ5374,14
PJ6533,7
PC0122,13
PJ3218,317
PC1197,9
PJ7024,80
PJ7274,13
PJ3376,29
PC0570,2
PJ1413,3
PJ6800,9
PJ1581,15
PJ5721,6
PJ5463,10
PJ2636,24
PC1102,6
PC0743,6
PJ5990,13
PJ3938,8
PJ6236,2
PJ5904,18
PC0397,2
PJ2090,23
PJ3354,16
PC1313,2
PJ3680,4
PJ5445,4
PJ1809,12
PJ4367,124
PJ3656,4
PJ2401,6
PJ3814,21
PC0282,240
PJ6751,82
PJ2006,18
PJ7277,17
PJ1867,35
PJ1330,14
PJ4181,9
PJ4134,34
PC0615,10
PJ5749,22
PC0833,16
PC0321,5
PJ5634,26
PC1018,15
PJ5272,4
PJ4537,4
PJ3121,30
PJ4051,8
PJ3614,10
PJ2732,8
PC0990,8
PJ7198,2
PJ2476,25
PJ6881,11
PC0760,2
PJ1380,13
PJ0235,1
PJ3334,2
PJ0357,50
PJ2902,42
PJ0486,13
PJ3035,28
PJ0579,31
PJ0814,21
PJ0773,4
PJ2897,10
PC0542,16
PJ6653,12
PJ3066,2
PJ1044,8
PJ6852,10
PJ2991,15
PJ5940,4
PJ5728,2
PJ3772,8
PJ0066,6
PJ6668,3
PJ0345,32
PJ3546,29
PP0342,17
PJ0423,5
PJ2044,8
PC0082,6
PJ0375,108
PKC000,106
PJ1805,10
PJ6037,35
PJ2349,14
PJ2289,15
PJ0610,44
PJ0074,4
PJ1179,9
PJ3131,110
PJ4821,12
PJ5325,4
PJ5650,5
PJ0643,5
PC0537,2
PC1010,55
PC0059,2
PJ4600,25
PJ4765,6
PJ3707,15
PJ0475,6
PJ3699,34
PC0649,8
PP0691,4
PJ1900,20
PJ4964,5
PJ3427,16
PP0390,2
PJ5665,24
PJ0525,23
PJ0311,31
PJ5737,14
PJ1170,60
PJ3831,6
PJ1283,8
PJ2366,13
PJ2480,22
PJ6300,4
PJ0131,5
PJ3613,8
PJ6275,11
PJ2311,19
PJ5396,4
PJ7105,19
PJ2544,12
PJ0841,29
PJ3241,4
PJ5304,6
PJ1163,56
PJ4383,35
PJ2792,18
PJ3668,2
PJ4514,24
PC1186,8
PJ0005,6
PJ4316,26
PJ3120,16
PJ5620,6
PJ1324,3
PJ2154,4
PJ7222,2
PJ1670,6
PP0364,9
PJ2679,4
PJ5906,8
PJ5081,18
PC0882,8
PJ4958,6
PC0398,8
PC1108,10
PJ4723,4
PJ7151,8
PJ1400,13
PJ6918,14
PJ7167,20
PJ0319,12
PJ0503,29
PP0335,18
PJ0243,23
PJ3206,13
PJ0717,29
PJ6561,3
PJ2818,43
PJ5324,10
PJ2244,2
PJ5094,4
PC0959,15
PC0834,21
PC1244,15
PC0704,14
PC0244,7
PC1026,4
PJ0753,3
PJ0263,2
PJ2040,2
PJ5470,6
PJ2799,127
