Rep_Dist,Crimes
PJ7037,59
PJ0479,31
PJ3282,34
PJ1351,7
PJ7092,6
PJ4643,37
PJ2784,30
PJ4225,15
PJ3089,18
PC1355,4
PJ0728,12
PJ4490,14
PJ2551,12
PJ5653,64
PJ0978,12
PJ2320,51
PJ6973,26
PJ5096,4
PJ3134,40
PJ3245,6
PJ0293,26
PJ5629,29
PJ6390,17
PJ0422,33
PJ3965,24
PC1023,2
PC0288,1
PJ5941,2
PJ2503,26
PJ2570,18
PJ4109,10
PJ3559,51
PJ1892,16
PJ0077,10
PJ7172,16
PJ7265,6
PJ4397,11
PJ3059,16
PJ5185,4
PJ0355,34
PJ3044,15
PC0759,17
PJ7075,39
PJ3960,19
PJ6529,46
PJ6984,66
PJ1169,24
PJ6299,6
PJ4900,30
PJ5915,33
PJ2099,59
PJ6080,20
PJ3174,4
PJ4799,31
PJ6667,2
PJ1454,8
PJ7388,11
PC1302,6
PJ2486,26
PJ6309,10
PJ0446,12
PJ0229,6
PC0175,20
PP0492,8
PJ4433,2
PJ5633,19
PJ6697,9
PJ6869,9
PJ1642,2
PJ3519,35
PJ3219,6
PJ2046,13
PP0598,13
PP0281,204
PJ0990,19
PJ0362,37
PJ5521,17
PJ5162,83
PJ7161,29
PJ5517,8
PJ6458,14
PC0026,16
PC1110,31
PJ0907,3
PC1277,6
PJ3199,8
PJ4251,4
PJ0166,4
PJ0666,5
PJ0828,14
PJ2056,23
PJ5527,4
PJ0143,8
PJ6994,6
PJ5326,2
PJ2549,22
PJ6588,199
PJ0779,23
PJ1397,46
PJ5683,29
PJ0571,44
PJ2254,16
PJ0849,19
PJ1056,48
PJ5672,7
PC0934,48
PJ0954,8
PC0792,4
PC0451,4
PJ1527,14
PJ5750,4
PJ6722,11
PJ7273,8
PJ2949,6
PJ6964,29
PJ1029,873
PJ6554,16
PJ7147,17
PJ2061,6
PJ2444,17
PJ0696,2
PJ4068,9
PJ5841,30
PJ5706,8
PJ6742,25
PC0798,23
PJ7464,5
PC0861,39
PJ1369,28
PJ4502,11
PJ6839,6
PJ6272,7
PJ1605,22
PJ5050,5
PJ0329,2
PJ2565,4
PJ1955,2
PJ4301,10
PJ0605,47
PJ4026,18
PJ3946,16
PJ3393,57
PJ0869,62
PC0956,34
PJ1124,4
PP0586,20
PJ7228,51
PJ7169,23
PJ0508,4
PJ2068,1
PJ5776,13
PJ1264,14
PJ1922,18
PP0333,10
PJ3429,21
PP0372,16
PJ5264,10
PJ3072,12
PJ0461,9
PJ3733,27
PJ2935,10
PC0393,16
PC1113,5
PJ1356,2
PJ5789,58
PJ1015,54
PJ3183,19
PJ2089,93
PJ4454,7
PJ7054,13
PJ6969,71
PC1445,16
PC0104,4
PJ6557,5
PJ1896,19
PJ4289,17
PC0825,24
PJ7062,12
PJ3566,5
PC0546,9
PJ5265,9
PC0942,2
PJ3073,24
PJ6843,10
PJ7425,215
PJ3215,64
PJ0190,6
PJ1161,14
PC0862,24
PJ6655,7
PJ6941,24
PJ4139,20
PJ0305,34
PJ7015,6
PJ2630,14
PJ4194,20
PP0391,42
PJ4031,96
PJ6009,6
PJ1405,12
PJ5593,29
PJ0169,24
PJ0611,5
PJ6703,2
PJ5661,4
PJ2432,23
PJ4450,6
PJ0607,54
PJ5443,26
PJ2321,31
PP0449,11
PJ7072,2
PP0560,19
PJ5627,8
PJ5386,55
PP0572,75
PJ2749,26
PJ1477,11
PJ3127,6
PJ0688,29
PJ5975,11
PJ3753,20
PJ2982,25
PJ3484,18
PJ6279,10
PC0579,76
PJ2824,12
PJ1406,39
PJ5575,17
PJ5189,14
PJ3986,7
PJ1113,3
PJ3099,12
PJ3055,35
PJ1090,29
PJ7275,2
PJ1558,2
PJ1723,10
PJ1158,8
PC0094,2
PJ3760,15
PJ1731,2
PJ0789,24
PJ4353,8
PJ0804,18
PP0475,16
PJ1479,7
PJ6756,29
PJ4122,20
PJ6828,98
PJ0396,9
PJ1191,146
PJ3423,59
PJ2049,25
PJ2466,28
PJ0072,40
PJ6799,8
PJ4459,17
PJ1765,2
PC0916,21
PJ4038,12
PJ4935,6
PJ5554,8
PJ0512,12
PJ1590,33
PJ5401,12
PJ2494,4
PJ4876,12
PJ7021,8
PJ6494,5
PC0860,27
PJ3696,4
PJ4970,6
PJ3070,49
PJ3714,71
PJ0638,2
PJ2699,22
PJ2575,68
PJ3286,18
PJ3339,15
PJ2324,24
PJ5134,20
PP0577,6
PJ0986,45
PC0955,3
PJ3888,5
PJ3816,12
PJ2950,6
PJ1119,15
PJ2611,5
PJ4206,15
PJ1878,16
PJ0440,8
PJ4930,14
PJ1858,2
PJ6995,5
PJ5408,8
PJ6717,7
PJ6563,13
PJ3434,28
PJ4810,4
PJ1767,34
PJ0471,9
PJ0653,3
PP0656,57
PJ3458,80
PJ6901,6
PC1324,10
PC0208,2
PJ3409,12
PJ3239,9
PP0521,9
PJ2722,21
PJ1083,27
PJ4610,73
PJ6196,8
PJ0863,2
PC1336,8
PJ3288,22
PC1384,20
PJ7371,21
PJ1070,6
PJ2895,30
PJ6794,5
PJ6647,4
PJ7256,12
PJ5233,8
PJ4573,4
PP0615,15
PJ2969,16
PJ6273,8
PP0163,16
PC1422,12
PJ5693,135
PJ4602,17
PC0957,11
PJ1519,10
PJ1551,29
PC0557,7
PJ5955,42
PJ5931,23
PJ3025,6
PJ6219,6
PJ3332,11
PJ1425,13
PJ0266,33
PJ2421,2
PJ5913,38
PJ1660,23
PC0243,34
PJ4705,2
PJ3500,14
PJ5939,3
PJ4067,7
PJ1696,2
PC0091,4
PJ6972,4
PJ7173,10
PJ1200,38
PJ6582,83
PJ2811,27
PJ3119,20
PJ2081,2
PJ4345,8
PJ3754,38
PJ2600,30
PJ1545,20
PJ1999,8
PJ5658,5
PJ4048,15
PJX005,7
PJ6936,9
PJ0405,10
PJ7214,22
PJ6081,26
PJ1829,3
PJ0434,17
PJ3287,18
PP0647,44
PC0659,26
PJ5230,5
PJ5271,20
PJ1851,16
PJ5419,10
PJ3189,8
PJ5086,14
PJ3467,18
PJ0874,52
PC0025,23
PJ0971,4
PJ5619,9
PJ4190,10
PJ1669,20
PC1455,15
PC0236,2
PJ6609,48
PJ1077,16
PC0389,18
PC0218,87
PJ2813,15
PJ1065,6
PJ3302,86
PJ4193,53
PJ2361,16
PJ7427,169
PJ5403,12
PC0401,7
PJ6024,10
PJ2319,51
PJ0692,36
PJ6521,14
PJ3411,35
PJ2153,8
PJ1769,12
PJ1592,7
PJ3312,12
PJ0474,12
PJ3067,8
PC0899,10
PJ4150,17
PC1106,9
PC0788,176
PJ4887,9
PJ4267,4
PJ7400,25
PJ2407,11
PJ0268,31
PJ4948,16
PJ6344,12
PJ5870,11
PJ0855,12
PJ3848,17
PC1266,4
PC1096,12
PJ2221,61
PJ0412,15
PJ2484,69
PJ7025,31
PJ6409,9
PJ6151,9
PJ6280,2
PJ0493,30
PJ1193,6
PJ1357,16
PJ2850,8
PJ1134,8
PJ6915,6
PJ0441,17
PJ3915,10
PJ5745,4
PJ0733,38
PJ5137,8
PJ5121,15
PJ5130,7
PC0174,4
PJ2556,7
PC1131,2
PJ1702,8
PJ3710,58
PJ2572,120
PJ1022,64
PC0801,53
PJX003,9
PJ2613,11
PJ3132,151
PJ2025,17
PC0145,8
PJ3689,19
PC0800,81
PJ0667,16
PJ3612,4
PC0416,4
PJ0195,19
PJ6613,4
PJ0246,24
PJ2616,10
PJ5511,8
PJ3499,2
PJ3401,53
PJ2981,8
PJ0021,80
PJ4710,21
PJ6620,36
PJ5850,53
PJ0709,8
PJ0898,10
PJ1518,3
PP0489,34
PJ2478,29
PJ6268,23
PJ1730,8
PJ3113,36
PJ5572,4
PJ1888,6
PJ0290,7
PC0388,114
PJ7298,12
PJ4731,3
PJ5920,15
PJ6888,37
PJ5570,45
PJ6235,8
PJ1373,67
PJ2512,12
PP0648,50
PJ2612,31
PC0519,4
PJ2783,23
PJ4408,21
PC1148,9
PC0708,7
PJ2747,10
PJ6555,4
PJ2785,28
PJ5609,12
PJ1483,6
PJ5404,5
PJ1180,78
PJ1069,8
PJ2326,35
PJ1470,15
PJ6592,53
PJ2942,8
PJ3969,4
PC1228,7
PJ1663,29
PC1109,9
PJ0416,7
PJ4145,15
PJ2285,8
PJ4293,12
PJ7437,7
PJ3047,4
PJ5803,45
PJ0368,31
PJ3293,4
PJ3104,31
PJ0071,92
PJ5976,44
PC1382,37
PP0481,10
PJ2555,10
PJ0950,71
PJ2108,16
PJ1382,20
PJ5532,8
PJ5192,4
PJ0646,17
PJ1182,5
PJ0491,12
PJ2422,12
PJ0237,5
PJ2218,4
PJ0254,8
PJ1232,13
PJ6506,11
PJ5964,2
PJ4349,25
PJ6857,29
PJ2543,21
PC0207,150
PJ5704,71
PJ1335,35
PJ3294,14
PJ0286,8
PJ3963,5
PC0898,2
PJ3453,36
PJ4155,7
PJ0977,13
PJ5604,23
PC1346,25
PJ5459,5
PJ0284,14
PJ5824,10
PJ6827,9
PC1074,16
PJ3240,6
PC0230,10
PC0650,3
PJ6752,8
PJ2645,6
PC0113,7
PC1232,90
PJ0308,32
PJ4325,20
PJ1435,33
PJ2472,10
PJ3486,72
PJ1058,13
PJ3883,31
PJ5767,72
PJ0864,31
PJ2825,31
PJ2394,16
PJ1836,5
PJ0023,8
PP0422,15
PJ2598,39
PJ4282,5
PJ6250,12
PJ4769,3
PJ3869,63
PJ3267,18
PJ7301,2
PC0912,26
PJ2873,28
PC0342,30
PJ2410,44
PJ5637,19
PJ0552,61
PJ0059,107
PC1230,89
PJ3590,15
PJ5823,13
PJ7342,5
PJ0363,20
PJ4596,10
PJ0616,18
PJ4506,4
PJ3447,12
PJ1334,34
PJ2314,10
PP0011,4
PC1054,9
PJ2196,10
PJ6663,18
PP0382,9
PJ6898,10
PJ4587,2
PJ6333,2
PJ6033,10
PJ5071,5
PC1226,2
PJ5243,6
PJ4165,31
PJ3700,10
PJ5891,7
PJ3011,19
PJ1443,16
PJ3021,27
PJ0281,40
PJ6586,139
PJ4054,22
PJ1386,16
PP0215,14
PJ0961,30
PC0689,25
PJ4645,44
PJ4736,40
PJ2262,27
PJ3081,4
PJ3262,39
PC0246,8
PJ2331,6
PJ3794,30
PJ0038,4
PJ7210,6
PJ0285,9
PJ4081,9
PJ1665,10
PC1205,6
PPX063,8
PJ0419,14
PJ0206,3
PJ5894,5
PJ1148,6
PJ6922,101
PJ2842,15
PJ3553,34
PC0925,35
PJ6674,22
PC0333,27
PJ5877,8
PJ2953,8
PJ4714,4
PJ2831,11
PJ2400,11
PJ4436,9
PJ5024,6
PJ4699,43
PJ3924,4
PJ5522,14
PJ3832,11
PJ0307,13
PJ4361,20
PJ5910,5
PJ4579,4
PJ0976,5
PJ3952,7
PJ5896,17
PJ1986,9
PJ0390,6
PJ2386,6
PJ6349,18
PJ7199,2
PJ2007,4
PJ6923,36
PJ6327,140
PJ0885,10
PJ6610,37
PJ3382,116
PJ2932,7
PJ1846,18
PJ4766,2
PJ1027,11
PJ5087,14
PJ4284,26
PJ5556,14
PJ0612,42
PJ5273,27
PC0762,6
PJ5249,15
PJ0365,6
PJ5812,4
PJ3951,10
PJ3049,31
PJ4676,4
PJ3503,2
PJ0775,8
PJ3778,20
PJ4973,7
PJ2261,14
PJ5092,10
PJ6813,4
PJ0451,18
PP0645,3
PJ1976,5
PJ2817,16
PJ1011,24
PJ0522,21
PJ1716,21
PJ7115,8
PJ0815,2
PC0480,2
PJ1967,21
PJ0394,25
PJ5603,23
PC1216,11
PC1022,10
PJ1009,6
PC0968,2
PJ4533,20
PJ3060,12
PJ0352,11
PJ3118,19
PJ1032,6
PJ4983,2
PC1072,9
PC0753,2
PC0453,2
PJ1251,15
PJ3712,66
PJ1303,87
PJ6569,36
PJ0673,13
PC1380,16
PJ5984,37
PJ1311,46
PC0507,12
PJ2775,33
PJ4994,219
PJ4833,53
PJ1768,12
PJ7370,9
PC1017,20
PJ3901,4
PP0336,34
PJ7211,2
PJ4884,5
PJ3757,34
PJ5518,6
PJ2628,5
PJ4128,12
PP0529,4
PJ3607,30
PJ4648,7
PJ6412,6
PJ1177,420
PJ2136,13
PJ3933,47
PC0902,36
PJ2635,6
PP0654,3
PJ4902,45
PJ3234,35
PP0695,73
PJ1593,6
PJ1003,13
PJX007,113
PJ1949,12
PJ1314,34
PJ0566,4
PJ6444,19
PJ0032,14
PJ4429,20
PJ5645,4
PJ6383,6
PJ6615,6
PC0621,10
PJ4878,43
PJ3998,9
PJ2899,8
PJ7403,26
PJ1270,26
PJ2137,6
PJ0602,35
PP0280,17
PJ4363,25
PJ3012,30
PJ4505,26
PJ3542,6
PJ3543,21
PJ3264,20
PJ5407,4
PJ2101,29
PJ5040,24
PJ2535,15
PJ1600,27
PJ0378,14
PJ0224,8
PC1374,43
PJ1388,18
PJ4135,15
PJ1686,10
PJ5838,2
PC0170,4
PC1295,2
PJ5917,17
PJ3713,12
PJ6686,23
PJ1087,111
PJ0619,156
PJ3827,13
PJ5715,13
PJ0909,19
PJ0962,37
PJ0184,6
PJ4113,20
PJ6597,28
PJ7281,10
PC1047,22
PJ6098,18
PJ3481,20
PJ0228,16
PJ1139,9
PJ7224,12
PJ2534,21
PJ2368,4
PJ4297,2
PJ2869,7
PJ7038,23
PC1344,10
PJ5290,7
PJ5860,19
PJ6425,12
PJ2559,3
PJ5898,7
PJ6531,6
PJ3580,4
PJ0361,33
PJ3638,31
PJ2579,25
PJ3414,44
PJ2593,76
PJ6905,4
PJ6533,6
PJ1352,25
PJ1333,10
PJ6011,38
PJ3260,45
PC0526,10
PJ4045,18
PJ5204,7
PJ4637,8
PC1468,7
PJ6773,8
PJ6873,17
PJ6633,16
PJ3929,2
PJ5822,19
PJ6681,17
PJ1962,6
PJ4064,32
PC0515,2
PC0673,6
PJ2090,11
PJ5721,26
PJ5904,41
PJ3218,493
PJ3354,15
PJ4367,97
PJ1581,26
PJ3376,5
PJ7024,114
PC1313,10
PJ2474,2
PC0122,6
PJ3680,5
PC0743,10
PJ5463,13
PJ1908,4
PC1197,6
PJ2636,10
PJ7307,2
PC0735,2
PJ5990,18
PJ2814,1
PJ6881,16
PJ7277,12
PJ3334,10
PC0833,4
PC0282,180
PJ1330,31
PJ4134,35
PC0760,8
PJ1535,28
PC0990,5
PJ2401,13
PJ6751,64
PC1018,42
PJ1867,38
PC1163,7
PJ5634,10
PJ3656,3
PJ3121,34
PJ2476,22
PJ4537,2
PJ1380,22
PJ0756,34
PJ2006,20
PJ0357,72
PJ0773,29
PJ0814,12
PJ0579,26
PJ5108,2
PJ0423,6
PJ3035,20
PC0542,22
PJ1920,4
PJ0066,14
PJ5728,21
PJ0916,4
PC0082,4
PJ3772,34
PJ3546,47
PJ2991,7
PJ2902,16
PJ2044,8
PJ2897,8
PJ6668,15
PJ0345,16
PJ6653,24
PJ4415,11
PJ4269,8
PJ6632,8
PKC000,145
PJ0375,183
PJ1993,2
PJ3699,60
PJ6037,16
PP0612,13
PJ5665,37
PJ0610,57
PJ3131,59
PJ3427,8
PJ0941,15
PJ0475,9
PC0940,2
PC0649,6
PJ2289,22
PJ4964,10
PJ0643,10
PJ2349,26
PJ5650,4
PJ1900,29
PJ6755,15
PC1010,15
PJ0841,10
PJ1170,45
PJ1511,10
PJ7105,37
PJ5396,11
PJ1283,1
PJ2311,37
PJ5304,14
PJ1163,29
PJ1534,19
PJ2366,14
PJ0311,59
PJ4383,12
PJ5737,20
PJ2544,18
PC0490,5
PJ6300,30
PP0350,1
PJ2480,17
PJ6275,17
PJ4514,17
PC0033,7
PJ3786,35
PC0398,4
PJ4316,22
PJ2792,34
PJ2679,6
PJ2154,21
PJ5081,11
PJ4665,7
PJ5906,10
PJ1670,4
PJ5620,5
PJ3120,14
PJ0005,2
PP0364,2
PJ2333,5
PJ0615,6
PC0882,6
PC0244,6
PJ3206,22
PJ6918,28
PJ1452,6
PJ0243,20
PJ1606,35
PJ7167,48
PJ2818,18
PC0834,16
PJ5470,7
PJ1400,12
PJ6561,8
PC0704,12
PJ0503,16
PP0335,22
PC1244,12
PJ0135,6
PC0509,10
PJ5324,10
PJ0717,8
PJ6044,30
PC0431,87
PC1359,34
PJ7308,5
PJ2799,159
PJ6223,99
PJ0933,34
PJ0842,57
PC0996,30
PJ0431,8
PJ1266,16
PJ4277,6
PJ5953,17
PJ2685,8
PJ4915,10
PJ5291,11
PJ4237,19
PC0124,44
PJ5698,2
PJ0464,5
PJ5564,6
PJ1571,13
PJ5368,5
PJ5116,16
PJ3184,21
PJ0205,9
PC0724,157
PJ1246,67
PC1483,130
PJ2629,32
PJ2654,25
PJ3882,14
PJ6764,69
PJ2996,20
PJ1318,23
PC0668,7
PC0142,22
PJ4340,2
PJ3367,57
PJ4184,32
PJ1794,7
PJ0075,4
PJ2866,15
PJ2734,13
PJ5967,9
PJ5217,2
PP0614,3
PP0078,2
PJ6728,4
PJ6985,22
PJ5995,25
PJ0655,31
PJ6664,18
PJ2751,32
PJ3271,29
PJ0609,30
PJ6693,44
PJ0480,17
PJ4947,12
PJ7146,20
PP0221,49
PJ0370,32
PJ6303,6
PJ4256,4
PJ2497,32
PJ6032,24
PJ1882,8
PJ6618,31
PJ3023,11
PC1174,3
PP0578,4
PJ4485,2
PJ1375,34
PJ1812,3
PJ0797,41
PJ2423,14
PJ0473,18
PJ5691,2
PC1296,32
PC1250,46
PJ2938,16
PJ5802,11
PJ0460,27
PJ4565,2
PJ4488,9
PJ6863,19
PJ3905,4
PJ3016,17
PJ3854,2
PJ3038,41
PJ2907,4
PJ1484,43
PJ0199,18
PJ2419,17
PC0057,28
PC1265,2
PP0451,4
PP0253,6
PJ5122,3
PJ3994,12
PJ7200,134
PJ7332,75
PJ2431,28
PJ6137,8
PC0829,4
PJ0948,18
PC0278,4
PJ4678,15
PJ0218,9
PJ3717,3
PJ0926,7
PJ1462,43
PP0690,15
PC0932,8
PJ0968,21
PJ6684,14
PJ6914,6
PC0056,8
PJ3439,13
PJ1631,4
PJ1021,4
PJ6971,2
PC1361,2
PJ1856,11
PJ3563,4
PJ6266,2
PJ2856,6
PJ4815,2
PJ4247,4
PJ3435,8
PJ4897,11
PJ1108,11
PJ3847,14
PP0514,2
PJ5474,2
PJ2743,3
PJ4583,2
PJ6035,4
PP0688,2
PJ6807,4
PJ4244,6
PJ0288,11
PJ5132,19
PJ2904,9
PJ4315,2
PC1188,6
PJ1849,22
PJ4628,8
PJ1575,16
PJ4774,4
PJ5994,5
PJ2113,4
PJ6372,4
PJ3340,6
PJ0985,11
PJ6917,2
PJ3210,16
PJ0772,8
PJ1160,12
PC1209,11
PJ4851,4
PJ3061,2
PJ5943,2
PJ7106,4
PC0474,10
PJ6537,23
PJ3799,6
PJ1983,2
PJ3510,21
PJ7127,8
PJ6761,2
PJ7048,1
PC1035,2
PC0639,2
PC0123,7
PJ2681,2
PJ1733,15
PJ4400,19
PJ4707,17
PP0701,2
PJ2169,2
PJ5595,2
PC0500,4
PJ2206,2
PJ3157,6
PP0160,6
PJ0109,6
PC0886,14
PJ2020,4
PJ3631,8
PJ7272,4
PJ3508,18
PJ2713,21
PJ4859,4
PJ1282,1
PP0240,5
PJ0974,5
PJ1509,11
PJ4718,4
PC0281,2
PJ6701,6
PJ0399,4
PJ1636,2
PJ2560,2
PJ1796,8
PJ2250,9
PC1124,4
PJ6234,8
PJ1973,19
PJ1982,5
PJ1482,6
PP0504,4
PP0589,2
PJ2712,19
PJ2696,2
PJ2019,3
PJ6679,11
PC0090,8
PJ3608,4
PJ5526,2
PJ0358,5
PJ5231,11
PC0848,4
PC1279,10
PJ4447,2
PJ5227,2
PC0095,4
PJ3462,2
PJ2084,4
PJ3160,9
PJ5977,12
PJ4877,2
PJ1807,13
PC1195,6
PJ1620,3
PC1187,8
PC0716,6
PJ5456,2
PJ1103,16
PJ3620,14
PP0035,2
PC0974,5
PJ4095,2
PC0858,10
PJ0591,1
PJ7185,2
PJ6088,3
PJ2200,2
PJ6782,11
PJ3251,8
PJ2839,2
PJ5444,12
PJ5048,1
PC0291,2
PJ4341,10
PJ2427,6
PJ0701,22
PJ1956,2
PJ4689,2
PJ2828,16
PJ2941,9
PJ3953,3
PJ6465,10
PC0734,18
PC0746,2
PC0115,6
PJ3537,4
PJ5320,4
PJ0741,18
PJ3304,9
PC0235,4
PJ5462,8
PJ6572,6
PJ7174,2
PC0787,7
PJ4200,2
PJ4741,2
PC1012,2
PJ5843,16
PC0045,2
PJ3674,30
PP0477,2
PJ3911,7
PJ4085,4
PJ0680,4
PJ3910,2
PJ2524,2
PJ7329,6
PC0745,8
PJ0946,6
PC0391,6
PJ0312,8
PJ1750,10
PJ2889,10
PJ1530,6
PJ6733,7
PC1388,5
PC0555,8
PC0144,2
PJ2403,11
PJ2947,27
PJ3358,4
PJ5251,10
PJ4965,2
PC0976,6
PJ2284,2
PJ7171,2
PJ0632,2
PJ2276,2
PJ4151,20
PC1027,3
PC0884,4
PJ6523,2
PJ6255,23
PJ2159,3
PJ1981,6
PC0310,4
PJ6855,8
PJ4481,7
PJ6317,14
PC1405,2
PJ2064,3
PJ7142,14
PJ3765,2
PC1425,4
PJ0084,8
PJ0648,2
PC0922,4
PJ5305,3
PJ1085,2
PJ5088,2
PC0634,7
PJ4043,4
PC0582,4
PJ2175,3
PJ7104,16
PJ2023,6
PP0325,3
PJ7289,9
PC1182,10
PJ2256,6
PC1406,2
PJ0142,2
PJ1004,6
PJ1566,6
PJ1329,3
PJ7469,2
PJ3575,5
PJ6090,1
PJ1688,10
PC0794,10
PJ4018,2
PJ3405,16
PJ3789,4
PJ2923,4
PJ2791,15
PJ7280,2
PC0657,4
PJ2523,14
PC1011,3
PJ2210,16
PC1070,6
PJ2965,10
PJ3450,10
PC0607,4
PCX001,2
PJ1416,4
PC0488,2
PJ6316,6
PJ0175,42
PJ2649,8
PJ2841,3
PJ3721,12
PJ5881,2
PJ5743,2
PP0252,2
PJ4848,4
PJ5286,2
PJ3419,2
PJ4312,2
PJ3280,18
PJ4205,2
PJ1231,12
PJ6332,8
PJ7423,12
PJ6330,7
PJ5543,4
PJ7192,8
PJ4080,11
PJ3422,2
PJ2302,6
PJ1310,8
PJ4460,5
PJ2984,27
PJ0447,6
PJ3833,6
PJ2109,18
PJ3256,4
PJ5317,2
PJ4542,3
PP0607,2
PJ2270,2
PJ5987,2
PP0629,6
PJ1655,2
PJ0706,4
PJ2163,11
PJ1770,7
PJ1742,4
PC1253,2
PJ1178,8
PC1340,2
PJ6924,2
PJ0796,5
PC0107,8
PJ3396,67
PJ1106,13
PJ1129,6
PJ2213,11
PJ0159,2
PJ6573,4
PJ1898,2
PC1068,2
PJ3371,9
PC0658,4
PJ5099,10
PC1397,9
PJ6862,4
PJ5367,3
PJ2179,2
PJ2312,2
PJ0309,16
PJ2609,10
PJ2588,4
PJ3295,10
PC1090,5
PJ5814,4
PJ4580,2
PJ7402,2
PJ4704,1
PC1038,2
PJ3147,8
PJ6512,6
PC0418,18
PJ0101,2
PJ0563,4
PJ3892,6
PJ6452,11
PJ3114,2
PJ6948,8
PJ6931,3
PJ0009,5
PJ2883,4
PJ2075,14
PJ3431,15
PJ6832,2
PJ2375,14
PJ2436,6
PC0739,15
PP0678,11
PP0230,2
PJ2455,2
PC0901,17
PC1165,9
PJ5187,2
PJ4314,2
PJ5410,2
PJ6595,11
PJ4868,4
PJ5839,3
PJ4905,2
PJ4590,3
PJ6446,2
PJ3404,5
PP0263,8
PJ6911,2
PJ3368,3
PP0703,7
PJ5938,8
PJ3815,11
PJ5868,2
PJ3289,4
PJ5266,4
PC0438,12
PC1044,4
PC0441,4
PJ4389,9
PJ4942,3
PJ6164,4
PJ2275,10
PJ1034,8
PJ0991,4
PJ7005,8
PJ3659,23
PC0251,2
PC1327,8
PJ5417,2
PJ4366,5
PJ3020,8
PJ5671,2
PJ5369,5
PJ4903,10
PJ6016,6
PJ6715,5
PJ5104,12
PJ5297,2
PJ4062,3
PJ0768,7
PJ4797,4
PJ0096,6
PJ4501,3
PJ3718,6
PJ0715,6
PJ5505,6
PJ6461,3
PC1284,5
PJ5958,2
PJ4631,9
PJ4540,4
PJ2209,23
PJ4717,2
PJ6983,6
PC0442,8
PJ0816,23
PC0444,6
PJ0657,2
PJ1203,4
PJ1507,3
PJ4396,4
PJ1758,10
PJ4499,16
PJ5498,8
PJ0890,3
PJ4526,2
PJ6605,6
PJ5528,6
PJ6401,13
PJ6860,4
PJ1975,6
PJ4888,6
PC0249,7
PJ6979,2
PJ1111,2
PJ2646,21
PJ1353,4
PJ1514,12
PC0981,10
PP0613,4
PP0464,4
PC0877,6
PJ1647,8
PJ1098,4
PJ3235,7
PJ2360,5
PJ4508,2
PC0795,3
PJ6313,26
PC0656,6
PJ4021,20
PJ3107,10
PP0445,12
PJ3162,5
PJ1347,2
PJ1391,5
PJ0351,6
PJ2759,5
PC0750,4
PJ2668,11
PC0812,10
PJ5409,23
PJ5472,6
PP0699,8
PJ4658,2
PC0632,2
PC1111,2
PC1082,2
PJX004,3
PJ0560,2
PP0546,7
PJ5679,25
PJ6222,6
PP0459,6
PJ1706,3
PJ6031,17
PJ6087,4
PP0611,5
PJ2080,2
PJ3777,4
PJ6289,15
PP0137,5
PJ5853,4
PJ6903,5
PJ2079,2
PP0388,4
PC1083,12
PC1320,6
PJ5261,6
PJ1319,2
PJ3328,7
PJ1381,3
PP0443,4
PJ0568,3
PJ7354,2
PJ4227,4
PJ3203,4
PJ3496,8
PC0360,3
PJ1216,5
PJ4715,4
PJ3209,4
PJ1753,3
PJ0705,20
PC0560,2
PC1312,1
PC0548,8
PP0551,2
PJ2369,12
PJ2756,8
PJ3383,4
PC0809,4
PJ4164,8
PJ2372,3
PJ5772,2
PC0881,2
PJ6108,2
PC1043,18
PJ1110,10
PJ1538,13
PJ6760,9
PJ1553,13
PJ4124,2
PC0782,9
PJ3817,4
PJ3651,13
PP0460,2
PC0372,2
PJ6129,5
PJ3243,7
PJ1940,11
PJ1326,30
PJ2215,8
PP0601,10
PJ2851,7
PJ6040,4
PJ5666,5
PJ2830,20
PJ5282,14
PJ4853,4
PJ2690,3
PJ4133,6
PJ2954,6
PC0399,5
PC0613,4
PJ5412,20
PJ1639,8
PJ5816,4
PJ0104,9
PJ5150,2
PP0206,3
PC1009,2
PJ1261,7
PJ4873,6
PJ1093,6
PJ3912,10
PJ3489,3
PJ5250,8
PJ1944,15
PJ7061,4
PJ3615,3
PJ4102,6
PJ4950,6
PJ3681,11
PJ5852,2
PJ0192,9
PJ7382,4
PJ3389,4
PJ4569,11
PJ5923,4
PJ4149,16
PJ0636,8
PJ0191,14
PJ2872,19
PJ1504,10
PJ5422,12
PJ2647,6
PJ1308,8
PJ5766,2
PC1482,4
PJ0889,2
PJ3728,11
PJ4907,5
PC0478,2
PP0718,4
PJ6474,28
PC1101,2
PJ2697,2
PJ7321,4
PP0323,6
PJ1071,2
PJ4423,4
PJ4546,6
PJ1817,4
PP0146,14
PJ6896,5
PJ2876,11
PJ5497,4
PJ1258,17
PC1086,4
PJ2959,10
PJ7133,14
PC0229,2
PJ2477,6
PJ0452,7
PJ3125,14
PJ0596,21
PJ0186,31
PJ4615,23
PJ4776,4
PJ6621,4
PC0529,2
PJ0707,5
PJ5152,6
PJ1368,6
PJ4840,2
PJ1960,6
PJ1994,6
PC0055,2
PJ5247,14
PJ0833,13
PJ0577,9
PJ7463,1
PC0786,10
PP0046,12
PJ6645,4
PC0695,2
PJ5026,11
PJ6643,8
PJ0019,2
PJ4980,5
PJ7044,6
PJ1211,8
PJ4534,4
PJ3884,2
PJ6617,3
PJ2453,2
PP0075,14
PJ4606,2
PJ5466,11
PJ4411,9
PJ5253,4
PJ5864,5
PJ1145,6
