Rep_Dist,Crimes
PJ6419,13
PJ3342,10
PJ7239,30
PJ6084,26
PJ2402,14
PC0407,9
PC0050,4
PJ2748,16
PJ4956,10
PJ6263,7
PJ4650,4
PJ5886,6
PJ0506,146
PC0709,14
PJ0894,132
PJ5393,68
PJ0025,2
PJ3732,16
PJ5085,117
PC1337,3
PJ7411,14
PC0623,25
PJ2482,46
PJ2843,12
PJ3641,44
PC0836,6
PJ3670,27
PJ0584,7
PJ3310,12
PJ6128,2
PP0165,3
PJ3871,15
PJ6319,4
PJ4790,7
PLX001,2
PJ1989,14
PJ4036,4
PJ7049,6
PJ1007,26
PJ0573,79
PJ4392,29
PJ3505,11
PJ1842,4
PP0480,12
PJ3568,20
PJ2968,68
PJ5191,2
PC0749,49
PJ5529,12
PJ3237,6
PJ1081,10
PCAX01,11
PP0421,5
PJ0938,5
PJ7183,20
PJ2022,13
PJ0925,10
PC0177,10
PJ1788,10
PC0146,4
Uknown,215
PJ0671,21
PJ2903,11
PJ2921,4
PJ2819,7
PJ1057,4
PJ0623,56
PJ3406,8
PJ6744,11
PJ4630,3
PJ2426,52
PJ6568,21
PJ3567,8
PJ2741,20
PJ5901,2
PJ3003,5
PJ3599,2
PJ5454,4
PJ5190,28
PJ5883,13
PJ5240,5
PJ4159,2
PC1315,2
PJ5539,14
PJ3669,6
PC0375,23
PJ0720,6
PJ4111,30
PJ0300,36
PC1363,3
PC0712,4
PC0419,2
PJ6441,28
PC1362,100
PC0566,2
PC0678,59
PC1122,8
PJ3253,6
PJ6927,11
PJ4270,25
PJ3983,14
PJ2944,43
PJ6598,62
PJ0794,28
PJ6288,31
PJ2781,8
PJ5397,6
PJ1818,24
PJ0444,9
PJ2849,5
PJ1755,14
PJ3387,4
PC0508,2
PJ3993,24
PJ0608,439
PJ1510,8
PJ2499,32
PJ2796,38
PJ3263,39
PJ4742,6
PJ4278,42
PJ5339,17
PJ6486,3
PJ6208,58
PJ6504,2
PJ0496,39
PJ2540,24
PJ1646,39
PPX062,6
PJ0539,42
PJ6547,12
PJ1537,14
PJ7244,31
PJ5331,29
PJ5340,6
PJ3457,15
PJ6850,7
PJ2070,64
PC1030,12
PJ3964,11
PJ3207,6
PJ2344,16
PC1080,7
PJ0896,6
PC0617,8
PJ3571,28
PJ1140,66
PJ6188,71
PJ2704,17
PC0863,307
PJ1839,116
PJ0848,24
PJ6639,8
PC0565,6
PC0510,12
PJ4356,24
PJ2190,21
PJ3514,16
PJ3108,30
PJ1281,8
PJ6614,13
PJ1754,12
PC0785,4
PJ2443,6
PP0622,6
PJ7128,9
PJ2259,12
PJ2226,32
PC0306,9
PJ7216,38
PJ6368,73
PJ0731,66
PJ3307,14
PJ5239,2
PC0539,15
PJ0118,4
PJ4834,40
PJ3014,29
PJ1094,14
PJ4187,14
PC0962,4
PC0778,10
PJ3212,32
PJ5811,6
PJ3629,51
PJ0207,29
PP0644,4
PJ6493,60
PJ5908,37
PJ5793,17
PJ2971,27
PJ2252,27
PJ3618,8
PJ2709,24
PJ0360,27
PP0666,6
PJ1615,25
PP0377,4
PJ0380,6
PJ3603,12
PJ0628,1
PJ0730,2
PC0608,5
PJ4498,19
PC0620,17
PJ5334,8
PJ2974,139
PJ2428,18
PJ4575,20
PJ2619,15
PJ7294,4
PJ4342,6
PJ6708,92
PJ3633,8
PJ2134,8
PJ5867,22
PJ5509,13
PJ2071,24
PJ6780,2
PJ2389,29
PJ1050,13
PJ1465,32
PJ0639,13
PJ1209,2
PJ5328,3
PP0227,2
PJ6835,6
PJ6982,8
PJ0536,8
PJ2566,19
PJ2650,224
PJ2617,23
PC0616,40
PP0291,8
PC1308,25
PJ4786,24
PJ0927,10
PJ2760,23
PJ3087,20
PJ5179,10
PJ6061,17
PJ0202,6
PJ6258,16
PJ2018,13
PJ1866,2
PJ2178,21
PJ4487,2
PJ2836,20
PJ4571,10
PP0302,6
PJ7103,2
PJ4449,7
PJ2620,6
PJ5260,4
PJ3173,8
PJ2973,2
PC0578,6
PJ0495,6
PJ6673,12
PJ3180,6
PJ7460,3
PC0336,7
PJ5684,17
PP0317,465
PJ0613,70
PJ0942,97
PJ6350,28
PJ0507,16
PJ0483,4
PJ2325,29
PJ3504,8
PJ2238,23
PJ0150,10
PJ5778,14
PP0426,6
PC0256,19
PJ4308,5
PJ2097,17
PJ2416,2
PJ2185,12
PC0924,4
PJ6824,6
PJ3000,6
PJ2571,15
PJ1499,6
PJ4688,5
PJ7236,25
PJ3155,18
PC0138,2
PJ5435,4
PJ1587,23
PJ3617,6
PC1025,40
PJ2667,23
PJ3479,28
PC0971,2
PJ4158,31
PJ3724,26
PJ1785,6
PJ6649,42
PJ5399,3
PJ7319,24
PC0828,32
PJ0676,8
PJ3491,10
PJ3116,37
PJ2739,27
PJ2779,61
PJ2463,2
PJ4576,19
PJ2488,5
PJ4255,11
PJ0562,4
PJ4309,2
PJ4306,10
PJ4822,20
PC1247,4
PJ4613,23
PC1278,10
PJ4430,2
PJ3327,200
PJ1674,14
PJ0844,30
PJ6093,6
PJX002,22
PJ2323,31
PJ6745,23
PJ2820,56
PC0125,38
PJ5200,23
PC1219,10
PJ2931,13
PJ1394,28
PJ5912,19
PJ6662,10
PJ0702,11
PJ6666,2
PJ4557,15
PC0933,9
PJ6182,7
PJ3588,6
PJ2525,8
PJ6552,7
PJ3323,13
PC1218,9
PC0895,32
PJ2648,63
PJ1228,12
PJ6345,84
PJ6581,10
PJ6680,50
PJ0590,87
PJ6809,10
PJ4238,14
PJ6890,4
PJ1230,2
PC0713,6
PJ4802,2
PJ5022,8
PC0166,10
PJ3684,35
PJ5998,19
PC0334,6
PC0472,2
PP0346,9
PJ6702,17
PJ4077,2
PJ6215,16
PJ4323,8
PJ3182,15
PC0213,99
PJ2158,25
PJ4420,30
PJ3774,54
PJ0658,31
PJ3391,29
PJ0943,3
PJ2716,11
PJ4431,45
PJ6874,30
PC0889,26
PJ3685,6
PJ4879,44
PJ5481,4
PJ2625,15
PJ6511,6
PJ1096,6
PJ2778,8
PJ5307,4
PJ1651,9
PJ2144,5
PJ3169,11
PJ6500,11
PJ6853,62
PJ2172,118
PJ3231,43
PJ2784,33
PJ0713,17
PJ4490,12
PJ7138,16
PJ5798,11
PC0164,6
PJ7037,65
PJ3089,25
PJ0972,10
PJ4643,14
PJ1351,8
PJ7194,15
PJ1735,76
PJ0479,21
PJ4225,10
PJ3282,29
PJ1895,2
PJ6102,2
PJ2350,12
PJ0728,8
PC0989,2
PJ6748,6
PJ3134,30
PJ3965,22
PJ7172,49
PJ6973,57
PJ1892,29
PJ3059,19
PJ5653,51
PJ0422,57
PJ4109,4
PJ2320,20
PJ0293,10
PJ3559,61
PJ5629,22
PJ3245,11
PJ3589,2
PJ0978,14
PJ0077,10
PC0288,2
PJ4397,6
PJ2934,8
PJ3898,2
PJ7027,2
PJ3122,8
PJ6390,4
PJ5479,3
PC1133,10
PJ2551,7
PC1194,2
PJ5941,10
PC1178,5
PJ3219,4
PJ6529,250
PJ5633,31
PJ1169,24
PJ3044,25
PJ3519,66
PJ4799,97
PJ6984,110
PJ1317,8
PP0262,2
PJ3960,13
PJ4900,35
PJ2099,54
PJ6080,22
PJ0355,36
PJ0229,20
PC1325,5
PC0175,39
PJ5170,4
PJ5915,17
PJ3174,25
PJ6309,14
PC0853,9
PJ0446,24
PJ2486,20
PJ7075,6
PJ2528,19
PJ4712,7
PJ6697,2
PJ5185,4
PJ0907,25
PJ7259,16
PJ7161,19
PJ3199,25
PJ5517,6
PJ0828,8
PJ0990,82
PJ2060,7
PJ2056,11
PJ0166,21
PJ2046,19
PJ2017,6
PJ0362,15
PJ3859,12
PJ5162,56
PC0026,16
PP0598,22
PJ6458,22
PJ2986,2
PJ0666,29
PC1110,12
PC1277,14
PC0038,2
PJ4033,6
PJ5527,2
PJ1838,8
PC1121,2
PJ5521,8
PJ0571,52
PJ6964,30
PJ0849,34
PJ5344,4
PJ1056,124
PJ1727,8
PJ5683,12
PJ2549,27
PJ2949,36
PJ1397,65
PJ4243,2
PJ7273,4
PJ5607,2
PJ6455,1
PJ1527,15
PJ0954,14
PJ4755,7
PJ3278,4
PC0934,16
PJ5750,2
PJ0779,3
PJ4473,4
PC1117,4
PC0798,24
PJ1029,955
PJ1814,4
PJ5841,53
PJ6804,6
PJ1192,26
PJ1605,20
PC0861,31
PJ6554,46
PJ0329,10
PJ3931,8
PJ4647,18
PJ6272,18
PJ6742,22
PP0637,2
PJ5978,8
PJ1123,6
PJ1579,6
PJ2444,8
PJ2565,20
PJ4068,6
PJ1778,8
PJ0696,10
PJ3349,16
PJ7147,20
PC0221,6
PJ4502,16
PJ1369,13
PJ7169,39
PJ3353,10
PJ1264,16
PJ2446,20
PJ3429,14
PP0372,16
PJ0869,46
PJ7228,76
PJ2068,11
PJ4301,28
PJ0461,17
PJ4026,37
PJ3946,17
PC0393,15
PJ2800,2
PJ3393,36
PJ5264,8
PJ1356,8
PJ0508,14
PJ0732,4
PJ1410,7
PJ0605,33
PC0956,16
PJ3072,17
PJ2935,10
PJ1253,4
PC1113,4
PJ1922,11
PJ3733,15
PP0493,10
PJ3541,2
PJ2089,50
PJ7054,40
PC0825,25
PJ1015,80
PJ4289,19
PP0434,34
PJ2922,17
PJ1896,30
PJ0652,25
PJ3506,10
PC0546,9
PJ3009,30
PJ6515,8
PJ7062,23
PJ3183,23
PJ3073,29
PJ5789,24
PJ5287,7
PJ0271,14
PJ5969,2
PJ6969,11
PJ3566,8
PJ5265,18
PC0327,7
PJ7425,93
PJ4194,45
PC0862,32
PJ0611,8
PJ6941,19
PJ4031,25
PJ7385,5
PJ0190,12
PC0404,4
PJ5661,8
PJ0305,52
PP0391,84
PJ6703,15
PP0395,9
PJ6655,18
PJ1405,14
PJ0169,11
PP0437,5
PJ4139,3
PJ3215,23
PJ5443,15
PJ0721,43
PJ2749,32
PJ0688,51
PP0572,88
PJ5386,44
PJ1101,14
PJ5627,18
PJ2321,23
PJ1477,21
PJ3753,18
PJ2432,18
PP0560,16
PJ6502,18
PP0449,4
PJ5734,2
PJ0931,4
PP0677,2
PJ0607,28
PJ4450,2
PJ5547,23
PJ5975,14
PJ2982,6
PJ2824,40
PJ1090,13
PC0579,51
PJ5714,10
PJ0789,13
PJ5575,13
PJ5186,8
PJ5437,2
PJ0804,11
PJ1479,4
PJ3055,20
PJ1966,4
PP0600,3
PC0305,4
PJ3484,26
PJ1158,9
PJ5189,29
PJ6279,12
PJ3099,6
PC0574,2
PJ3760,16
PJ1406,7
PJ1113,4
PP0468,5
PJ4353,33
PJ7442,12
PJ1723,31
PJ1731,2
PJ3412,16
PJ0512,23
PJ6828,117
PJ2466,61
PJ4122,13
PP0300,15
PC0916,21
PJ4459,29
PJ3696,16
PJ0396,15
PJ1765,5
PJ3423,43
PJ4970,6
PJ1191,16
PJ7021,17
PC1271,12
PC0860,12
PJ4876,8
PJ5401,4
PJ2494,14
PJ0072,5
PJ1590,16
PJ6756,19
PJ5554,14
PJ7043,3
PJ0470,17
PJ4206,28
PJ2575,30
PJ1858,10
PJ3070,36
PJ6422,12
PJ0986,22
PJ6560,12
PJ3714,48
PJ2324,26
PJ2409,17
PJ0435,27
PJ1119,15
PJ4930,21
PJ4892,7
PCX042,9
PJ3816,50
PJ2699,27
PJ3339,12
PJ1878,6
PJ2611,3
PJ3286,20
PJ7243,4
PJ1049,6
PJ2950,8
PJ6563,26
PJ4810,14
PC0815,13
PJ4233,7
PC1384,39
PJ3288,16
PJ6901,6
PJ1070,19
PJ5233,26
PP0656,107
PJ4610,81
PJ2895,22
PJ6056,7
PJ4484,11
PJ5376,19
PJ7371,17
PJ0471,12
PC0325,4
PC1336,7
PJ2969,2
PJ0653,22
PJ6794,4
PJ2722,10
PJ1767,32
PJ3458,21
PJ0629,12
PJ1083,21
PJ6196,16
PJ7256,2
PP0615,4
PJ0863,7
PJ3239,7
PP0521,11
PJ4573,14
PJ3434,27
PJ6273,17
PJ4601,15
PJ5931,37
PJ1519,23
PP0706,2
PC1383,19
PJ3332,19
PJ5693,92
PJ3500,10
PJ4602,35
PJ5784,2
PJ1551,6
PJ0266,36
PJ1425,28
PC1422,4
PJ1005,14
PJ3025,8
PJ5955,25
PJ4067,12
PC0243,15
PJ6956,2
PC0957,31
PP0163,5
PJ6203,6
PC0091,2
PJ2600,34
PJ6081,31
PJ7214,33
PJ4345,13
PJ6582,74
PJ3119,41
PJ3754,33
PJ2811,29
PJ1200,44
PJ0405,4
PJ4048,14
PJ5631,12
PJ1999,15
PJ2086,6
PJ5141,6
PC0979,11
PJX005,4
PJ3287,29
PJ0434,25
PJ1545,10
PJ4831,9
PC1171,7
PJ5230,16
PJ1669,26
PJ0874,60
PJ0678,7
PJ5596,10
PP0647,87
PJ6609,48
PC0659,70
PJ5419,22
PJ3189,17
PJ3467,5
PJ5271,18
PJ7145,2
PJ1851,9
PC1455,14
PJ4819,11
PJ5086,4
PJ0692,19
PJ7427,27
PJ6521,59
PC0218,35
PJ3749,10
PJ4193,43
PJ1116,10
PC0389,29
PJ1769,16
PP0379,19
PJ3302,15
PJ4380,14
PJ5578,4
PJ4780,14
PJ4150,16
PJ2813,20
PJ0585,12
PJ1077,44
PJ0474,10
PJ3312,39
PJ6024,42
PJ2153,2
PC1106,4
PJ3067,4
PJ5605,2
PJ1799,7
PJ1065,9
PJ1592,26
PC0528,3
PJ1035,7
PJ2361,12
PJ1396,2
PC0899,3
PJ3411,31
PC1266,17
PJ5012,472
PJ4887,31
PJ7400,37
PC0788,69
PJ4914,12
PJ0268,27
PJ2407,7
PJ6344,30
PC1423,4
PC1156,4
PJ6602,4
PJ4948,5
PJ6314,8
PJ3848,23
PJ5870,2
PJ6915,14
PJ0493,14
PC1131,16
PJ0733,35
PJ2221,20
PJ2850,13
PJ2484,48
PJ7025,42
PJ2362,9
PJ5121,26
PJ5745,16
PJ5137,30
PJ3007,6
PJ3279,4
PJ0565,19
PJ2556,10
PJ0412,10
PJ3915,6
PJ0441,13
PJ4495,6
PJ1357,6
PC0801,36
PJ3132,81
PJ1022,79
PC0800,45
PJ3710,22
PJ5511,16
PC0145,49
PJ2572,44
PJ7248,17
PJ2616,16
PJ0246,22
PJ4605,6
PJ0195,32
PC0892,7
PJ0667,16
PJ5968,13
PJ2613,10
PJ6765,3
PJ3612,10
PJ2025,8
PJX003,7
PJ6613,8
PC1084,6
PJ4000,2
PC1149,3
PJ4671,8
PJ4750,4
PJ3646,13
PJ4972,3
PJ0021,89
PJ3826,8
PJ2478,18
PP0489,42
PJ0898,26
PJ5577,4
PJ3401,27
PP0628,4
PJ0709,6
PJ6620,42
PJ0482,10
PJ1730,6
PJ2303,8
PJ1888,4
PJ1518,21
PJ3113,31
PJ2981,5
PJ6268,37
PJ5525,5
PJ2053,19
PJ4408,18
PJ1373,68
PJ2612,15
PJ1613,2
PJ2133,22
PP0648,48
PJ5609,29
PJ5570,56
PC0388,168
PJ2512,12
PJ2785,10
PJ2898,52
PJ5404,12
PJ6235,8
PJ2504,14
PC1148,25
PJ3889,8
PJ2747,10
PJ2901,4
PJ2783,16
PJ4731,6
PC0708,8
PJ0090,3
PJ1483,10
PJ1787,8
PJ1180,175
PJ4551,9
PJ1470,20
PJ7437,31
PJ1663,26
PP0700,2
PJ6981,7
PC1021,22
PJ2285,5
PJ0880,9
PC1228,5
PJ1069,23
PJ7189,3
PJ6592,79
PJ2942,17
PC1109,8
PJ3969,14
PJ4145,13
PJ6400,2
PJ4293,7
PJ2326,14
PJ1322,4
PJ0368,35
PJ1501,4
PJ0491,2
PJ2422,29
PJ6506,16
PJ1182,19
PJ5903,2
PJ5803,26
PJ1010,20
PJ0071,34
PC1382,23
PJ0950,70
PJ2108,2
PJ1382,4
PJ5976,4
PJ5532,2
PJ7186,32
PC0491,4
PJ0646,9
PJ2218,23
PJ3293,7
PJ2555,4
PJ0237,10
PJ1492,2
PJ3104,13
PJ5066,5
PP0618,14
PJ1783,12
PJ5293,6
PJ3257,6
PJ4349,18
PJ6752,22
PJ3963,22
PC0207,136
PJ3240,15
PJ4155,4
PJ1335,10
PJ3627,11
PJ6857,64
PC1074,12
PC1346,28
PJ5704,66
PJ5604,15
PJ3453,19
PC0230,16
PJ5824,6
PJ2543,13
PC0167,13
PJ3294,10
PJ5949,12
PC0898,4
PP0562,2
PC0915,8
PJ5964,11
PJ5954,3
PJ2645,16
PC1232,57
PJ2598,61
PJ5832,21
PJ6604,5
PC1257,4
PJ1058,7
PJ3486,35
PJ0864,68
PJ2924,24
PP0422,14
PJ1435,30
PJ0023,56
PJ3587,7
PJ5767,62
PJ0308,44
PP0229,6
PJ4325,16
PC0702,10
PJ2825,74
PJ3883,25
PJ1385,18
PJ0037,6
PC0692,5
PJ6340,2
PJ5639,10
PJ3876,8
PJ2394,17
PJ6989,2
PJ5503,4
PJ2873,38
PJ3590,11
PJ2410,39
PJ0059,122
PC1230,116
PJ4596,25
PJ1334,22
PJ6898,10
PJ6333,4
PJ0363,40
PJ2348,16
PJ7170,7
PJ4165,49
PJ0552,56
PJ2397,2
PJ4769,6
PJ5637,9
PJ2314,19
PJ0616,40
PJ5071,13
PC0342,40
PJ5891,6
PJ3447,13
PC1226,11
PJ6033,9
PJ4506,4
PJ4076,5
PJ3700,11
PJ7448,30
PJ3267,16
PC0912,6
PJ5823,12
PC1054,14
PJ3869,27
PJ6663,8
PJ2196,2
PJ7342,4
PJ1018,4
PJ1386,14
PJ4054,19
PJ6586,76
PJ5202,7
PJ1443,24
PC1205,9
PJ4736,25
PJ3262,34
PJ0038,9
PPX063,40
PJ3011,31
PJ0961,54
PC0689,10
PC0246,26
PJ1148,8
PJ3794,10
PJ0419,14
PC0052,2
PJ2262,36
PJ0281,34
PJ4854,3
PJ0521,4
PJ3021,14
PJ1450,2
PJ4081,5
PJ0285,2
PJ1164,2
PJ1665,14
PJ7210,10
PJ0206,3
PJ0317,4
PJ6674,35
PJ4436,34
PJ4579,28
PJ3553,29
PJ2400,46
PC0333,29
PJ4361,21
PJ1157,24
PJ2953,16
PJ4699,7
PJ6922,81
PC0925,43
PJ3924,5
PJ6349,15
PJ5910,22
PJ2386,31
PJ5896,16
PJ3832,8
PJ2831,24
PJ2007,4
PJ5522,18
PC0551,6
PJ0976,19
PP0275,11
PJ1986,16
PJ5024,5
PJ3049,111
PJ6327,85
PJ5273,10
PJ0365,13
PJ5249,6
PJ6610,32
PC0662,8
PJ2916,2
PJ0612,42
PJ0775,5
PJ0451,48
PC0534,4
PJ6923,34
PJ5087,24
PC0762,14
PJ3778,10
PJ4284,8
PJ5092,38
PJ1027,21
PJ6580,9
PJ3382,19
PJ2671,6
PJ1846,10
PJ1757,6
PJ5812,2
PJ0992,9
PJ3503,2
PJ5469,2
PP0620,11
PJ5699,21
PC0330,2
PJ1300,39
PJ1011,18
PJ1012,16
PJ1716,28
PJ0873,16
PJ0394,16
PJ3720,2
PC1022,11
PJ3118,20
PJ1032,4
PJ0430,26
PJ1497,12
PJ1031,2
PC0567,8
PJ1247,12
PJ1967,14
PJ0522,25
PJ5612,4
PJ5330,10
PJ4533,2
PJ7115,10
PJ1859,2
PJ2817,12
PJ1009,4
PC0480,8
PJ5558,6
PJ4983,4
PJ4302,6
PJ3757,37
PJ5518,8
PJ4833,65
PJ0533,2
PJ3712,44
PJ2775,16
PJ6569,38
PJ5984,62
PC0633,9
PJ4994,63
PJ4128,2
PJ0673,26
PJ4720,2
PJ6276,4
PP0336,51
PJ1303,55
PJ4648,27
PJ5775,7
PJ0420,18
PJ6304,10
PJ1768,13
PJ7370,12
PC1017,2
PJ6412,13
PJ1311,20
PC1380,4
PJ4884,9
PC0507,5
PJ1376,16
PJ1177,709
PJ2357,2
PC1286,10
PJX007,352
PJ1003,20
PJ7403,19
PJ4429,58
PJ1146,17
PJ2899,12
PP0695,113
PJ2265,10
PC0621,8
PJ4902,31
PJ1949,29
PJ2136,11
PJ1270,18
PJ4878,42
PJ6383,4
PJ4428,5
PJ6444,11
PJ1314,35
PC0902,36
PJ3234,24
PJ6615,2
PJ0032,13
PJ2599,12
PJ2635,18
PJ3933,3
PJ6213,7
PJ3570,15
PJ0602,65
PJ1388,23
PJ3542,11
PC1374,50
PJ1067,27
PJ3644,3
PJ5407,12
PJ5917,27
PJ6043,11
PJ2535,34
PJ4135,47
PJ4505,27
PJ3012,22
PJ5669,4
PJ3264,39
PJ5040,18
PJ6993,2
PJ2101,6
PJ0378,7
PJ7050,5
PJ4363,9
PJ3543,4
PJ1546,14
PJ0224,21
PJ6772,5
PJ3713,10
PJ3299,2
PJ2804,8
PJ5477,7
PJ2534,22
PJ6425,11
PJ5715,9
PJ0962,42
PJ3249,15
PJ1087,203
PJ2869,42
PC0147,4
PC1047,16
PJ6098,3
PJ2559,8
PJ2368,8
PJ0909,18
PJ0619,55
PJ5290,5
PJ5860,15
PJ0228,16
PJ6597,12
PJ3827,8
PP0397,16
PJ1139,6
PJ3481,37
PJ7281,12
PJ4198,7
PJ7224,8
PJ7038,12
PJ4113,16
PJ0184,6
PJ6686,9
PJ6531,10
PJ1352,96
PJ5374,12
PJ6633,10
PJ1962,15
PJ6011,33
PJ2593,34
PJ6681,22
PJ6873,18
PJ3414,21
PJ3580,20
PJ4045,26
PC0250,7
PJ4612,8
PJ3260,49
PP0653,6
PJ4480,3
PJ5822,18
PJ4637,10
PJ3638,36
PJ6773,15
PJ0361,11
PJ5204,19
PJ2548,2
PC1468,8
PJ4064,22
PJ7024,180
PC0122,2
PJ1581,31
PC0743,10
PJ4367,52
PJ6202,4
PJ2474,2
PJ1413,4
PJ6800,6
PJ3938,23
PJ2090,16
PJ5904,19
PJ7274,44
PJ3376,16
PJ5480,15
PJ5990,5
PC1197,9
PC1048,8
PJ2636,8
PJ6940,7
PJ3218,221
PJ4324,1
PC1102,6
PJ5634,104
PJ1380,14
PJ2006,25
PC1018,16
PC1163,8
PJ1535,15
PC0282,168
PJ1867,62
PJ3121,52
PJ4051,26
PJ2732,12
PC0321,7
PJ4134,33
PJ2476,20
PC0990,13
PJ1330,27
PJ0756,23
PJ5749,6
PJ6751,14
PJ2401,16
PJ5272,6
PJ3614,5
PC0833,12
PJ4181,2
PC0760,8
PJ3656,7
PP0342,4
PJ0486,16
PJ0773,14
PJ6852,16
PJ5108,2
PJ0357,115
PC0314,8
PJ0423,8
PJ3035,22
PJ5728,15
PJ3772,29
PJ0579,8
PJ0916,6
PJ3546,34
PJ0814,12
PJ2902,36
PJ0066,23
PJ6653,5
PJ2897,13
PJ2044,4
PC0392,25
PJ4415,12
PJ5940,9
PJ2991,30
PC0542,7
PKC000,188
PJ1607,25
PJ0643,31
PJ6755,46
PJ0375,157
PJ4600,20
PJ3427,17
PJ1805,32
PC1010,37
PJ2289,12
PJ3699,99
PJ4483,11
PC0298,2
PJ0520,2
PP0691,4
PJ1900,27
PJ3131,25
PJ6037,23
PP0612,15
PP0390,2
PJ0610,22
PJ0074,30
PJ0941,8
PJ5325,27
PC0059,2
PJ1993,4
PJ2349,16
PC0649,10
PJ0475,18
PJ5665,103
PJ2311,27
PJ1588,2
PJ1163,42
PC0128,10
PJ5737,4
PP0357,2
PJ1170,41
PJ5396,16
PJ0525,33
PJ0311,60
PJ2544,6
PJ6300,19
PJ3613,16
PJ3241,5
PJ6275,12
PJ7105,21
PC0490,6
PJ1283,12
PJ2366,8
PJ1534,13
PJ4865,5
PJ2679,4
PJ4665,10
PJ4316,24
PJ2792,15
PJ2333,2
PJ1324,2
PC0882,7
PJ4514,27
PJ3120,22
PC0398,8
PJ5081,15
PJ3786,18
PJ1670,16
PP0364,2
PJ2040,12
PJ2818,56
PJ3193,38
PJ7167,37
PJ6918,39
PC1244,10
PJ0243,26
PJ3206,7
PJ0135,18
PJ0753,11
PC0834,24
PC1026,7
PJ6561,9
PC0509,4
PJ0319,16
PC1202,4
PJ0503,30
PJ0717,13
PJ5324,6
PP0335,4
PJ7151,22
PC0704,14
PJ1606,4
PC0959,8
PJ5470,2
PJ1597,16
PJ1229,10
PJ5228,2
PJ1673,3
PJ4427,11
PJ6062,2
PJ2799,123
PC0124,49
PJ0842,55
PJ2685,18
PC0431,166
PC0996,44
PJ5116,8
PJ5564,8
PJ6223,29
PP0159,19
PJ1571,11
PP0723,4
PJ3184,17
PJ4636,16
PJ5291,33
PC1359,72
PJ5368,4
PJ1685,4
PJ5651,5
PJ5953,15
PJ6044,17
PJ4237,8
PJ0933,4
PJ4277,6
PC0724,207
PJ1246,43
PJ6985,15
PJ2629,43
PJ5209,2
PJ4184,8
PJ5967,17
PJ6728,15
PJ4250,4
PP0078,6
PJ2734,18
PC1097,3
PJ3367,48
PJ0277,8
PC0142,10
PJ6764,18
PJ0075,10
PJ1794,10
PJ2866,27
PC1483,50
PP0614,8
PJ2654,6
PJ1318,8
PJ2996,6
PJ2562,8
PJ3214,16
PJ1523,21
PJ0370,21
PJ2497,21
PJ6618,10
PJ0609,67
PJ1375,36
PJ3023,19
PJ1882,5
PJ3271,34
PP0221,40
PJ1919,15
PJ2751,29
PJ0406,11
PP0465,6
PJ7146,19
PJ6908,28
PJ5995,38
PJ2114,15
PJ6693,39
PC1174,2
PJ6740,2
PJ6664,8
PJ6032,17
PJ0655,19
PJ4947,11
PJ6303,2
PC0819,7
PC1296,32
PJ2907,19
PJ6863,18
PJ4488,21
PJ0993,14
PJ5118,14
PJ7077,6
PJ2938,19
PJ3038,20
PP0378,6
PC0057,47
PJ0797,35
PJ6004,11
PJ0199,14
PJ0473,10
PJ0460,6
PJ2419,28
PJ5549,6
PJ3016,10
PJ3994,5
PJ5723,4
PJ3344,10
PC1250,16
PJ2423,16
PC0992,2
PJ1484,8
PJ5411,8
PJ5691,2
PJ0968,16
PJ7332,30
PP0341,40
PJ7200,44
PC0932,20
PJ6137,11
PJ3693,21
PP0690,33
PJ1462,23
PJ4224,13
PJ2024,16
PJ2431,75
PJ0218,19
PJ0948,12
PJ4678,10
PC0670,4
PJ6684,18
PJ3717,4
PJ3507,4
PJ0187,10
PJ6145,7
PJ5523,2
PJ4192,6
PJ4369,6
PJ2622,2
PJ3063,6
PJ2204,2
PJ1453,2
PJ4247,4
PJ6585,4
PJ6112,2
PJ4759,6
PP0370,5
PJ0499,10
PJ0393,8
PJ3623,4
PJ0463,6
PC0152,2
PJ0383,15
PJ2576,4
PJ0985,3
PJ6220,15
PC1016,11
PJ0807,8
PJ5960,2
PJ0174,5
PJ5415,4
PJ4410,12
PJ2929,5
PJ6464,8
PJ7106,4
PJ6670,12
PJ3208,10
PJ4851,2
PJ3205,2
PC1035,2
PJ1002,6
PJ4100,2
PJ4400,2
PJ2318,4
PJ1793,5
PJ6374,4
PJ4707,8
PJ1733,11
PJ0314,9
PJ5576,2
PJ4624,12
PJ1939,2
PJ2821,9
PJ7362,4
PJ6488,12
PJ0109,6
PC1385,4
PJ0899,4
PJ7207,2
PJ6754,2
PJ4909,4
PJ6053,4
PP0114,4
PC0087,2
PC0527,2
PJ1457,7
PJ4969,4
PJ7096,7
PJ6842,16
PJ2560,4
PJ4009,2
PJ1195,4
PJ0786,6
PJ5047,2
PJ2160,4
PJ7412,8
PJ4386,2
PJ1796,6
PJ2186,4
PJ0231,12
PJ0838,4
PJ2181,10
PJ6362,4
PJ2391,6
PP0319,2
PJX006,3
PJ1970,6
PJ3171,4
PJ5809,9
PJ2019,13
PJ6359,6
PJ4336,6
PJ5829,12
PC0848,3
PJ3866,2
PJ6177,7
PJ5448,2
PJ1726,2
PJ2084,2
PJ1297,18
PC1187,10
PJ1100,12
PP0704,2
PP0689,5
PJ6694,4
PJ4962,2
PJ2514,2
PP0711,2
PJ1840,2
PJ3297,8
PJ1142,6
PP0416,4
PJ4670,5
PJ5712,6
