Rep_Dist,Crimes
PJ3816,27
PJ3339,7
PJ6422,17
PJ0440,4
PJ5134,25
PP0577,4
PJ1119,10
PCX042,4
PJ1858,1
PJ5051,1
PJ6717,3
PJ6273,19
PJ2895,5
PJ7371,3
PJ3458,36
PJ4610,43
PJ0471,16
PJ1767,33
PJ3288,5
PJ6901,1
PJ6196,16
PJ4484,1
PP0656,33
PP0521,11
PC1384,6
PJ5233,5
PJ1083,28
PJ3434,6
PJ6563,4
PJ3239,1
PP0615,4
PJ5931,14
PJ5693,64
PJ5955,34
PC0243,24
PC0957,7
PJ6203,6
PJ5913,22
PJ3500,16
PJ1005,9
PJ1480,13
PJ1660,1
PJ1696,5
PJ1218,2
PJ0188,3
PJ4067,7
PC1422,10
PJ4705,3
PJ7173,2
PJ0266,5
PJ2811,9
PC0346,3
PJ7214,18
PJ5434,5
PJ3754,12
PJ6582,51
PJ1999,9
PJ6081,6
PJ2600,26
PJ1545,13
PJ3287,19
PJX005,6
PJ5631,4
PJ6936,6
PJ3119,6
PJ5141,2
PJ0434,5
PJ0874,40
PJ5271,15
PJ0971,2
PC0659,22
PJ5086,8
PJ7145,2
PJ6609,13
PJ5230,10
PJ4819,1
PC1455,6
PJ5419,7
PC0286,3
PP0647,13
PJ5836,6
PJ1851,5
PJ6521,34
PJ0692,28
PJ2813,3
PJ2153,2
PC0218,70
PJ1065,15
PJ1035,2
PC1104,3
PJ7427,15
PJ3962,8
PJ1984,2
PC0389,14
PJ1592,9
PC0401,4
PJ1396,2
PJ0474,5
PJ3679,1
PJ4193,16
PJ2319,5
PJ3411,19
PC0899,1
PP0379,2
PJ4380,14
PJ6024,20
PJ3302,49
PJ3749,18
PJ5043,3
PJ1116,8
PJ4150,9
PC0788,111
PJ2407,13
PJ7400,16
PJ4887,12
PJ6602,2
PJ6344,12
PC1266,1
PC1423,4
PJ0855,2
PJ4914,3
PJ6953,4
PJ0268,16
PJ5012,2
PJ2192,14
PJ1357,16
PC1131,4
PJ7025,10
PJ5130,5
PJ1702,7
PJ2850,3
PJ5121,18
PJ5745,10
PJ0493,10
PJ6151,1
PJ0733,23
PC0174,1
PJ3915,4
PJ6409,6
PJ2484,21
PJ6280,3
PJ5137,13
PJ2572,152
PJ3132,204
PJ1022,111
PJ0246,34
PC0145,12
PC0800,41
PJ7386,5
PJ5968,15
PJ2025,2
PJ3956,2
PJ3499,4
PJ5511,10
PJ3612,1
PC1149,12
PC0801,26
PJ3710,26
PJ2613,3
PC0892,7
PJ6765,5
PJ0195,5
PJ4633,3
PC0416,3
PJ2478,70
PJ6620,24
PJ0898,16
PJ5850,43
PJ5572,1
PJ0021,77
PJ6268,17
PP0489,7
PJ1730,6
PC0655,2
PJ3113,14
PJ3401,21
PJ4545,1
PJ3762,12
PJ3168,2
PJ1518,5
PJ3900,3
PJ3826,3
PJ4731,11
PJ6888,66
PC0388,91
PJ1373,76
PJ2747,6
PJ2133,20
PJ2053,10
PP0648,10
PC0708,5
PJ5570,19
PC1148,3
PJ2785,7
PJ5920,6
PJ6946,1
PJ5609,3
PJ4408,31
PJ2783,8
PJ2612,11
PJ2898,1
PC0519,1
PJ7437,7
PJ6592,73
PJ0416,13
PJ2942,14
PJ4145,15
PJ1284,2
PJ4293,9
PJ7189,5
PJ2326,11
PJ0840,4
PP0127,1
PJ4037,5
PJ1180,44
PJ6536,8
PJ2285,4
PC1071,1
PJ0950,44
PJ0071,140
PJ3104,7
PJ5980,16
PC0046,2
PJ0368,19
PJ2108,15
PJ1783,18
PJ1010,9
PJ2555,8
PC1382,11
PJ5685,1
PJ0237,15
PJ1492,12
PJ2422,2
PJ7186,9
PJ5976,1
PJ5803,21
PJ6506,8
PJ1501,3
PC0207,128
PJ3963,9
PJ2543,75
PC0230,10
PJ5954,13
PJ0286,2
PJ4155,4
PJ5704,22
PJ4349,6
PJ5949,24
PJ5824,18
PC1346,28
PC0915,5
PJ5626,8
PJ7441,3
PJ3316,4
PJ7235,1
PC0832,12
PJ3294,5
PJ3240,8
PJ6857,10
PJ6752,1
PC0167,3
PJ3257,2
PJ0977,7
PJ6992,5
PJ5604,6
PJ5767,44
PJ1836,54
PJ3883,41
PC1232,44
PJ4698,2
PJ1435,35
PJ4788,5
PJ3486,38
PJ6250,4
PC0692,2
PJ1385,4
PJ1058,12
PJ2598,20
PJ5639,8
PJ0864,38
PJ0308,13
PJ4325,3
PJ2825,21
PJ5503,3
PJ3587,3
PP0229,2
PJ2394,8
PJ2924,2
PJ6546,4
PJ3700,10
PJ2410,42
PC0342,17
PJ0616,35
PJ0059,13
PJ5823,17
PC0880,2
PC0409,1
PJ5071,7
PJ2873,21
PJ3869,50
PJ2196,10
PJ1334,21
PJ5891,7
PC1230,11
PJ6663,11
PJ4587,3
PJ4596,9
PJ0363,20
PJ2314,23
PJ3267,9
PJ6898,4
PJ3590,6
PJ2348,18
PJ0552,25
PC1054,18
PJ5637,16
PJ7170,2
PJ7448,8
PJ3447,13
PJ6333,1
PJ4736,27
PJ2331,22
PJ6586,43
PJ2262,22
PJ4645,5
PJ3021,11
PJ1443,21
PJ3794,14
PJ3011,4
PJ5894,7
PJ0537,14
PC1205,5
PJ0281,22
PJ5202,4
PJ4081,4
PP0215,2
PJ0521,3
PJ1450,9
PPX063,4
PJ0038,2
PJ5610,3
PS0003,1
PJ2953,19
PC0333,9
PJ4332,5
PC0925,21
PJ4361,23
PJ3924,12
PJ4436,30
PJ6674,30
PJ2400,9
PJ3553,9
PJ3832,9
PJ0390,4
PJ0307,1
PJ1157,5
PJ6922,46
PJ4699,9
PJ5522,10
PC0217,2
PJ0793,2
PJ0612,22
PJ3503,5
PJ3382,57
PC0762,7
PJ6327,73
PJ3049,30
PJ6580,4
PJ0716,41
PJ3951,8
PJ3778,6
PJ1846,9
PJ6658,11
PJ4973,29
PJ0775,8
PJ2298,14
PJ5556,7
PJ5273,9
PJ2932,6
PJ4676,4
PJ1027,5
PJ0992,1
PJ2125,3
PJ5699,1
PJ6813,9
PJ5249,3
PC0662,5
PJ6610,13
PJ5087,8
PJ0451,3
PP0620,4
PJ2261,5
PJ6923,8
PJ0522,44
PJ0394,6
PC1022,6
PJ1011,5
PC1007,15
PJ3720,2
PJ1716,16
PJ1859,2
PJ1300,10
PJ7378,1
PJ5558,1
PJ1032,5
PJ3118,10
PJ2817,19
PJ5603,4
PJ4533,5
PC0480,2
PJ7115,9
PC1216,15
PJ5512,2
PJ7391,2
PJ0430,1
PC1207,3
PC0453,2
PJ1311,21
PJ1768,8
PJ6412,7
PJ3712,34
PJ4833,21
PJ3757,20
PJ5518,8
PJ3355,9
PP0336,13
PJ6569,24
PJ0420,6
PC1380,5
PJ1376,15
PJ4994,34
PJ6304,2
PJ1303,31
PJ2775,11
PJ5984,17
PJ0673,24
PJ1251,4
PJ4648,16
PP0529,4
PJ4302,3
PJ7370,12
PJ6276,6
PJ4749,1
PJ4757,2
PJ7211,2
PJ1177,279
PJ2265,2
PJ1314,21
PJ2357,3
PC0902,15
PJ0032,12
PJ7403,18
PJX007,7
PP0695,31
PJ3933,29
PJ3998,3
PJ2899,15
PJ4878,3
PJ6784,11
PJ4429,12
PJ6615,3
PJ1270,6
PJ4428,4
PJ6444,4
PJ2635,1
PJ3558,1
PJ6213,3
PJ1146,2
PJ2136,5
PC1286,4
PJ5645,2
PJ3644,4
PJ0602,28
PJ2804,13
PJ4505,16
PJ1600,10
PJ2101,27
PC1374,31
PJ3542,8
PJ3570,10
PJ1388,21
PJ3264,14
PJ3299,71
PJ2535,26
PC1246,3
PC0170,2
PJ0378,16
PJ5917,13
PJ1546,14
PJ3543,11
PJ0642,15
PJ5040,15
PJ4135,27
PJ5407,1
PP0280,15
PJ3827,39
PJ1529,10
PJ5898,5
PJ1087,57
PJ6686,3
PC1419,2
PJ4691,4
PJ0228,14
PJ0909,15
PC1344,4
PJ6098,39
PJ2534,19
PJ1139,23
PJ0619,51
PJ3249,2
PC0464,2
PJ2869,9
PJ1584,10
PJ5290,3
PJ2120,11
PJ6425,6
PJ5719,2
PJ4113,4
PJ0962,14
PJ6531,8
PJ6773,11
PJ1962,134
PJ5374,2
PJ2579,5
PJ0361,8
PJ4637,5
PJ5822,18
PJ3580,11
PJ4045,13
PJ4064,27
PJ3414,7
PJ3260,11
PJ3843,7
PJ6633,52
PJ6873,13
PJ2593,38
PP0653,3
PC0526,1
PJ5204,7
PC0515,2
PJ3638,9
PJ1352,11
PJ3218,131
PJ7024,56
PJ5904,8
PJ1809,5
PJ3354,8
PJ5990,18
PC0122,13
PJ5721,8
PC1299,1
PJ2474,73
PJ2090,14
PJ7274,4
PC0743,4
PJ1581,6
PC1313,5
PJ5463,5
PJ3376,10
PJ4367,25
PJ5634,114
PJ0756,20
PJ6751,28
PJ2006,6
PC1018,37
PJ3334,2
PJ6881,3
PC0282,176
PJ2401,5
PJ2476,17
PC0760,3
PJ3121,23
PJ5272,12
PJ3656,2
PJ4181,1
PJ1472,7
PJ1330,4
PJ1380,5
PJ4134,23
PJ1867,12
PJ7277,2
PJ4537,3
PJ0357,81
PJ0066,23
PJ3772,5
PJ0814,20
PP0342,4
PJ0486,11
PJ3035,19
PJ0773,3
PJ3546,12
PJ2897,7
PJ0423,5
PJ0579,9
PJ2991,1
PJ5940,5
PJ1920,1
PJ1044,2
PC0082,5
PJ4415,1
PJ3131,23
PJ0375,104
PJ0074,9
PJ0610,9
PJ3699,68
PJ6037,19
PJ1805,20
PJ3707,10
PJ1900,5
PJ0475,2
PC0068,2
PJ4821,4
PP0390,1
PC1010,10
PJ2289,13
PJ0941,5
PC0537,4
PJ6755,10
PJ2349,5
PJ4964,3
PC0261,4
PJ3427,7
PC0940,1
PJ5665,6
PJ6275,3
PJ3241,2
PJ5304,4
PJ1170,30
PC0370,2
PJ2366,7
PJ0311,14
PJ3831,5
PJ1534,39
PJ2311,16
PJ7105,6
PJ0131,4
PJ2480,9
PJ1511,3
PC0128,1
PJ5396,2
PJ1283,4
PJ1163,55
PJ0615,11
PJ4316,15
PJ3120,5
PJ7375,6
PJ5081,3
PJ3786,22
PJ2679,15
PJ2333,3
PC1186,13
PJ5313,5
PJ1324,6
PJ4514,12
PC0033,3
PC1108,7
PJ0717,7
PJ0319,31
PJ1606,21
PJ0753,5
PJ0243,10
PJ2040,11
PJ3206,1
PC0704,12
PC0244,13
PJ3193,5
PJ0263,5
PJ7151,7
PJ1597,12
PJ0503,6
PJ5324,8
PJ5299,1
PJ2818,7
PJ1229,8
PJ4427,5
PC0959,4
PJ0135,1
PJ6918,8
PJ6044,24
PC0996,45
PJ0205,6
PC1359,4
PJ0842,48
PJ2799,12
PP0159,35
PC0431,50
PJ3948,4
PJ5953,1
PJ3417,3
PJ5291,15
PC0124,40
PJ1824,4
PJ0933,5
PJ1685,2
PJ5368,10
PJ1571,5
PJ1266,3
PJ1815,1
PJ4636,5
PJ4915,4
PC1483,61
PJ6764,88
PC0724,63
PJ2562,17
PJ6728,8
PC0142,14
PJ2629,22
PJ3367,51
PJ0075,4
PJ2734,2
PJ5493,5
PJ1318,8
PJ6985,10
PJ5879,3
PC1166,3
PJ2996,12
PJ2654,9
PJ3882,3
PJ3942,3
PJ1246,4
PJ4184,9
PJ4340,8
PC0083,9
PJ0277,3
PJ0370,18
PJ3271,33
PJ1375,19
PJ2497,56
PJ6693,99
PP0221,66
PJ2751,15
PJ0609,59
PJ6032,19
PJ2114,12
PJ4474,4
PJ3214,8
PJ6908,9
PJ3023,7
PJ4256,4
PJ4947,5
PJ6618,2
PJ1882,26
PJ0655,14
PJ1884,26
PJ6303,6
PJ0406,4
PC0909,3
PJ7146,4
PJ1484,13
PJ6004,3
PJ4488,6
PJ3038,7
PJ0473,3
PC0057,39
PJ4565,4
PJ3016,14
PJ0199,10
PJ2419,28
PJ3994,8
PJ0797,24
PP0253,3
PJ2938,4
PJ3344,11
PJ5042,3
PJ5885,4
PC1250,3
PJ0993,4
PP0451,3
PJ2423,5
PJ3905,1
PJ4300,2
PJ2431,20
PJ0218,110
PJ3717,7
PJ4224,20
PC0278,3
PJ7200,57
PJ7332,18
PJ6914,2
PC0670,1
PC0829,4
PJ3693,5
PP0690,24
PJ1262,1
PJ4008,9
PP0341,9
PJ2024,2
PJ4385,6
PJ6684,4
PJ0892,9
PJ3195,7
PJ3086,2
PJ2711,15
PJ2129,3
PJ0575,3
PJ1047,2
PJ4369,1
PJ2072,11
PJ4552,1
PJ3861,14
PP0514,1
PJ0172,1
PJ4229,7
PJ0198,5
PJ3435,1
PP0533,1
PC0879,1
PP0370,2
PJ5125,2
PJ6035,4
PJ4759,4
PC0153,1
PJ0149,2
PJ1190,5
PJ0288,7
PJ2904,2
PJ0517,1
PJ2490,7
PJ5960,3
PC1016,3
PJ2113,3
PC0609,3
PJ4439,11
PJ0174,3
PJ1393,1
PJ5943,2
PJ3205,2
PJ5394,4
PJ4132,2
PJ2318,5
PC0179,1
PJ2681,10
PJ3723,1
PJ0899,10
PJ6488,4
PJ1939,2
PC1103,5
PJ7272,3
PJ6002,5
PJ1030,6
PP0114,3
PC0339,2
PC0034,9
PJ1282,2
PJ6834,1
PJ3886,2
PJ0672,4
PC0945,10
PJ2160,10
PJ1226,2
PJ1236,4
PJ4989,5
PC0897,1
PJ2250,4
PJ4472,1
PJ0838,6
PJ4173,1
PJ3171,2
PJ5252,9
PJ3062,22
PJ2027,6
PC0090,1
PJ2712,2
PC0061,2
PJ7359,1
PJ2999,1
PC0816,4
PJ6251,3
PJ1128,2
PJ1574,2
PC0813,1
PJ3160,1
PC1204,3
PJ1349,7
PJ6719,1
PJ5673,4
PJ1100,4
PJ0438,5
PJ6731,3
PP0478,1
PP0524,2
PJ6782,7
PJ5048,1
PJ3028,5
PJ0822,22
PC1321,5
PJ1249,1
PJ0750,7
PJ7197,1
PJ1883,2
PJ5446,4
PJ5232,1
PJ1521,2
PJ1956,2
PJ6357,2
PJ1630,4
PJ2767,1
PJ5384,1
PJ4403,3
PJ7420,1
PC1094,2
PJ0790,6
PJ2124,2
PJ5320,5
PJ2987,2
PJ0395,6
PJ5843,3
PC1085,1
PJ3934,1
PJ0680,5
PJ3290,4
PJ1692,1
PJ4777,1
PC0072,4
PJ5889,4
PC0088,2
PJ4232,7
PJ2403,8
PJ2889,5
PC0978,10
PC1217,6
PJ1801,7
PJ1530,8
PJ3752,5
PJ3755,2
PJ0836,1
PC0961,1
PJ5045,2
PJ6007,2
PJ7171,5
PJ2990,8
PJ7181,2
PJ5251,1
PJ7271,4
PJ0168,9
PC0310,2
PJ3482,7
PJ0443,7
PC0714,2
PC1405,4
PJ6938,2
PJ7177,1
PJ0832,1
PJ2064,6
PJ4440,6
PJ1147,1
PJ2493,1
PJ6318,1
PJ5234,1
PC1073,1
PJ2175,4
PC0582,7
PP0325,2
PJ3142,14
PJ7104,2
PJ1037,5
PJ3791,1
PC0987,6
PP0433,1
PJ1633,5
PJ1329,5
PJ3673,4
PJ0784,7
PC0983,2
PJ1550,5
PJ1004,7
PJ7156,5
PJ2496,1
PJ3850,4
PC0504,2
PJ6305,3
PJ2923,1
PJ1841,2
PC1273,7
PJ7205,7
PJ3789,1
PC0794,2
PJ4371,1
PC0471,1
PJ5203,3
PJ1683,3
PJ2523,6
PJ0578,2
PJ2926,1
PJ2957,4
PC1151,1
PC0355,4
PJ5752,1
PJ2888,3
PJ2965,4
PC0857,2
PJ7417,2
PJ2198,18
PC0465,1
PP0472,3
PJ3721,7
PJ6139,5
PC1067,1
PJ3422,4
PJ5421,6
PJ7131,4
PJ0129,7
PC0900,5
PJ5433,1
PJ5756,3
PJ3156,3
PC0931,3
PJ2790,12
PJ5892,5
PJ3748,14
PJ6138,9
PJ3512,7
PC1306,1
PJ1488,4
PP0168,1
PJ5726,5
PJ0820,7
PJ0425,5
PJ2208,4
PC1267,1
PJ3015,6
PP0642,1
PJ2163,5
PC1253,4
PJ4040,6
PJ6470,5
PC1290,4
PP0257,4
PJ0796,2
PC0036,2
PJ5585,4
PJ6381,2
PJ0505,2
PJ3997,5
PJ5392,2
PJ6577,3
PJ6712,7
PJ0514,13
PJ2623,14
PJ7079,7
PC0658,1
PJ5367,5
PJ1105,9
PJ3648,3
PJ0309,6
PJ2793,5
PJ6942,6
PJ5354,8
PJ4547,2
PC1090,3
PJ0656,5
PJ4049,5
PJ1764,2
PJ4117,7
PJ3779,13
PJ4114,1
PJ0039,4
PJ3102,3
PJ4857,4
PJ0101,1
PJ5805,3
PJ3110,1
PJ3147,2
PJ5571,2
PJ1073,5
PJ6452,6
PJ5356,4
PJ1643,1
PJ1930,3
PJ4012,2
PJ0811,2
PJ6283,4
PJ4746,2
PJ2292,7
PJ3701,13
PJ2729,2
PJ1889,4
PJ6527,1
PJ5070,5
PC0823,1
PC1167,3
PC0452,2
PJ3738,2
PJ4314,3
PJ3730,3
PJ5360,2
PJ4348,1
PJ4999,17
PJ3333,4
PC0729,3
PC0324,2
PJ5020,10
PC0258,4
PJ3335,2
PP0707,2
PC1381,2
PJ0541,3
PJ7408,5
PJ0687,2
PJ4809,1
PJ5476,11
PC0564,6
PJ3966,6
PJ6241,4
PJ1117,9
PJ5701,9
PJ0999,6
PJ6587,10
PJ2115,3
PP0299,4
PJ2911,1
PC1327,2
PJ2829,2
PJ1804,1
PC1269,2
PC1339,5
PJ2545,4
PJ4544,1
PJ2145,2
PJ5357,3
PJ5104,7
PJ4030,2
PJ3820,1
PJ5208,3
PJ6928,4
PC0270,10
PC0838,4
PJ5688,8
PWX001,3
PJ0096,7
PC0309,10
PJ2093,7
PJ2906,8
PJ3718,3
PJ2634,7
PJ5958,2
PC1284,1
PJ6461,12
PJ2005,1
PJ4784,7
PJ4717,2
PP0337,2
PJ5072,2
PJ6484,6
PJ3228,6
PJ3029,4
PC1331,8
PC0771,1
PJ5157,1
PP0509,2
PJ1203,1
PJ6212,6
PJ1507,10
PJ4338,2
PJ1122,9
PC0111,2
PJ0086,3
PJ2077,1
PC0563,3
PJ6619,3
PJ3001,1
PC1282,1
PJ7018,1
PJ6979,3
PJ7401,16
PJ1514,12
PP0210,4
PJ5873,2
PJ5909,7
PC1400,8
PJ1797,2
PJ7086,2
PP0464,2
PJ6535,4
PJ4021,4
PJ4047,2
PJ6976,4
PC0790,6
PJ1786,3
PJ2356,5
PC0777,2
PJ6836,9
PJ1508,20
PJ1062,2
PJ4634,1
PJ2668,5
PJ5628,1
PP0311,1
PC0750,1
PC0093,1
PJ3109,4
PJ1528,1
PJ6689,1
PJ5472,3
PJ4658,2
PC0307,2
PJ2177,1
PJ3386,5
PJ3158,2
PJ4820,3
PJ0397,2
PJ1710,4
PJ2447,6
PJ6565,1
PJ3555,7
PJ5929,7
PJ1991,1
PJ1144,1
PJ5655,5
PJ2346,3
PJ0058,1
PJ5184,1
PJ4829,6
PC1320,9
PJ6397,2
PJ4794,9
PJ0164,2
PJ6387,4
PJ2675,6
PJ1152,2
PJ2050,9
PJ5090,1
PJ1291,2
PJ3520,6
PJ3217,2
PJ2116,2
PP0551,1
PJ1422,4
PJ3298,5
PJ4901,7
PJ4061,1
PJ6759,1
PJ1776,1
PJ5351,6
PJ7461,1
PJ0282,17
PC1307,2
PJ3136,8
PJ4066,2
PJ4083,3
PJ1538,3
PJ1399,2
PC0726,2
PJ4812,4
PJ6551,1
PJ6147,3
PJ2280,4
PJ6126,4
PC0032,2
PJ1361,12
PP0496,1
PJ5302,2
PJ2529,2
PJ7157,7
PJ5031,1
PJ0226,6
PJ5985,4
PJ6933,5
PJ1060,2
PJ4197,2
PJ1531,5
PJ5587,3
PJ5282,12
PJ6059,4
PP0567,1
PJ1705,1
PJ4996,1
PJ6711,3
PP0348,3
PJ6559,4
PJ3017,1
PP0558,1
PJ0341,4
PJ0868,6
PJ2183,1
PJ4028,4
PJ2521,2
PP0277,4
PJ3625,3
PJ4811,2
PJ5677,2
PJ3389,7
PJ2286,6
PC0067,2
PJ4756,2
PJ2526,7
PJ5833,1
PJ1286,8
PJ7382,1
PJ4320,1
PJ4569,9
PJ0445,2
PJ0258,9
PJ3557,7
PJ5682,2
PJ2117,3
PP0650,2
PJ2647,1
PJ6211,2
PJ5858,1
PP0680,1
PJ4112,9
PJ3728,6
PJ2777,8
PJ5874,3
PJ3395,2
PJ3461,4
PJ2975,3
PJ5001,1
PC1152,20
PJ6114,2
PJ2697,5
PJ1668,13
PJ4161,1
PJ4805,1
PJ6600,1
PJ0343,3
PJ0332,3
PJ5497,2
PC1200,3
PJ3318,1
PC0581,15
PJ2642,7
PJ4615,11
PJ4896,13
PJ0186,3
PJ4761,4
PJ4776,4
PC1427,1
PJ2029,5
PJ2871,2
PJ3706,11
PJ4696,2
PJ6645,7
PJ1434,2
PJ6063,12
PJ0833,1
PJ0301,1
PC0695,4
PJ0384,3
PJ4980,3
PJ4534,3
PC1095,5
PJ6038,1
PJ4589,1
PJ3233,9
PJ7266,1
PJ0099,2
PC0865,5
PJ1562,1
PJ2224,4
PJ3875,3
PJ4978,3
PJ4936,4
PJ4779,2
PJ0485,2
PJ2199,3
PJ5275,1
PJ6627,11
PJ5591,1
PC1176,17
PC0403,1
PJ1756,2
PJ2516,1
PC1262,2
PJ1476,16
PJ1701,2
PJ4824,1
PJ1722,2
PJ3928,1
PJ1644,2
PP0730,1
PJ1155,3
PC1135,5
PJ6814,11
PJ7309,8
PJ4954,1
PJ6091,2
PJ5496,7
PJ2236,14
PJ2112,4
PJ2909,2
PC0748,6
PJ1417,5
PJ2462,3
PJ3092,2
PJ2363,1
PJ3805,2
PC0234,5
PJ3658,2
PJ0409,7
PJ1729,5
PC0866,6
PJ0761,4
PJ3802,7
PJ0764,6
PJ4405,6
PJ1063,2
PJ4127,4
PJ0554,27
PJ1109,7
PJ5524,2
PJ4511,1
PJ3891,3
PC0043,1
PJ5199,5
PJ3345,4
PJ6802,2
PC0378,1
PJ5643,10
PC1129,1
PJ7031,3
PC1431,1
PP0621,2
PJ3363,1
PJ1442,9
PJ6947,3
PJ5545,2
PJ0107,12
PJ0189,5
PJ3743,4
PJ6378,3
PJ4186,2
PJ6696,2
PP0446,8
PJ4265,6
PJ5573,4
PJ4567,3
PC0241,5
PJ1378,5
PJ2868,4
PJ5027,2
PJ1127,1
PC0160,1
PJ0783,3
PJ6912,1
PJ3540,8
PJ7176,1
PJ6265,2
PJ6990,1
PJ2127,5
PJ0418,2
PJ5785,2
PC0870,3
PJ2217,6
PJ6848,4
PJ5535,1
PJ5345,3
PP0625,20
PP0634,1
PJ1795,2
PJ4214,8
PJ4167,5
PJ1681,4
PJ3083,4
PJ5268,10
PJ0776,1
PJ5465,2
PJ6626,3
PJ4381,3
PJ6369,2
PJ4489,14
PJ3976,3
PJ5255,6
PJ0735,7
PJ2724,2
PJ5751,23
PJ3858,3
PJ4753,2
PJ1171,1
PJ3917,5
PJ6514,7
PJ0116,1
PJ2604,4
PJ6944,2
PJ6631,3
PJ6575,1
PJ7367,2
PP0380,3
PJ6916,1
PJ6415,1
PJ0020,9
PJ1548,2
PJ2161,4
PJ5544,4
PJ4632,4
PC0556,3
PC0572,3
PJ2930,7
PJ2143,21
PJ3085,7
PJ5381,5
PJ2702,9
PJ3433,5
PJ0389,5
PJ1327,4
PJ1424,1
PJ6394,7
PC1020,3
PJ2343,4
PC0426,12
PJ4944,4
PC0744,2
PJ6495,7
PJ1622,3
PJ2961,1
PJ6343,7
PJ6859,2
PJ3844,1
PJ0558,1
PP0516,2
PJ0746,1
PC0069,2
PJ5924,2
PJ2445,6
PJ1578,1
PJ1295,6
PJ4541,3
PJ2967,2
PJ2336,4
PC1024,1
PJ7316,2
PJ6997,2
PJ3845,27
PJ6758,5
PJ5035,4
PC0849,1
PJ5347,2
PJ2915,3
PJ6269,3
PC0921,2
PJ2970,6
PJ6920,1
PJ4017,1
PJ2033,4
PJ4992,2
PC1189,6
PJ2723,13
PJ7063,3
PJ5214,3
PJ5635,1
PP0351,6
PJ5300,1
PC0715,6
PJ0937,1
PC0440,3
PJ2585,2
PJ4118,6
PJ3583,1
PJ4005,1
PJ2591,1
PJ1403,1
PC1161,2
PJ4730,7
PJ2735,9
PJ3639,7
PJ3822,1
PJ6919,4
PJ4796,1
PJ2985,2
PC0711,1
PJ6419,2
PJ1074,1
PC1153,4
PC0736,3
PJ7411,19
PCX043,1
PJ5393,15
PJ0506,3
PJ6906,1
PJ0025,2
PJ3237,2
PJ0134,1
PC0375,8
PJ5454,1
PC0332,9
PJ4630,8
PJ5674,4
PJ3406,6
PJ6568,1
PJ3669,1
PJ6441,27
PJ5397,5
PJ2939,3
PJ6226,2
PJ5982,7
PJ6385,4
PJ4199,2
PJ0539,9
PJ1537,4
PJ5340,7
PJ3207,2
PJ0896,2
PC0785,6
PJ1281,3
PJ7128,5
PC0510,5
PJ0118,1
PC0807,3
PC0778,1
PJ7045,2
PJ5239,1
PJ5602,4
PJ0726,3
PJ2709,5
PC0707,5
PJ6861,2
PJ1465,8
PJ1209,4
PJ7306,1
PJ6982,5
PP0227,2
PJ2619,4
PC0733,2
PJ6835,1
PJ7294,14
PJ2071,19
PJ6708,1
PC1308,6
PJ6528,5
PJ3087,5
PJ1718,1
PC1088,1
PJ6353,8
PJ4743,1
PJ0866,3
PJ6824,2
PJ3155,5
PJ0507,18
PJ2185,8
PJ0212,7
PJ6483,6
PJ5778,1
PJ2238,19
PJ4688,1
PJ2739,2
PJ2667,4
PC1278,2
PJ4162,10
PC1247,3
PJ5399,5
PC0139,3
PJ5482,1
PC0960,1
PJ0702,4
PJ1394,9
PC0933,6
PJ5176,1
PJ6581,4
PJ4420,3
PJ0479,8
PJ0972,1
PJ4451,2
PJ0728,4
PJ1461,2
PJ5629,3
PJ3059,3
PJ0978,7
PJ7172,9
PJ3898,4
PJ2934,11
PJ4397,7
PJ5915,8
PJ0446,3
PJ5170,1
PJ2374,1
PJ6309,1
PJ4900,4
PJ3219,2
PJ6039,2
PC1058,2
PP0598,8
PC0038,2
PC0026,2
PJ7259,2
PJ3199,6
PJ6964,7
PJ0662,2
PC1117,1
PJ5050,3
PJ1192,3
PJ6181,4
PJ2565,5
PJ6804,5
PC0864,2
PJ1778,2
PJ1579,1
PJ6887,9
PJ1130,1
PJ4301,7
PJ3072,9
PC0393,4
PJ0732,2
PJ0508,1
PC0825,9
PJ2765,1
PJ0652,6
PJ7062,2
PJ5792,3
PC1445,7
PJ1848,1
PJ1161,4
PJ7039,1
PJ0305,3
PJ6502,8
PJ7072,5
PJ1477,2
PJ3127,1
PJ5734,1
PJ0721,7
PJ3986,5
PJ4353,9
PJ5186,2
PJ2982,5
PJ6279,2
PJ0219,3
PJ3099,4
PP0468,1
PJ6494,1
PJ1590,3
PJ6799,1
PJ4122,4
PJ2494,1
PJ4935,4
PJ2950,3
PC0955,3
PP0081,1
PJ3070,8
PJ6292,1
PJ4810,8
PJ0863,5
PJ4573,8
PC0815,2
PJ5376,9
PJ2969,1
PJ4601,3
PC1383,9
PJ1519,6
PJ6956,7
PJ7033,1
PJ3025,2
PJ1551,1
PJ3332,5
PC0091,2
PJ2086,2
PJ0405,3
PJ5842,2
PJ1829,6
PJ1200,9
PP0510,1
PJ1669,2
PJ3467,4
PJ5596,5
PJ5764,6
PJ3189,8
PJ4780,1
PJ3067,13
PJ1077,3
PJ0302,1
PJ2361,8
PC1116,1
PC1096,2
PJ0100,1
PJ4267,3
PJ4948,4
PJ0565,3
PJ4891,1
PJ3007,3
PJ3279,4
PJ2221,21
PJ0412,4
PJ1112,3
PJ7248,4
PJ6613,1
PJ3689,2
PJ5139,4
PJ4710,2
PP0628,3
PJ5525,3
PJ3889,3
PJ1787,4
PJ0523,3
PJ5404,5
PJ1613,4
PP0700,1
PJ3969,6
PJ5903,11
PJ5192,2
