Rep_Dist,Crimes
PJ0574,19
PJ5381,20
PJ5370,12
PC0366,3
PJ3403,75
PJ0719,8
PJ5951,7
PC0693,10
PJ1563,2
PJ2855,63
PJ6453,233
PJ2510,14
PJ4034,15
PP0205,3
PJ5656,17
PJ2143,2
PJ1850,12
PJ6107,32
PJ4563,17
PJ4464,14
PJ5876,8
PJ0982,16
PJ4806,9
PJ0082,19
PJ3761,10
PJ0803,7
PC0470,4
PJ4804,2
PJ2702,3
PJ3085,1
PJ3229,151
PJ1327,41
PJ3255,213
PJ5097,2
PJ2693,9
PJ1424,27
PJ2615,25
PJ5769,6
PJ2301,3
PJ6542,27
PJ0389,23
PC0338,43
PJ6966,18
PJ1207,5
PJ4131,45
PJ3437,30
PJ6394,14
PJ1026,20
PJ4216,13
PC0803,2
PC1020,9
PJ5436,3
PC0495,4
PJ1166,12
PJ3433,9
PJ3880,60
PJ7111,131
PJ6495,12
PJ4934,77
PJ2343,5
PJ4072,14
PJ6904,16
PJ7204,24
PJ2961,6
PJ3971,10
PP0339,77
PJ6047,15
PJ1360,17
PP0278,9
PP0682,4
PJ4738,3
PC1371,56
PJ3153,6
PJ5579,5
PJ0920,10
PC0426,5
PJ6343,11
PJ2823,8
PJ6524,14
PJ7006,8
PJ2680,4
PJ6262,8
PJ4136,4
PJ1045,4
PJ6294,3
PC0550,2
PJ6411,19
PC0315,6
PJ7217,9
PJ0528,26
PJ6014,37
PJ5430,23
PJ3421,10
PJ0210,14
PJ5924,16
PJ2214,14
PJ1494,32
PJ1019,18
PJ7287,59
PJ3373,5
PC0928,62
PJ5808,33
PJ0558,9
PJ6798,6
PC0903,10
PJ4274,4
PJ3098,21
PJ5000,4
PJ1578,2
PJ0765,6
PJ6967,2
PJ4176,4
PJ2445,10
PJ5298,2
PC0337,8
PJ4522,4
PJ1340,4
PJ2606,22
PJ1343,16
PJ3313,31
PJ6997,18
PJ2967,20
PJ2663,18
PJ4916,13
PJ1714,2
PJ0829,1
PC0949,32
PJ1295,32
PJ6036,19
PJ2738,68
PJ7225,16
PJ3204,27
PJ4210,29
PJ3845,33
PJ1886,6
PJ1097,20
PJ7262,2
PJ1001,10
PJ2225,22
PJ0516,16
PJ4259,4
PJ3309,8
PC0867,5
PC1024,9
PJ5112,6
PJ0398,2
PJ1153,34
PJ2892,30
PP0559,6
PJ5654,8
PJ5347,17
PJ0067,2
PJ0391,35
PC0885,4
PJ5035,4
PJ5722,8
PJ2222,4
PJ5708,2
PJ3159,12
PC0774,5
PJ3690,20
PJ6758,7
PJ2701,21
PP0462,2
PJ4675,4
PC0065,2
PC1275,2
PJ2989,2
PC0849,2
PJ7472,15
PJ0373,26
PJ7395,2
PJ7220,109
PC1112,74
PJ3907,14
PJ3152,45
PJ0147,2
PJ0367,25
PJ2657,27
PJ3379,72
PC0341,16
PP0674,44
PC0921,17
PJ2905,60
PJ2740,21
PJ5817,2
PJ3392,12
PP0304,2
PJ0769,2
PJ3781,26
PJ6269,2
PC1180,37
PJ0185,4
PJ6210,42
PJ2970,12
PJ3526,74
PP0287,58
PJ3451,15
PC0761,10
PJ4438,8
PJ0386,2
PJ3272,14
PJ6216,12
PJ3319,14
PJ0570,8
PJ5614,16
PC1039,1
PJ2884,2
PJ1736,12
PJ4694,9
PC1189,12
PC0705,4
PJ6564,5
PC0194,4
PP0508,2
PJ3785,19
PJ6478,16
PJ5548,52
PJ5306,9
PJ6034,16
PJ5300,2
PJ0923,10
PJ4496,8
PJ2801,49
PJ4372,9
PJ5214,27
PJ4801,61
PC0460,23
PJ1245,2
PC0719,10
PJ2723,37
PJ1237,17
PJ2184,25
PJ5635,13
PC0715,4
PJ4042,15
PP0351,5
PJ0787,11
PJ2887,10
PJ0502,11
PJ7063,10
PJ2803,16
PJ1332,7
PJ4967,6
PJ6562,4
PC0440,9
PC0159,49
PJ7404,373
PC0239,24
PJ0338,26
PJ5930,8
PJ5418,19
PP0122,4
PJ2277,6
PJ5440,5
PJ0276,30
PJ7279,2
PJ0010,4
PJ0805,19
PJ3013,2
PJ0415,22
PJ3480,13
PJ3729,10
PJ2771,178
PJ4005,13
PJ6468,6
PJ2554,1
PC0549,6
PP0568,11
PJ3745,26
PJ4118,7
PJ1159,10
PJ3277,42
PJ4296,7
PJ5646,10
PJ3200,55
PJ6377,55
PJ2591,10
PJ5897,22
PJ0488,9
PP0327,2
PJ3252,42
PJ3027,11
PJ0403,6
PJ4730,14
PJ4002,25
PP0424,62
PP0692,4
PJ5405,29
PJ0901,18
PJ7414,10
PJ0865,133
PJ6846,3
PC1046,12
PJ4796,6
PJ3822,3
PJ3639,36
PJ4147,26
PJ5540,17
PJ3352,18
PJ3862,13
PJ1602,4
PC0687,11
PJ6590,12
PJ4082,2
PJ1934,7
PJ7101,10
PJ0299,30
PJ2550,13
PJ6419,16
PJ2748,41
PJ2833,35
PJ3030,16
PJ6003,40
PC0108,7
PJ1872,18
PJ5986,81
PJ4956,13
PJ6084,5
PC0711,19
PC0050,5
PP0318,41
PC0618,4
PJ6245,6
PJ7239,17
PJ1738,12
PJ1448,34
PJ6866,10
PJ3342,9
PJ2021,4
PJ0995,8
PJ0140,10
PJ5886,2
PC0854,11
PP0412,14
PJ4641,6
PJ6729,2
PJ0850,6
PJ6263,6
PJ4650,2
PJ5393,24
PJ0432,10
PJ7188,8
PJ0506,201
PJ3871,23
PJ3641,81
PJ3284,10
PJ0331,2
PJ6128,2
PJ2482,132
PJ7411,28
PJ5085,143
PJ0025,10
PJ0894,150
PJ2843,20
PJ3197,4
PCX043,6
PJ6906,4
PC0285,9
PC0623,16
PJ3292,34
PJ4790,23
PJ1141,4
PJ3310,16
PJ2726,6
PJ7284,17
PJ3670,10
PJ7049,6
PJ3732,8
PJ1989,6
PJ0584,6
PC1337,4
PC0836,8
PJ2601,2
PJ0573,110
PJ0356,7
PJ7183,26
PJ2968,85
PJ5529,13
PC0749,52
PJ3568,16
PJ1871,20
PC0085,14
PJ3237,5
PJ7182,13
PC0146,2
PJ2708,2
PJ6077,21
PJ4392,18
PJ1007,10
PJ0938,9
PJ3505,9
PJ3296,14
PJ5844,13
PJ0925,9
PJ2273,4
PJ0134,4
PJ1081,4
PJ1842,4
PJ2022,8
PJ1788,9
Uknown,186
PJ0623,61
PJ0548,2
PJ1057,24
PJ5454,4
PJ5883,12
PC0375,33
PC0180,38
PJ2426,30
PJ5901,6
PJ3406,32
PJ3599,16
PJ5190,23
PJ2741,14
PJ2819,13
PJ4630,14
PJ5674,18
PJ3669,4
PJ6744,6
PJ3003,8
PJ5021,3
PJ3567,12
PJ0671,15
PJ5240,5
PJ2903,8
PJ4570,13
PJ6270,11
PJ0300,17
PJ4270,26
PC0566,2
PJ0444,4
PJ4111,27
PC0678,51
PJ6598,63
PC1122,2
PJ6441,4
PJ6288,36
PJ3993,18
PJ5740,5
PJ2939,18
PJ1755,16
PJ2944,12
PC1362,65
PJ3983,21
PJ3253,4
PJ0794,18
PJ1818,16
PJ7257,4
PJ5982,4
PJ4664,4
PC1363,5
PC0712,2
PJ6226,3
PJ5438,1
PJ6048,2
PJ6927,5
PJ0608,475
PJ6504,9
PJ0496,25
PJ6850,21
PJ5028,4
PJ2344,22
PJ2499,56
PJ6254,4
PJ3964,4
PJ6547,4
PJ7410,2
PJ0878,12
PJ6208,38
PJ2796,45
PJ2070,27
PP0461,27
PJ3263,21
PJ4105,6
PJ7244,21
PJ0896,8
PJ3457,20
PJ4278,27
PJ4742,4
PJ5339,10
PC1080,4
PJ0539,20
PC0617,11
PJ5845,14
PJ1537,8
PC1402,2
PC1030,10
PJ2540,4
PC1066,2
PJ5970,13
PJ3207,8
PC0863,418
PJ1281,15
PJ3108,25
PJ2190,21
PJ6188,54
PJ1839,84
PJ3571,13
PJ3161,4
PJ6614,13
PJ1140,42
PJ2704,14
PJ6639,8
PJ3514,9
PJ0848,14
PJ4356,17
PC0605,14
PJ2443,6
PJ7128,25
PC0510,10
PJ6386,2
PJ1645,4
PC0565,2
PJ2259,8
PJ6368,72
PJ3014,34
PP0415,10
PJ3212,59
PJ7216,18
PJ2226,29
PJ6498,17
PJ4834,40
PJ0731,42
PJ7045,5
PJ5310,10
PJ1208,6
PJ2110,7
PC0778,4
PJ4187,9
PJ3307,15
PJ1094,4
PC0306,6
PC0765,5
PJ5239,4
PJ1355,16
PJ0628,4
PJ1615,6
PJ3629,91
PJ0207,12
PJ3603,15
PJ0360,23
PJ5793,26
PJ4498,12
PJ2971,10
PJ6493,29
PJ2252,20
PJ0380,6
PJ5908,21
PJ3618,15
PP0644,4
PJ1304,3
PJ5602,2
PJ5811,14
PP0377,4
PJ6883,15
PJ4470,6
PJ2709,21
PJ7069,2
PJ6861,2
PP0119,2
PJ0639,8
PJ0536,14
PJ6708,80
PJ6982,29
PJ4342,17
PJ2389,24
PJ2974,130
PC0620,10
PJ2134,14
PJ2300,7
PJ2566,34
PJ6780,6
PJ5983,5
PJ5509,8
PJ2619,15
PJ4575,41
PJ3633,5
PJ7294,9
PJ5334,15
PJ1465,4
PJ7306,2
PC0733,6
PJ1050,17
PC1252,2
PC0117,2
PJ5668,4
PJ0866,11
PJ1860,1
PJ5260,10
PJ2760,29
PC1308,18
PJ2178,36
PJ4487,19
PC0336,11
PC0616,56
PJ2650,277
PJ6673,12
PC0578,7
PJ3874,14
PJ4786,33
PJ0927,17
PJ0202,7
PJ5684,10
PJ6061,30
PJ2836,10
PJ3087,13
PJ2617,6
PJ6258,7
PP0302,21
PJ2018,3
PJ4449,8
PJ5179,6
PJ4571,9
PP0291,14
PJ3180,3
PJ4823,6
PJ4743,2
PJ7460,4
PJ1718,4
PJ6528,6
PJ0495,4
PJ3173,10
PJ0613,85
PJ0212,30
PJ0507,11
PJ6978,1
PJ3617,21
PP0317,451
PJ3155,22
PJ6350,33
PP0426,10
PJ2416,4
PJ0942,68
PJ3080,6
PJ4528,5
PJ2325,26
PC0256,12
PJ2097,4
PP0289,2
PJ2238,9
PJ0483,39
PJ2185,25
PJ5778,11
PJ1407,4
PJ3000,4
PJ0606,2
PJ3504,15
PJ0947,6
PJ7236,33
PJ2571,8
PJ1587,4
PC0924,3
PC1348,8
PJ0562,7
PJ4822,26
PC1025,42
PJ3116,34
PJ5399,10
PJ3724,29
PJ2779,22
PC0828,77
PJ3479,21
PJ6649,34
PJ7319,19
PC0137,5
PJ4158,25
PJ2739,23
PJ0676,29
PJ4613,13
PJ4576,18
PJ2667,14
PJ1785,12
PJ3491,8
PC1247,4
PJ2463,8
PJ4255,4
PJ4306,6
PC0125,44
PJ2525,13
PJ6093,20
PJ5912,27
PC1219,29
PJX002,8
PJ1775,5
PC1218,9
PJ2820,67
PJ2931,27
PJ2323,19
PJ6662,17
PJ5200,16
PJ1658,18
PJ3715,18
PJ3327,102
PJ6745,27
PJ2313,16
PC0720,4
PJ1394,12
PJ4557,22
PJ5801,8
PJ1542,9
PJ3323,18
PJ6552,3
PJ6182,10
PJ4475,2
PJ1168,2
PJ0590,77
PJ6345,63
PC0895,13
PC0991,10
PJ4323,27
PJ6581,14
PJ6680,28
PJ4238,20
PJ5998,17
PJ3684,21
PJ2648,20
PC0166,26
PJ1228,41
PJ4163,2
PJ5022,11
PJ6702,6
PP0346,2
PC1377,2
PJ4077,3
PJ3265,4
PJ2835,2
PJ5729,2
PJ6975,3
PJ1456,2
PJ5176,2
PC0472,8
PJ6215,19
PJ4280,6
PJ6500,9
PJ2778,14
PC0213,78
PJ5196,13
PJ6511,12
PJ4879,58
PJ6874,29
PJ0905,4
PJ4471,13
PJ1463,2
PJ3391,22
PJ2625,32
PC0889,6
PJ5791,14
PJ4431,26
PJ3774,49
PJ5481,11
PJ3685,14
PJ6475,17
PJ3182,28
PJ1651,2
PJ2716,12
PJ1096,12
PJ7343,2
PJ4420,6
PJ0943,4
PC1411,4
PJ5307,10
PJ0658,14
PC0394,12
PJ3169,10
PJ7327,2
PC0696,4
PJ7194,24
PJ6853,63
PJ3231,43
PJ4643,27
PJ1735,96
PJ2784,20
PJ4225,6
PC1355,4
PJ7037,61
PJ2172,104
PJ3282,34
PJ0728,12
PJ5798,32
PJ2350,8
PJ3089,20
PJ0549,10
PJ0713,15
PJ0479,56
PC0989,2
PJ4490,14
PC1147,2
PJ0972,12
PJ1895,2
PJ7138,30
PJ2551,4
PJ0422,18
PJ0293,21
PJ7172,15
PJ1892,12
PJ5629,31
PJ3122,7
PJ5989,3
PC1133,5
PJ2934,17
PC1242,23
PJ3559,29
PJ0077,17
PJ6390,13
PJ3059,14
PJ5653,37
PJ2320,18
PJ3898,4
PC1194,6
PJ6973,20
PJ3589,8
PJ7027,4
PJ3134,38
PJ7265,9
PJ3965,7
PJ3245,9
PC1178,9
PC1302,11
PJ2486,31
PC0175,21
PJ0355,57
PJ1317,17
PJ0446,9
PJ0975,2
PJ7388,27
PJ6529,42
PJ5915,31
PJ6984,54
PJ1169,32
PJ2099,32
PJ3960,18
PC0390,15
PJ1454,4
PJ3519,39
PJ3044,29
PJ4900,35
PJ5170,4
PJ7075,18
PJ6309,12
PJ0229,11
PJ4799,33
PJ5633,18
PJ3174,28
PJ6667,2
PJ7283,8
PJ5185,6
PJ3219,4
PC0184,2
PJ6080,22
PJ0362,39
PJ5162,43
PP0598,18
PJ5521,30
PJ4033,17
PJ7259,10
PJ2140,21
PJ3859,13
PJ0990,35
PJ1838,6
PC0038,6
PJ3199,14
PJ0666,11
PJ0073,12
PJ0907,10
PJ0828,23
PJ0166,8
PJ2056,5
PJ2986,6
PJ4598,3
PC1277,6
PC1058,2
PJ7161,26
PJ2046,5
PJ0571,74
PJ2549,13
PJ6588,442
PJ5344,6
PJ2254,5
PC0196,10
PJ1056,112
PJ6964,22
PJ0849,69
PJ5683,33
PJ1397,50
PJ2418,4
PJ1527,5
PJ1150,5
PJ6722,4
PC1117,17
PJ0954,16
PJ5607,10
PJ2949,16
PC0934,6
PJ0779,12
PJ7273,3
PJ1727,2
PJ5672,14
PC0492,2
PJ6994,2
PJ0143,2
PJ0329,6
PJ1369,8
PJ7147,47
PJ1029,1245
PJ5706,14
PJ6554,47
PJ1605,13
PC0861,31
PJ1192,35
PJ1814,2
PJ5841,23
PJ1778,14
PC0864,7
PJ5978,7
PJ3349,10
PC1150,2
PC0798,21
PJ0696,15
PJ6272,10
PJ6742,19
PJ4068,13
PJ4647,2
PJ5050,7
PJ6839,7
PJ3931,5
PJ4955,2
PC0221,2
PJ2061,1
PJ1955,6
PJ4502,4
PP0333,16
PJ0605,31
PJ3808,3
PJ3733,9
PJ0508,8
PJ7169,28
PJ6887,2
PC0956,40
PJ3393,41
PJ7228,41
PJ1264,22
PJ0869,33
PJ3353,23
PP0586,2
PJ3946,15
PJ4026,27
PJ6665,3
PJ1922,10
PJ4301,10
PC0393,12
PJ3429,16
PJ1410,4
PC1113,9
PP0493,4
PP0372,9
PJ2608,8
PJ1253,7
PJ0461,6
PJ0271,14
PJ6969,25
PC0825,7
PJ5287,15
PJ7054,26
PC0546,16
PJ1015,75
PJ5789,16
PJ3009,19
PJ3566,15
PJ2089,61
PP0434,9
PJ3183,21
PJ1896,17
PJ7062,11
PJ6843,4
PJ4024,2
PJ0652,21
PJ3073,23
PJ4289,10
PJ6515,2
PJ2765,7
PJ5265,14
PC0942,11
PJ3541,2
PJ4189,3
PJ5887,8
PJ0305,32
PJ7385,2
PP0391,78
PJ3215,50
PJ2630,12
PC0862,39
PJ4031,39
PJ7425,149
PJ7039,4
PJ0611,6
PJ5661,17
PJ5593,18
PP0395,8
PJ6941,20
PJ1161,4
PJ0190,10
PJ6655,19
PJ7449,2
PP0437,4
PJ4139,8
PJ4194,9
PC0883,2
PJ5080,2
PJ6703,8
PJ1848,7
PC0404,5
PJ1405,6
PJ0607,26
PJ2749,59
PJ0688,59
PP0560,15
PP0572,93
PJ3441,2
PJ3127,9
PJ0721,17
PJ3753,22
PJ5547,13
PJ1477,31
PJ2432,31
PJ5386,23
PJ1101,17
PJ5443,10
PP0449,4
PJ2321,27
PJ5734,4
PJ6502,4
PJ0931,15
PJ7398,2
PJ7072,13
PJ5627,4
PJ0011,6
PJ1667,8
PP0475,17
PC0094,9
PJ4353,20
PC0579,76
PJ5189,31
PJ1126,4
PJ1158,23
PC1254,6
PJ7275,2
PJ5383,5
PJ1090,26
PJ5575,4
PJ5437,14
PJ2824,28
PJ3055,11
PJ1479,3
PJ1113,6
PJ3412,12
PJ5186,2
PJ1653,2
PJ5714,16
PJ1406,2
PJ6279,23
PJ3760,9
PJ3484,21
PJ2982,11
PC0305,2
PJ1723,4
PJ7442,9
PC0574,11
PJ0512,14
PJ0470,13
PJ4038,3
PJ1590,5
PJ0072,17
PJ4935,6
PJ0396,16
PC0916,39
PJ3423,36
PJ6828,103
PJ4122,33
PJ6756,11
PJ2049,15
PJ4876,29
PJ4970,10
PJ4459,51
PJ6494,4
PJ1191,60
PC1271,6
PP0300,6
PC1464,2
PJ2466,72
PC0860,41
PJ4751,4
PJ2494,7
PC0595,2
PC0006,3
PJ0173,3
PJ5554,5
PJ3692,5
PJ4346,17
PJ2575,62
PCX042,18
PJ0435,17
PJ3070,52
PJ1049,2
PJ2324,39
PJ3714,40
PJ0986,41
PJ4930,26
PJ6422,18
PJ7243,5
PJ2699,28
PJ1119,8
PP0501,5
PJ4206,16
PJ2409,19
PC0955,6
PJ5408,6
PJ2611,4
PJ1878,10
PJ3339,5
PJ5134,10
PJ1858,6
PJ3816,23
PJ3286,16
PJ3888,1
PJ4892,2
PC1324,6
PJ2722,15
PJ3288,20
PJ3409,9
PP0656,117
PJ1083,55
PJ6273,10
PJ5588,11
PJ0863,15
PJ0653,16
PJ3458,42
PJ7256,5
PJ5376,14
PJ4610,94
PJ4573,20
PJ1767,14
PJ6563,20
PJ6794,3
PC0815,8
PP0521,12
PC1336,11
PJ2969,4
PJ1070,47
PJ5233,18
PC0208,10
PJ6056,12
PJ2895,33
PP0615,14
PC0263,2
PJ6932,14
PJ6717,13
PJ7371,15
PC0325,9
PJ0629,6
PJ4484,4
PJ6901,2
PJ3434,15
PJ3332,13
PJ4067,33
PJ1005,30
PC0243,23
PJ5693,46
PJ1660,14
PP0163,9
PJ5784,12
PJ6203,18
PJ1425,11
PC0957,18
PJ6956,14
PJ3500,8
PJ0266,14
PJ5955,10
PJ5060,9
PJ1696,4
PJ1519,34
PJ5931,11
PC1383,14
PC1422,10
PJ3025,18
PJ0188,10
PJ3683,4
PJ7245,4
PJ4602,14
PJ1480,6
PJ7173,11
PC0557,2
PJ3754,29
PC0346,17
PJ1200,84
PJ6582,65
PJ6081,47
PJ7214,48
PJ5842,2
PJ0434,9
PJ6936,12
PJ1545,7
PJ4048,16
PC0979,6
PJ3119,53
PJ5141,4
PJ4345,7
PJ4107,4
PJ2811,7
PJ5631,32
PJ2600,10
PJ1595,10
PJ3287,23
PJ3010,2
PJ0874,61
PJ3878,4
PJ6609,13
PJ1669,22
PP0647,103
PJ6691,2
PJ5230,30
PJ5764,28
PJ5271,10
PJ5086,10
PC1455,20
PJ5596,12
PJ5419,20
PC0659,39
PC0025,5
PJ4831,13
PJ5619,7
PJ0965,5
PJ1851,9
PC1171,7
PJ3189,5
PP0452,3
PJ5043,7
PJ0585,8
PJ3749,16
PJ1396,2
PJ6521,25
PJ6024,57
PJ1592,6
PP0379,5
PC0218,23
PJ7427,69
PC0389,24
PJ5605,24
PJ1769,16
PJ5578,6
PJ3312,15
PJ3067,35
PJ1065,3
PJ0692,17
PC1106,4
PJ0474,24
PJ3302,12
PJ2319,8
PJ5919,2
PJ3962,6
PJ2813,22
PC0528,2
PJ1799,9
PJ2361,9
PJ5403,6
PC0899,2
PC1116,4
PJ4380,3
PJ3411,20
PJ4193,19
PJ4780,10
PJ6344,19
PC0788,170
PJ0100,12
PJ5012,74
PJ0268,25
PJ6314,17
PJ7400,57
PC1156,2
PC1423,14
PC1096,12
PJ4887,15
PJ6602,12
PJ2407,32
PC1266,12
PJ4948,25
PJ3848,2
PJ0855,9
PJ2850,13
PJ3007,6
PJ0565,11
PJ0412,13
PJ1357,47
PJ3915,6
PJ0733,26
PJ6409,11
PJ2484,79
PJ0493,20
PJ2556,21
PJ5137,16
PJ0441,9
PC1131,5
PC0174,7
PJ6280,6
PJ5121,20
PJ2362,4
PJ6915,4
PJ7025,12
PP0295,9
PJ3279,7
PJ2221,4
PJ5745,14
PJ2572,36
PJ0195,10
PJ0246,15
PJ3132,133
PJ3499,2
PC0800,29
PC0892,4
PJ3710,54
PJ3646,4
PJ1022,36
PC0801,53
PJ4750,5
PJX003,10
PJ2613,8
PJ5511,15
PJ4972,4
PJ4605,7
PJ5968,15
PJ2025,10
PJ7248,8
PJ2616,6
PJ0667,8
PJ3689,2
PP0166,2
PC1149,4
PJ3612,2
PC0145,16
PJ6620,56
PP0489,42
PJ1518,9
PP0628,5
PJ6268,29
PJ7053,3
PJ5850,24
PJ2303,3
PJ0021,58
PJ4545,5
PJ0290,13
PJ3401,31
PC0655,6
PJ0898,22
PJ1120,23
PJ3113,12
PJ3826,6
PJ3900,8
PJ3168,5
PJ5617,10
PJ0709,7
PJ4710,10
PJ2478,2
PJ5139,3
PJ3762,9
PJ3851,9
PJ1373,34
PJ5570,53
PJ0523,5
PJ6888,15
PJ2504,8
PJ2053,24
PC1148,37
PC0519,5
PJ4408,21
PJ2785,59
PJ2898,16
PC0708,11
PJ2612,10
PP0648,27
PJ4731,7
PJ1613,4
PC0388,195
PJ6235,25
PJ1255,8
PC0839,2
PJ5452,9
PJ2747,9
PJ2512,8
PJ2783,10
PJ7298,2
PJ5609,5
PJ5404,8
PJ2133,10
PJ5920,11
PJ1787,12
PC1228,8
PJ3047,2
PJ7437,9
PJ6981,2
PJ6592,69
PJ1180,95
PJ1069,10
PJ4293,12
PP0700,4
PJ0416,10
PJ6536,14
PJ4037,7
PJ4551,7
PJ2326,36
PJ2285,18
PJ1663,14
PJ7189,22
PP0127,5
PP0686,4
PJ0880,5
PJ1470,14
PC1021,10
PJ4145,5
PJ2555,10
PJ5066,6
PJ0368,24
PJ2218,13
PJ0950,43
PJ0071,48
PC1382,15
PJ1010,14
PJ5293,21
PJ5976,17
PJ0646,11
PJ2108,7
PJ0254,2
PJ6506,18
PJ0491,12
PJ5192,9
PJ1182,22
PP0618,4
PJ2422,10
PJ3293,8
PJ1501,4
PJ5532,4
PJ5803,19
PJ7186,14
PC1373,9
PJ1382,10
PP0297,2
PP0481,6
PJ1783,19
PJ0286,32
PJ2543,41
PC0207,180
PC0230,13
PC0915,10
PJ5704,84
PJ6992,20
PJ3453,23
PC1074,17
PJ5824,11
PJ6857,42
PJ1335,10
PC0703,14
PJ5604,35
PJ3963,11
PJ3240,14
PC0167,8
PC0832,4
PC1346,26
PJ0977,6
PJ5626,2
PJ4155,11
PJ0284,2
PJ3627,9
PJ6752,10
PJ5954,2
PJ5459,4
PJ2645,4
PJ5083,2
PJ3316,6
PC0113,4
PJ1385,20
PC1232,85
PJ0308,52
PJ2598,69
PJ0023,26
PJ5832,22
PJ6340,19
PJ5767,89
PJ6250,9
PJ2924,24
PJ0037,3
PJ4325,23
PJ1435,37
PJ3486,88
PJ4788,5
PJ0864,30
PP0229,8
PJ3883,37
PJ6989,7
PJ3455,4
PJ1058,33
PJ2394,11
PJ2825,12
PJ6604,4
PJ5639,14
PC0702,2
PC0692,4
PP0422,17
PJ4282,4
PJ6546,6
PJ5503,12
PC0342,36
PC1230,60
PJ0616,17
PJ5071,10
PJ0059,98
PJ3700,12
PJ7448,22
PC1054,28
PJ4587,2
PJ2314,21
PJ4596,5
PJ1334,35
PJ2348,7
PJ2873,20
PJ5823,22
PJ0552,61
PJ4165,36
PJ2410,31
PJ5183,2
PJ3869,20
PJ2397,4
PJ1018,2
PJ3590,19
PJ3447,27
PJ6663,7
PJ0151,6
PJ3267,7
PJ0363,23
PC0912,12
PJ6033,8
PP0382,6
PJ7170,8
PJ5891,6
PJ2331,22
PPX063,54
PJ0281,52
PJ0419,22
PJ4645,12
PJ5894,54
PC1205,21
PJ4081,2
PJ1443,22
PC0689,8
PJ5911,3
PJ0285,11
PJ5610,10
PJ0206,4
PJ1148,15
PJ3262,17
PJ5202,17
PJ0961,35
PJ6586,61
PJ4055,21
PJ2262,20
PJ4736,7
PJ3021,20
PJ4594,2
PJ1665,12
PJ3011,21
PJ0521,8
PJ0537,21
PJ0038,2
PJ7210,6
PJ3794,4
PC0246,8
PC0936,3
PP0045,2
PJ4854,3
PJ4054,34
PP0275,6
PJ0390,9
PC0925,33
PJ4699,13
PC0551,4
PJ3553,31
PJ6674,41
PJ1157,16
PJ3832,11
PJ6922,116
PJ2400,11
PJ2953,18
PJ4332,24
PJ4361,15
PJ5877,3
PC0333,10
PJ3952,12
PC0217,7
PJ0793,11
PJ5786,11
PJ2842,2
PJ5522,13
PJ4714,7
PJ4579,20
PJ4436,14
PJ2386,23
PJ6349,43
PJ0976,10
PJ1986,9
PJ5024,1
PJ2831,9
PC0584,4
PJ0307,2
PJ2261,21
PJ5087,15
PJ0612,31
PJ5092,24
PJ5469,2
PJ3049,62
PJ4284,14
PJ6327,98
PJ3382,38
PJ6610,36
PJ4973,31
PJ0775,8
PJ2932,11
PJ1027,9
PJ5273,24
PC0762,12
PJ0451,30
PJ3338,4
PJ2671,9
PC0534,7
PP0620,7
PJ2125,4
PJ3778,3
PJ1757,4
PJ0885,11
PJ0716,10
PJ6923,8
PJ2692,8
PJ3503,5
PJ0365,4
PJ5699,10
PJ6813,1
PJ4766,6
PJ0992,13
PJ5249,11
PJ3951,8
PJ5812,6
PJ2298,5
PJ5603,23
PJ2817,20
PJ3720,4
PP0411,10
PJ1967,40
PJ3118,25
PJ4983,3
PJ1011,21
PC1007,6
PJ0394,9
PJ0873,16
PJ7115,25
PJ1716,28
PJ1032,6
PC0453,4
PJ5330,17
PJ4533,4
PC1022,6
PJ1247,2
PJ1012,13
PC1216,14
PJ1300,23
PJ0522,12
PJ1497,25
PC0753,2
PJ0352,4
PJ1031,8
PC0567,2
PJ1859,4
PJ0430,4
PC0480,7
PC1072,3
PP0336,33
PJ1376,13
PJ1303,30
PJ3712,15
PJ0420,22
PJ1311,20
PJ6569,31
PJ4994,61
PC1380,23
PJ3901,24
PJ5984,67
PJ1251,4
PJ0533,2
PJ6412,13
PJ4833,52
PC0536,2
PJ3906,5
PJ2775,36
PJ7370,10
PC1017,8
PJ3757,25
PJ2628,12
PJ0673,16
PC0633,12
PJ7085,4
PJ4884,16
PJ5518,13
PJ6304,6
PJ1768,6
PJ5775,2
PJ7154,4
PJ3607,7
PJ6276,6
PJ1314,44
PJX007,305
PJ2357,8
PC0902,18
PP0695,81
PJ4428,13
PJ1177,838
PJ0032,38
PJ7403,33
PJ3234,25
PJ6444,22
PJ5159,12
PJ2635,12
PJ4878,38
PC0621,11
PJ3933,12
PJ3227,12
PJ2265,8
PJ1270,28
PJ4902,13
PJ1146,13
PJ4429,11
PJ1949,7
PJ6383,7
PC1434,5
PJ1003,12
PJ6213,8
PJ1388,25
PJ0602,37
PC1374,55
PJ2535,39
PJ1546,13
PC1246,8
PJ1067,24
PJ4363,36
PJ3713,10
PJ6043,10
PJ3012,29
PJ4135,25
PP0676,4
PJ2101,16
PJ3543,3
PJ2804,10
PJ3264,22
PC0170,4
PJ3644,12
PJ4505,12
PJ3570,12
PJ5040,7
PP0280,8
PJ5838,4
PJ3299,8
PP0332,2
PJ0619,133
PJ2534,29
PJ3827,20
PJ0962,18
PJ6531,19
PJ1087,89
PJ7224,20
PJ0909,76
PJ7281,6
PJ0970,10
PJ5290,7
PJ6686,26
PJ5898,4
PJ1529,2
PJ6425,11
PP0397,13
PJ1139,10
PJ4113,24
PJ3481,13
PC1344,4
PJ5860,4
