Rep_Dist,Crimes
PC0388,125
PJ4408,24
PJ6888,48
PJ5570,19
PJ4731,3
PJ1373,61
PJ5760,8
PJ2512,3
PJ1255,30
PP0648,12
PJ2612,18
PJ1787,1
PJ3851,14
PJ1613,11
PJ5404,4
PJ2504,13
PC0708,3
PJ6235,3
PJ2898,8
PJ2785,34
PJ6946,1
PJ7298,4
PJ5609,2
PJ2783,13
PJ5091,2
PJ4037,22
PP0700,8
PJ1180,30
PJ3047,2
PJ2326,23
PJ2285,3
PJ4293,8
PJ0416,1
PJ6592,12
PJ7437,2
PJ0840,4
PJ0880,1
PJ1470,5
PJ1663,4
PJ4145,10
PJ5803,23
PJ0368,22
PJ0071,58
PJ5976,14
PJ6506,6
PJ2555,17
PJ0950,68
PJ0237,5
PJ1783,4
PJ1492,3
PC1382,17
PJ2108,32
PJ1382,4
PJ3293,2
PJ1395,4
PJ3104,27
PJ1010,13
PJ2218,14
PJ0491,6
PJ5903,1
PJ1501,3
PJ5532,3
PJ1182,9
PJ2543,120
PC0207,94
PJ3453,36
PJ3240,2
PJ0286,2
PC1346,8
PJ5604,14
PC0113,2
PC0167,4
PJ5704,23
PJ5824,3
PJ0977,3
PJ6857,25
PJ3257,28
PJ1335,14
PJ5964,5
PC1074,1
PP0562,1
PJ7235,3
PC0703,3
PJ5949,2
PJ2598,24
PJ3883,66
PJ5767,77
PJ1385,4
PJ2394,15
PC1335,2
PJ0308,30
PJ3486,19
PJ1435,41
PJ6989,3
PJ5832,8
PJ0864,42
PJ4951,1
PJ1836,27
PC1232,34
PP0422,3
PJ3876,4
PJ3455,11
PJ4325,9
PJ3590,37
PJ3267,14
PC0342,16
PJ2348,14
PJ2410,70
PJ2873,27
PJ3869,52
PJ0552,24
PJ5823,17
PC1226,1
PJ1334,16
PJ4506,2
PJ1018,1
PJ4165,18
PJ0151,1
PC0151,1
PC1230,20
PJ4076,3
PJ6663,13
PC1054,10
PJ2196,5
PJ5071,5
PJ3447,11
PJ4769,2
PC1435,1
PJ1780,5
PJ7170,9
PJ2397,1
PJ6586,69
PJ1450,5
PJ1665,9
PJ0537,10
PJ1443,16
PJ4736,29
PJ4054,1
PJ3021,10
PJ4645,3
PJ0281,12
PJ1386,16
PJ2331,5
PJ0038,2
PJ2262,5
PJ0411,12
PP0140,2
PC0246,10
PJ3011,23
PJ5202,10
PC1205,9
PJ4081,16
PJ0521,10
PJ0419,11
PJ5894,6
PJ3081,4
PJ6349,21
PJ6922,46
PJ4579,8
PJ5024,8
PJ2953,22
PJ4436,12
PJ0390,5
PP0275,3
PJ2400,3
PJ3832,2
PC0925,26
PJ3553,11
PC0551,1
PJ5786,2
PJ6674,23
PJ5910,5
PJ3952,2
PJ2842,1
PJ1986,3
PJ2125,14
PJ3049,29
PJ6327,103
PC0831,14
PJ4973,20
PJ0716,57
PJ0451,9
PJ3382,66
PJ6610,16
PJ4284,9
PJ0612,3
PJ0775,7
PJ6923,9
PJ1757,1
PJ1027,1
PJ3338,1
PJ2334,1
PJ4766,1
PJ3951,6
PJ0522,50
PJ1300,14
PJ0873,26
PJ2705,5
PJ1708,3
PJ3118,10
PJ1716,9
PJ1032,12
PJ0430,9
PJ2817,9
PJ1011,10
PJ5603,3
PJ0394,20
PJ7378,4
PJ1967,5
PJ4533,4
PJ3060,5
PJ1497,5
PJ3607,5
PJ2775,22
PJ3712,16
PJ3757,8
PJ4994,82
PJ1303,42
PJ5518,22
PJ4833,27
PJ6276,20
PJ5984,16
PJ1251,6
PJ0673,27
PJ0420,5
PJ6569,5
PJ3906,12
PJ7370,7
PJ4884,11
PJ1311,26
PJ1177,443
PC0621,3
PJ1146,3
PJ6444,8
PC0902,8
PJ0032,9
PP0695,11
PJ2599,3
PJ1270,9
PJ5159,5
PJ6213,2
PJ3234,3
PJ4878,16
PJ3933,33
PJ1593,4
PJ4902,18
PJ3558,2
PJ1314,23
PJX007,7
PJ4429,11
PJ1949,13
PP0488,3
PJ3227,5
PJ7403,23
PJ0378,14
PJ2535,64
PC1246,9
PC1374,11
PJ3644,12
PJ3299,127
PJ4505,21
PJ3542,7
PJ0602,20
PJ1067,15
PJ1546,19
PJ2804,5
PJ4363,10
PJ5917,5
PJ1686,5
PP0280,16
PJ5040,15
PJ1600,13
PJ4135,11
PJ0642,10
PJ3543,5
PJ6993,2
PJ3264,9
PJ5838,2
PJ1637,1
PJ5407,5
PJ1087,189
PJ2120,4
PJ1139,10
PJ0184,4
PJ0970,2
PJ3481,14
PJ6531,4
PJ0909,7
PJ1584,15
PJ0619,40
PJ2869,23
PJ6098,15
PC1047,5
PJ1529,5
PC1419,2
PJ4113,21
PJ6597,2
PJ2559,10
PJ0962,12
PJ3918,15
PJ3827,13
PJ5715,14
PJ7224,11
PJ3249,7
PJ7038,12
PJ2534,11
PJ2368,2
PJ4297,2
PJ6425,2
PJ6633,70
PJ3638,28
PJ4045,20
PJ0361,5
PJ1352,22
PP0653,7
PJ5204,2
PJ3414,12
PJ6873,10
PJ3276,1
PJ6533,5
PJ6773,8
PJ2593,9
PJ4064,7
PJ5374,6
PJ2579,3
PJ6905,2
PJ2548,4
PJ3843,4
PJ2636,22
PJ4367,94
PJ2474,41
PJ5904,19
PJ7024,52
PJ3218,103
PJ1413,6
PC0735,2
PJ5721,14
PJ5463,8
PJ1581,7
PJ3376,12
PJ4324,1
PJ5783,1
PJ5990,24
PJ3354,4
PJ2090,6
PJ7274,10
PC0282,260
PC1018,42
PJ5634,53
PJ1867,37
PJ3121,20
PJ2476,9
PJ4051,7
PJ0756,14
PJ4134,10
PJ2732,20
PC1163,4
PJ4181,3
PJ6751,43
PJ5272,12
PJ1472,19
PJ1535,7
PJ3334,4
PJ1380,6
PJ3656,2
PJ6881,8
PJ7277,7
PJ1366,3
PJ0357,83
PJ2902,5
PC0392,3
PJ0814,36
PC0417,4
PJ3035,11
PJ3546,6
PC0542,8
PJ1920,4
PJ0579,17
PJ5728,11
PJ6632,3
PP0534,1
PJ2897,21
PJ1044,7
PJ3772,12
PJ6668,6
PP0342,2
PJ0486,2
PJ4415,8
PJ0345,4
PJ4600,7
PJ0475,5
PJ3427,6
PJ5665,9
PJ0375,177
PJ6755,18
PJ6037,22
PJ2349,5
PJ5325,4
PJ3131,20
PC1010,6
PJ0610,28
PJ1805,1
PJ3699,38
PC0261,1
PP0390,5
PJ7233,1
PJ0074,33
PJ4964,14
PJ2289,13
PJ1640,9
PC0059,5
PJ1993,4
PJ1607,3
PJ3707,5
PJ0131,150
PJ1170,33
PJ1283,6
PJ2311,11
PJ2366,17
PJ5396,7
PJ1534,41
PJ4383,9
PJ0525,5
PJ3613,8
PJ2480,19
PJ0311,7
PJ7105,6
PJ2544,7
PJ1163,91
PJ6275,4
PC1186,10
PJ5620,9
PJ3120,10
PJ4665,2
PJ3786,9
PJ4316,34
PJ0615,3
PC1108,7
PJ2792,3
PJ0263,6
PJ1606,37
PC0244,15
PJ2818,18
PJ0135,9
PJ1597,5
PJ3810,1
PC0704,2
PC0959,12
PJ0319,10
PJ5324,14
PJ0243,10
PJ3193,7
PJ2040,3
PJ1229,14
PJ1673,4
PJ0503,4
PJ6062,5
PC1359,6
PJ4961,2
PJ5368,13
PJ4636,8
PC0996,38
PC0431,67
PP0159,15
PJ0842,80
PJ4237,8
PC0124,28
PJ5953,5
PJ1266,12
PJ0933,2
PJ1571,4
PJ5291,22
PJ0205,1
PJ1685,10
PJ1815,1
PJ5651,2
PJ3069,2
PJ2654,16
PC1483,73
PJ6728,18
PJ3367,27
PJ6764,59
PC0724,37
PJ2866,27
PJ2562,12
PJ1318,23
PJ5209,4
PJ2629,19
PJ5879,10
PJ2996,2
PJ0277,8
PP0078,9
PJ5995,8
PJ2497,28
PJ0655,24
PJ1919,3
PP0221,52
PJ1884,109
PJ0609,40
PJ6693,79
PJ6032,14
PJ7146,1
PJ2751,19
PJ1375,16
PJ0370,7
PJ3271,15
PP0465,3
PJ2114,3
PJ4318,1
PJ6303,2
PJ1523,14
PJ4947,21
PJ4659,3
PJ3214,2
PJ4474,5
PC0057,23
PJ0797,40
PJ2419,22
PJ0993,17
PJ3016,8
PJ5122,1
PJ2423,4
PJ2938,3
PJ0460,13
PJ4565,5
PP0451,2
PJ0199,2
PC1250,2
PJ1484,2
PJ6354,2
PJ5691,1
PJ3344,7
PJ6004,3
PC0819,1
PJ5802,2
PJ4488,5
PC1432,41
PJ0218,125
PJ7332,30
PJ7200,36
PJ5223,4
PJ6684,8
PP0690,26
PC0932,16
PJ0948,16
PJ4224,6
PJ4678,11
PJ3507,10
PJ2431,8
PP0341,18
PC0278,18
PJ3693,9
PJ0926,6
PJ6137,3
PJ3717,4
PC0056,2
PJ3439,5
PJ6971,1
PJ4069,1
PJ0892,2
PJ4927,18
PJ1453,1
PJ1744,8
PJ4192,2
PC0322,4
PJ3435,10
PJ1437,6
PJ6585,8
PJ3676,12
PJ1964,4
PJ6112,3
PJ4815,2
PJ4229,2
PJ0172,4
PJ4759,6
PJ0068,3
PJ6567,1
PJ1564,10
PC0923,3
PJ5474,4
PJ2743,1
PJ4711,1
PJ0530,4
PJ3321,2
PJ0622,11
PC0561,3
PJ2904,7
PJ1679,4
PJ4890,1
PJ3340,5
PJ3408,1
PJ6372,5
PJ0807,3
PJ3205,2
PJ5128,4
PJ0174,4
PJ5415,3
PJ1393,1
PJ7048,3
PJ2373,3
PC0474,5
PJ1983,4
PP0418,3
PJ1339,4
PJ1733,3
PC1293,13
PJ1793,3
PJ0314,3
PJ2206,8
PJ2821,3
PJ5513,1
PJ5899,4
PJ7207,1
PJ1030,5
PJ0344,3
PJ6002,2
PJ0809,3
PJ0967,3
PJ0974,5
PC0087,2
PC0299,2
PJ3443,7
PJ0786,9
PJ2160,3
PJ1202,1
PJ5414,4
PJ2399,2
PJ0838,5
PJ6362,2
PJ3135,6
PJ0262,7
PJX006,1
PJ5531,2
PP0319,2
PC0182,1
PP0261,1
PJ6359,2
PJ5533,1
PJ6068,2
PJ2696,2
PJ0921,7
PJ7137,1
PJ2019,1
PJ1482,4
PJ3171,4
PJ1621,3
PJ2128,1
PJ0358,8
PJ4447,3
PJ6177,4
PC1279,2
PJ2637,1
PC0813,4
PJ6719,6
PJ1349,5
PJ5400,3
PJ4877,1
PJ5201,2
PJ1103,1
PJ1555,5
PJ1449,3
PJ5680,10
PJ0900,6
PJ2618,10
PP0711,4
PJ0580,3
PJ5828,2
PJ0542,9
PJ6088,4
PJ4240,6
PJ5017,1
PP0117,1
PJ5193,4
PJ5712,11
PJ3028,2
PC0951,4
PJ2032,1
PJ0421,4
PP0326,7
PJ2859,3
PJ5333,3
PJ2122,3
PJ5559,4
PJ6465,2
PJ1802,14
PJ0211,3
PJ1883,1
PJ0750,1
PJ6732,2
PJ4310,1
PJ3320,18
PJ2767,3
PC0905,3
PJ3270,1
PJ5678,5
PJ3440,4
PJ3537,4
PC0112,1
PJ1418,6
PJ5384,1
PJ0006,3
PC0627,3
PJ5660,2
PJ4138,8
PJ3304,3
PJ2107,4
PC0811,1
PJ6334,3
PJ2191,1
PJ2124,1
PC0203,2
PJ6788,2
PJ2688,11
PJ4283,2
PJ2537,11
PJ3619,3
PJ2524,2
PJ3402,2
PP0603,2
PJ1737,6
PJ2078,7
PJ1977,6
PJ6786,4
PC0415,3
PP0590,1
PP0385,2
PJ1750,1
PJ4232,6
PC0222,3
PJ3626,2
PJ0545,7
PJ2990,10
PC0884,1
PJ0027,10
PJ6513,6
PC0292,1
PJ0292,2
PJ3970,1
PJ5950,1
PJ7181,4
PC1027,12
PJ1657,8
PJ7171,3
PC0096,2
PJ6052,8
PJ1985,8
PJ2355,8
PC1255,8
PJ1302,8
PJ3482,14
PJ6877,5
PJ6855,3
PJ7191,3
PJ2159,2
PJ6317,2
PJ1684,1
PC0345,6
PJ6523,14
PJ4271,4
PJ1687,5
PJ4898,5
PJ1560,1
PJ0648,1
PJ0335,1
PJ2383,1
PC0493,2
PC0049,1
PP0407,1
PJ7289,2
PJ1037,3
PC1182,1
PJ1965,15
PJ0462,1
PC1177,5
PJ3291,7
PJ1004,10
PJ1633,3
PJ1566,1
PJ0845,11
PP0433,5
PP0610,5
PJ3850,2
PC0471,3
PJ3582,2
PC0504,1
PJ7302,1
PJ5117,11
PJ1650,4
PJ6316,6
PJ4998,2
PJ3415,1
PJ5752,3
PC1222,2
PJ2945,5
PC1185,4
PJ2888,4
PJ5807,10
PJ5100,2
PJ2978,6
PJ1099,1
PJ4752,9
PC0779,2
PJ5390,4
PC0376,6
PC1473,2
PJ3422,5
PJ5837,5
PJ2251,8
PJ0758,9
PJ5317,4
PJ5433,1
PC0931,1
PJ0447,2
PJ5914,5
PJ2220,7
PJ0041,2
PJ1271,2
PJ7286,7
PJ6183,1
PJ3103,8
PJ2515,7
PJ1048,2
PP0425,1
PJ4220,2
PJ4040,1
PJ4094,2
PJ5392,1
PJ1580,2
PJ0796,3
PJ1961,3
PC0107,5
PJ6381,2
PJ7122,7
PJ6185,17
PP0565,1
PJ1129,2
PJ7297,1
PJ0159,1
PJ5367,2
PP0367,1
PJ2102,2
PJ5450,6
PJ3698,1
PC1239,3
PJ2609,3
PC1065,1
PJ1259,4
PC0231,1
PJ5613,2
PJ0339,8
PJ3902,1
PJ4982,2
PJ6687,2
PJ5640,2
PJ1041,5
PJ4504,3
PC1038,3
PJ0039,21
PJ2063,3
PJ6986,18
PC0963,8
PJ0009,1
PJ3444,1
PJ2096,2
PJ4818,3
PC1245,2
PC0756,11
PJ1064,2
PP0660,11
PJ0278,6
PJ5667,3
PJ4746,1
PC0041,5
PJ2375,6
PC0823,3
PC0887,4
PJ5187,7
PC0324,2
PJ6104,1
PJ1114,2
PJ3333,2
PJ1747,1
PJ0055,4
PJ6013,8
PJ5839,3
PJ6595,4
PP0263,1
PC0846,2
PJ0687,4
PJ3919,10
PC0770,4
PJ4904,3
PJ5476,5
PJ3365,8
PP0703,5
PJ3144,1
PJ4946,9
PJ3289,7
PJ2520,6
PJ4700,5
PJ6570,4
PJ3591,1
PJ6241,1
PJ5625,1
PJ4912,2
PJ1515,8
PJ4074,5
PJ6892,4
PJ0999,7
PJ0323,1
PJ1490,5
PJ3165,1
PJ4215,2
PJ7005,4
PJ5054,1
PJ0725,2
PJ1804,3
PC0776,2
PJ5761,6
PJ1656,3
PC1269,1
PJ4191,1
PJ5825,2
PJ5357,5
PJ5688,2
PJ6066,1
PJ6461,1
PJ4797,7
PC0874,7
PJ3565,16
PJ5059,1
PC1076,1
PC0111,1
PJ6477,3
PP0716,4
PJ4338,2
PJ4213,2
PC0054,3
PJ4888,2
PJ4526,3
PC0331,5
PJ4499,7
PJ0890,2
PJ5259,2
PC1282,3
PJ5952,3
PC0747,3
PJ6955,6
PC0173,1
PJ0604,1
PC0249,6
PJ3987,1
PJ0424,2
PJ1353,2
PJ5427,4
PC0185,2
PJ4623,3
PJ3325,1
PJ1773,3
PJ3812,3
PJ2360,3
PP0527,1
PC0796,1
PJ4549,5
PJ0457,2
PP0414,9
PJ3783,16
PJ3162,4
PC0126,1
PJ4702,1
PJ1508,2
PP0374,3
PJ4926,4
PP0251,2
PC0127,13
PC0750,2
PC0224,3
PJ1946,12
PJ7178,16
PJ2668,4
PJ4437,8
PJ5628,2
PJ1187,2
PC1111,2
PC0319,4
PP0699,6
PJ4919,2
PJ0310,4
PC1115,2
PJ3364,3
PJ1847,1
PJ7249,1
PJ3600,3
PJ4322,4
PJ3311,9
PJ3662,3
PJ2358,3
PP0564,3
PJ5589,8
PJ4075,3
PJ0957,7
PJ0200,1
PJ0906,6
PJ3385,7
PJ5213,9
PJ1201,2
PP0388,2
PC0121,4
PJ3052,2
PJ3254,7
PJ5184,1
PJ5036,3
PJ4393,5
PJ1152,4
PJ2952,1
PJ0214,2
PJ7221,5
PJ5965,6
PJ4620,2
PC0030,8
PJ2372,4
PJ6155,1
PJ0749,3
PC0809,5
PJ5351,4
PJ0843,5
PJ1589,4
PJ3596,12
PC0202,3
PJ1538,1
PJ2956,4
PJ5455,6
PJ4591,2
PJ2511,1
PJ6086,4
PJ1940,3
PJ2255,5
PJ1060,5
PC0206,6
PJ7002,1
PJ6436,6
PJ5282,2
PJ4133,3
PJ4918,3
PC0501,3
PJ4853,3
PC0078,2
PJ5666,5
PJ5412,1
PJ1431,6
PJ1583,6
PJ1639,3
PJ4849,1
PP0681,7
PJ2183,4
PC0329,1
PJ0895,9
PJ0868,5
PJ3734,4
PJ0315,1
PP0556,1
PJ0645,2
PJ0494,8
PJ0760,5
PJ5124,6
PJ4409,2
PC1059,1
PJ1835,7
PJ4836,3
PJ2429,2
PJ1532,5
PP0277,2
PJ3489,4
PJ2750,4
PJ3236,3
PJ1104,4
PJ1233,19
PJ4811,4
PJ4523,2
PJ3018,7
PJ3167,4
PJ4950,1
PJ7175,2
PJ4254,3
PJ7382,1
PJ0241,10
PJ5852,7
PC0524,1
PJ2872,4
PJ0258,8
PJ4569,2
PJ0191,1
PJ2782,1
PJ4657,4
PJ6520,3
PJ4115,16
PJ1308,2
PJ2187,2
PJ2330,1
PP0718,3
PJ1690,6
PJ6492,2
PJ5755,2
PJ5194,3
PP0573,4
PJ0467,11
PJ0889,8
PJ5858,1
PC0274,11
PJ3879,1
PJ0343,12
PJ0635,1
PJ5423,1
PJ2725,1
PJ0332,4
PJ5161,1
PJ3300,2
PC0101,3
PJ4728,3
PJ0186,2
PJ3026,3
PJ4852,4
PJ2367,3
PJ1994,4
PJ2920,1
PJ1434,3
PJ1447,7
PJ4421,4
PJ4696,2
PJ0301,2
PJ0454,5
PP0467,6
PJ2100,7
PJ6363,1
PC0161,5
PJ0030,2
PJ5262,15
PJ2453,1
PJ5466,3
PC0865,7
PJ5681,1
PJ4638,2
PJ4411,4
PJ5253,6
PJ3024,3
PJ5796,3
PJ4023,2
PJ3106,1
PJ1306,4
PJ4616,1
PC1176,3
PJ1701,5
PJ6225,2
PJ1722,7
PJ3511,3
PJ0932,1
PC1045,1
PJ3478,5
PJ1495,5
PJ1055,2
PC0638,4
PJ4562,1
PJ6485,25
PJ5135,1
PJ4959,10
PJ2269,7
PJ4954,2
PJ6091,11
PJ4185,12
PJ3716,4
PJ7003,6
PJ2236,1
PJ0497,3
PJ3658,7
PJ1876,2
PJ4977,3
PJ0764,1
PJ6661,2
PC0064,3
PC0737,10
PJ2085,13
PJ1729,2
PJ5739,2
PJ2660,4
PJ2730,13
PJ1469,2
PP0474,7
PJ3996,2
PC0414,1
PC1345,4
PJ5515,10
PJ6802,5
PJ6951,6
PP0149,1
PJ4154,4
PJ6325,3
PC0596,4
PP0147,6
PJ6945,1
PJ3363,3
PJ2714,3
PJ1695,4
PJ5567,4
PJ3595,2
PJ6651,2
PJ4186,3
PJ3823,5
PC1375,2
PJ4358,9
PJ4921,3
PJ1623,14
PJ1378,3
PJ2880,3
PJ7261,1
PJ5457,8
PJ3129,4
PJ0510,4
PJ1219,5
PJ2146,9
PJ1760,1
PC0568,6
PJ3540,11
PJ3881,4
PP0143,7
PJ3981,1
PJ3442,7
PJ2853,13
PJ1682,3
PJ6096,7
PJ5561,1
PC0767,5
PJ6051,4
PJ3177,11
PJ1569,5
PJ6315,3
PJ1806,3
PC1342,10
PJ0867,4
PJ2643,6
PC0855,9
PJ6891,4
PJ4214,4
PJ1771,4
PP0476,1
PJ5465,1
PJ4489,4
PJ0414,3
PJ4917,5
PP0020,1
PJ1577,4
PJ4219,3
PC0097,2
PJ3976,3
PJ6514,2
PJ0018,2
PJ1458,1
PJ2223,10
PJ4727,9
PP0596,4
PJ1748,4
PJ5871,3
PJ0870,5
PJ5520,3
PJ2342,1
PJ2719,3
PJ4202,8
PJ3230,9
PJ4563,8
PJ4464,10
PC0803,1
PJ2301,2
PJ6394,1
PJ7066,2
PJ2343,3
PJ6495,3
PJ3971,2
PC0426,3
PC0768,5
PJ5298,3
PJ5000,2
PJ2445,21
PJ0528,11
PP0516,2
PJ0746,2
PJ0210,6
PJ2225,3
PJ3845,27
PJ2738,3
PJ1001,10
PJ1704,2
PJ2663,1
PC0065,2
PJ5722,2
PJ0067,5
PJ3159,12
PJ2989,3
PP0462,1
PC0540,2
PJ3392,9
PJ2657,3
PJ6879,4
PJ3272,2
PJ5916,4
PJ6544,1
PJ4694,11
PJ4017,3
PJ5614,6
PJ7475,1
PC1189,2
PJ1332,25
PJ5635,1
PJ5300,4
PJ4042,2
PC1031,2
PP0122,2
PJ0010,1
PJ5646,5
PJ4296,3
PJ3277,16
PJ2554,5
642,4
PJ4816,1
PJ6846,7
PJ0901,2
PJ3194,2
PJ3822,1
PC0407,1
PJ0299,14
PC0711,4
PJ2748,10
PJ7049,1
PLX001,1
PJ0584,9
PC0623,10
PJ1871,7
PJ3764,1
PJ3296,9
PJ0356,2
PJ2442,3
PJ5674,4
PJ6568,2
PJ4518,1
PJ5539,2
PC0566,2
PJ0794,1
PJ2242,3
PJ5331,5
PC1001,2
PJ0599,3
PJ5970,9
PC0617,5
PJ1610,1
PJ3108,10
PJ0731,3
PJ4187,9
PJ2259,5
PJ3307,11
PC1120,2
PP0466,1
PJ6766,1
PJ5908,17
PJ0730,4
PJ4498,3
PJ2709,1
PJ1615,2
PJ7179,1
PJ2134,6
PP0227,1
PC0117,6
PJ5509,5
PJ5867,4
PJ1209,5
PJ6708,1
PJ3173,3
PJ2617,14
PC0578,5
PJ3155,3
PJ2395,2
PJ0507,13
PJ4920,3
PJ2097,1
PJ3080,4
PP0594,4
PJ2739,3
PJ6902,1
PJ5399,4
PJ2323,8
PC0933,9
PJ1674,2
PJ1456,1
PJ4163,2
PJ5551,3
PJ5196,6
PJ4451,1
PJ1461,1
PP0023,1
PJ3282,8
PC1355,2
PC1147,4
PJ4490,3
PJ1351,1
PJ2320,8
PJ5941,2
PJ6390,13
PJ2503,4
PJ7265,2
PP0262,1
PJ5188,4
PJ1642,1
PJ2486,9
PJ7102,3
PJ7283,3
PJ6299,1
PJ0828,15
PJ2060,2
PJ4033,15
PJ7259,2
PJ6458,6
PJ5517,3
PJ5102,1
PJ5527,4
PJ6039,8
PJ5326,2
PJ5683,19
PJ2057,1
PJ6722,2
PC0993,2
PJ2565,1
PC1150,4
PJ6742,6
PJ6839,1
PJ2068,3
PJ1356,3
PJ6665,2
PJ2765,5
PJ5265,2
PJ3009,5
PJ5792,12
PJ5969,2
PJ7062,3
PJ4454,3
PJ0169,2
PJ6655,7
PJ0721,13
PJ3441,5
PJ6502,7
PJ2321,7
PJ7072,1
PC0574,2
PJ1653,2
PP0475,6
PJ5189,6
PP0468,1
PJ2494,4
PJ7021,12
PJ4122,3
PJ3692,1
PP0300,2
PJ4234,2
PJ1765,2
PJ0396,2
PJ4459,6
PJ6292,2
PP0501,2
PJ5408,5
PJ2950,1
PJ2324,8
PC1303,1
PC0325,2
PJ2969,1
PJ6647,2
PJ4573,5
PJ3409,6
PJ3239,3
PJ6196,1
PJ6794,2
PJ6956,2
PJ6203,2
PJ7033,1
PJ5939,1
PJ1660,4
PJ5434,1
PP0510,10
PJ3287,9
PJ4107,2
PJX005,1
PJ5271,8
PJ5836,1
PJ5596,8
PC0899,4
PJ2813,3
PJ1206,3
PC1106,4
PJ1592,2
PJ0474,7
PJ4193,4
PJ0855,5
PJ4948,4
PC1423,1
PJ6151,3
PJ2484,14
PJ1112,6
PJ1357,4
PJ4633,1
PP0166,3
PJ3689,3
PC1084,1
PJ4545,1
PJ2303,2
PJ6450,1
PJ2053,1
PJ2133,7
PJ2747,2
PJ5920,23
PJ3889,1
PJ6536,3
PJ1196,1
PP0618,1
PJ5685,2
PC1373,1
PJ5980,2
PC0230,5
PC0915,1
PJ3963,2
PJ4155,1
PC0832,4
PJ4349,1
PJ6992,4
PJ1058,6
PJ6250,5
PJ2825,9
PJ6340,1
PJ0037,1
PJ5639,1
PC0880,4
PJ4596,3
PJ5891,2
PJ7342,2
PJ2314,2
PJ0363,1
PJ3262,2
PJ0206,3
PP0045,2
PJ3794,4
PJ4660,2
PJ5877,1
PJ4699,4
PJ2007,2
PJ4361,8
PJ0976,3
PJ4332,5
PJ3924,3
PJ2831,4
PC0333,10
PJ5556,5
PJ1846,2
PJ2261,5
PJ5273,6
PJ3947,4
PJ3778,7
PJ2916,1
PJ3503,2
PJ5330,1
PC1022,1
PJ4302,6
PJ4648,9
PP0336,5
PJ6412,3
PJ1376,4
PJ7154,2
PJ1768,2
PC1017,1
PJ1825,2
PJ2899,10
PJ6615,2
PJ6383,4
PJ4452,3
PJ2635,2
PJ0566,6
PJ1003,3
PJ2101,10
PC0135,3
PP0429,7
PJ3713,4
PJ1388,4
PJ3012,6
PJ5477,1
PJ7050,2
PC1344,5
PJ5290,4
PJ6686,4
PJ0228,1
PJ3260,2
PJ6681,18
PJ5822,11
PJ1333,3
PJ4637,6
PJ1573,1
PJ0918,2
PC0526,1
PC0570,2
PC1029,6
PJ3628,7
PJ3680,1
PJ5445,3
PC0122,8
PJ1330,18
PC0321,1
PC0833,1
PP0631,2
PJ0235,1
PJ2006,6
PJ0773,5
PJ2044,7
PJ6852,5
PJ5940,2
PC0537,1
PJ1179,1
PC0649,6
PP0612,1
PC0370,1
PJ5737,2
PJ0841,2
PP0364,3
PJ2333,2
PJ3668,2
PJ5906,1
PJ3206,2
PJ1400,4
PJ5470,2
PJ0753,5
PJ0717,6
PC1026,3
PJ0567,4
PJ4427,1
PJ2244,2
PJ7151,4
PJ2799,17
PJ0464,1
PJ0431,2
PJ3184,5
PJ5564,6
PJ5116,4
PJ2685,3
PP0723,3
PJ1824,1
PJ4184,2
PJ0075,7
PJ2734,15
PJ4340,8
PC0083,8
PJ4250,3
PC0142,2
PP0619,2
PJ4256,1
PJ3023,11
PJ1882,1
PJ6618,2
PJ6908,4
PJ0406,2
PJ5411,19
PJ3905,3
PJ5042,5
PJ3038,5
PJ6863,5
PJ2907,1
PJ4385,1
PC0829,1
PJ2024,7
PJ0858,5
PJ6914,2
PJ3860,2
PJ3086,2
PJ2452,2
PJ2204,2
PC0193,5
PJ5274,1
PC0806,4
PJ7212,1
PP0362,1
PJ7144,2
PJ5058,1
PJ5424,2
PP0370,3
PJ4721,5
PJ4583,2
PJ6807,1
PJ4693,4
PJ0699,5
PJ0179,4
PJ4315,2
PJ6120,2
PJ3744,2
PJ2929,3
PJ3694,1
PJ0283,1
PC0639,2
PJ7127,2
PJ3388,4
PJ5576,5
PJ4400,1
PJ2232,1
PP0661,2
PJ4132,2
PJ7093,1
PJ6001,2
PJ4148,2
PJ2287,8
PJ6488,3
PJ0088,1
PJ7272,2
PC0920,1
PJ2552,1
PJ4859,1
PJ6201,2
PJ6701,2
PJ5047,4
PJ4960,3
PJ0076,2
PJ4125,3
PJ3438,2
PJ1128,1
PJ7004,2
PP0330,3
PJ2707,3
PC1144,1
PJ2028,1
PJ1100,2
PJ1952,1
PC0974,3
PJ1840,2
PC0725,1
PJ3756,3
PP0473,2
PJ3251,3
PC0318,1
PJ4521,2
PJ5048,2
PC0291,2
PJ1868,1
PC1321,1
PP0447,2
PJ5956,2
PJ5608,2
PJ1956,1
PJ5736,3
PC0746,1
PJ4932,1
PJ4841,3
PC0235,1
PJ5320,3
PC1094,1
PJ5462,1
PJ3399,2
PJ5153,1
PJ1167,4
PJ5215,1
PJ2689,1
PJ4953,2
PJ4085,2
PJ3290,2
PJ4572,2
PC0988,1
PJ6721,6
PJ2674,21
PJ5439,2
PJ3528,1
PC0554,2
PJ5494,13
PJ0956,2
PJ6988,8
PJCX01,1
PJ5882,1
PJ3317,4
PJ5863,2
PJ4603,1
PJ5133,2
PJ4770,3
PC0349,3
PJ5004,3
PJ6545,7
PJ1429,2
PC1142,1
PJ1988,1
PJ1430,3
PJ0703,1
PC0296,3
PC0640,1
