Rep_Dist,Crimes
PJ7285,4
PJ2995,12
PJ1577,4
PJ6110,2
PJ0735,4
PJ4330,6
PJ5918,17
PJ1458,11
PJ6743,10
PC0063,5
PJ0879,50
PJ4172,15
PJ0234,37
PJ3771,130
PJ4913,4
PJ2768,27
PJ5442,24
PJ7367,12
PJ3424,17
PP0380,20
PJ6808,5
PJ4855,23
PJ4399,48
PJ6575,16
PJ6328,2
PJ7035,5
PJ4938,8
PC1164,4
PJ3610,22
PJ3940,4
PJ2223,9
PJ2359,6
PJ4727,10
PJ2639,2
PJ5763,4
PJ6977,19
PJ2557,15
PJ4656,2
PJ3225,31
PJ6709,13
PJ5520,9
PJ4842,20
PJ6816,25
PJ4825,11
PJ0911,10
PJ2457,31
PJ2161,10
PJ6415,12
PJ0167,12
PJ1781,6
PJ5552,6
PJ5647,20
PJ2237,25
PC1099,20
PJ5871,4
PJ3005,12
PJ4347,27
PJ1481,12
PJ1039,9
PJ0020,9
PJ1548,22
PJ3050,25
PJ3488,18
PJ3472,4
PJ5835,4
PP0183,1
PJ2342,6
PJ0870,8
PJ6763,4
PP0679,6
PJ4847,4
PJ5530,2
PJ1072,17
PC1100,3
PJ6252,4
PJ5720,17
PJ6148,10
PJ0544,209
PJ3230,8
PJ1398,63
PJ3999,8
PJ0437,20
PC0572,8
PJ3326,33
PJ4202,29
PJ3475,42
PC0422,6
PJ4422,34
PJ0122,9
PJ0771,63
PC1458,9
PJ6083,10
PJ5937,10
PJ0798,32
PJ2930,2
PJ2719,10
PJ5211,6
PP0383,2
PJ6698,13
PJ4034,15
PJ5951,31
PJ6453,180
PJ4464,63
PJ2510,39
PJ0082,14
PJ3761,12
PJ6107,92
PJ5370,26
PJ3403,42
PJ5656,16
PJ4563,11
PC0366,2
PC1332,13
PJ2143,25
PJ2855,49
PJ0803,8
PJ5876,5
PJ0982,10
PJ5381,8
PJ1850,2
PJ0574,19
PJ4804,4
PC0470,2
PJ2702,10
PJ0719,6
PJ3085,11
PJ1424,14
PJ3229,108
PJ3437,38
PJ1813,2
PJ3255,146
PC0338,47
PJ2615,48
PJ1026,34
PJ1207,4
PC1020,16
PJ2693,14
PJ4131,67
PJ6966,19
PC1297,5
PJ6394,24
PJ6934,2
PJ1327,24
PJ3890,4
PJ4216,13
PJ0389,5
PJ5769,5
PJ6542,54
PJ3433,6
PJ1166,8
PJ4934,91
PJ3880,42
PJ7111,204
PC1371,47
PC0550,2
PJ7204,16
PJ6904,40
PJ2680,16
PP0339,60
PJ6524,26
PJ6343,14
PJ7006,9
PC0426,6
PJ6495,20
PJ3153,8
PJ4072,12
PJ1622,6
PJ6047,10
PJ4136,12
PJ2961,10
PP0233,12
PJ1360,17
PJ4944,5
PC0768,9
PJ6055,4
PJ1045,5
PP0278,8
PJ5935,2
PJ5779,2
PJ6859,6
PJ5579,13
PJ2823,7
PJ7066,2
PJ6411,14
PJ6262,16
PJ0558,6
PJ4522,6
PJ2214,15
PC0069,6
PJ3421,10
PJ7074,11
PC0928,68
PJ5430,36
PJ6014,8
PJ7287,30
PJ5565,8
PJ3098,23
PJ0528,22
PJ1494,41
PJ0031,5
PJ0765,15
PJ5298,4
PJ4176,10
PJ5808,17
PJ0210,4
PJ1019,17
PJ4025,3
PC0903,9
PP0239,5
PJ5924,4
PJ7217,6
PC0475,4
PJ4838,2
PJ2445,6
PJ6967,2
PJ2738,111
PJ1343,28
PC0867,26
PJ1153,47
PJ2967,34
PJ3204,33
PJ4210,35
PJ4916,21
PJ1886,4
PJ3309,11
PJ2004,22
PJ2663,14
PJ3313,25
PJ2376,8
PJ2225,17
PJ0516,16
PJ1097,39
PJ1295,18
PJ2606,39
PJ3845,13
PJ6997,27
PJ0398,2
PC0896,5
PJ6036,15
PC1024,8
PJ1001,32
PJ5112,2
PC0949,10
PJ4516,2
PJ7225,11
PJ1704,4
PJ7262,4
PJ2222,14
PJ5035,10
PC1322,10
PJ3690,30
PJ0391,43
PC0540,3
PJ2892,16
PC0774,15
PJ2701,13
PJ0089,9
PC0935,10
PP0292,2
PJ6758,4
PC1275,6
PJ3159,14
PJ4675,2
PC0162,2
PC0341,10
PP0674,50
PJ7220,139
PJ2189,8
PJ3152,18
PJ3907,16
PJ0769,6
PJ6879,2
PJ2905,25
PC1112,33
PJ0373,13
PJ0367,12
PJ3379,32
PJ0227,11
PJ6427,13
PJ3392,15
PJ2594,9
PJ5817,2
PJ7472,11
PJ3781,23
PJ2740,9
PJ5146,10
PC0921,16
PJ0442,2
PJ0570,9
PJ3526,81
PJ6865,8
PJ6210,30
PJ3785,8
PJ1736,18
PC0761,7
PC1180,82
PJ3451,43
PJ2970,25
PP0508,12
PP0287,58
PJ2518,27
PJ0185,7
PJ4438,16
PJ4418,3
PJ4694,2
PJ2033,16
PJ3319,18
PJ5614,14
PJ3272,6
PJ7263,12
PC0194,4
PJ5315,8
PC1189,8
PJ6544,5
PJ4017,5
PJ1332,45
PJ4801,62
PJ0937,6
PJ0923,17
PC1311,8
PJ2723,26
PJ5548,19
PC0460,35
PJ1237,18
PJ2801,46
PJ4496,9
PJ6034,16
PP0351,13
PC0719,18
PJ1628,2
PJ5306,3
PJ5214,25
PJ4042,15
PJ2803,4
PJ3097,8
PJ2184,7
PC0715,4
PJ6478,17
PJ7001,2
PJ0787,14
PJ2887,10
PJ0180,2
PJ4967,4
PJ6562,17
PJ7063,13
PJ0106,3
PJ5300,4
PJ7404,483
PJ0410,6
PC0159,33
PJ0805,48
PC0239,48
PC0053,6
PJ5930,2
PJ5418,16
PJ2277,20
PJ0338,11
PJ3480,14
PJ0415,12
PJ6822,9
PJ0010,2
PJ0276,21
PJ4001,4
PJ6510,9
PJ6750,5
PJ6260,5
PJ5897,27
PJ0488,15
PJ3200,20
PJ3729,15
PJ4296,14
PJ3277,35
PJ2554,7
PC0549,4
PJ2771,193
PJ6377,49
PJ5646,10
PJ3583,1
PJ3252,11
PJ4730,4
PJ3027,15
PJ4088,8
PC0157,9
PJ2591,14
PJ4005,2
PC0436,4
PJ1225,10
PJ3745,5
PP0568,8
PJ0865,121
PJ3194,8
PP0424,59
PJ7101,27
PJ4147,43
PJ0901,18
PJ3862,10
PJ5405,46
PP0692,16
PJ7414,15
PC1049,4
PC0687,6
PJ3639,19
PJ4796,4
PJ2735,23
PJ4002,23
PJ5875,2
PJ5540,3
PJ6919,8
PJ6590,15
PJ3138,7
PJ5848,4
PC0434,2
PJ1934,10
PJ7270,7
PJ5986,53
PJ3342,14
PJ7239,40
PJ0995,27
PJ2748,25
PP0318,32
PJ6003,72
PJ0299,42
PJ2550,10
PC0736,12
PJ3030,17
PC0618,5
PJ2021,17
PJ4956,3
PJ1448,26
PJ6419,15
PJ6637,14
PJ0140,4
PJ4650,10
PP0167,2
PJ2833,19
PJ0850,3
PJ6263,15
PJ1738,16
PJ6084,4
PC0854,7
PP0412,4
PC0711,8
PJ6245,10
PJ1074,9
PC1153,5
PJ6866,8
PJ2402,7
PJ3871,48
PJ0506,113
PJ3641,58
PJ5085,128
PJ2843,27
PLX001,24
PJ5393,40
PJ0432,21
PJ0894,110
PCX043,8
PJ4790,12
PJ1141,8
PJ2601,2
PC0623,26
PJ2482,71
PJ7049,4
PJ3292,30
PJ3284,18
PC1337,19
PC0285,4
PJ3670,7
PJ3732,23
PJ7284,4
PJ7411,26
PJ6057,3
PJ6906,6
PJ0025,13
PJ6319,2
PJ0584,8
PJ7188,12
PJ3197,6
PJ4036,4
PJ3310,8
PC0177,20
PJ2968,61
PJ2273,16
PC0749,85
PJ7183,17
PJ0573,142
PJ4392,25
PJ3296,13
PJ0356,9
PJ1788,27
PJ1081,14
PJ6150,2
PJ5529,20
PJ1007,3
PJ0925,36
PJ2022,11
PJ3568,18
PC0085,14
PJ3505,32
PJ2442,8
PJ6077,15
PJ5844,21
PJ0938,6
PC0146,4
Uknown,993
PJ0671,15
PC0180,10
PJ1057,6
PC0797,3
PJ2819,16
PJ5190,27
PJ3567,9
PJ0548,19
PC1365,9
PJ5883,24
PJ3406,17
PC1315,2
PJ4570,7
PJ0623,77
PJ2426,74
PJ4518,6
PC0375,18
PJ2741,32
PJ5021,6
PJ3669,9
PJ4630,11
PJ5454,14
PJ2903,17
PJ3599,16
PJ3003,6
PJ4263,8
PJ5979,2
PJ6270,5
PJ6598,114
PC0678,98
PJ5397,8
PJ4270,38
PC1362,65
PJ4664,4
PJ4843,2
PC1357,16
PJ0794,13
PJ2781,7
PJ2944,23
PJ2939,4
PJ1818,13
PJ6927,8
PJ6288,28
PJ0300,23
PJ3993,8
PJ3033,4
PJ6385,8
PJ5971,2
PJ4199,12
PJ3983,3
PC0651,5
PC0712,2
PC1122,26
PJ6441,4
PJ6226,4
PJ4111,11
PJ6486,2
PJ2070,35
PJ0608,324
PJ2499,80
PJ0878,21
PJ6850,37
PJ4278,10
PJ0496,64
PJ2540,27
PJ0539,23
PJ2796,21
PJ6504,4
PJ1646,8
PJ0593,2
PC0617,14
PJ5970,12
PJ7244,10
PC1066,4
PJ6208,27
PJ5340,8
PJ5028,11
PJ2937,12
PJ0896,7
PC1030,6
PJ5331,31
PJ3207,12
PC1080,2
PJ3457,10
PJ2344,15
PJ5845,5
PJ1510,12
PJ3263,27
PJ6547,6
PJ7410,9
PC0728,2
PJ5584,2
PJ1537,9
PPX062,2
PJ3964,7
PC0863,444
PJ6614,37
PJ7128,46
PC0510,8
PJ3108,13
PJ3514,8
PC0647,6
PJ4356,55
PJ6188,81
PJ1839,123
PC0605,8
PJ1140,28
PJ3571,47
PJ1281,5
PJ0848,20
PP0216,10
PJ2190,6
PC0785,2
PJ3161,6
PJ6639,2
PJ5420,7
PJ1355,20
PJ5239,11
PJ6368,90
PJ7216,85
PJ3014,14
PJ2110,16
PJ3307,18
PJ0731,77
PJ2226,74
PC0807,4
PC0962,6
PC0539,4
PJ4834,55
PC0778,16
PJ4463,2
PJ1208,6
PJ1094,14
PC0765,10
PJ5029,8
PP0466,2
PP0415,7
PJ7045,14
PJ6498,19
PJ3212,16
PJ3629,76
PJ0380,14
PJ5908,13
PJ1615,31
PJ0207,4
PJ2709,27
PJ6493,19
PJ4498,21
PP0377,31
PJ3618,10
PJ5602,4
PJ5793,25
PJ0360,30
PJ2252,23
PJ6861,4
PJ2971,21
PJ7069,4
PJ0628,6
PJ0730,3
PJ7089,4
PC1000,4
PJ4153,2
PJ2134,123
PJ2974,67
PJ6708,48
PJ4575,42
PJ2566,20
PJ2389,16
PJ1465,20
PJ0536,10
PP0052,6
PJ5983,4
PJ5509,4
PC1252,35
PJ0639,1
PP0227,23
PC0620,6
PJ7306,4
PJ5334,9
PJ5867,12
PJ6835,6
PJ2071,6
PJ7294,12
PJ6982,20
PC0733,14
PJ4342,7
PJ5328,2
PJ2428,4
PJ1860,4
PC1308,18
PJ2178,12
PJ2650,333
PJ3173,10
PJ5179,25
PJ2836,27
PJ3874,12
PJ6258,18
PJ7460,16
PJ4786,28
PJ3087,21
PJ4487,12
PJ4543,4
PJ6673,12
PJ0866,5
PJ7103,6
PJ2760,23
PP0291,17
PJ4823,2
PJ4571,4
PJ4743,6
PC0616,31
PP0302,5
PJ2617,32
PC0336,3
PJ3180,7
PJ6353,3
PJ2620,8
PC1088,5
PJ2973,4
PP0317,397
PJ3155,28
PJ7168,8
PJ2185,33
PJ7236,58
PC0256,14
PJ0613,93
PJ0942,77
PJ0150,21
PJ2325,46
PC0138,4
PJ6978,25
PJ3080,17
PC1348,16
PJ6350,104
PJ3617,25
PJ2238,16
PJ0212,9
PJ0507,18
PJ1689,14
PJ1499,4
PJ0606,6
PJ3504,14
PJ4688,6
PJ1407,11
PJ5435,7
PJ2097,6
PJ4528,8
PJ3000,2
PC0924,3
PJ1587,2
PJ2416,4
PJ2571,3
PJ4613,22
PJ0676,22
PJ3479,19
PJ7319,12
PJ2463,7
PJ4255,2
PJ4576,21
PJ2739,25
PJ2667,6
PJ3491,17
PP0594,3
PC0828,58
PC1278,4
PC1025,45
PJ5957,7
PC0139,2
PJ2779,50
PJ5399,10
PJ0562,7
PJ3724,31
PJ6649,18
PJ4158,23
PJ3116,28
PJ4309,6
PC1247,10
PJ4162,2
PJ1785,6
PC0661,4
PJ4822,11
PJ5482,4
PC0960,4
PJ5502,4
PJ2323,29
PJ6584,10
PJ3327,133
PJ6745,22
PJ2820,62
PJ1394,30
PJ6552,4
PJ6093,4
PJ0702,22
PJ3323,13
PJ1185,2
PJ3588,6
PJX002,23
PC0125,43
PC1219,17
PJ2525,32
PJ5200,6
PJ6662,11
PC1218,8
PJ6666,14
PJ1674,6
PJ4557,6
PJ1542,6
PC0720,14
PC0933,8
PJ5912,6
PJ6778,2
PJ2313,4
PJ4430,4
PJ2931,8
PJ3975,4
PJ6345,66
PJ4323,38
PJ6581,24
PJ2648,34
PJ0590,71
PJ5998,23
PJ6215,24
PJ5729,3
PJ4238,31
PJ3265,17
PJ1228,23
PJ6890,16
PJ6680,26
PC0166,22
PC0699,7
PJ4802,2
PJ3684,20
PP0346,9
PJ1230,16
PC0895,18
PJ2835,2
PJ5176,12
PC0991,1
PJ6702,2
PC0713,6
PJ4431,20
PJ5551,8
PJ3774,53
PJ5791,10
PJ1496,27
PJ2144,17
PJ2778,18
PJ1096,16
PC0213,68
PJ4879,58
PJ5481,10
PJ2158,17
PC0394,8
PJ4420,6
PJ3169,11
PJ0658,32
PJ3391,25
PJ6874,9
PJ3182,34
PJ6500,12
PJ1463,2
PJ2625,20
PJ0905,7
PJ5307,4
PJ6511,14
PC0889,5
PJ2716,5
PC1411,6
PJ0943,3
PJ1933,6
PJ1651,5
PJ5196,15
PJ2172,747
PJ3695,2
PJ6853,60
PJ3231,30
PJ7092,6
PJ2784,59
PJ0479,35
PJ0728,14
PJ3282,30
PJ4490,16
PJ1735,100
PJ7194,33
PJ7138,30
PJ5798,13
PC1147,4
PJ4225,8
PJ0972,14
PJ7037,27
PJ0713,16
PJ1895,11
PJ1461,12
PJ4643,21
PJ3089,11
PJ0549,2
PJ4451,4
PC0989,2
PJ3122,9
PC1242,13
PJ0978,17
PJ5653,55
PJ2551,17
PJ3965,29
PJ0293,24
PJ3559,51
PJ3059,11
PJ0422,23
PJ4109,13
PJ6390,22
PJ6973,36
PJ2320,35
PJ7265,6
PJ1892,9
PJ7172,21
PJ2934,20
PJ3134,13
PP0356,2
PJ4397,5
PJ5629,19
PJ5806,2
PJ2503,7
PJ0077,4
PJ5989,4
PJ3245,10
PJ3898,2
PC0288,2
PC1178,16
PJ4900,36
PJ3174,7
PJ0016,4
PJ5915,40
PJ2099,63
PP0492,17
PJ0355,19
PJ4799,36
PJ1169,16
PJ6984,114
PJ6529,59
PJ7388,10
PC0184,2
PJ1390,6
PJ3219,7
PJ0446,27
PJ2486,22
PJ5170,4
PJ5633,17
PJ2374,4
PJ3519,34
PJ2528,21
PJ6418,2
PC0175,33
PJ4712,4
PJ0229,4
PC1302,11
PJ7075,17
PJ7283,8
PJ3960,23
PJ4968,4
PJ5185,5
PJ1454,11
PC0390,4
PJ6309,4
PJ5188,5
PJ6080,22
PJ3199,36
PC1110,30
PP0281,149
PJ2046,20
PJ5162,73
PJ5527,12
PJ6458,26
PJ5521,21
PJ6010,2
PJ0828,18
PJ2140,35
PJ4608,4
PJ6886,6
PJ0666,18
PC1277,2
PC0026,15
PC0845,8
PJ0990,18
PJ7161,27
PJ7124,4
PJ5517,4
PJ0362,35
PJ0907,13
PJ4251,2
PP0598,5
PC0098,4
PJ4033,4
PJ5102,4
PJ7259,8
PJ3859,12
PJ1527,42
PJ1397,28
PJ6588,277
PJ0954,28
PJ3278,6
PJ1056,58
PJ0849,15
PJ0571,61
PJ5683,31
PJ5672,2
PJ1727,8
PJ6964,28
PJ2949,22
PJ4755,17
PJ6994,8
PJ2549,22
PC0792,5
PJ2254,6
PJ0143,17
PC0934,15
PC0451,4
PC0196,2
PJ0779,24
PJ6722,16
PJ5607,3
PJ5326,3
PJ7273,2
PC1117,4
PJ1029,959
PC0861,46
PJ2565,19
PJ5978,18
PJ6554,30
PJ1369,6
PJ2061,8
PJ1778,8
PJ6742,26
PJ5841,43
PJ4068,24
PJ1192,14
PC0864,3
PJ6839,6
PJ0136,2
PJ3349,4
PC0798,20
PJ6804,8
PJ7147,26
PJ4686,2
PJ2444,10
PJ1579,6
PJ5706,14
PJ1605,19
PJ0329,8
PJ4057,2
PJ5101,2
PJ1123,4
PP0244,2
PJ4647,7
PJ6272,12
PJ4502,13
PJ3429,30
PC0956,23
PJ3393,54
PJ5264,6
PJ0869,45
PJ2935,26
PJ0605,47
PC0393,9
PJ0508,9
PJ1922,18
PJ1410,4
PJ4026,42
PJ7169,44
PJ2446,2
PJ7228,50
PP0372,22
PJ1264,16
PJ1253,5
PJ3733,35
PJ3353,20
PJ4301,4
PJ3072,6
PJ6887,2
PJ3946,33
PC1113,6
PJ6665,8
PP0333,5
PJ5776,2
PJ0461,6
PJ0572,4
PC0825,13
PJ6515,3
PJ3183,28
PJ2089,43
PJ1896,32
PJ1015,47
PJ0652,73
PJ5265,12
PJ7054,23
PJ3541,10
PJ2922,11
PJ5789,53
PJ3073,26
PJ3009,22
PJ7062,20
PJ6969,55
PJ0271,13
PJ4289,34
PC0104,9
PC0327,8
PJ4189,5
PJ6557,5
PJ3566,11
PJ5887,8
PC1256,2
PJ6553,2
PC1445,6
PP0434,14
PJ2765,4
PJ6843,10
PC0546,10
PJ4454,2
PJ3215,60
PJ5593,19
PJ7425,239
PJ3909,6
PC0862,44
PJ0611,19
PJ4031,35
PP0395,6
PJ6941,15
PC0404,2
PP0391,71
PJ0190,11
PP0437,10
PJ0305,23
PJ4139,6
PJ5661,4
PJ6655,4
PJ4194,9
PJ2630,6
PC0883,4
PJ6703,4
PJ1405,8
PJ2837,2
PJ7015,10
PJ6009,2
PJ1161,2
PJ5080,4
PJ0721,22
PJ5443,27
PJ1101,37
PJ0688,49
PJ2321,10
PJ3441,8
PP0572,63
PJ6502,14
PJ5386,59
PP0560,14
PJ4450,8
PJ0011,9
PJ2749,23
PJ3753,23
PJ7072,9
PJ2432,19
PJ0607,18
PJ1477,29
PJ2329,3
PJ3127,17
PJ4262,2
PJ0931,14
PJ1667,4
PJ5336,6
PC0579,80
PJ3986,11
PJ2824,25
PJ5383,15
PJ3099,17
PJ1558,8
PJ4353,31
PJ1126,13
PJ3055,24
PJ3484,4
PJ5186,6
PJ1731,8
PJ3760,8
PJ1723,9
PJ1090,19
PJ5575,6
PJ7442,6
PJ5189,14
PP0475,23
PJ0804,8
PJ1406,8
PJ0789,12
PJ0219,6
PJ7275,2
PJ5714,10
PJ5437,7
PJ1158,29
PJ3412,2
PC0860,69
PJ1191,249
PJ7021,4
PJ6828,110
PP0300,6
PJ2466,64
PC0916,28
PJ2049,14
PJ6799,4
PJ5554,8
PJ4234,6
PJ4122,13
PJ4876,18
PJ7043,3
PJ4751,2
PJ3804,4
PJ4459,15
PJ0396,9
PJ6494,2
PJ5598,4
PJ0072,12
PJ0470,11
PJ4970,14
PC0595,2
PJ2494,4
PJ0512,6
PJ6756,20
PJ3696,6
PJ4038,4
PJ3423,28
PJ4346,16
PJ2324,33
PJ0986,28
PJ1049,5
PJ3339,18
PJ3714,28
PJ2575,53
PJ1119,6
PJ3070,43
PJ1878,17
PJ2611,11
PJ4930,21
PP0501,4
PJ5134,15
PJ2699,25
PJ3286,29
PJ6560,6
PJ3816,15
PCX042,21
PJ0440,6
PJ0435,13
PJ5051,4
PJ2409,25
PJ1858,16
PJ4206,25
PJ5408,6
PP0577,12
PJ6422,11
PJ4892,4
PJ6273,32
PJ3288,38
PJ6932,10
PJ6647,4
PC1384,43
PJ1767,44
PJ4484,6
PJ1083,49
PJ6056,4
PJ3458,49
PP0615,17
PJ0863,6
PJ4610,66
PJ7256,15
PJ6901,13
PJ4573,13
PJ5376,17
PJ2895,25
PP0656,86
PJ3239,12
PC1324,4
PJ0471,6
PC0815,14
PJ7371,4
PJ6563,23
PP0521,18
PJ5238,1
PJ4810,17
PJ0653,1
PP0668,6
PJ3409,10
PJ4845,2
PJ6794,2
PJ6196,5
PC1336,3
PJ3434,39
PC0325,5
PJ5693,89
PJ4602,29
PJ4705,4
PP0163,69
PC0243,35
PJ3500,27
PJ6518,1
PJ5931,25
PC0957,27
PJ5955,49
PJ5913,25
PJ5784,8
PC0557,2
PJ3332,16
PJ7245,8
PC1422,18
PJ1425,19
PJ1551,4
PJ1519,23
PJ1005,6
PJ6956,24
PJ0266,11
PJ0188,7
PJ7173,16
PJ3025,16
PJ5060,6
PJ5939,6
PJ1480,6
PJ4321,6
PC1383,6
PJ7033,2
PJ4601,5
PJ1660,9
PJ4067,5
PJ6219,2
PJ5631,34
PJ2600,34
PJ6582,91
PJ3010,7
PJ1200,98
PJ1545,13
PJ3287,16
PC1136,4
PJ3119,45
PJ7214,41
PJ4345,18
PP0510,4
PJ4048,26
PJ3754,87
PJ0434,32
PJ6936,6
PJ4107,2
PJ0405,8
PJ6081,16
PJX005,6
PJ5842,4
PJ2811,18
PC0979,2
PJ1595,4
PJ1829,2
PJ5086,15
PP0647,88
PJ5596,10
PJ5230,14
PC0659,41
PJ1669,12
PJ0874,62
PJ5271,44
PJ5764,6
PJ4190,5
PJ4819,2
PJ1851,27
PJ5419,16
PJ4831,6
PJ3189,23
PJ3467,2
PC1171,2
PC1455,8
PC0025,17
PC0236,3
PJ6609,23
PC0389,22
PJ1077,15
PJ6024,24
PC1116,8
PC0218,59
PJ4193,60
PJ3067,18
PJ1396,4
PJ6521,19
PJ3312,42
PJ7427,35
PJ2813,17
PJ5578,10
PJ4150,34
PJ2361,21
PJ6746,2
PJ1769,6
PJ3302,23
PJ3411,19
PJ2319,7
PJ1984,4
PC1106,8
PJ1592,25
PJ4780,7
PJ3962,4
PJ0474,15
PJ3749,29
PJ1586,9
PJ1799,15
PJ0692,29
PJ3679,2
PJ5605,2
PJ4380,6
PJ1065,9
PP0379,6
PJ5403,7
PJ1206,2
PC0899,6
PJ1116,2
PJ0302,2
PC1104,4
PC1424,1
PJ2153,3
PC0528,2
PC0788,243
PJ3848,4
PJ4267,10
PJ0268,24
PJ7400,21
PJ6314,8
PJ2773,3
PJ4948,11
PJ2407,6
PC1266,8
PJ6602,20
PJ4887,13
PJ6910,2
PJ6344,10
PJ0855,8
PJ0100,5
PJ2484,65
PJ4495,6
PJ6915,14
PJ7025,22
PJ5121,24
PJ2221,16
PJ0412,20
PJ5137,16
PJ1134,12
PJ0333,4
PJ1702,8
PJ0733,35
PJ2556,16
PJ0565,7
PJ3007,4
PJ6280,6
PJ0493,24
PJ3915,10
PC0174,2
PJ5745,9
PC1441,2
PP0295,8
PJ1357,20
PJ6409,15
PJ6151,10
PJ4891,2
PJ3132,70
PJ1022,105
PJ0246,35
PJ2572,59
PC0892,6
PC0145,38
PJ2025,30
PC0800,43
PJ3612,10
PJ3689,13
PJ3710,36
PJ4000,2
PJ5511,12
PC0801,80
PJ3499,6
PJ0195,18
PJ3646,6
PJ0667,24
PC0416,6
PJ4204,2
PJ4633,3
PJX003,17
PJ2613,7
PJ6613,2
PC1149,8
PJ2616,4
PJ7386,2
PJ5850,67
PJ0021,137
PJ4710,41
PJ2478,41
PJ0898,19
PJ6620,91
PJ6268,38
PJ1518,27
PJ3401,46
PC0385,2
PJ1888,3
PJ3113,50
PJ0290,12
PJ2981,5
PJ0709,6
PP0489,13
PJ3900,2
PJ7053,2
PJ5525,4
PC0655,4
PJ1730,4
PJ2948,6
PJ4468,8
PJ2783,66
PJ3851,38
PJ1373,128
PJ2053,18
PJ7298,16
PJ6235,15
PC0388,127
PJ5570,40
PP0648,22
PJ5404,8
PJ4731,10
PJ2898,18
PJ2612,26
PJ5920,23
PJ0523,3
PJ6888,15
PC0240,2
PC0708,10
PJ2512,16
PC1148,19
PJ6946,2
PJ2747,19
PJ2785,26
PJ2133,9
PJ3889,3
PJ4408,15
PJ5609,2
PJ1787,8
PC0455,6
PJ4293,22
PJ1180,107
PJ1470,10
PJ2942,9
PJ1663,18
PC1228,10
PJ2326,23
PJ6592,95
PJ0880,2
PJ7189,16
PP0686,6
PJ0416,11
PJ4145,10
PJ4037,6
PJ3969,6
PJ0840,8
PJ6536,13
PC1109,4
PC1021,10
PP0700,6
PJ4551,12
PJ1322,14
PP0599,17
PJ1069,10
PJ6981,2
PJ2285,6
PJ2810,3
PJ7186,21
PJ0071,73
PJ1182,37
PJ3104,16
PJ5976,23
PJ0368,15
PC1382,33
PJ3293,12
PP0297,8
PJ5192,5
PJ1382,22
PJ5803,28
PC1373,8
PJ2218,17
PJ0491,15
PJ2555,13
PJ6506,29
PJ0646,13
PJ1492,6
PC0070,9
PJ0254,4
PJ0950,26
PJ1010,3
PJ0237,10
PJ2422,4
PJ2108,5
PC0371,2
PP0618,5
PJ5293,5
PJ5532,10
PJ5980,6
PJ1783,5
PJ5604,46
PJ6857,58
PC1346,22
PJ6827,2
PJ2543,36
PJ0286,24
PJ3453,8
PJ6992,21
PJ5704,38
PJ4584,4
PJ4349,20
PC0207,175
PJ3257,4
PJ1335,11
PJ7235,10
PJ5964,10
PC0898,10
PJ5083,10
PC0167,11
PC0832,9
PJ5949,11
PJ3963,6
PC0915,9
PC0230,22
PJ3627,6
PC0650,9
PJ0284,11
PJ4155,14
PJ0977,8
PJ6752,16
PJ7441,3
PJ3240,6
PJ5626,4
PJ3316,4
PC0113,4
PJ5767,83
PJ1435,47
PJ1058,21
PJ2924,17
PC1353,2
PJ3486,61
PC1232,79
PJ5832,16
PJ2394,11
PJ0864,12
PJ5503,10
PJ2598,34
PJ4325,16
PP0219,11
PJ3455,2
PJ0308,29
PJ6989,10
PC1257,3
PJ4535,3
PJ2825,14
PJ6340,4
PJ5639,8
PJ3883,16
PP0422,11
PJ3876,2
PJ0023,8
PJ1385,10
PJ4788,3
PJ6604,2
PJ6250,4
PJ6546,4
PJ6033,14
PJ2314,28
PJ6333,11
PJ5637,16
PC1230,106
PJ0552,71
PJ0059,67
PJ4165,37
PJ3869,64
PJ6663,14
PJ3700,23
PJ0616,30
PJ5891,9
PJ2873,19
PJ2410,29
PJ0363,10
PJ3267,18
PJ3590,11
PC1435,4
PJ2348,53
PJ3447,48
PJ1334,39
PJ5823,14
PP0011,4
PJ6402,2
PJ7170,14
PJ4939,2
PJ0151,2
PJ4076,4
PJ2397,5
PC1226,11
PJ5071,5
PC0912,5
PJ4769,2
PJ5183,4
PJ4596,7
PC0342,23
PC1054,14
PJ0281,33
PJ4736,18
PP0014,2
PJ0419,21
PJ5894,24
PJ2262,47
PPX063,21
PJ6586,104
PJ1148,9
PC0689,24
PJ3081,19
PC1205,18
PJ5610,2
PJ3021,25
PJ4645,10
PJ0961,25
PJ3794,11
PJ5202,6
PJ4054,17
PP0215,13
PJ1386,6
PJ4081,6
PJ3011,18
PJ0206,6
PC0246,15
PJ0038,2
PJ3262,12
PJ4594,2
PJ4854,7
PJ1443,10
PJ0537,8
PJ4055,11
PJ1157,10
PJ4579,19
PJ4332,28
PJ2386,13
PJ6922,125
PC0925,80
PJ4699,20
PJ6674,41
PJ0976,18
PJ4361,30
PJ5910,12
PJ3553,14
PJ4436,14
PJ3952,2
PJ7199,8
PJ0390,12
PJ5786,2
PJ5522,12
PJ2953,14
PJ2831,31
PJ6349,27
PC0333,32
PJ2007,6
PJ0793,3
PJ2400,6
PJ1986,13
PJ5896,12
PJ5024,3
PJ2932,4
PJ3338,17
PJ5087,15
PJ0716,6
PJ3049,55
PJ2125,8
PJ6327,160
PJ3382,25
PJ0451,20
PJ6923,42
PJ0992,10
PC0762,26
PJ6580,4
PJ0612,43
PP0620,22
PJ5273,19
PJ6610,16
PJ1027,16
PJ4284,20
PC0534,9
PJ5699,11
