Rep_Dist,Crimes
PJ3526,45
PJ5916,2
PJ2033,12
PC0705,12
PJ4694,19
PJ0185,13
PJ1736,14
PJ3785,13
PJ7263,10
PJ2518,13
PJ5614,32
PC1189,2
PJ3272,4
PC0631,4
PJ6478,37
PJ4372,12
PJ0502,14
PJ5548,49
PJ2801,25
PC0460,20
PC0930,4
PP0351,35
PJ4967,4
PJ4801,28
PC0715,13
PJ1332,10
PJ2723,18
PJ2887,11
PJ1237,15
PJ5635,8
PJ0106,6
PJ2803,13
PC0719,10
PJ4496,5
PJ2184,38
PJ3097,14
PC1311,4
PJ6034,4
PJ5300,3
PJ0180,8
PJ7063,4
PJ5418,6
PC0159,66
PJ0805,76
PJ7404,267
PC0053,2
PJ5930,2
PJ2585,12
PC0237,4
PC0239,15
PJ3480,53
PJ4001,7
PJ0410,5
PJ2277,38
PJ0276,18
PJ5440,3
PJ0338,16
PJ6510,4
PJ0415,5
PC0727,2
PJ6260,12
PJ4296,4
PJ3200,34
PJ2771,415
PJ2554,20
PJ3745,34
PJ0488,19
PP0568,4
PJ3277,41
PJ5646,17
PJ6377,49
PJ0403,14
PJ5897,14
PJ3252,10
PJ3729,27
PP0327,6
PJ1225,7
PJ3027,9
PJ1403,2
PC0549,12
PJ6468,6
PC0157,10
PJ0865,130
PJ6919,17
PP0692,21
PJ4147,28
PJ6460,2
PP0424,50
PJ1934,12
PJ2735,26
PJ7101,11
PC0434,13
PC0297,7
PC1046,17
PJ5540,21
PJ3862,4
PJ7414,6
PJ5405,26
PJ0078,6
PJ3639,37
PJ4002,14
PJ6590,16
PJ0901,12
PJ3138,25
PJ5746,7
PJ4796,8
PJ3822,2
PJ7011,4
PC0687,2
PC1049,7
PJ1874,14
PJ6729,8
PJ2748,43
PJ5986,47
PJ3342,31
PJ2550,21
PJ2833,48
PC0736,8
PJ6003,114
PJ6419,4
PJ1738,25
PJ1448,61
PC1153,6
PJ6245,16
PC0854,13
PJ0299,20
PJ0140,4
PJ7239,35
PJ3030,27
PP0318,51
PC0711,17
PC0050,4
PJ2402,2
PC0618,10
PC0108,4
PJ1872,6
PJ4956,8
PJ1074,11
PJ0995,5
PJ6263,2
PJ0850,6
PJ6084,13
PJ6866,4
PJ0894,84
PJ5085,117
PJ3641,83
PJ5393,49
PJ0506,186
PJ1154,12
PJ2482,68
PJ3670,30
PJ2843,27
PJ7411,14
PJ4790,19
PJ5562,4
PCX043,4
PJ1989,16
PJ3871,34
PJ2726,5
PC0623,27
PJ3732,7
PJ6057,4
PJ0432,17
PJ6906,8
PC0723,2
PC1337,16
PJ4036,11
PJ3310,23
PJ3292,26
PJ7188,11
PJ1141,4
PJ0025,6
PJ3197,7
PJ7284,7
PC0836,8
PJ3284,4
PJ1842,9
PJ0573,145
PJ0356,16
PJ5529,26
PC0749,72
PJ2968,77
PJ1871,12
PJ2442,4
PP0480,4
PJ3505,22
PJ7183,23
PJ4392,22
PJ5844,27
PC0177,10
PJ1007,14
PC0085,12
PJ0925,28
PJ3237,4
PJ3568,20
PJ2273,4
PJ1081,12
PJ2022,8
PJ3296,14
PJ2708,4
PJ1788,10
PJ0623,64
Uknown,456
PJ4159,10
PJ0671,32
PJ5190,45
PJ4570,16
PJ2741,44
PJ3406,10
PJ5883,13
PC0180,10
PJ5901,11
PJ6352,2
PJ3669,5
PJ2426,27
PC0375,28
PC0332,5
PJ1057,22
PJ5979,4
PJ3003,14
PJ4518,2
PJ6744,8
PC1365,3
PJ0548,4
PJ4630,21
PJ2903,7
PJ1818,19
PC0678,66
PJ6441,12
PC1362,94
PJ4111,17
PJ6288,30
PJ3253,8
PJ0300,37
PJ0794,30
PJ7257,10
PJ3993,41
PJ4270,37
PJ6598,66
PJ2939,9
PJ6048,3
PJ2944,21
PJ6270,5
PC0525,2
PJ1181,3
PJ3033,1
PJ2781,2
PJ2415,21
PJ5397,2
PJ6226,6
PJ0496,63
PJ2937,16
PC0617,16
PJ0608,331
PJ5339,9
PJ2070,66
PJ0539,41
PJ3964,8
PJ5970,10
PJ6504,10
PJ5845,8
PJ2540,30
PJ7244,15
PJ5331,47
PJ4742,2
PJ2796,6
PJ1510,7
PJ2499,24
PJ5340,16
PJ6208,29
PJ5028,12
PJ3457,23
PC1030,4
PJ2344,12
PJ6547,26
PJ4278,12
PJ3207,6
PJ0896,15
PJ3263,31
PJ6188,90
PP0216,18
PJ1281,21
PJ3571,27
PC0863,338
PJ3161,11
PJ2190,24
PJ1839,31
PJ2704,17
PJ7128,44
PJ0848,29
PJ5420,4
PJ3108,46
PJ4356,39
PJ6614,7
PJ1140,20
PJ5959,4
PC0785,4
PJ7045,27
PJ3014,11
PJ6368,77
PJ3307,33
PJ7216,54
PJ4834,12
PJ0731,34
PJ1094,25
PJ2226,27
PJ2110,14
PP0415,12
PC0306,6
PJ6498,17
PJ4187,13
PC0765,8
PJ1208,12
PC0807,4
PJ5310,5
PC0539,10
PC0962,6
PJ1355,7
PJ3212,21
PJ3618,11
PJ6493,37
PJ2971,27
PJ5793,39
PJ2252,21
PJ5811,13
PJ0360,32
PJ3629,56
PJ2709,51
PJ0730,3
PJ3603,2
PJ4498,30
PJ0207,16
PC0320,3
PJ5056,4
PJ5908,23
PJ6156,7
PJ7089,2
PJ1615,13
PP0644,2
PJ7294,6
PJ6708,122
PJ2974,131
PJ4575,15
PC0620,10
PJ6982,28
PJ5334,30
PJ2071,15
PJ0536,6
PJ2300,2
PJ2566,19
PC0733,23
PC0117,4
PJ6780,4
PJ2619,53
PJ2389,30
PJ5983,4
PJ5867,9
PJ5509,14
PJ1050,2
PJ2134,10
PJ1465,27
PJ3633,8
PJ5560,6
PJ4571,10
PJ2836,52
PC0616,43
PJ2650,176
PJ3087,10
PJ2617,34
PJ3874,10
PC0578,8
PJ3173,14
PJ6061,34
PJ0202,8
PJ4449,4
PJ6258,6
PJ3180,6
PJ2018,4
PJ2760,42
PP0291,15
PJ4487,18
PJ6673,36
PC0336,8
PJ2178,26
PJ6353,8
PJ4743,8
PJ4543,11
PP0302,15
PJ0927,4
PJ4786,21
PC1308,24
PJ7460,6
PJ0495,9
PJ2620,5
PJ5260,8
PJ5684,7
PJ5179,5
PJ6285,2
PJ0613,107
PJ2325,45
PP0317,456
PJ2185,25
PJ3082,6
PJ5778,18
PJ2638,8
PJ2097,10
PC0256,34
PJ0507,31
PJ0942,76
PJ0606,2
PP0426,10
PJ0947,6
PJ3504,34
PP0243,2
PC0138,3
PJ6350,63
PJ6978,16
PJ3000,6
PC0924,6
PJ3617,16
PJ5216,2
PJ4688,2
PJ0483,4
PJ7236,11
PJ2571,18
PJ0212,6
PC0828,45
PJ1785,5
PJ2779,101
PJ4255,13
PJ3479,36
PC1025,37
PJ4822,24
PJ2739,36
PJ5399,4
PJ4613,12
PJ3724,24
PC1247,14
PJ6649,37
PJ3116,58
PJ7319,13
PJ4162,10
PJ2463,13
PJ4576,26
PJ4158,20
PJ3491,12
PC0971,2
PC0139,7
PJ0676,23
PJ6902,2
PJ2667,13
PC0137,2
PC0960,6
PJ6778,6
PJ5912,28
PJ2323,8
PJ5200,17
PC0720,6
PJ6182,12
PJ3327,174
PJ2931,14
PJ6093,33
PJ2820,103
PJ3323,12
PJ6662,17
PJ1394,24
PJX002,20
PJ1674,2
PJ6584,11
PJ4557,33
PJ1542,5
PJ0702,28
PC0134,4
PJ1658,17
PJ6745,6
PC1219,11
PC1218,4
PC0125,17
PJ6345,75
PJ6702,20
PJ4238,19
PJ0590,80
PJ1228,22
PJ2648,33
PJ6680,45
PP0346,22
PJ3684,46
PJ4323,37
PJ5998,24
PC1377,8
PJ6805,4
PJ4802,7
PJ3265,2
PJ4077,8
PJ5022,2
PJ5176,21
PJ6581,16
PJ4280,2
PJ1456,4
PC0472,4
PC0895,20
PJ2835,5
PC0166,20
PJ6215,11
PJ5791,15
PJ6874,26
PJ3685,17
PC0213,80
PJ4420,55
PC0889,19
PJ5196,16
PJ2716,18
PJ2778,20
PJ3774,67
PJ2158,8
PJ7327,14
PJ2625,11
PJ1651,4
PJ6511,4
PJ4471,8
PJ1096,14
PJ0658,28
PJ4431,42
PJ3169,12
PJ1496,2
PJ6500,5
PJ3182,20
PJ1933,2
PJ3391,19
PJ4879,37
PJ0905,18
PJ5481,2
PJ5551,9
PJ0943,4
PJ6102,4
PJ1735,99
PJ7194,17
PC1355,12
PJ7037,74
PJ3231,48
PJ2172,284
PJ4643,18
PJ0549,25
PJ2784,9
PJ4490,40
PJ0479,31
PJ7138,26
PJ0713,22
PJ2350,34
PJ0972,11
PJ0728,4
PJ3282,22
PJ3089,10
PC1147,7
PJ7092,6
PJ5798,10
PJ6853,78
PP0013,2
PJ7172,44
PJ2503,10
PJ0422,58
PJ3589,15
PJ3559,72
PJ3965,33
PJ5653,66
PJ6973,44
PJ0077,12
PJ4397,15
PJ0293,24
PJ3134,43
PC1242,8
PJ2320,32
PJ3898,10
PJ6390,18
PJ1892,13
PJ5989,6
PJ2934,13
PJ7265,14
PJ2570,4
PJ3122,29
PJ3821,6
PC1194,2
PJ5629,7
PJ5479,6
PJ4109,2
PJ3245,17
PJ7027,2
PJ2551,15
PJ3059,4
PJ6529,322
PJ7102,5
PC0175,48
PJ6984,86
PJ4799,100
PC1302,6
PJ6869,13
PJ0229,26
PJ4900,50
PJ0355,26
PJ2099,35
PJ3044,16
PJ2486,17
PC1325,4
PJ1169,5
PP0492,3
PJ3219,6
PJ6667,10
PJ0446,7
PJ5633,13
PJ7075,28
PJ1317,11
PJ3174,14
PC0184,4
PJ3519,29
PJ7388,3
PJ3960,10
PJ6080,13
PJ0990,82
PJ2140,17
PC1110,26
PJ0666,30
PC0026,18
PJ5521,51
PJ2060,4
PJ0907,30
PP0598,11
PC0098,5
PJ5162,46
PJ0362,12
PJ4251,4
PC1277,14
PJ3199,28
PJ6010,2
PJ3835,2
PJ2046,9
PJ6458,9
PJ0073,14
PJ0828,16
PJ0166,8
PJ5517,5
PJ4033,15
PJ6886,4
PJ2056,10
PJ2986,4
PJ7259,13
PJ5527,2
PJ1056,183
PJ0571,65
PJ4755,11
PJ1397,62
PJ2549,40
PJ6722,31
PJ1527,50
PJ6964,21
PJ6994,2
PJ0954,45
PC0934,9
PC0196,8
PJ1150,8
PJ0779,8
PJ0849,55
PJ2418,11
PJ5326,16
PJ5683,26
PJ4473,7
PJ5344,2
PJ5607,14
PJ2057,2
PJ0662,5
PJ2254,14
PJ2949,16
PJ6272,35
PJ1029,961
PJ5841,31
PJ6554,36
PJ6804,8
PP0637,2
PJ1369,38
PJ4647,17
PJ1579,14
PJ5978,6
PC0861,34
PJ1192,18
PJ1778,16
PJ5706,9
PJ0329,12
PJ6742,41
PJ6839,8
PJ7147,10
PJ3349,18
PJ4068,17
PC0864,6
PJ2565,10
PJ1814,4
PJ1605,19
PJ3931,4
PJ0988,2
PJ2444,22
PC0798,16
PJ0696,3
PC0512,2
PJ4955,2
PJ4502,4
PC1150,7
PJ0869,74
PJ0508,11
PJ7169,38
PJ7228,89
PJ3393,63
PJ2068,14
PJ4301,14
PP0333,8
PJ3072,17
PJ0732,2
PJ0605,41
PJ3353,8
PP0586,2
PJ1264,10
PJ3733,8
PJ4026,22
PC0956,28
PJ1922,13
PJ0461,8
PJ1124,2
PJ3946,18
PP0372,21
PP0434,15
PJ1015,128
PC0825,21
PJ2922,6
PJ7062,13
PJ6515,10
PC0546,16
PJ0652,20
PJ7054,45
PJ3566,15
PJ5789,29
PJ3541,8
PJ3009,26
PJ0271,28
PJ1896,18
PJ3073,39
PJ2089,47
PJ5287,11
PJ3183,15
PJ6969,14
PJ6557,8
PJ6843,9
PJ4289,7
PJ6553,4
PC1445,13
PJ5265,9
PC1256,5
PP0437,7
PP0391,60
PJ4194,18
PJ3215,24
PJ4139,2
PJ6009,10
PJ0169,9
PJ6703,4
PJ7425,134
PP0395,25
PJ6941,22
PJ0190,26
PJ6655,6
PJ5593,23
PC0862,37
PJ0305,18
PJ4031,25
PC0883,6
PJ3909,8
PJ1161,15
PJ2630,6
PJ0611,5
PJ2837,4
PJ3758,7
PJ1477,6
PJ4450,4
PJ2432,19
PP0572,136
PJ5975,12
PP0560,25
PJ2749,30
PJ5386,30
PJ1101,26
PJ1667,7
PJ5336,2
PJ6502,38
PJ7072,5
PJ2321,23
PJ5443,32
PJ3441,4
PJ0688,34
PJ3753,44
PJ0721,17
PP0677,2
PJ0607,20
PJ0931,22
PJ7398,1
PJ3127,14
PJ4353,30
PJ2673,13
PC0579,48
PJ3055,41
PJ2982,23
PJ1090,48
PP0468,8
PJ2824,32
PC0574,2
PJ5186,10
PJ1653,18
PJ3099,14
PJ1113,23
PJ5437,8
PP0475,29
PJ7275,4
PJ5575,15
PJ0465,9
PJ1158,63
PJ5189,17
PJ7442,27
PJ0804,10
PJ5383,18
PJ6279,13
PJ1406,18
PJ5714,15
PC0094,2
PJ1558,2
PJ3412,14
PJ1191,21
PJ4122,31
PJ0512,8
PJ4459,26
PJ2466,156
PJ3423,68
PJ6799,18
PJ2049,24
PJ4234,5
PP0300,13
PJ6828,107
PJ0396,37
PJ2494,19
PJ5554,6
PJ4751,5
PC0916,8
PJ4970,10
PJ6494,1
PJ0470,16
PJ0072,29
PJ6756,9
PJ7043,4
PJ1765,2
PJ4038,4
PJ4346,11
PJ2699,26
PP0501,11
PCX042,14
PJ3339,31
PJ0440,22
PJ3714,33
PJ5408,7
PJ2575,42
PJ3816,53
PJ2324,28
PJ2409,26
PJ4892,5
PJ4206,20
PJ3070,70
PC0955,4
PJ1878,11
PJ0986,33
PJ3286,33
PJ2611,7
PJ1119,8
PJ2950,14
PJ4930,11
PJ0435,23
PJ1858,6
PJ1049,5
PJ6422,2
PJ3888,11
PJ6995,4
PJ6292,14
PJ1083,44
PJ0653,16
PJ4610,92
PJ7371,16
PJ3409,8
PC1324,20
PP0656,93
PJ1767,50
PJ6273,26
PP0521,37
PJ3434,26
PJ0471,16
PJ3288,10
PJ7256,4
PJ1070,50
PJ4810,23
PJ2895,35
PJ3458,33
PC0208,4
PJ0863,6
PJ4233,2
PJ6056,10
PC1384,21
PC1336,4
PJ6563,8
PJ3239,13
PJ5376,8
PJ4573,12
PJ6717,7
PJ2969,2
PJ0629,8
PJ6196,12
PJ5693,87
PJ1660,8
PC0243,32
PJ2421,2
PC0957,25
PJ1519,25
PJ5955,30
PJ6956,8
PJ1005,12
PJ3332,9
PC1422,10
PC1383,20
PJ4602,20
PJ4067,12
PJ1425,23
PJ1696,4
PC0091,2
PJ4046,7
PJ5931,12
PJ0266,14
PJ0188,6
PP0163,4
PJ5913,4
PJ1551,6
PJ4601,13
PJ3025,9
PJ3500,8
PJ3754,71
PJ3119,26
PJ0434,29
PJ0405,10
PJ2600,56
PJ5631,27
PJ1545,9
PJ1200,64
PJ4345,11
PJ2811,18
PJ1595,13
PJ6582,48
PJ6081,27
PJ4048,10
PJ6936,6
PJ7214,12
PJ2081,6
PJ3010,8
PC1136,5
PJ3287,12
PJ4107,8
PJ1999,6
PJ2086,7
PC0979,8
PJ5764,24
PJ4190,19
PP0647,98
PJ5271,38
PJ1851,2
PJ0874,59
PC0659,33
PC1171,12
PJ5230,13
PJ3189,10
PJ0678,4
PJ5596,10
PJ3878,6
PJ1669,12
PJ4831,10
PC0025,14
PJ5619,4
PJ0971,2
PJ6691,6
PJ5419,8
PC0236,5
PC1455,12
PJ6609,13
PJ6024,46
PJ3411,61
PJ5403,11
PJ0692,67
PJ3312,18
PJ1065,12
PJ0474,38
PJ1206,4
PC0218,30
PJ4193,21
PJ6521,38
PJ7427,24
PJ1396,7
PJ1116,8
PJ3302,20
PC0401,14
PJ2813,9
PJ1592,19
PP0379,7
PJ3749,10
PJ1035,6
PC0389,17
PJ2153,6
PJ4380,6
PC1106,6
PJ1769,8
PJ3962,6
PJ3067,38
PJ1799,14
PJ5578,5
PJ1077,12
PC0899,9
PC0788,254
PJ7400,42
PJ6344,35
PJ0100,14
PJ4887,16
PJ5012,143
PJ4948,4
PJ2407,25
PJ3848,10
PJ0855,4
PC0781,2
PC1266,13
PJ0268,8
PC1096,7
PJ5137,22
PJ2484,60
PJ7025,37
PJ1134,3
PJ0493,24
PJ3007,12
PJ2850,13
PJ0733,24
PJ2221,16
PJ5745,12
PJ6151,10
PJ1357,38
PJ5121,17
PJ1702,28
PP0295,12
PJ2556,21
PC1131,14
PC0174,9
PJ6915,12
PJ0441,12
PJ0412,2
PJ4495,6
PC0801,96
PJ3710,25
PJ1022,54
PC0800,29
PJ3132,51
PJ5968,8
PJ2613,16
PJ7386,6
PC0145,15
PC1084,6
PJ0195,23
PJ2572,62
PJ4750,11
PJ0667,29
PJ2616,14
PJ3689,6
PJ0246,35
PJ3956,2
PJ4671,4
PJ5511,8
PJ4000,2
PJ7248,8
PJ4633,17
PJ6620,56
PJ5850,36
PJ6268,59
PJ4710,22
PP0489,50
PJ0021,55
PJ3401,46
PJ5572,10
PJ3826,8
PJ0898,26
PJ2303,4
PJ5577,8
PJ1120,15
PJ3113,48
PJ0709,6
PJ6450,3
PC0655,8
PJ2465,6
PJ3168,8
PJ3762,22
PP0628,10
PJ0290,2
PJ2478,9
PJ5609,25
PJ2747,20
PJ2898,42
PJ2785,10
PJ1373,94
PJ4408,41
PJ7298,4
PJ2133,12
PC0388,176
PJ5570,63
PJ5002,2
PP0648,51
PJ1787,14
PJ6888,20
PJ2783,25
PJ2053,6
PJ6235,8
PC0240,2
PJ2612,15
PJ5404,6
PJ1255,3
PC1148,10
PJ2512,6
PJ5920,10
PJ2942,30
PJ6592,71
PJ1180,106
PC1228,8
PJ3969,13
PJ7189,6
PJ2285,18
PJ4293,11
PJ2326,11
PJ1470,8
PJ6536,6
PJ4037,6
PJ4145,4
PC1109,7
PC1071,6
PJ2810,5
PJ1069,8
PC1021,12
PJ1663,4
PJ1322,6
PJ1783,24
PJ0950,79
PJ6506,12
PP0297,8
PJ0368,38
PJ5980,10
PJ0071,36
PJ2555,4
PJ3293,17
PJ5293,19
PJ1182,11
PJ0491,2
PJ5192,10
PJ5068,2
PJ7186,11
PJ0646,11
PJ0237,10
PJ5976,12
PJ3104,10
PJ2218,7
PJ0254,4
PJ5066,16
PJ1010,16
PJ1382,20
PC1382,16
PJ1492,12
PJ5803,14
PJ5704,99
PC0703,6
PJ3316,7
PJ6857,48
PC0207,135
PC0167,8
PJ3294,13
PJ5604,34
PJ0286,20
PC1074,18
PJ3240,23
PJ7235,2
PJ2645,7
PJ1335,16
PJ5626,8
PJ0284,12
PJ3453,5
PJ4155,10
PJ2543,27
PJ6992,17
PC0832,10
PC0898,10
PJ5964,4
PJ4349,10
PJ3486,53
PJ2598,57
PJ2825,65
PJ0864,23
PC1232,75
PP0219,20
PJ0308,38
PJ3883,18
PJ0023,43
PJ5767,80
PJ1435,25
PJ6604,4
PJ1058,13
PJ5832,5
PP0422,14
PJ3587,6
PJ3876,8
PJ6250,6
PJ4325,4
PJ1385,26
PJ2394,14
PJ4535,2
PJ6989,4
PJ6340,8
PJ2924,15
PJ5639,19
PC1353,8
PJ4788,2
PJ4282,2
PJ1836,2
PJ0059,101
PJ3267,43
PJ0363,31
PJ3700,6
PJ3590,74
PJ0616,28
PJ2314,25
PJ4165,51
PJ1334,29
PJ6159,2
PJ2348,10
PJ2397,2
PC0342,33
PJ6033,10
PJ3869,30
PJ2196,15
PC0409,2
PJ0552,81
PJ5823,23
PJ5071,8
PJ2410,47
PC1230,77
PJ2873,26
PJ4769,6
PC1226,12
PP0382,21
PJ1780,2
PJ4596,6
PJ6898,11
PC1435,5
PJ6663,8
PJ3447,6
PJ5891,16
PC1054,6
PJ4055,10
PJ2331,24
PJ0961,41
PJ3011,20
PJ3262,24
PJ6586,102
PJ7210,8
PJ3794,28
PJ3081,10
PPX063,40
PJ1665,6
PJ1443,45
PC1205,16
PJ1148,26
PJ2262,30
PJ4645,17
PJ0285,14
PJ3021,14
PP0215,10
PC0413,4
PJ0281,31
PC0246,8
PJ4854,3
PJ0419,8
PJ0411,2
PJ5894,9
PJ0521,4
PJ4081,14
PJ0537,21
PJ4736,33
PJ1386,2
PJ4054,10
PJ6922,99
PC0842,4
PJ3553,61
PJ2953,25
PJ4699,10
PJ6349,22
PC0551,9
PJ6674,59
PJ4361,23
PC0925,36
PJ4579,26
PJ2831,57
PJ4436,36
PJ4714,8
PJ2386,55
PJ0793,4
PJ1157,16
PJ4332,27
PJ0976,18
PC0333,29
PJ1986,24
PJ5877,4
PJ0307,6
PJ7199,6
PJ5896,2
PJ3832,18
PJ5024,12
PJ2400,15
PJ5945,4
PJ5910,10
PJ5522,18
PJ6327,92
PJ0992,25
PJ3778,20
PJ5699,12
PJ4766,28
PJ3049,73
PJ3382,60
PJ3947,1
PJ2125,8
PJ0885,3
PJ6580,7
PJ6923,17
PJ2932,14
PJ0612,22
PJ0365,6
PJ6610,48
PJ0451,13
PJ3503,11
PJ5273,41
PJ3951,2
PJ1027,15
PJ5087,11
PJ4284,19
PJ0775,8
PJ0716,8
PJ2916,2
PJ6813,8
PJ6999,3
PJ5556,10
PJ1846,2
PJ2692,4
PJ5092,20
PC0762,18
PC1007,5
PJ5330,8
PP0411,31
PJ1967,40
PJ1716,26
PJ0522,28
PC1207,4
PC1022,36
PJ2817,46
PJ1497,15
PC0968,3
PJ1009,7
PJ4709,2
PJ1300,21
PJ3060,13
PJ1032,12
PJ0430,14
PJ1247,2
PJ1708,2
PJ5612,7
PJ1012,8
PJ4983,10
PJ7115,22
PJ0873,21
PC0453,8
PJ5603,13
PC1216,13
PJ3118,22
PJ0394,8
PJ5276,4
PJ7378,3
PJ1311,10
PJ3607,7
PJ2775,21
PJ4884,16
PJ4648,20
PJ6304,14
PJ7085,2
PJ4302,13
PJ3901,51
PJ4749,4
PJ5518,11
PP0336,27
PJ3712,37
PJ5984,35
PJ3757,28
PJ5775,6
PC0507,4
PC0536,7
PJ0533,2
PC0633,6
PJ7211,2
PJ2628,6
PJ6569,29
PJ4833,62
PJ4994,19
PJ1303,20
PJ1768,14
PJ3893,2
PJ3906,17
PJ0420,10
PJ1376,16
PJ6412,7
PJ1177,1294
PJX007,301
PJ2635,5
PJ1003,45
PJ1314,34
PP0695,128
PJ2899,14
PJ4902,26
PJ0032,6
PC0902,28
PJ6213,9
PJ6444,7
PJ6615,8
PJ4452,4
PJ3227,20
PJ4429,31
PJ2357,4
PJ4428,5
PJ1146,6
PJ2136,5
PJ3234,18
PJ4878,28
PJ7403,11
PC1434,10
PJ2137,2
PJ0566,2
PC0621,4
PJ1270,16
PJ2101,34
PJ5917,10
PJ0224,11
PJ7052,6
PJ0602,61
PJ4505,38
PJ3012,27
PJ5040,4
PJ1067,38
PJ1546,38
PJ3644,6
PJ1388,17
PJ3264,29
PJ3570,4
PJ5407,16
PC1374,24
PJ3543,22
PP0280,10
PJ2535,17
PJ5838,6
PJ3542,8
PJ6043,7
PJ2804,6
PJ6993,8
PJ4135,16
PC1295,14
PJ1686,6
PJ0378,6
PJ4363,4
PJ5669,7
PJ0619,92
PJ1139,24
PJ2559,4
PJ1087,154
PJ3481,43
PJ0909,46
PP0397,12
PJ0962,15
PJ7281,7
PJ2869,19
PJ0228,11
PJ6098,3
PJ5860,4
PJ2368,26
PJ2534,29
PJ2120,12
PJ6425,25
PJ7224,19
PJ5715,7
PJ7038,16
PC1419,4
PC0147,11
PJ6686,12
PJ3249,25
PC0464,8
PJ4691,2
PJ6597,9
PJ1584,6
PC0612,4
PJ5148,4
PC1344,4
PC1047,2
PJ2548,9
PJ4045,32
PJ6681,20
PJ1352,37
PJ3414,62
PJ5374,20
PJ6011,37
PJ3260,39
PJ2579,30
PJ4480,8
PP0542,5
PJ3638,47
PJ4637,10
PJ4064,18
PJ2593,55
PJ6873,27
PJ1962,8
PJ6669,10
PJ5822,17
PC0673,12
PJ6633,34
PP0653,8
PJ2473,2
PJ6905,14
PC0515,4
PJ4612,5
PC1468,11
PC0526,5
PJ0361,6
PJ6773,3
PJ3218,380
PJ7024,156
PJ4367,85
PJ4324,12
PJ3376,13
PC1197,9
PJ5990,20
PJ3354,19
PC0743,10
PC1029,6
PJ1413,6
PJ2090,35
PJ5904,17
PJ3680,2
PJ6202,6
PJ5463,19
PJ5550,2
PJ1809,8
PJ5480,20
PC0570,4
PJ1581,44
PJ4177,4
PJ2636,7
PJ3628,5
PC0397,6
PC1299,3
PC1102,6
PC0122,6
PC0282,168
PJ6751,36
PJ5749,7
PC0321,8
PC1018,10
PJ1330,18
PJ1535,19
PJ4051,34
PC0990,10
PJ2476,13
PJ7277,10
PJ1867,52
PJ0756,28
PJ3121,67
PJ4181,6
PC0833,10
PC0066,4
PJ4134,24
PJ5634,30
PJ2006,14
PJ3614,11
PJ0235,6
PJ3546,24
PJ2902,33
PP0342,24
PJ0066,14
PJ1920,4
PJ0773,10
PC0018,2
PJ0345,15
PJ5728,16
PJ3035,27
PJ0579,45
PJ2897,5
PJ0486,17
PJ2991,6
PJ4415,52
PJ0357,60
PJ1044,12
PJ0814,10
PJ7149,4
PC0082,6
PJ0423,4
PJ3772,24
PJ5108,2
PC0392,8
PJ6852,4
PC0314,2
PKC000,304
PJ0375,200
PJ0643,26
PJ6755,22
PJ3699,35
PC0059,2
PJ1900,34
PJ5665,36
PC0537,4
PJ4600,7
PJ3707,45
PJ1607,17
PJ4964,11
PJ1805,13
PJ0610,43
PJ0520,6
PJ5325,33
PJ6037,36
PJ2289,31
PJ0074,8
PJ3131,22
PC0298,5
PJ0475,22
PJ3427,2
PC0649,19
PJ4821,12
PJ0941,4
PC1010,22
PJ1179,11
PJ1283,12
PJ1170,43
PJ0525,15
PJ2311,72
PJ0131,2
PJ1163,62
PJ0311,112
PJ0841,28
PJ1534,27
PC0370,2
PJ2480,8
PJ3241,10
PJ3613,17
PJ4865,7
PJ6300,14
PJ7105,16
PJ2544,8
PJ5304,2
PJ5737,4
PJ2366,10
PJ5396,6
PJ6275,24
PJ4383,8
PC1186,4
PJ3786,24
PJ2154,10
PC1108,11
PP0364,9
PJ4514,19
PJ2792,35
PJ1670,16
PJ4316,28
PJ4665,28
PJ4958,2
PJ0615,7
PJ2440,6
PJ1324,2
PJ0005,4
PC0882,9
PJ2679,2
PJ3668,6
PJ5906,10
PJ3407,14
PJ6561,5
PJ0243,12
PJ1229,10
PJ2818,37
PC1202,4
PJ7167,27
PJ6710,6
PJ7151,14
PJ2040,16
PC0509,9
PJ1673,12
PP0335,4
PC0244,4
PJ6918,45
PC0458,6
PJ2244,8
PJ1452,6
PJ5470,6
PJ0503,4
PJ0753,6
PC1244,6
PJ0135,8
PC0704,15
PJ3206,18
PC0124,79
PC0431,161
PJ2799,114
PJ5651,10
PJ6223,28
PJ5291,31
PJ0842,75
PJ4915,2
PJ5564,19
PJ5953,9
PC1359,32
PJ4237,22
PP0159,8
PJ2685,10
PJ7090,3
PJ4961,4
PJ0431,14
PJ1266,11
PC0996,39
PJ7308,9
PJ5368,16
PJ0464,7
PJ1571,15
PJ0933,5
PP0723,14
PJ6044,21
PJ0205,16
PC1294,2
PJ4636,8
PC0724,208
PJ2866,30
PJ1246,64
PJ2562,4
PC1483,63
PJ2654,19
PJ6764,50
PJ2629,76
PJ3367,58
PJ4184,10
PJ1318,8
PJ2734,12
PJ0277,15
PC0083,2
PJ6985,8
PJ5879,6
PC0668,3
PJ2996,8
PJ1794,6
PJ0075,4
PC1166,6
PJ6664,14
PP0465,8
PP0221,85
PJ3023,18
PJ2751,27
PJ7146,4
PJ1375,39
PJ1882,11
PJ2497,67
PJ0609,60
PJ0370,26
PJ3271,20
PJ6693,24
PJ6908,31
PJ2114,10
PC0909,6
PJ0480,11
PJ6032,24
PJ4256,5
PJ6618,4
PJ1523,16
PJ6161,5
