Rep_Dist,Crimes
PJ5539,6
PJ5454,5
PJ5240,5
PJ0671,21
PJ2921,6
PJ6744,8
PJ5674,12
PJ2819,10
PJ4518,2
PJ5190,19
PJ0548,7
PJ4160,3
PJ6568,2
PC1362,117
PJ5982,2
PC0678,34
PJ4270,12
PJ3033,7
PJ0300,38
PJ3983,24
PJ5397,9
PJ3993,24
PJ6598,94
PJ1818,37
PJ2944,35
PJ6288,10
PJ6927,9
PJ6270,1
PJ5438,6
PC1357,8
PJ0444,8
PC1363,3
PJ2781,2
PJ4111,25
PC1122,12
PJ5028,7
PJ0496,46
PJ0608,421
PJ4278,42
PJ2499,31
PJ0539,41
PJ0896,2
PJ6208,47
PJ6547,19
PJ2796,32
PJ2070,70
PJ5845,2
PJ2344,10
PJ3457,34
PJ6486,4
PJ6850,8
PC1001,2
PJ5340,9
PJ7244,27
PJ1537,13
PJ2540,34
PPX062,2
PJ5331,23
PJ1646,8
PC1066,3
PJ5339,5
PC1080,2
PJ3263,33
PC1429,6
PC1030,2
PJ1510,8
PJ0878,4
PC0863,348
PJ6188,61
PJ3571,22
PJ6639,22
PJ2190,35
PJ7128,23
PJ5959,4
PJ3108,10
PJ1839,113
PJ1281,8
PP0622,12
PJ0848,32
PC0605,11
PJ6614,8
PJ4356,14
PC0647,13
PJ1140,26
PC0510,23
PJ3514,7
PJ1645,2
PC0565,2
PJ3014,16
PJ7216,74
PJ0731,100
PC0306,18
PJ6368,93
PJ4834,34
PJ2226,46
PJ6498,12
PJ1094,30
PJ2110,42
PJ3212,22
PC0778,18
PJ0118,2
PP0415,8
PJ1208,14
PJ5239,4
PC0765,8
PJ3307,8
PC0539,4
PJ5793,35
PJ3629,48
PJ0207,8
PJ3603,7
PP0377,3
PJ6493,29
PJ2709,28
PJ2252,10
PJ2971,21
PJ0726,4
PJ1615,6
PJ6883,10
PJ5908,33
PJ5602,5
PJ5811,2
PJ2071,23
PJ2974,102
PJ5668,2
PJ2566,34
PJ6708,82
PJ5334,34
PJ5867,17
PJ5509,6
PJ1465,12
PJ2619,8
PJ2134,23
PC0620,4
PJ6982,13
PJ2389,20
PJ1209,2
PJ5560,3
PJ4342,2
PJ4575,24
PC0616,35
PJ4786,22
PC1308,9
PJ4571,14
PJ6061,24
PJ2836,34
PJ6258,8
PC0336,9
PJ2650,205
PP0291,8
PJ3173,6
PJ1036,6
PP0302,6
PJ5260,13
PJ0927,4
PJ2617,32
PJ6673,8
PJ6353,2
PJ4487,23
PJ2178,45
PJ0202,4
PJ2620,16
PJ5684,10
PJ3874,7
PJ5179,5
PC0578,8
PJ6528,4
PJ2760,9
PJ4743,2
PC0256,22
PP0317,419
PP0426,17
PJ6824,10
PJ0942,89
PJ2185,23
PJ2325,41
PJ0150,7
PJ4920,12
PJ0613,101
PC1348,2
PP0289,4
PJ2571,19
PJ6350,24
PJ0507,14
PJ6978,8
PJ3617,34
PJ2238,12
PJ1587,7
PJ7236,14
PJ3155,21
PJ0483,4
PJ3000,7
PJ4308,3
PJ3082,4
PJ2416,4
PJ2097,15
PC1278,15
PC1025,30
PJ4576,29
PC0828,64
PJ2779,48
PJ3116,31
PC0137,2
PJ3479,54
PJ2739,42
PJ2667,30
PJ6649,31
PJ4306,8
PJ4158,30
PJ5482,2
PJ4162,2
PJ3724,41
PJ7319,10
PJ2463,3
PJ3491,13
PJ4613,19
PJ4822,14
PC1247,3
PC0125,12
PJ6745,11
PJ3327,137
PJ6584,4
PJ0844,6
PJX002,9
PJ6093,22
PJ1394,18
PJ2931,23
PJ2313,14
PJ2820,45
PJ3323,13
PJ4557,20
PJ1658,12
PJ0702,12
PJ5912,9
PJ2323,47
PJ5200,12
PJ6552,4
PJ3588,4
PC1219,17
PC0720,8
PJ6778,4
PJ6666,4
PJ5160,2
PJ1168,2
PJ0590,66
PJ4238,35
PJ6345,78
PJ5998,16
PC0472,8
PJ5729,13
PC0895,30
PJ2648,24
PJ3684,24
PJ5022,8
PJ5176,6
PJ6809,6
PJ6680,54
PC0699,2
PJ4323,27
PJ4163,2
PJ2835,5
PC1377,2
PJ1228,21
PJ6215,7
PJ3774,45
PJ6874,19
PJ3391,26
PC0213,63
PC0696,7
PJ3685,26
PJ4431,25
PJ0658,17
PJ0943,9
PC0394,4
PJ3169,12
PJ2716,12
PJ4420,29
PJ6511,4
PJ6500,25
PJ2778,21
PJ2625,16
PJ1651,8
PC0889,12
PJ1933,2
PJ1096,7
PJ5307,7
PJ4879,24
PJ3182,12
PJ7327,5
PJ5791,2
PJ5481,13
PJ5551,5
PJ5196,6
PJ0972,7
PJ2172,201
PJ6853,49
PJ4225,8
PJ2784,74
PJ0713,17
PC1355,7
PJ1735,73
PJ7037,57
PC0989,8
PJ4490,11
PJ4643,21
PJ7194,29
PJ3282,23
PJ2350,57
PJ0549,30
PJ0728,13
PJ3089,12
PJ5798,5
PJ3231,44
PJ6102,2
PC0164,3
PJ0479,19
PJ7092,6
PC1133,7
PJ0293,24
PJ5989,6
PJ5479,13
PJ6973,48
PJ5806,8
PJ3059,6
PJ0978,12
PJ2551,26
PJ0077,18
PJ2320,28
PJ2934,26
PJ5629,12
PJ4109,10
PJ5653,53
PJ3122,20
PJ3134,30
PJ0422,50
PJ3821,4
PJ6390,8
PJ3559,58
PJ2503,7
PJ3965,24
PJ7172,25
PJ2570,4
PJ4397,4
PJ7265,9
PJ4900,19
PC0175,31
PJ6984,78
PJ6529,333
PJ3519,56
PJ0355,58
PJ5188,4
PJ3960,20
PJ2486,13
PJ3174,16
PJ5633,24
PJ1169,42
PJ0446,24
PJ2528,10
PJ4968,5
PJ2099,62
PJ3219,7
PJ7075,17
PJ4799,65
PJ3044,4
PJ5185,6
PJ1317,4
PJ6667,7
PJ1454,10
PC0759,6
PC0853,11
PJ6309,12
PP0262,5
PJ6080,7
PJ6458,22
PJ7161,22
PJ0828,10
PJ0666,31
PJ0073,3
PJ4251,2
PJ0166,22
PC0026,10
PJ5521,21
PJ0362,49
PJ2056,12
PJ0990,92
PJ3199,11
PJ0907,32
PJ7259,10
PJ3859,8
PJ5162,28
PJ2140,8
PP0598,16
PC1110,8
PJ2046,28
PJ5102,3
PJ6039,2
PC1277,4
PJ2986,3
PJ6010,2
PJ4755,23
PJ5683,30
PJ6964,18
PJ0571,137
PJ1056,134
PJ2254,8
PJ1397,54
PJ5750,5
PJ2949,38
PJ0849,65
PJ5344,3
PJ1527,9
PJ0954,33
PJ6722,21
PJ6455,17
PJ0779,6
PC0451,2
PJ3278,8
PC0196,5
PJ6588,2
PJ1727,2
PJ1029,1080
PJ6554,31
PJ4502,14
PJ1369,16
PJ5841,52
PJ2444,18
PJ5706,27
PC0861,37
PJ1778,11
PJ0696,11
PJ7147,9
PJ4068,9
PC0798,14
PJ6742,17
PJ6272,12
PJ1192,11
PJ7464,2
PJ6804,8
PJ2061,9
PJ4647,13
PJ4686,2
PC0864,4
PJ2565,24
PC0512,6
PJ1605,19
PJ1579,7
PJ3643,2
PJ3393,31
PJ2068,8
PC0956,34
PJ0605,28
PJ1264,11
PJ7228,53
PJ4026,34
PJ1356,18
PJ4301,24
PJ0508,9
PJ1922,10
PJ1410,10
PJ0869,32
PP0372,21
PP0493,4
PJ3429,31
PJ7169,52
PJ2935,32
PC1113,8
PC0393,5
PJ1124,13
PJ2608,5
PJ3072,12
PJ3733,6
PJ0461,15
PJ7054,42
PJ3183,11
PJ1015,110
PP0434,22
PJ5789,10
PC0546,9
PJ3073,33
PC0327,2
PJ1896,38
PJ5265,16
PJ6969,4
PC1256,4
PJ3541,10
PJ4454,8
PJ6843,6
PJ2089,35
PJ0271,21
PJ7062,8
PJ6553,7
PJ3009,22
PJ5287,12
PJ4289,29
PC0825,21
PJ2922,9
PJ4189,11
PP0391,81
PJ6941,6
PC0862,22
PJ4194,30
PJ5661,14
PJ5593,23
PJ4031,38
PJ7425,71
PJ0190,16
PJ2630,11
PJ3909,8
PJ0305,23
PJ4139,5
PJ7385,4
PJ1405,11
PJ0611,11
PJ6655,4
PJ3215,20
PJ0688,46
PJ2321,30
PP0560,31
PP0572,98
PJ3753,19
PJ0607,40
PJ0721,29
PJ1667,7
PJ5975,11
PJ5443,29
PJ6502,19
PJ5734,10
PJ5547,12
PJ0931,14
PJ2432,20
PJ4450,11
PJ5386,36
PC0910,2
PJ2749,25
PJ5627,16
PJ7072,4
PP0449,3
PJ3441,6
PJ3127,6
PJ1101,19
PJ5336,8
PJ3760,24
PJ0789,9
PJ3986,17
PJ2982,23
PJ2824,27
PC0579,44
PJ0804,17
PJ1158,110
PP0475,14
PJ1723,16
PJ1090,27
PJ1558,9
PJ4353,17
PJ3412,8
PJ3055,30
PJ5714,12
PJ1126,19
PJ1479,6
PC0094,18
PJ3099,14
PJ0465,2
PJ1406,10
PJ6279,10
PJ5186,2
PJ1653,2
PJ5575,15
PJ3484,13
PJ1966,3
PJ7442,65
PJ5189,13
PJ5383,4
PJ1191,22
PJ6828,118
PJ2466,88
PP0300,18
PJ2049,26
PJ3423,80
PJ4346,22
PJ0072,28
PJ6756,12
PJ6494,10
PJ0396,22
PJ1765,2
PJ4122,16
PJ3692,4
PJ6799,6
PC0916,22
PJ3696,12
PJ5554,7
PJ0470,11
PC1271,2
PJ4970,19
PC0595,2
PJ4459,8
PJ2611,10
PJ2324,36
PJ3070,39
PJ6995,20
PJ3339,44
PJ4206,48
PJ2409,4
PJ5134,3
PP0577,4
PJ0435,14
PJ2699,38
PJ3286,22
PJ3816,52
PJ0986,41
PJ1858,16
PCX042,15
PJ6422,6
PC0955,6
PJ2575,24
PJ3714,35
PJ5408,9
PP0501,2
PJ1119,16
PJ1049,4
PJ1878,4
PJ4892,3
PP0656,103
PJ5233,39
PP0615,34
PJ3434,35
PC0815,7
PJ3288,21
PJ4610,88
PJ3409,14
PJ2895,40
PJ1767,29
PJ3458,26
PJ1070,70
PJ0629,4
PJ5376,10
PC1384,17
PJ4573,8
PJ6901,8
PJ3239,10
PJ1083,49
PJ0653,21
PC1336,21
PP0521,11
PJ4810,20
PJ4233,2
PJ6196,2
PJ4484,3
PJ1519,26
PC0957,27
PJ4067,16
PJ5693,75
PJ1480,17
PJ5931,22
PJ1005,11
PJ1425,25
PJ0266,29
PJ3025,10
PP0163,5
PC0557,4
PJ6219,9
PJ1660,6
PC0091,2
PJ7173,19
PC1383,22
PJ6956,13
PC1422,14
PJ3500,6
PJ1551,8
PJ5725,4
PJ4602,15
PJ5955,28
PJ3332,2
PJ0405,40
PJ6081,27
PJ2811,16
PJ6582,26
PJ1595,12
PJ2600,44
PJ1545,18
PJ5219,7
PJ1999,20
PJ5141,8
PJ1200,55
PJ5631,25
PP0510,2
PJ3754,26
PJ2086,6
PJ5842,4
PC1136,8
PJ7214,18
PJ3119,41
PJX005,10
PJ4345,11
PP0647,69
PJ3467,13
PC0659,64
PJ0874,71
PC0025,7
PJ5086,13
PJ3189,9
PJ5619,7
PJ5271,23
PJ0965,4
PJ1851,10
PJ5230,14
PJ6691,4
PJ4819,4
PC1171,5
PJ6609,5
PJ5596,8
PJ7145,4
PC1455,8
PC0389,51
PJ3312,33
PJ3411,57
PJ2813,22
PJ0692,28
PJ1077,69
PJ0474,29
PP0379,11
PJ4193,42
PJ5578,4
PJ3067,29
PJ5403,7
PJ7427,15
PJ4150,15
PJ1769,15
PJ6521,43
PJ3749,2
PJ6024,34
PJ1116,12
PJ1396,6
PJ1592,16
PJ5919,9
PJ5605,8
PC0899,18
PC0218,37
PC1106,4
PJ2361,6
PJ1065,3
PJ1035,3
PJ4780,10
PJ3962,6
PJ1799,19
PC1116,4
PC0788,210
PJ5012,258
PJ6314,10
PJ2407,36
PJ6344,20
PJ4914,5
PJ7400,20
PJ4887,19
PC1096,8
PJ2773,2
PC1266,5
PJ0100,4
PJ5870,3
PJ0268,18
PJ4948,6
PJ3848,10
PJ2171,8
PJ6409,10
PJ2221,15
PJ2484,58
PJ3915,12
PJ2850,14
PJ1357,27
PJ0565,8
PJ5745,18
PJ2556,13
PC0174,9
PJ1193,4
PJ5137,23
PJ0733,21
PJ4891,6
PC1131,12
PJ3007,13
PJ5121,3
PP0295,5
PJ7025,21
PJ6280,6
PJ6915,8
PJ6151,8
PJ0493,5
PJ4495,4
PC1149,5
PJ3132,117
PJ1022,72
PJ4750,2
PJ5511,8
PC0801,54
PJ0667,15
PJ3499,6
PJ4605,5
PJ3646,19
PJX003,11
PJ5968,17
PJ3710,17
PC0800,27
PJ2572,26
PJ3689,12
PC0145,13
PJ2025,13
PC0892,7
PJ4671,20
PJ2616,15
PJ0246,21
PJ3612,7
PJ4000,2
PJ3762,11
PJ6620,45
PJ3401,38
PJ2303,11
PJ6268,49
PJ4258,3
PJ0021,85
PJ3826,8
PJ3113,25
PJ1518,11
PJ4710,6
PP0489,27
PJ3168,8
PJ2478,11
PJ0898,27
PJ0482,6
PJ5850,12
PJ1120,12
PJ3900,10
PJ5617,3
PC0388,164
PJ2785,38
PJ2612,16
PJ2053,29
PJ5570,43
PJ5609,16
PJ2783,36
PJ6946,4
PJ2512,14
PJ2504,4
PJ6888,14
PJ2898,32
PJ0523,6
PJ5920,2
PP0648,28
PJ7298,2
PJ2133,16
PC1148,29
PC0240,4
PJ5404,15
PJ2747,12
PJ4408,39
PC0455,10
PJ1373,65
PJ3851,12
PJ4145,11
PJ1180,117
PJ4293,10
PC1021,18
PJ2326,11
PJ0840,8
PJ7189,8
PJ1069,8
PJ6981,4
PJ2285,15
PJ6592,48
PJ2942,22
PJ7437,5
PJ4037,13
PJ0416,26
PJ3969,6
PJ1663,10
PC1071,4
PJ5192,8
PJ0950,49
PJ6506,11
PJ1382,16
PJ0071,52
PJ2108,8
PJ0646,8
PJ5803,42
PC0046,2
PJ1182,17
PJ7186,20
PJ5976,17
PJ5980,4
PJ1232,2
PJ1010,6
PP0481,4
PJ2218,19
PJ0368,28
PJ3104,6
PJ5066,11
PJ3293,6
PJ5532,9
PC1382,4
PC1373,8
PJ1395,2
PJ1492,3
PJ2422,18
PJ0491,4
PC0070,4
PJ5903,8
PC0207,142
PJ3627,20
PJ5704,50
PC0832,8
PJ6992,26
PC0230,18
PJ0286,24
PJ2543,21
PP0562,2
PJ4155,2
PJ3257,3
PC1346,13
PJ5626,20
PJ5824,4
PJ1335,20
PJ6857,52
PJ6752,8
PJ3294,10
PJ3963,8
PJ3453,6
PJ5604,35
PJ5964,13
PJ3240,10
PC0167,21
PJ2645,4
PJ5949,9
PJ0284,5
PJ4349,13
PJ3883,21
PC1232,49
PP0229,12
PJ1385,27
PJ2825,91
PJ2598,40
PP0422,20
PP0219,10
PJ5767,72
PJ1058,10
PJ6546,10
PJ3486,50
PJ0023,33
PJ2924,11
PJ6250,6
PJ2394,14
PJ5639,13
PJ0308,29
PJ1435,8
PJ0864,24
PJ3455,6
PJ6340,6
PJ2472,8
PC0702,6
PJ4325,6
PC1353,4
PJ5832,12
PJ5503,10
PJ4769,12
PJ0059,61
PJ3267,31
PJ3700,2
PP0382,14
PJ0552,73
PC1230,58
PJ0363,50
PJ3869,23
PJ4165,54
PJ2410,50
PJ1334,29
PJ3447,22
PJ6033,7
PC0342,53
PJ4506,2
PC0409,6
PJ0151,4
PJ3590,37
PJ5071,13
PJ2397,3
PJ7448,19
PJ0616,25
PC0880,4
PJ6898,6
PJ5823,2
PJ5637,26
PJ2196,11
PJ4587,8
PJ2348,4
PC1054,14
PJ5891,10
PJ1443,54
PJ0419,43
PJ0537,28
PJ2331,6
PJ1665,21
PJ1386,8
PJ2262,32
PJ4081,15
PJ6586,88
PJ0281,36
PJ1148,18
PJ3011,18
PJ3794,29
PJ3021,30
PJ0961,27
PJ3262,14
PJ4645,12
PJ4736,34
PPX063,22
PJ5202,1
PJ0285,2
PJ4854,1
PC0246,7
PP0045,2
PJ7210,5
PC0413,4
PP0014,2
PJ4054,11
PC0333,16
PJ4699,4
PJ4436,32
PJ0976,13
PC0925,59
PJ2831,44
PJ6922,76
PJ6674,43
PC0551,4
PJ2400,32
PJ1986,17
PJ3924,4
PJ4361,10
PJ4332,21
PJ3832,12
PJ2953,21
PJ3553,28
PJ4579,17
PJ6349,14
PJ5024,2
PJ2386,25
PJ7199,2
PP0275,3
PJ5896,22
PJ5522,20
PJ6327,94
PJ0451,29
PJ0992,10
PJ1027,21
PJ5556,14
PJ6610,26
PJ1757,14
PJ3338,19
PJ2298,15
PJ0775,12
PJ1976,6
PP0620,13
PJ3382,33
PC0831,2
PJ0365,10
PJ6923,51
PJ4284,24
PJ3049,60
PJ0612,17
PJ1846,20
PJ5273,8
PJ2932,6
PJ2125,18
PJ5087,24
PJ4676,2
PJ4766,6
PJ3503,2
PC0762,12
PJ5249,5
PJ3951,20
PJ2261,14
PJ1716,39
PJ4533,3
PJ1300,75
PJ0522,32
PJ3060,5
PC0480,9
PJ1497,11
PC1022,16
PC1207,8
PJ1967,49
PJ7391,14
PJ5558,10
PP0411,29
PC1072,6
PJ2817,31
PJ1009,8
PJ0163,2
PJ0873,2
PJ5603,20
PJ5330,10
PJ7115,12
PJ3118,14
PC0753,2
PJ1011,20
PJ0394,16
PJ4994,25
PP0336,38
PJ3757,24
PJ4757,2
PJ1251,11
PJ1303,30
PJ3712,39
PJ6412,6
PJ3906,13
PJ5518,20
PC1380,17
PJ6276,11
PJ4648,27
PJ4833,64
PJ6569,17
PJ4884,20
PJ5984,32
PJ1311,9
PC0633,8
PC0507,5
PJ0420,23
PJ3607,6
PJ2775,26
PJ1768,4
PJ0673,6
PC1017,4
PC0536,4
PJ7370,5
PJ1376,18
PJ1177,839
PJ1314,45
PJ3234,30
PJX007,351
PJ2136,12
PJ6213,4
PC1286,2
PP0695,103
PJ2899,20
PJ4878,38
PC0902,54
PJ7403,19
PJ6444,22
PJ0566,4
PJ0032,7
PJ4902,20
PJ1146,16
PJ2635,20
PJ2265,7
PJ3227,20
PJ1003,14
PJ4428,16
PJ2599,5
PJ4429,34
PJ5645,2
PJ0602,113
PJ7052,3
PJ5040,9
PC0135,2
PJ3543,17
PJ1686,18
PJ1388,34
PJ3713,20
PJ1067,35
PJ3264,21
PJ4363,12
PJ1546,34
PC1374,26
PJ5917,22
PJ2101,14
PP0332,4
PJ1600,15
PJ5477,4
PJ3012,16
PJ0378,2
PC1246,2
PJ6043,6
PJ4135,14
PP0429,7
PJ3542,8
PJ2535,20
PJ5407,2
PJ1087,237
PC1419,4
PJ3481,24
PJ0619,48
PJ2534,47
PJ2559,10
PJ0962,26
PJ2120,13
PJ6425,18
PJ0909,18
PJ5290,14
PJ3827,16
PJ6531,8
PC1344,12
PJ5898,7
PJ2869,14
PJ6098,6
PJ0184,12
PJ7224,12
PJ4113,12
PJ3249,4
PJ1139,13
PJ5860,6
PJ7038,8
PP0397,8
PC0464,6
PJ0228,10
PJ4198,4
PJ4297,2
PJ4691,4
PJ5715,6
PJ1352,65
PJ6011,21
PJ4045,26
PJ6533,6
PJ2548,13
PC0461,4
PJ6669,4
PJ4064,29
PJ3580,14
PC0673,8
PJ6873,32
PJ5374,31
PJ6633,15
PJ3260,22
PJ2579,4
PJ2593,25
PJ1278,2
PJ0918,6
PJ3638,34
PJ6905,8
PJ1962,5
PJ6681,14
PJ5822,12
PJ4637,17
PJ0361,15
PJ3414,72
PJ5904,30
PC0743,16
PJ3218,332
PJ4367,61
PC0122,4
PJ7024,133
PJ1581,23
PJ5990,25
PJ7274,13
PJ4324,6
PJ4177,4
PJ5463,19
PC1313,15
PJ5721,10
PC1029,19
PJ6800,4
PJ3376,8
PC1102,12
PC1197,11
PJ1413,6
PJ6236,2
PJ3354,31
PC1048,3
PJ2814,2
PJ2090,22
PJ1809,4
PJ5550,4
PJ2732,28
PC0282,125
PJ2401,2
PJ0756,30
PJ1867,71
PJ5634,30
PJ2006,28
PJ3121,28
PC1018,15
PJ4181,17
PJ6751,31
PJ6881,5
PJ5272,7
PJ5749,6
PJ4051,29
PJ3814,10
PJ4134,15
PJ1380,18
PC0760,2
PJ1535,17
PJ1472,4
PC0990,6
PJ3656,2
PJ1330,15
PJ7277,12
PC0321,5
PJ3614,6
PC1163,10
PJ0066,18
PJ3772,24
PJ4415,8
PJ0773,10
PC0082,9
PJ5728,20
PJ3035,13
PC0417,3
PJ2902,6
PJ0579,27
PJ0357,82
PJ0345,23
PJ0486,14
PP0342,6
PJ0814,4
PJ3546,27
PJ6852,6
PC0542,23
PJ2897,10
PJ1044,11
PP0334,2
PC0314,11
PKC000,255
PJ0610,38
PC0068,2
PC1010,15
PJ3131,35
PJ3699,22
PJ0375,145
PP0612,6
PJ1900,15
PJ6037,60
PJ0074,6
PJ1607,16
PJ1805,16
PJ2349,19
PJ3427,10
PJ6755,21
PJ2289,26
PJ5650,3
PJ3707,3
PJ0643,38
PJ4600,7
PJ4964,4
PJ5665,59
PJ2544,8
PJ0525,24
PJ4383,2
PJ2480,12
PJ6300,23
PJ1170,62
PJ3613,14
PJ1163,54
PJ1534,30
PJ1283,14
PJ0841,13
PJ0131,6
PJ5304,4
PJ0311,52
PJ3241,9
PJ3831,2
PJ2366,23
PC0490,2
PJ6275,5
PJ1670,22
PJ2679,3
PJ2792,25
PJ1324,6
PJ5620,11
PC0398,17
PJ2154,4
PJ4958,7
PJ0615,19
PJ4316,21
PP0364,9
PC1186,11
PJ7450,10
PJ3120,5
PJ3786,17
PC0882,4
PJ6426,4
PC1108,15
PJ5906,7
PC0033,5
PJ3407,8
PC0509,20
PP0335,10
PJ7167,29
PJ6918,26
PJ3206,4
PJ5094,6
PC1318,6
PJ0503,24
PJ2818,29
PJ0263,23
PJ0135,25
PJ5324,10
PJ4427,10
PJ0319,19
PJ7151,17
PJ3810,4
PJ0831,4
PJ1229,16
PJ0753,4
PJ1400,10
PJ6710,2
PC1202,2
PC1244,18
PC0834,22
PJ0717,8
PC0431,130
PJ5116,8
PJ6223,22
PJ5291,30
PC0996,16
PJ0842,57
PJ2799,109
PC0124,74
PJ1266,6
PJ4636,14
PC1359,45
PJ4277,6
PJ6044,8
PJ7090,5
PJ1571,16
PJ1685,8
PJ5953,8
PJ2685,20
PJ0205,8
PJ4915,7
PJ3184,23
PJ5651,6
PC0724,222
PJ2629,60
PJ2996,12
PJ2562,15
PJ2654,24
PJ6764,42
PC1483,37
PJ2866,25
PJ1318,12
PJ1246,65
PJ5493,5
PJ0075,4
PJ5217,2
PJ3367,48
PJ6985,21
PJ4184,9
PJ1794,2
PJ0277,21
PJ2734,18
PC0083,5
PC1166,4
PJ6728,6
PJ1375,33
PJ3214,7
PJ2114,15
PP0221,38
PJ2497,43
PJ2751,35
PJ6303,2
PJ0370,21
PJ6693,33
PJ3271,56
PJ0655,23
PJ4485,4
PJ0609,47
PJ6618,15
PJ5995,15
PJ1523,12
PJ6664,12
PJ0480,9
PJ6908,17
PP0465,2
PJ7146,5
PJ3023,24
PJ4947,13
PJ6032,3
PJ5802,17
PJ0797,13
PC1296,18
PJ0473,12
PC0057,30
PJ2423,16
PJ5885,4
PJ0199,24
PJ2938,10
PJ0993,10
PJ3016,20
PJ3038,16
PJ4565,3
PJ3905,4
PJ0460,26
PJ5411,6
PJ3994,8
PC0819,2
PJ3693,27
PJ7200,39
PP0690,24
PJ2431,55
PP0341,27
PJ7332,30
PC0932,20
PJ6684,8
PJ4678,10
PJ2024,6
PJ0218,12
PJ0968,11
PJ0926,24
PJ4224,16
PJ3849,4
PC0670,4
PJ1462,27
PC0829,8
PJ0948,4
PJ0858,2
PJ3507,17
PJ3717,5
PJ2475,5
PP0639,2
PC0917,4
PJ1121,6
PJ4493,8
PJ2204,15
PP0362,2
PJ4192,2
PJ2856,11
PJ1437,9
PJ6238,4
PJ6112,2
PJ5311,2
PJ4971,4
PJ7144,4
PJ6567,4
PJ2385,16
PJ3877,9
PJ1503,32
PJ4286,14
PJ0393,3
PJ3623,4
PJ4711,2
PP0549,6
PJ4890,3
PJ0772,2
PJ1619,14
PJ7313,2
PJ2155,6
PJ1438,12
PJ6685,2
PJ6670,4
PJ0174,9
PJ5177,4
PJ5943,2
PJ2373,4
PC0119,4
PJ3314,8
PJ1793,10
PJ4703,14
PJ6374,6
PJ4132,4
PJ2232,12
PJ4400,2
PJ5899,18
PJ6370,2
PJ2026,14
PJ7362,6
PC1069,2
PC0500,2
PJ4949,2
PJ1432,21
PJ6488,8
PJ2862,25
PJ0109,6
PJ1939,2
PJ3631,5
PJ4909,7
PJ6829,12
PJ3886,1
PP0240,8
PJ4859,2
PJ6101,2
PC0299,2
PJ3443,18
PJ0727,8
PJ7073,6
PJ1509,25
PJ1195,4
PC1124,4
PJ2250,7
PJ2997,4
PJ0231,6
PC0897,5
PJ1796,7
PJ1539,10
PJ3428,4
PC0182,6
PJ4173,8
PJ6362,2
PJ2391,6
PC1170,4
PJ3135,2
PJ2181,2
PP0319,2
PJ6068,9
PJ6006,2
PJ4010,12
PJ3390,14
PJ2712,9
PC0095,10
PC0848,7
PJ6864,11
PJ4447,3
PP0330,2
PJ5231,6
PJ1635,3
PC0486,8
PC0816,4
PC0813,10
PJ0743,2
PC1187,10
PJ1952,2
PJ1917,6
PJ0591,4
PJ1840,4
PJ2618,11
PP0473,6
PJ0900,2
PJ7206,7
PJ2567,12
PP0416,4
PJ3872,4
PC0974,6
PC0667,4
PJ0685,2
PJ1142,6
PJ2514,4
PJ0983,25
PC0951,4
PJ6100,1
PP0268,4
PJ2032,6
PC1321,10
PJ1868,5
PJ2427,2
PJ0211,9
PP0447,4
PJ3250,2
PP0326,10
PJ6092,2
PC1415,3
PJ5678,4
PJ3537,8
PJ6152,1
PJ2592,4
PJ3773,3
PJ4841,4
PC0811,16
PJ2124,4
PJ1899,4
PJ6082,6
PC0627,2
PC0235,4
PJ6572,4
PJ3164,4
PC0805,7
PJ1559,8
PC0787,4
PJ0897,18
PJ5153,4
PJ0458,1
PC1085,6
PJ1082,20
PJ3674,14
PJ1959,10
PJ2524,2
PC0264,8
PJ4953,2
PJ6747,12
PC0745,2
PJ6583,10
PC0072,2
PJ1025,2
PC0192,6
PJ6786,2
PJ2078,2
PC0988,4
PJ2149,8
PJ0946,3
PJ3678,2
PC0144,4
PJ3626,4
PC0149,10
PC1388,2
PJ2947,8
PC0292,7
PJ0022,10
PC0096,2
PJ6007,4
PJ5251,2
PJ1657,2
PJ1408,2
PJ0632,6
PC0432,4
PC0345,11
PJ4481,4
PJ4770,2
PJ0168,2
PJ1429,6
PC0349,6
PC1142,1
PJ6523,2
PJ2493,14
PJ4440,8
PJ2064,3
PC1405,4
PJ4898,5
PP0171,2
PJ1268,4
PJ1118,4
PJ6318,2
PJ6338,4
PJ2383,9
PJ1346,4
PJ4043,4
PJ2013,2
PJ1965,14
PC1406,2
PP0325,6
PC0987,2
PS0002,10
PJ1550,30
PJ3413,2
PJ0253,4
PJ0784,2
PJ1329,2
PP0433,3
PJ3291,16
PJ7469,2
PC1220,2
PJ4018,4
PJ3789,2
PC0817,11
PJ7156,2
PJ2496,8
PJ5936,7
PJ3178,4
PJ3611,2
PC0873,12
PC0939,7
PJ4683,2
PJ1416,5
PC1404,22
PJ2945,12
PJ6316,6
PC0607,6
PC1222,7
PJ3550,6
PJ7317,2
PJ0256,2
PC0350,6
PJ3961,6
PJ1099,2
PJ0175,6
PJ5881,4
PJ5543,2
PJ1703,8
PJ6135,2
PJ5390,4
PC0379,2
PJ4312,2
PJ6332,2
PJ0350,9
PJ0129,4
PJ3043,10
PJ5433,1
PJ2281,2
PJ5837,5
PJ0959,6
PJ3748,4
PC0944,2
PJ2412,5
PJ2270,6
PJ1271,6
PJ1048,2
PJ7286,4
PC1253,3
PJ4220,25
PJ3078,5
PJ6371,3
PC0107,10
PC1290,6
PJ6530,2
PJ5392,7
PJ0484,4
PC0926,2
PJ1831,4
