Rep_Dist,Crimes
PJ0169,5
PJ1161,11
PJ3215,39
PJ7039,1
PJ6655,3
PC0862,17
PJ0190,7
PJ5593,23
PJ3758,8
PJ1405,10
PJ5661,7
PJ0688,35
PJ1477,11
PJ5386,46
PJ3441,6
PJ7072,4
PP0572,54
PJ2749,37
PJ0721,7
PJ0607,19
PJ3753,12
PJ3127,4
PJ0011,1
PJ5443,15
PJ1101,7
PJ2321,4
PJ0931,8
PJ5627,16
PC0910,5
PJ2432,14
PP0560,4
PJ6502,9
PJ1667,1
PJ4353,18
PJ2824,21
PJ1406,18
PC1254,9
PJ3760,18
PP0475,7
PJ0465,8
PC0579,30
PJ1090,7
PJ3055,15
PJ3484,13
PJ6279,3
PJ1723,35
PJ1126,3
PJ5575,15
PJ3412,9
PJ5383,2
PJ0789,7
PJ1966,2
PJ3099,3
PJ3986,16
PJ1158,4
PJ1191,254
PJ6828,57
PJ0072,42
PJ4459,12
PJ0173,2
PJ2466,30
PC0916,26
PJ2494,9
PJ6756,7
PJ0396,9
PJ0512,8
PJ4346,5
PJ3423,4
PJ0470,5
PJ1590,17
PJ4876,1
PJ2049,16
PCX042,5
PJ2324,16
PJ4930,20
PJ0986,24
PJ2575,46
PJ6422,7
PJ3816,31
PJ4206,13
PJ2611,3
PJ3070,7
PJ3714,15
PP0577,3
PJ3286,10
PJ6995,9
PJ5134,5
PJ2950,4
PJ0435,17
PJ3888,3
PJ2409,14
PP0656,51
PJ6273,28
PJ4610,54
PJ1083,20
PJ4573,12
PJ6196,11
PJ1767,43
PJ7371,2
PC0911,5
PJ0863,8
PJ3458,44
PP0521,5
PJ7256,4
PJ2969,3
PJ5588,1
PJ5376,6
PJ3239,2
PC1336,6
PJ5233,10
PJ0471,16
PJ3288,9
PC1384,3
PC0815,3
PJ2895,11
PJ3434,4
PJ1519,3
PJ5693,96
PJ0266,13
PC1399,3
PJ5913,20
PC0243,16
PC0557,2
PJ5939,2
PJ1480,11
PP0163,1
PJ3025,8
PJ5931,13
PJ5955,37
PJ6203,19
PC1422,8
PJ4321,6
PJ4602,14
PJ7173,11
PJ3500,8
PJ0188,3
PJ1660,6
PJ4601,2
PJ7245,10
PJ1425,5
PC0957,10
PJ2600,31
PJ6582,45
PJ0434,8
PJ2086,5
PJ6081,7
PJ1200,18
PJ4048,7
PJ2811,12
PJ3754,15
PJX005,5
PJ4107,5
PJ5434,3
PJ1999,7
PJ7214,17
PP0510,6
PJ2081,2
PJ5631,10
PJ3287,8
PJ5764,16
PJ4923,7
PP0647,40
PJ5230,8
PJ3467,8
PJ3189,12
PC0659,38
PJ1851,10
PJ0678,7
PC0286,6
PJ5271,12
PC1455,4
PJ0874,35
PJ6609,9
PJ4831,3
PJ5596,7
PC0218,127
PJ3302,35
PJ6521,17
PJ3411,41
PJ6024,20
PJ0692,47
PJ4150,17
PJ1035,12
PJ7427,20
PC0401,4
PJ3067,8
PJ5043,10
PC0389,12
PJ0302,3
PJ4780,2
PJ4193,4
PJ2813,12
PJ1984,1
PJ2319,4
PC0051,1
PJ0474,4
PJ1769,8
PJ1077,6
PJ1065,2
PJ3312,1
PJ1116,5
PJ1586,2
PJ3749,4
PC0788,109
PJ6344,13
PJ4887,19
PC1423,1
PJ7400,17
PJ0268,7
PC1096,3
PC0781,3
PJ2407,3
PJ6953,3
PJ0855,7
PJ5130,6
PJ3915,12
PJ2221,21
PJ0733,19
PJ0412,16
PP0295,2
PJ4891,4
PJ1357,8
PJ1112,3
PJ5121,12
PJ2192,3
PJ0493,13
PJ2850,9
PJ0565,4
PJ1702,2
PC1131,3
PJ2484,10
PJ7025,19
PJ3132,120
PJ2572,190
PC0801,27
PJ2613,5
PJ3612,2
PJ3710,65
PJ0246,2
PJ5968,9
PJ1022,131
PJ0667,7
PJ0195,12
PC1084,2
PC0800,36
PC0145,35
PJ3689,3
PJ5511,8
PJ2616,6
PJ4710,14
PJ3113,11
PJ4468,10
PJ1518,3
PJ0021,75
PP0628,4
PJ6620,26
PJ0482,1
PJ1287,5
PP0489,29
PJ5572,9
PJ2465,1
PJ2478,68
PJ5850,27
PJ6450,2
PJ0898,24
PJ3762,15
PJ5139,2
PJ1730,5
PJ2981,9
PJ0290,2
PJ4545,2
PJ3401,18
PJ6097,3
PJ6268,41
PP0648,17
PC0388,150
PJ2747,15
PC1148,9
PC0240,5
PJ3851,8
PJ1373,71
PJ2785,20
PJ4408,40
PJ2612,26
PJ2133,9
PJ2898,8
PJ6888,40
PJ5570,21
PJ1787,3
PJ1613,7
PJ5404,2
PJ2504,7
PJ2783,4
PC0708,4
PJ1483,2
PJ5920,4
PJ3889,3
PJ2053,4
PJ6536,20
PJ1180,39
PJ3047,3
PJ4037,10
PJ1069,6
PJ6592,37
PJ2810,3
PJ7437,12
PJ2942,6
PJ4145,15
PC1109,2
PJ0416,29
PJ2326,20
PJ2285,3
PJ3969,22
PP0700,5
PJ0071,88
PJ5803,9
PJ2108,43
PJ0368,25
PJ0950,69
PJ2422,11
PC1382,18
PJ0491,1
PJ2555,4
PJ6506,15
PJ5903,5
PJ1382,5
PJ3104,11
PJ2218,4
PJ0237,6
PJ5532,5
PJ1182,8
PP0618,1
PJ5976,5
PJ7186,5
PJ5949,7
PJ2543,86
PC0207,100
PP0562,4
PJ4155,9
PJ5704,17
PJ5604,4
PJ4349,13
PC1074,4
PJ3316,3
PC1346,19
PJ3240,11
PJ6827,9
PJ0286,5
PC0898,2
PC0167,6
PC0703,11
PJ0977,13
PJ0826,1
PJ6857,12
PJ6752,3
PJ3257,4
PJ5626,3
PJ7235,3
PJ1435,34
PJ3883,74
PJ3486,49
PJ2394,19
PJ5767,90
PJ1058,8
PJ3455,8
PC1232,68
PJ5503,8
PJ6340,4
PJ1836,35
PJ2598,14
PJ2825,26
PJ0864,51
PJ4282,2
PJ5832,15
PJ1385,12
PJ0308,26
PP0422,4
PP0219,10
PJ4535,3
PJ3587,6
PJ4325,11
PC1353,4
PP0150,2
PJ6546,5
PC1230,20
PJ3700,15
PJ7170,9
PJ3869,58
PC0151,1
PP0641,12
PJ4587,2
PJ2314,5
PJ0552,36
PJ0363,18
PJ2410,55
PJ1334,37
PJ2873,19
PC0342,4
PJ0059,6
PJ3267,11
PJ5823,13
PJ3590,10
PP0382,5
PJ4596,5
PJ7342,7
PJ2196,1
PJ0616,6
PJ1780,2
PJ3447,18
PJ4165,15
PJ2262,23
PJ0419,45
PJ4736,31
PJ1450,8
PJ1443,32
PJ2331,20
PJ0281,53
PJ5894,21
PP0215,3
PJ6586,59
PJ5934,3
PJ0537,24
PC0246,15
PJ0961,4
PJ4594,1
PJ3021,5
PJ5610,3
PJ3794,12
PJ1148,3
PJ4645,13
PJ4081,9
PJ0411,16
PJ1386,2
PC0333,4
PJ6349,29
PJ6922,26
PC0925,35
PJ6674,24
PJ1986,6
PJ2831,13
PJ3553,16
PJ4436,27
PJ5522,7
PJ4332,11
PJ0976,2
PJ2953,19
PJ4699,24
PJ5896,4
PC0523,4
PJ4579,12
PJ6327,129
PJ3778,6
PJ0716,35
PJ3382,75
PJ3049,21
PJ3951,3
PJ0992,4
PJ4973,27
PJ2932,2
PJ0365,13
PJ0612,20
PJ0885,2
PJ4766,4
PJ4284,2
PJ2671,3
PJ3503,1
PJ4676,7
PC0831,7
PJ6658,3
PC0662,8
PJ6923,6
PJ5812,3
PJ3338,1
PJ0775,7
PJ1757,1
PJ6813,8
PJ2298,11
PJ1846,7
PJ3118,14
PJ1300,13
PJ0394,14
PJ0352,11
PJ3060,26
PJ1009,22
PJ1497,8
PJ5558,6
PJ7378,3
PJ1967,4
PJ1032,3
PJ1716,12
PJ0430,2
PJ7115,6
PJ0522,19
PJ1011,30
PJ0873,24
PJ1031,2
PJ2817,13
PJ1859,2
PJ4757,3
PJ1303,31
PJ6276,24
PJ3712,49
PJ5984,22
PJ4833,19
PJ5775,7
PJ5518,17
PJ6304,1
PJ4994,44
PJ6412,10
PJ4648,9
PP0336,13
PJ0673,31
PJ1311,14
PC1380,4
PJ7154,3
PJ4302,3
PJ6569,44
PJ3757,31
PJ0420,8
PJ1251,13
PJ2775,16
PJ7370,4
PJ4128,1
PP0529,4
PJ1177,497
PJ6213,2
PJ3933,48
PJ6383,23
PJ4878,14
PJ0032,16
PJ5355,1
PC0902,17
PJ3558,5
PJ2265,4
PJ2136,4
PJ1593,8
PJ1003,13
PP0695,38
PJ2899,20
PJ1314,17
PJ4902,24
PJ4452,12
PJ4429,11
PC1305,1
PJ7403,21
PJ1270,9
PJ1825,2
PJ2635,2
PJ6615,2
PJ6444,5
PJ0602,27
PJ2535,91
PJ4505,14
PP0280,28
PJ5917,18
PJ3299,148
PJ4135,11
PJ5040,9
PC1374,46
PJ0378,16
PJ0162,4
PJ1067,11
PJ3542,5
PJ2101,26
PJ1600,30
PC1246,7
PJ1388,14
PJ3264,16
PC0135,5
PJ7052,2
PJ3012,10
PJ4363,14
PJ1546,22
PJ5669,3
PJ3644,2
PJ5477,5
PJ5407,2
PJ6043,3
PJ0619,68
PJ2869,3
PJ1087,147
PJ0962,18
PJ0184,4
PJ5860,2
PJ1584,10
PJ6686,9
PJ6098,19
PJ3827,26
PJ5148,3
PJ5290,3
PJ3481,10
PJ4113,8
PJ7038,9
PJ5715,6
PJ1529,1
PJ3918,3
PJ0228,8
PJ6425,1
PJ2559,12
PC1047,9
PJ2120,25
PJ7224,4
PJ2534,11
PJ6531,10
PJ1962,165
PJ6633,146
PJ0918,10
PJ2579,23
PJ1352,31
PJ4045,14
PJ5204,8
PC1468,12
PP0135,1
PJ3843,7
PC0250,2
PJ3638,17
PJ6533,5
PJ0361,8
PJ5822,12
PJ6773,19
PJ2593,15
PJ3414,13
PJ6873,10
PJ3276,3
PJ4064,13
PJ5374,9
PJ4612,2
PJ3218,166
PJ2474,51
PJ4367,35
PJ2090,10
PJ5904,19
PC0122,6
PJ7024,60
PJ2636,16
PJ5480,8
PJ1413,6
PC1313,3
PJ5721,18
PJ6800,5
PC1029,6
PJ3354,5
PJ3376,2
PJ1581,8
PJ4324,6
PJ3334,4
PJ5634,61
PJ4134,11
PC0990,3
PC0282,241
PJ5749,7
PJ6751,58
PJ3121,28
PC1018,73
PJ3814,6
PC0760,2
PJ7277,3
PJ3656,14
PJ1867,37
PJ1330,3
PJ4051,9
PC1163,12
PJ7198,2
PJ3614,9
PJ1472,8
PJ6881,3
PJ5272,6
PJ2006,19
PJ2732,10
PJ2476,7
PJ1535,4
PJ4181,1
PJ4415,9
PJ0814,46
PC0542,10
PJ1920,1
PJ0357,96
PJ3772,16
PJ3035,9
PJ0345,4
PJ0486,16
PJ0579,27
PJ2902,13
PJ2897,5
PP0334,2
PJ2044,9
PJ0066,23
PJ0773,6
PJ4269,1
PJ6218,1
PJ6852,6
PJ3546,10
PJ6755,9
PJ3699,67
PJ3131,26
PJ0074,15
PJ0375,138
PJ0610,24
PC1010,14
PJ2349,4
PJ4964,13
PJ5489,2
PJ5325,2
PJ4821,1
PJ1900,4
PJ6037,8
PJ2289,9
PJ1805,19
PJ1993,4
PJ4600,4
PC0261,3
PP0612,2
PC0537,2
PJ0941,6
PJ5665,15
PJ1163,64
PJ1170,63
PJ2311,21
PJ0131,11
PJ1534,42
PJ6275,4
PJ3613,7
PJ0841,8
PJ7105,9
PJ2366,27
PJ1371,11
PJ3241,15
PC0370,3
PC0128,1
PJ0525,4
PC0490,4
PJ5304,2
PJ4383,9
PJ0615,8
PJ4316,25
PJ3786,29
PC1186,11
PJ2792,6
PJ4958,10
PJ4665,10
PJ2679,22
PJ3120,21
PJ4514,9
PJ7450,1
PJ5313,1
PJ1670,5
PP0364,1
PJ1324,10
PJ7375,1
PJ3206,7
PJ2818,10
PJ0753,5
PC0244,9
PJ0135,7
PJ6561,2
PJ0319,19
PJ0243,6
PC0834,7
PJ5324,9
PJ3193,14
PC0704,8
PJ0263,5
PP0080,2
PC1244,8
PJ7151,1
PJ1229,8
PJ0717,8
PJ5470,1
PJ6918,5
PJ0503,7
PP0335,3
PC1359,19
PC0124,49
PJ0842,62
PJ5291,16
PJ6044,5
PC0431,80
PC0996,41
PJ4636,3
PJ5564,12
PJ5651,11
PJ2799,24
PJ4915,3
PP0159,43
PJ3948,3
PJ1824,9
PJ4556,4
PJ1266,6
PJ4277,7
PJ5953,14
PJ2685,7
PJ3184,11
PJ1685,7
PJ0464,6
PJ0933,6
PJ4961,2
PJ0075,2
PJ3367,26
PJ6985,10
PJ2734,6
PC0724,52
PC1483,83
PJ6764,59
PC1166,6
PC0142,8
PJ4184,16
PJ2629,64
PJ1794,1
PJ3882,4
PJ1318,6
PJ3531,2
PJ5493,4
PP0078,3
PJ2562,7
PP0221,82
PJ4659,7
PJ1884,77
PJ3214,15
PJ0655,19
PJ3271,22
PJ1375,17
PJ4947,11
PJ6908,5
PJ6693,86
PJ2497,58
PJ0609,63
PJ1882,18
PJ6032,23
PC1174,5
PJ2114,14
PJ2751,21
PJ7146,6
PP0465,13
PC0909,3
PJ6740,2
PJ0797,55
PJ3038,32
PC0057,43
PJ0199,15
PJ2419,36
PJ5802,2
PJ3344,16
PJ3016,14
PJ5885,13
PJ4488,3
PJ2938,3
PJ3905,3
PJ1484,7
PJ5042,6
PP0451,6
PJ5411,2
PJ0993,11
PC1250,7
PJ0218,147
PC1432,47
PJ2431,17
PJ0968,2
PJ0926,6
PJ3860,9
PJ4385,2
PJ7200,56
PP0341,10
PJ0858,2
PJ7332,28
PJ0948,20
PJ3507,8
PJ6684,4
PJ3693,6
PJ6935,1
PJ3717,3
PP0690,19
PJ4224,9
PC0278,4
PJ5223,7
PJ6145,5
PC0917,1
PJ6971,2
PJ4069,3
PJ1021,1
PJ4758,10
PC1361,3
PJ3195,8
PJ4369,3
PJ6116,2
PJ4192,1
PJ4815,8
PJ4971,1
PJ1964,7
PJ6585,3
PJ1108,1
PJ4759,8
PJ6567,1
PP0370,1
PJ6807,3
PJ2385,2
PJ4952,2
PC0561,1
PJ0530,9
PJ3652,6
PJ5303,2
PJ6480,1
PC0141,2
PJ4711,1
PJ2490,3
PJ4724,13
PJ3408,4
PJ6220,1
PC0086,1
PC0609,3
PJ6372,6
PJ0985,3
PJ1830,1
PJ0283,4
PJ3535,1
PC0639,5
PJ4443,6
PJ7127,2
PJ7397,2
PJ4132,3
PJ2318,2
PJ1793,6
PJ1513,2
PJ2232,3
PJ3388,4
PJ4400,4
PJ2206,5
PJ2821,5
PJ5636,12
PJ3274,12
PJ1820,4
PJ3723,3
PJ3268,6
PJ6396,2
PJ6370,2
PJ0344,6
PC0906,1
PJ0088,5
PJ4909,6
PJ6829,2
PP0240,1
PC0494,6
PC0913,10
PC1268,3
PJ3895,1
PC0384,2
PJ2065,2
PJ4960,6
PJ0476,15
PJ0786,3
PJ0449,10
PJ6342,3
PJ2186,1
PJ5414,11
PJ2997,11
PJ2230,4
PJ2391,3
PJ4173,3
PJ4512,9
PJ6679,1
PJ0921,17
PJ1482,2
PP0504,4
PJ5526,1
PJ6437,5
PJ2019,5
PJ3390,2
PJ7004,3
PJ6176,2
PJ6251,4
PC1203,3
PJ4447,33
PJ2128,1
PJ2863,3
PJ5201,4
PC0136,1
PJ2707,2
PJ0509,3
PJ1297,5
PJ4515,2
PJ0438,18
PC1195,4
PJ1103,7
PJ1807,8
PJ2028,4
PJ3857,5
PJ5673,2
PJ7185,15
PJ0542,4
PC0482,2
PJ2448,8
PJ5828,2
PC0667,1
PJ5017,1
PP0711,1
PJ5095,4
PJ0353,6
PJ4837,2
PC0291,2
PJ4681,10
PJ2123,5
PJ1868,3
PC0951,2
PJ2032,2
PJ4521,2
PJ1402,3
PP0447,4
PJ1521,1
PJ7197,1
PJ7455,2
PJ7413,6
PJ6624,3
PJ2767,4
PJ4745,3
PJ3270,6
PJ4841,2
PJ6082,6
PJ0006,7
PC1094,3
PC0235,5
PC0576,2
PJ2107,2
PJ4414,2
PJ1691,1
PC0627,4
PJ6572,1
PC0811,3
PJ5320,9
PJ3518,7
PC0740,2
PJ4200,18
PJ3959,2
PJ6072,1
PC0203,7
PJ1559,10
PJ4777,2
PJ1632,2
PJ1699,5
PJ3619,2
PJ5713,2
PJ1692,2
PJ2524,2
PJ6747,12
PC1091,10
PJ3910,2
PJ0458,2
PP0284,5
PJ5439,2
PC1206,3
PJ6008,3
PC0088,1
PC0547,1
PJ0956,2
PJ2674,6
PJ5030,2
PJ1937,6
PJ2078,6
PJ1677,6
PJ4725,1
PJ2889,5
PJ5507,3
PJ3755,2
PP0385,1
PC0144,5
PJ0312,4
PJ3527,5
PJ7181,6
PJ2284,1
PC0292,2
PJ6513,3
PJ5863,5
PC0373,1
PJ5950,6
PJ3818,3
PJ2276,2
PJ4965,4
PC0961,1
PJ5251,4
PJ3317,4
PCX045,3
PJ6855,3
PJ1429,2
PJ4481,3
PJ4770,3
PJ7148,1
PJ3076,11
PC0349,1
PJ6317,2
PJ1430,6
PJ1560,3
PJ1118,1
PJ5039,3
PJ1972,2
PJ1174,6
PC0922,5
PC0640,10
PP0407,1
PJ1346,11
PC0049,3
PJ0201,1
PS0002,6
PJ1572,14
PJ2034,3
PC0255,6
PJ1688,2
PJ1329,4
PC0186,1
PJ0586,17
PC0983,2
PC0044,2
PJ3413,1
PJ1951,4
PJ5542,2
PJ1638,4
PJ3187,1
PJ4371,1
PJ3850,3
PJ2840,3
PJ4683,2
PJ7280,7
PJ3178,6
PJ2957,1
PJ6095,2
PJ5927,8
PC0607,10
PJ2744,1
PJ5335,5
PC1070,2
PJ3450,1
PC1404,5
PC0552,2
PC1067,3
PJ4752,3
PJ2229,12
PP0455,1
PC1473,2
PJ3283,1
PJ5543,2
PJ0935,3
PJ0627,2
PJ4080,1
PJ3748,5
PC0931,4
PJ0447,5
PJ2790,13
PJ0425,2
PJ3154,6
PJ2220,7
PJ6635,9
PP0607,1
PJ5726,1
PJ3103,17
PJ1742,2
PJ4040,4
PJ2163,1
PJ0505,1
PC1290,3
PP0441,2
PJ3006,3
PC0717,5
PJ2337,27
PJ2927,4
PJ6868,7
PC0450,7
PJ2179,11
PJ5323,3
PJ2312,1
PJ7019,5
PJ5354,6
PJ3295,10
PJ5406,7
PJ5705,3
PJ2470,2
PJ1259,5
PJ4704,1
PC0875,1
PJ5640,5
PC0818,6
PJ7010,9
PJ1516,3
PJ4982,1
PJ5664,1
PJ6355,1
PJ2067,4
PJ5993,1
PC0757,1
PC1038,1
PJ2063,3
PJ4857,2
PJ5805,2
PC0328,1
PC0963,2
PJ6677,1
PC1245,2
PJ1643,4
PJ5338,2
PJ5586,2
PJ0429,3
PJ5289,1
PJ5356,1
PC0756,3
PJ5175,4
PJ6376,2
PJ3705,5
PC0226,1
PJ1741,2
PJ1389,1
PJ1930,1
PJ2481,19
PJ0569,4
PC0209,1
PJ2375,3
PJ5018,2
PJ6527,8
PJ5724,2
PJ4126,3
PJ4746,1
PC0887,6
PJ1889,8
PC0313,2
PC1378,1
PJ4874,5
PP0632,7
PJ6641,2
PJ1762,11
PC0975,4
PJ3549,14
PJ1017,4
PJ6911,7
PJ4809,4
PJ0687,3
PJ2684,6
PP0263,2
PJ7408,1
PC1381,4
PJ5476,1
PJ7219,3
PJ0245,2
PP0517,3
PJ4904,1
PJ3368,1
PJ1117,1
PJ2958,3
PJ3456,1
PC1396,2
PJ3591,4
PC0441,6
PJ4260,9
PJ7278,4
PJ6892,2
PJ4389,8
PJ2275,2
PP0299,6
PJ3165,7
PC1327,7
PJ7005,5
PJ6587,6
PC1196,2
PP0570,3
PJ5671,1
PJ4544,4
PC0947,3
PJ4856,5
PJ2545,2
PJ1804,2
PJ4593,2
PJ5761,5
PJ5369,1
PJ4171,2
PJ4366,3
PJ5104,3
PJ2145,8
PJ0267,4
PJ5825,2
PC0838,2
PJ3820,6
PJ5688,8
PJ4062,1
PJ4863,1
PJ5506,2
PJ4387,4
PJ1033,11
PP0453,9
PJ4672,2
PJ4501,1
PJ4784,2
PP0486,1
PJ4713,1
PJ6672,2
PJ4540,2
PJ3896,8
PJ4781,3
PJ4717,7
PJ0083,1
PJ5563,1
PC0771,3
PJ3029,2
PJ4338,1
PJ2914,1
PJ5488,6
PC0970,2
PJ3740,3
PJ1853,4
PJ5952,7
PJ3001,9
PC0563,12
PJ2212,2
PC0331,4
PJ4888,1
PJ3494,1
PJ4396,2
PC0173,4
PJ7401,4
PP0071,1
PC1330,2
PJ4183,2
PC0477,3
PJ4096,2
PJ6525,4
PC0796,3
PJ1773,8
PC0938,2
PJ4329,9
PJ4549,1
PJ2797,15
PJ5429,2
PP0527,1
PJ2805,2
PJ5308,2
PJ0457,7
PJ1875,10
PJ3162,1
PC1041,2
PJ0348,3
PJ0949,7
PJ1666,7
PP0251,1
PJ4669,1
PJ7187,3
PJ1066,3
PJ4437,2
PC0750,1
PJ7249,4
PJ4658,2
PJ3364,10
PJ5472,3
PJ3109,5
PJ4919,2
PJ4995,3
PC1111,2
PJ5652,8
PC1115,2
PJ6689,2
PJ0453,9
PJ5758,8
PJ4195,1
PJ3374,29
PP0459,7
PJ2885,3
PJ5670,2
PJ0397,3
PJ0875,3
PJ5589,5
PJ2328,1
PJ5703,2
PP0564,2
PC1351,11
PJ2979,4
PJ4075,2
PC0824,5
PC1233,1
PJ0659,4
PJ6397,1
PJ3181,3
PC1320,15
PJ1739,6
PJ5261,9
PJ4376,2
PC0191,1
PJ3496,5
PJ2675,3
PJ5283,1
PJ1260,2
PJ6996,4
PC0891,4
PC0225,5
PJ1291,4
PJ4564,5
PJ7022,1
PJ4478,3
PJ1216,2
PJ3988,10
PC0548,8
PJ4164,1
PJ6759,7
PC1312,2
PP0288,2
PJ1641,1
PJ1313,1
PJ6267,1
PJ3136,7
PJ5772,3
PJ5718,5
PC0071,2
PJ4828,3
PC1125,9
PJ5508,1
PJ3787,1
PJ1399,5
PJ1468,7
PP0245,13
PJ5483,4
PJ6086,8
PJ3958,3
PJ3573,3
PS0018,9
PJ3202,7
PJ4124,3
PJ6476,6
PJ2430,6
PJ0785,5
PJ3093,6
PP0306,4
PJ3502,1
PJ6337,1
PJ2215,3
PJ2788,1
PC0613,2
PC0399,1
PJ6163,1
PJ1431,25
PJ6711,1
PJ4298,3
PJ1639,9
PJ4996,5
PJ5110,16
PJ2183,2
PJ0322,4
PJ6601,1
PJ4663,1
PJ4524,1
PJ1594,1
PJ2069,5
PJ0315,1
PJ1835,4
PJ0193,10
PJ0028,2
PJ4409,1
PJ1093,2
PJ4836,1
PP0396,1
PJ3704,19
PC0199,5
PC0852,5
PC0317,7
PP0277,2
PJ6724,2
PJ3635,3
PJ1532,4
PJ0847,1
PJ7061,10
PJ5501,1
PJ6725,11
PJ1676,5
PJ2715,1
PJ3489,2
PJ6885,3
PJ5492,12
PJ4811,3
PJ6023,2
PJ3389,9
PJ2406,2
PJ3018,18
PJ0812,1
PJ5833,3
PJ3923,2
PJ4756,1
PJ0191,6
PJ1810,4
PJ0258,6
PJ6548,8
PJ5422,2
PJ6520,1
PC1175,14
PJ3008,4
PJ4536,6
PJ5682,1
PJ4112,2
PJ3196,15
PP0718,5
PJ5246,3
PJ5858,2
PJ4486,3
PJ2479,7
PJ3337,2
PJ0467,6
PJ3728,2
PJ6125,1
PJ6187,1
PJ3461,2
PC1101,3
PJ1668,1
PJ0260,2
PJ1817,14
PJ4835,2
PJ1205,15
PJ1258,2
PC0946,2
PJ6018,7
PC0529,1
PJ1440,4
PJ4761,8
PJ2769,5
PP0360,1
PJ5152,1
PJ1439,2
PJ4527,8
PP0226,9
PJ6549,3
PJ4735,3
PJ5536,1
PJ3026,3
PJ2404,3
PJ2451,4
PJ2126,10
PC0671,8
PP0046,13
PJ4910,8
PJ7394,2
PJ7044,4
PP0428,3
PJ4606,5
PJ5594,4
PJ2211,5
PJ5569,2
PC0814,1
PJ6818,25
PC1263,1
PJ0035,1
PJ4991,5
PJ3875,1
PJ4687,1
PJ3957,3
PJ0087,2
PC0178,3
PJ2516,2
PJ0372,2
PJ1756,2
PJ6225,7
PJ1172,2
PJ0736,3
PP0730,2
PC1389,2
PJ5135,4
PJ2055,1
PJ5496,4
PJ0272,2
PJ4959,6
PJ2121,1
PJ0181,2
PJ3040,5
PJ3071,15
PJ1417,2
PJ1763,7
PJ4976,2
PJ2909,1
PJ2236,6
PJ5872,2
PJ2848,8
PC0283,2
PJ3658,3
PJ3802,9
PJ1331,1
PJ2660,7
PJ5126,7
PJ5391,3
PJ3653,4
PJ3592,7
PJ2730,2
PJ1925,5
PJ5319,2
PJ1063,3
PJ2988,6
PJ3891,3
PJ1323,5
PP0149,2
PC1431,2
PJ5473,3
PJ1442,2
PJ7445,2
PJ1222,5
PC1089,2
PC1061,1
PJ1910,8
PJ3823,6
PC1440,1
PJ3595,4
PJ4186,2
PJ3539,3
PJ7042,2
PP0617,1
PJ4358,5
PJ1378,2
PJ2880,3
PJ1061,4
PJ4567,6
PJ4839,14
PJ3985,4
PC0783,5
PJ1760,5
PJ3347,5
PJ4609,8
PJ2808,5
PJ2868,9
PP0591,7
PJ1954,4
PJ0913,11
PJ4373,4
PJ2703,2
PJ2977,38
PJ6265,2
PJ4087,2
PJ6096,2
PJ2054,8
PJ6232,2
PP0616,3
PJ5561,1
PJ4326,2
PJ2853,5
PJ1277,1
PJ1269,1
PJ2758,11
PC0870,5
PJ6482,3
PP0190,2
PJ0466,5
PJ2217,6
PC0822,5
PJ1568,5
PJ4304,1
PJ6315,2
PJ1569,4
PJ5537,1
PJ6656,3
PJ4196,1
PJ2131,4
PJ4303,2
PP0423,1
PJ1759,1
PP0634,4
PJ0526,2
PJ1795,5
PJ4520,4
PJ5465,5
PJ6369,3
PJX001,5
PJ2282,1
PJ2233,4
PJ3074,2
PJ1800,5
PJ4212,4
PJ3858,2
PJ2724,4
PJ7285,5
PJ3039,4
PJ4753,4
PJ6110,5
PJ1458,2
PJ0234,5
PJ2223,6
PJ4855,5
PJ7367,1
PJ6328,2
PJ0674,2
PJ5442,7
PJ2557,1
PJ3424,4
PJ1039,30
PJ2161,13
PJ2342,1
PC1449,1
PJ0911,3
PJ0020,2
PJ0122,4
PJ6716,8
PJ5069,1
PC0422,2
PJ7459,2
PJ4550,3
PJ1850,4
PJ4806,1
PC0693,1
PJ4464,12
PC1332,4
PJ5769,1
PJ3229,23
PP0273,3
PJ4216,1
PJ4072,4
PJ6294,5
PP0233,2
PJ2343,12
PJ4944,5
PP0682,2
PJ3971,1
PP0278,3
PJ1045,2
PJ5000,3
PJ4025,1
PP0516,1
PJ6798,3
PJ7217,2
PP0239,1
PJ4176,3
PJ5352,2
PJ1019,19
PC0475,7
PJ4522,2
PC0337,1
PJ2336,5
PJ3974,5
PC0896,5
PJ0398,2
PJ3313,4
PJ1343,14
PJ2376,2
PJ2225,4
PC0114,2
PJ5005,2
PJ5079,8
PJ3159,10
PJ5648,4
PC1275,2
PJ6257,1
PP0608,1
PP0559,1
PP0462,1
PJ1598,2
PJ2189,9
PJ5146,4
PJ2594,14
PJ0147,3
PP0304,1
PJ2915,1
PJ5315,1
PJ7475,3
PP0283,9
PC0538,2
PJ6865,2
PP0508,1
PC0761,2
PJ4496,5
PJ2184,3
PJ5306,2
PC0719,4
PJ6034,14
PJ7063,3
PJ0106,1
PJ2277,10
PJ3013,2
PJ0410,1
PC0053,3
PJ4945,1
PC1031,1
PJ6260,3
PC0171,1
PJ4296,2
PJ1225,1
PC0549,1
PJ6919,4
PC0687,3
PJ5405,12
PJ2735,7
PJ0078,1
PJ5540,5
PJ6590,2
PJ6263,2
PJ4650,2
PJ4641,1
PJ2021,6
PJ4956,1
PJ6245,3
PJ2550,2
PJ2985,5
PJ3310,4
PC0709,14
PJ1154,4
PJ3732,3
PJ3764,2
PJ4392,19
