Rep_Dist,Crimes
PJ1776,1
PJ5675,6
PC0071,1
PP0712,9
PJ6541,2
PJ5861,4
PC1307,4
PJ2640,4
PJ1928,26
PJ2737,5
PC1043,2
PJ5136,2
PJ0013,1
PC0359,1
PJ5483,7
PJ2430,1
PJ3801,2
PC0782,12
PC0032,2
PC1301,6
PJ5302,2
PJ2529,2
PJ0413,1
PJ6436,8
PC0216,1
PJ6991,4
PJ2659,4
PJ5816,4
PJ4849,2
PP0567,6
PP0348,1
PJ6384,8
PJ5878,2
PJ0043,2
PJ5582,5
PJ4663,1
PJ2296,3
PJ0895,2
PJ6749,8
PJ4566,1
PJ4409,18
PJ6644,2
PP0396,4
PC0485,1
PJ2861,1
PJ1301,1
PJ6228,2
PJ6724,11
PC0872,1
PC0763,8
PJ4071,1
PJ2521,8
PP0526,1
PJ1423,5
PJ1944,6
PJ5098,1
PJ0837,2
PJ5677,3
PP0659,2
PJ7382,7
PJ5197,6
PJ1286,1
PC0067,4
PJ5852,4
PJ6548,1
PJ6045,13
PC1175,3
PJ6507,1
PP0066,1
PJ5644,9
PJ6854,1
PJ4850,2
PJ5790,2
PJ7036,2
PJ2330,2
PJ3416,4
PJ6211,2
PJ4112,6
PC0478,3
PJ5874,4
PJ6187,13
PC0344,3
PJ6125,2
PJ0724,2
PP0264,3
PJ6474,8
PJ1668,8
PJ6896,2
PP0146,14
PJ3879,2
PC0274,4
PJ5161,1
PJ2959,15
PJ0280,2
PJ1258,3
PJ0330,2
PJ4835,2
PJ1205,2
PC1427,1
PJ5152,17
PJ0903,2
PJ4761,2
PJ0532,1
PJ6974,2
PJ6549,1
PP0505,5
PC0648,2
PP0535,4
PJ4980,2
PJ6781,1
PJ3216,1
PJ3736,32
PJ1211,9
PJ0145,4
PJ5262,3
PJ0099,1
PJ6830,11
PJ3233,2
PJ4435,1
PJ4351,5
PJ6366,8
PC1319,2
PC0919,3
PC0178,1
PJ4616,2
PJ5700,4
PJ7201,10
PC0300,1
PJ3106,8
PJ5499,7
PJ5810,2
PJ0543,2
PC0403,2
PJ5172,1
PJ5145,8
PJ6180,3
PJ4562,1
PJ3741,22
PJ3357,4
PC0511,4
PJ6814,2
PJ5135,2
PJ2015,1
PJ7139,6
PJ2269,2
PJ5349,2
PJ6810,2
PJ2393,4
PJ3092,4
PJ2909,8
PJ0340,3
PJ1338,9
PJ0980,2
PJ1078,17
PC0064,1
PJ0409,6
PJ3926,5
PJ2602,2
PJ5818,1
PJ5391,20
PJ4830,4
PJ0428,1
PP0404,4
PJ2633,1
PJ1063,2
PJ7304,4
PJ0047,2
PJ6158,4
PJ1323,1
PJ5515,2
PJ0934,16
PJ6076,12
PJ3064,1
PJ6022,2
PC0414,4
PJ6945,6
PC0543,3
PC0596,2
PJ5581,6
PJ4052,4
PJ0170,2
PJ0802,4
PJ4248,8
PJ1533,8
PJ1478,4
PJ3865,1
PJ1990,2
PJ5453,4
PJ3766,2
PJ1378,2
PJ7193,2
PJ3351,6
PJ3776,1
PJ6630,3
PJ5457,2
PJ5966,2
PJ4559,2
PJ3770,1
PC0568,1
PP0470,1
PJ4646,2
PJ3130,6
PP0591,6
PJ3394,3
PJ6096,2
PJ0450,2
PJ1176,19
PJ6232,2
PJ1798,2
PJ4304,1
PC0402,2
PC1342,2
PC0822,2
PJ0538,2
PJ6867,2
PJ1929,3
PJ6880,5
PP0403,1
PJ1759,18
PJ1832,18
PC0855,2
PJ0320,2
PJ6248,4
PJ0526,2
PC0268,4
PP0584,2
PP0545,1
PC0073,2
PJ0987,8
PJX001,3
PJ5242,3
PJ7184,8
PJ0116,1
PJ4212,6
PJ2558,6
PJ3917,2
PJ6808,2
PP0380,7
PC0469,2
PJ1720,1
PJ3042,1
PJ2237,2
PJ5544,1
PJ4550,1
PC1458,7
PC0572,2
PJ5656,1
PJ2510,3
PC0470,1
PJ3761,1
PC1332,4
PJ6107,2
PC1297,4
PJ0389,3
PJ4216,2
PJ5436,1
PJ6524,4
PC0550,7
PP0682,3
PJ6967,1
PJ4176,2
PJ3421,11
PJ4259,3
PJ4541,1
PC0849,3
PJ5035,1
PJ3907,5
PJ5817,6
PC0921,6
PJ4438,2
PJ0570,4
PJ5614,2
PJ0185,2
PC0705,4
PJ4287,2
PJ6920,1
PJ4372,2
PC0930,1
PJ1237,2
PJ3097,4
PP0351,4
PC0440,3
PJ0010,2
PJ3480,11
PJ4899,2
PC0053,2
PJ2554,1
PJ3729,4
PJ4005,5
PJ7011,2
PJ4147,7
PC0434,1
PJ3639,8
PC1153,4
PJ3342,7
PJ2833,4
PJ2402,9
PJ6419,8
PJ6245,2
PC0361,5
PJ6734,2
PJ1872,2
PJ1874,1
PC0736,2
PJ2550,2
PJ0850,2
PC0709,2
PJ6906,3
PCX043,5
PC0723,3
PJ0025,3
PC1337,3
PJ4578,5
PJ1871,2
PJ3296,5
PJ6150,2
PP0421,1
PJ0356,6
PJ0134,2
PJ3764,2
PJ6568,1
PJ5901,2
PJ2426,7
PJ2921,2
PJ3669,2
PJ6352,2
PJ6226,2
PJ3983,6
PJ4270,8
PJ5971,3
PC0508,1
PJ2415,2
PJ2781,1
PJ3387,1
PJ6441,2
PJ2070,7
PJ0878,1
PJ5331,5
PJ2499,8
PC0728,2
PJ6254,2
PJ5340,6
PC1402,2
PJ6224,1
PP0622,1
PJ1281,7
PP0415,1
PJ2110,6
PP0638,5
PC0539,7
PJ7045,3
PC0608,6
PJ2971,15
PJ0628,8
PJ6493,5
PJ0730,1
PJ4470,1
PJ6156,2
PJ5668,6
PJ6982,22
PJ2071,3
PJ0639,3
PJ5560,2
PP0052,2
PJ6708,12
PJ3874,5
PJ6258,1
PJ4743,4
PC0616,2
PJ1036,2
PJ7460,3
PP0291,9
PJ7168,9
PJ3000,3
PJ2416,2
PC1008,1
PJ3504,3
PJ1587,4
PJ4255,2
PJ6649,7
PJ0562,4
PJ2488,4
PJ2667,4
PC0661,2
PJ5502,2
PJ6552,1
PJ1775,1
PC1218,1
PJ4430,1
PJ5801,2
PJ6093,6
PJ1168,1
PJ2313,3
PJ5176,14
PJ6581,2
PC0166,2
PJ6805,2
PJ0943,2
PJ0658,8
PJ6874,5
PJ2716,1
PJ0549,1
PC0989,2
PJ4490,9
PJ1461,7
PJ1351,3
PC1355,2
PC1242,1
PJ3589,3
PJ0077,1
PJ5096,2
PJ5941,6
PJ3134,12
PJ3898,6
PJ7265,3
PC1178,2
PJ4900,8
PJ4712,1
PJ2486,10
PJ6697,2
PC0184,2
PJ6667,3
PC0390,2
PJ7259,3
PJ3859,12
PJ5521,3
PJ1838,10
PJ4598,2
PJ4251,4
PJ7161,9
PJ6886,2
PJ2913,2
PJ2057,1
PJ6994,2
PJ5326,4
PJ4057,4
PJ2444,3
PJ2061,6
PJ6804,2
PJ4502,4
PP0586,2
PJ0572,2
PJ5776,4
PJ2446,1
PC1113,2
PJ7062,3
PJ3009,4
PC1256,1
PJ0271,4
PC1445,2
PC0883,3
PJ7385,5
PJ4139,3
PJ4450,3
PJ5336,4
PJ5734,4
PJ3441,4
PJ4328,1
PJ1653,4
PJ1479,2
PJ3484,3
PC0574,3
PJ5383,4
PJ7442,4
PJ0396,5
PJ4426,1
PJ4751,4
PJ6799,2
PJ4038,2
PJ4970,2
PJ2699,10
PJ3339,1
PC1303,1
PJ6995,4
PJ6563,6
PC1336,2
PJ6932,1
PJ5588,4
PJ0653,2
PJ5725,1
PJ5060,1
PJ5955,10
PJ0188,2
PP0163,2
PJ1660,2
PC0979,2
PJ5434,1
PJ3754,8
PJ5141,2
PJ6691,1
PJ7145,2
PJ5086,2
PJ4831,2
PJ5230,2
PJ1851,1
PJ2361,3
PJ1116,6
PC1116,4
PJ0855,6
PJ4914,8
PJ4267,8
PC0174,1
PJ6915,1
PJ6151,2
PJ2556,2
PJ4000,1
PJ7386,2
PJ3499,2
PC0416,3
PC1149,6
PJ0246,4
PJ2616,2
PJ1518,22
PJ4258,2
PJ5572,2
PJ6450,1
PJ2512,9
PJ6555,2
PC0455,4
PJ7298,2
PJ1069,1
PJ1663,2
PP0297,3
PJ5532,4
PP0562,1
PJ1335,13
PJ0826,1
PJ0284,5
PJ0977,2
PJ2645,3
PP0229,3
PJ6989,4
PJ0059,21
PJ0552,8
PJ1018,2
PC1226,2
PJ6033,1
PJ4076,2
PJ5183,2
PC1205,2
PJ4054,1
PJ3021,2
PJ0038,2
PJ0206,6
PC0000,2
PJ5894,4
PJ5896,4
PJ1157,6
PJ0793,2
PJ5910,2
PJ5249,4
PJ4973,1
PC0662,2
PJ4766,1
PJ3951,4
PC0487,2
PJ2261,3
PJ6580,1
PC0762,1
PJ4983,8
PJ1032,14
PJ1012,7
PJ5762,1
PJ1967,4
PJ1497,2
PJ4833,14
PC0633,2
PC1380,4
PC0536,3
PJ3607,4
PJ0566,2
PJ0388,2
PJ1067,15
PJ0642,1
PJ4505,10
PJ5477,4
PJ5838,4
PJ1686,1
PJ5669,4
PJ0184,6
PJ7281,6
PJ5898,2
PJ6533,12
PJ5204,2
PP0542,2
PJ6905,1
PC0515,2
PJ6028,3
PJ5550,3
PJ1413,2
PC1029,6
PC1299,1
PC0066,1
PC0760,4
PP0631,1
PJ2006,4
PJ2476,2
PJ1472,6
PC0833,2
PJ0814,3
PJ2902,2
PJ4415,2
PP0342,8
PCX006,3
PJ0520,3
PJ0643,1
PC0649,2
PJ0475,2
PJ1179,2
PC0537,1
PKC000,5
PJ4964,4
PC0128,4
PJ1534,2
PJ5304,2
PC0398,3
PJ0615,2
PC0834,5
PJ1400,1
PC1202,2
PJ7167,6
PJ1229,8
PC0244,2
PC1244,4
PJ6710,2
PJ5651,1
PJ1685,2
PJ5368,2
PJ4277,2
PJ5209,4
PJ2734,7
PC0668,2
PJ4184,14
PJ3531,6
PP0078,2
PJ6908,1
PJ5118,2
PJ3994,1
PJ2938,7
PJ5042,2
PC1296,7
PC1250,13
PJ5885,2
PJ0993,2
PJ3507,9
PJ1462,10
PC0932,1
PJ6684,4
PJ6116,2
PJ5523,2
PJ1190,2
PJ2157,4
PJ3210,2
PJ2373,1
PJ7127,2
PJ3213,2
PP0442,4
PJ7093,2
PJ5899,2
PJ5795,2
PJ2560,2
PJ5533,2
PJ5526,2
PJ6177,2
PJ1328,2
PJ5673,1
PJ4726,2
PJ0846,2
PJ6770,2
PC0096,2
PJ5950,2
PJ4770,2
PJ0703,6
PJ1085,2
PJ1174,2
PC0634,2
PJ5820,2
PP0710,1
PJ4424,10
PCX001,1
PJ1549,2
PJ1221,2
PJ5363,2
PJ1215,2
PJ0861,2
PJ3371,2
PJ2312,2
PJ6239,2
PJ4704,1
PJ5174,2
PJ3705,2
PJ5337,2
PJ6283,2
PJ5942,2
PJ4402,1
PP0517,3
PJ1515,4
PJ6217,1
PJ0374,1
PC0838,3
PJ4781,2
PJ0600,2
PJ2487,2
PJ6212,2
PJ5123,1
PJ3812,2
PJ5991,1
PJ4021,2
PJ6836,1
PP0374,2
PJ6736,2
PC0319,2
PJ1528,2
PJ1248,2
PC1453,1
PC1075,4
PJ1641,1
PJ2280,2
PJ3943,2
PJ6040,2
PJ1705,3
PJ0094,2
PJ1131,2
PJ1093,2
PJ6391,4
PJ4097,2
PJ4102,2
PC1214,2
PJ4149,4
PJ6699,2
PP0650,2
PJ2479,2
PC0529,2
PJ1719,4
PJ5765,2
PJ4735,2
PJ2807,4
PJ4861,4
PJ4696,1
PC1426,2
PJ3096,2
PJ1803,2
PJ5044,2
PJ4023,2
PJ0902,4
PJ5089,1
PJ6661,2
PJ1409,2
PJ1695,1
PJ7042,1
PC1154,2
PJ2626,1
PJ2263,2
PJ7051,2
PJ0108,2
PJ4548,2
PC0783,1
PJ4087,1
PJ1909,8
PJ7446,2
PJ4326,2
PJ2201,2
PJ1151,2
PJ3976,2
PJ2557,4
PJ5647,2
PJ5937,2
PC0969,2
PJ3085,1
PJ1622,3
PJ5565,4
PJ2905,2
PJ2033,2
PJ4015,2
PJ2021,4
PJ4630,2
PJ3838,2
PJ1537,2
PP0461,2
PJ4377,2
PJ6386,2
PJ3514,2
PC0962,2
PC1252,2
PJ4688,2
PJ6483,2
PC0134,2
PJX002,1
PJ3975,1
PJ0905,2
PJ6748,2
PJ0972,1
PJ4799,5
PJ0073,2
PJ1605,2
PJ4189,2
PJ5080,2
PJ0219,3
PJ1669,3
PJ3878,2
PJ1730,2
PJ4551,2
PJ2422,3
PC0113,2
PC0880,2
PJ0285,2
PC0936,1
PJ7210,2
PJ1009,2
PJ1251,1
PC0676,2
PJ3227,2
PC0673,2
PJ3938,2
PJ3614,1
PJ6653,2
PJ1511,2
PJ1794,2
PJ6740,1
PJ4256,2
PJ6914,1
