Rep_Dist,Crimes
PJ0437,6
PJ0771,16
PJ5937,12
PC0422,4
PJ6698,2
PC0556,2
PJ2930,10
PJ1648,8
PJ2143,26
PJ3403,50
PJ6107,17
PJ6453,176
PJ2855,64
PJ0082,28
PJ4464,5
PJ3761,28
PP0205,68
PJ0982,38
PJ5370,15
PJ5656,27
PJ2510,37
PJ3085,15
PC1332,3
PJ5876,4
PC0693,9
PJ5951,19
PJ4563,7
PC0326,3
PJ4034,16
PJ0148,2
PJ4806,2
PJ5381,10
PC0366,2
PJ4131,33
PJ3229,110
PC0338,96
PJ3255,109
PJ2615,58
PJ1424,22
PJ4216,14
PJ1026,18
PJ3437,20
PJ2693,9
PJ1327,17
PJ5769,7
PJ6542,16
PJ6394,22
PJ3890,13
PJ1166,14
PC1020,12
PJ6934,5
PC0495,2
PJ1207,8
PJ2301,8
PJ6966,11
PJ5436,2
PJ0389,9
PJ3433,12
PJ1813,2
PJ2680,6
PJ7111,196
PP0339,62
PJ4934,80
PJ2343,8
PJ6524,8
PJ6904,29
PJ7066,2
PJ4072,6
PJ6047,8
PJ7204,25
PJ4944,4
PJ3153,8
PJ5935,3
PJ6343,9
PJ2823,11
PC1371,32
PP0233,8
PC0550,2
PJ3880,27
PJ6411,18
PJ6495,15
PC0768,4
PP0682,2
PP0278,8
PJ1360,21
PJ6859,6
PJ1045,2
PJ1622,6
PJ4136,9
PJ5579,5
PJ6262,7
PJ6294,1
PJ0746,2
PJ0558,6
PJ7287,75
PJ4522,4
PC0928,33
PC0903,5
PJ2214,41
PJ3098,44
PJ1494,15
PJ0528,16
PJ4176,11
PJ5430,27
PJ0210,17
PJ5808,22
PJ1019,10
PJ3373,4
PJ7074,4
PJ5000,6
PJ0765,13
PJ6014,12
PJ5924,10
PJ4188,2
PJ4274,5
PJ1340,3
PJ3845,43
PJ1097,64
PJ2738,47
PJ3204,33
PJ2967,33
PJ2606,52
PJ0516,17
PJ1343,16
PJ3309,19
PC0949,18
PJ6997,12
PJ2336,10
PJ1295,22
PJ7225,18
PJ2663,13
PJ1001,33
PJ2225,15
PJ0398,2
PJ6117,6
PC0896,4
PJ4210,16
PJ0829,10
PJ6036,13
PJ4541,10
PJ3974,9
PJ1153,34
PJ2376,2
PJ4916,10
PJ3313,19
PC0867,4
PJ1704,5
PJ5112,4
PJ4795,2
PJ7316,4
PJ7262,16
PC1275,10
PC0885,5
PJ0067,9
PJ2405,4
PJ0391,36
PJ3690,17
PC0774,10
PJ4574,2
PC0162,8
PC1322,18
PJ5654,16
PJ5708,10
PJ3159,12
PJ2989,5
PJ5722,6
PJ5347,6
PJ1612,2
PJ6257,2
PJ2892,31
PJ2222,7
PJ0089,7
PJ5035,4
PC0935,6
PP0559,1
PJ6758,3
PJ2701,9
PC0921,22
PJ3781,8
PJ0227,4
PP0674,39
PJ2905,53
PJ7220,94
PJ3392,16
PC1112,69
PJ3379,48
PC0731,6
PJ0052,2
PJ3152,50
PJ0769,9
PJ2740,12
PJ0367,11
PJ6269,4
PJ0373,10
PC0467,2
PC0341,12
PJ2657,24
PJ2033,5
PJ3526,175
PJ2518,16
PJ7263,13
PJ4694,5
PJ4438,22
PJ2970,24
PJ3272,12
PJ6216,9
PJ6210,29
PJ3319,15
PP0287,77
PC0761,9
PJ1736,30
PJ4287,2
PJ5614,14
PC0705,23
PJ3451,18
PC1180,55
PJ0185,6
PJ3785,12
PJ5916,7
PJ6564,3
PJ0570,11
PJ2884,2
PJ6544,2
PC1189,2
PJ5548,50
PC0930,2
PJ4967,4
PJ4801,78
PJ0502,19
PC0719,7
PJ1237,9
PJ0787,11
PJ0106,6
PJ4434,6
PJ4372,16
PJ3097,19
PJ2723,23
PJ2184,12
PJ5300,5
PJ2887,23
PJ4496,10
PC0715,26
PJ2801,37
PJ6478,16
PJ2803,33
PJ7001,6
PJ5306,2
PJ0923,4
PC0631,2
PC0460,23
PJ1332,13
PJ5635,4
PJ4042,14
PJ6034,8
PP0351,6
PJ0805,32
PJ7404,457
PC0727,2
PJ0276,18
PC0159,27
PJ3480,21
PJ2585,11
PJ5418,26
PJ6822,8
PJ2277,21
PC0239,15
PJ5930,7
PJ6510,6
PJ0010,2
PJ0415,23
PJ0410,5
PJ0338,19
PP0448,3
PC0237,2
PJ5440,2
PC0053,4
PC1169,6
PJ2771,151
PJ1225,116
PJ6468,9
PJ3027,23
PJ3729,22
PJ4118,21
PJ3200,35
PP0568,6
PJ2591,10
PJ5897,32
PC1161,7
PJ6377,43
PJ3277,14
PJ3583,5
PJ4730,16
PJ3745,14
PJ4538,8
PJ2554,7
PJ3252,21
PJ0488,6
PJ4005,4
PJ4296,5
PC0171,6
PC0157,4
PJ5646,6
PJ0403,8
PC0549,24
PJ4088,4
PJ1159,5
PJ0865,103
PJ5405,28
PJ4002,19
PJ1934,7
PC1046,5
PJ0901,7
PJ7414,6
PP0424,38
PJ5540,4
PJ3194,2
PJ3862,11
PJ1602,7
PJ7101,40
PP0692,14
PJ6590,41
PJ3138,19
PJ3639,27
PJ1451,8
PJ7270,13
PP0320,2
PJ2735,18
PJ0078,4
PJ7011,4
PJ5746,4
PJ3352,13
PJ3822,2
PC0434,8
PC1049,7
PC0687,4
PJ6943,2
PJ6919,14
PJ5875,2
PJ4147,7
PJ0299,33
PJ6729,5
PJ3030,19
PP0318,47
PJ0995,10
PJ6003,66
PJ6419,12
PJ2402,12
PC0854,4
PJ6245,17
PJ2550,2
PJ1448,83
PC0618,4
PJ7239,41
PJ6263,9
PJ2833,14
PJ3342,22
PJ6084,10
PJ5986,44
PJ2748,12
PC0736,6
PC0108,6
PJ6866,10
PP0167,3
PJ1872,10
PJ1074,20
PJ1738,30
PP0412,4
PJ6734,10
PJ6637,6
PC0711,4
PJ0620,2
PJ2021,3
PJ4956,2
PJ0850,17
PJ5886,8
PJ7411,35
PJ0506,133
PJ2482,73
PJ3284,7
PC1337,8
PJ5085,112
PC0623,18
PJ0894,182
PJ1141,6
PJ4790,36
PJ5393,45
PJ0432,12
PJ3310,18
PJ3871,31
PJ5562,16
PJ7049,16
PCX043,6
PLX001,10
PJ3670,12
PJ3641,37
PJ2843,12
PC0709,6
PJ6906,8
PC0836,3
PJ3292,10
PJ0025,4
PJ3197,4
PJ4036,9
PJ5486,2
PJ6319,6
PJ3732,11
PJ6128,2
PJ0356,6
PJ0573,113
PC0749,69
PJ0925,34
PC0085,10
PJ1788,12
PJ4578,4
PJ2968,48
PJ1871,26
PCAX01,10
PJ3505,7
PJ4392,25
PJ2442,2
PJ3764,2
PJ1842,10
PJ5844,24
PJ3568,14
PC0995,4
PJ1007,10
PJ2022,6
PJ5529,6
PJ1081,3
PC0375,13
Uknown,158
PJ6352,2
PJ1057,18
PJ3003,7
PJ5190,13
PJ2903,26
PJ6744,12
PJ0623,39
PJ4630,16
PJ5674,8
PJ0548,4
PJ2819,15
PJ5021,4
PJ3599,4
PJ5883,13
PJ2426,26
PJ0720,9
PJ6568,5
PC0180,6
PJ2741,22
PJ0671,16
PJ5454,7
PJ4570,9
PJ4159,2
PJ5901,2
PC0332,3
PC0678,60
PJ3993,22
PJ0794,37
PJ4270,23
PJ6288,56
PC1357,8
PJ6927,6
PJ0300,38
PJ6270,14
PJ2944,38
PC0525,4
PJ6598,30
PC1362,83
PC1122,13
PC1241,16
PJ2939,6
PJ3033,4
PJ0444,13
PJ1818,56
PJ7257,6
PC0651,12
PJ3253,6
PJ1181,2
PJ4843,10
PJ2849,6
PJ4664,4
PJ6441,8
PJ3983,16
PC0508,4
PC0419,2
PJ5425,3
PJ4111,6
PJ5888,7
PJ0608,675
PJ6208,36
PJ6850,9
PJ4742,11
PJ6254,7
PJ2796,25
PJ4105,4
PJ5845,33
PJ1646,20
PC0617,7
PJ2499,78
PJ0496,53
PJ2070,25
PJ2344,23
PJ3263,31
PC1030,4
PJ3964,4
PJ1510,8
PJ3457,18
PJ0539,20
PJ3207,4
PJ7244,25
PJ0878,13
PC0728,2
PC0484,5
PC1080,2
PJ6547,10
PJ5339,2
PC1402,8
PJ2540,28
PJ2937,6
PJ4278,14
PJ6504,4
PJ7060,2
PPX062,5
PJ5584,4
PJ5970,8
PJ5220,2
PP0461,5
PC1066,4
PJ5340,5
PJ0896,3
PJ5331,8
PJ1281,16
PC0565,12
PJ1140,44
PC0605,18
PC0863,303
PJ3108,28
PC0647,4
PJ6188,72
PJ4343,6
PJ1839,83
PJ3571,10
PJ5420,4
PJ0848,34
PJ4356,18
PJ2190,15
PJ6676,3
PJ2443,15
PJ3514,6
PP0216,2
PJ7128,23
PJ2704,7
PJ3161,6
PC0510,4
PJ6614,8
PJ6386,2
PC0785,3
PJ1754,8
PJ3014,40
PJ2110,39
PJ4834,25
PJ3307,24
PJ6368,60
PJ0731,62
PJ2226,34
PJ1094,10
PC0778,11
PP0415,2
PJ5310,8
PJ1208,16
PS0005,4
PJ2259,15
PJ5239,2
PJ2912,4
PC0306,6
PJ7045,4
PJ5029,3
PJ4187,2
PC0765,4
PJ7216,6
PJ3212,17
PC0058,2
PJ6493,38
PP0119,4
PJ0360,24
PJ0207,11
PJ0380,9
PJ2709,15
PJ6883,7
PJ3618,13
PJ0730,2
PJ2971,14
PJ5793,18
PJ3629,93
PJ7089,2
PJ2252,24
PJ1615,7
PJ4498,12
PC0608,2
PJ5056,2
PJ5811,6
PJ5602,2
PJ0726,2
PP0377,12
PJ5908,16
PJ4153,2
PJ6708,72
PJ6982,20
PJ2389,34
PC1126,10
PJ2974,93
PC0733,7
PJ2071,29
PJ5334,24
PC1252,10
PJ0639,20
PJ5509,8
PJ5867,11
PJ4575,14
PJ2619,6
PJ7294,7
PC0620,24
PJ4342,16
PJ1465,20
PJ1050,6
PP0227,2
PJ2134,2
PJ2566,4
PJ0202,11
PJ2617,38
PJ2650,258
PJ4743,9
PJ3874,19
PJ2760,44
PC0616,50
PJ4786,19
PJ7460,8
PJ6061,32
PJ5260,16
PJ2620,13
PJ5684,10
PJ2178,19
PC0336,12
PC0578,2
PJ6673,14
PC1308,29
PJ3087,17
PJ4543,4
PJ3180,10
PJ4487,20
PJ6258,6
PJ2836,16
PJ4571,4
PJ0495,2
PJ3173,7
PP0302,18
PJ0927,6
PJ6528,3
PJ2973,6
PP0317,392
PJ3155,53
PJ3617,14
PJ2325,34
PJ7236,13
PJ2638,4
PJ5778,8
PJ1407,6
PJ0613,74
PJ0942,70
PJ5216,2
PJ6350,21
PJ3000,5
PJ3504,20
PC0256,15
PJ1587,2
PC1008,4
PJ2185,8
PC0924,4
PJ0483,14
PJ6824,10
PJ0947,13
PJ0212,42
PJ6483,3
PJ5435,6
PJ2571,3
PJ6978,13
PJ4688,6
PJ3080,7
PJ0507,12
PJ4528,8
PJ2097,4
PJ7168,6
PJ4308,2
PJ3082,2
PJ3724,44
PJ3479,38
PJ4158,24
PJ4822,12
PJ2779,51
PJ3116,43
PC1025,66
PC0828,71
PJ4306,8
PJ6649,46
PJ7319,13
PC0139,5
PJ5957,5
PJ2739,28
PJ4613,14
PJ3491,12
PJ1785,27
PJ2667,12
PJ4162,4
PC1247,6
PP0594,2
PJ4255,10
PJ0676,11
PJ2463,6
PC0661,6
PC1278,14
PC0960,7
PJ0562,5
PJ5502,1
PJ2525,4
PJ0844,5
PJ2820,39
PJ3327,82
PJ6552,4
PJ2931,21
PJ6182,17
PJ2323,20
PJ1658,8
PJ6778,4
PJ1542,10
PJX002,27
PJ5912,12
PJ6093,22
PJ5200,12
PJ0702,9
PC1219,16
PJ3715,2
PJ6662,18
PJ1394,26
PJ2313,6
PJ3323,7
PC0720,7
PJ6745,13
PJ5160,6
PJ3588,4
PJ5801,6
PC0125,8
PJ2648,44
PJ0590,86
PC0895,18
PJ3684,26
PJ6345,52
PJ1228,31
PJ5998,21
PC0166,29
PJ5729,6
PJ5022,6
PJ3265,5
PJ3975,2
PJ6805,8
PJ6680,23
PJ4238,23
PJ6702,8
PC0713,6
PJ2835,2
PJ6975,3
PJ1230,3
PC0699,2
PJ4323,12
PJ6890,5
PJ5176,8
PJ6215,19
PJ6256,4
PJ6809,2
PJ3774,88
PJ2778,20
PC0213,73
PJ2158,16
PJ6874,20
PJ3169,12
PJ3391,12
PJ2625,21
PJ6500,8
PJ3182,49
PJ4431,20
PJ1096,25
PJ2144,8
PJ5481,4
PJ0658,32
PJ4879,20
PJ5196,18
PJ5307,14
PJ4471,18
PJ3685,14
PJ6475,12
PJ0905,9
PJ4420,15
PJ5551,4
PJ7327,2
PJ7343,5
PJ2716,8
PJ1257,2
PJ1651,2
PJ1496,4
PC0889,4
PC0696,8
PJ6511,10
PJ7138,14
PJ3231,34
PJ2172,131
PJ2784,41
PJ1735,54
PJ0972,6
PJ7037,67
PC0989,2
PJ0713,12
PJ0549,12
PJ2350,18
PJ3089,20
PJ0479,47
PJ4225,12
PJ6853,55
PJ0728,16
PJ3282,34
PC1355,9
PJ7194,16
PJ4490,20
PJ1461,2
PJ7092,3
PJ5798,4
PJ4643,10
PC1147,7
PJ1895,1
PJ7324,2
PJ6390,30
PJ7172,20
PJ3134,63
PJ5629,16
PJ2551,6
PJ7027,12
PJ2320,11
PJ0077,35
PJ3821,2
PJ3559,48
PJ0293,8
PJ0422,42
PJ2503,4
PJ5653,28
PJ3965,17
PJ6973,23
PJ5806,4
PJ5479,9
PJ0978,21
PJ3898,2
PC1023,2
PC1133,8
PJ3122,7
PJ5941,2
PJ1892,11
PJ2934,6
PJ3245,10
PJ3059,10
PJ3589,8
PJ6529,64
PJ6080,17
PJ3174,24
PJ3519,83
PJ4900,101
PJ2486,14
PJ3960,14
PJ0355,65
PJ4799,76
PJ2099,37
PJ5915,21
PJ0229,23
PJ1642,4
PJ1169,17
PJ0446,16
PJ1390,6
PJ6984,53
PJ7388,24
PJ6667,10
PJ5633,17
PJ7075,10
PJ6309,12
PJ3044,14
PC0175,29
PJ2528,5
PC1325,6
PP0262,9
PC0390,13
PP0492,2
PJ5185,4
PJ3219,5
PC0498,6
PJ0990,106
PP0598,14
PJ0828,21
PJ5521,33
PJ3859,24
PJ2140,21
PJ0907,6
PJ5162,45
PJ0166,15
PJ6886,2
PJ0073,15
PJ4401,4
PJ4251,4
PJ0666,8
PC1277,10
PJ4608,8
PC1110,16
PJ7161,21
PJ5102,4
PJ3199,8
PJ6458,18
PJ4016,5
PJ2056,6
PJ7259,4
PJ5527,4
PC0098,2
PP0366,4
PP0281,5
PJ0362,10
PJ5672,10
PJ1527,17
PC0934,24
PJ1727,16
PJ1056,124
PJ3278,3
PJ6588,136
PJ0849,40
PJ0571,105
PJ1397,72
PJ0954,17
PJ2057,2
PC0792,7
PJ4243,6
PJ6964,34
PJ4473,4
PJ2549,14
PJ5607,9
PJ2949,6
PJ2913,2
PJ5683,9
PJ6994,6
PC1117,3
PJ1150,6
PC0451,2
PJ6455,10
PJ5344,7
PJ5326,5
PC0997,4
PJ0779,3
PJ1029,969
PJ6742,21
PC0861,58
PJ0329,17
PJ7147,11
PJ1579,8
PJ5978,12
PC1150,10
PJ1192,22
PJ1605,20
PJ3349,12
PJ2444,8
PJ1123,5
PJ1814,19
PJ5050,4
PJ1369,14
PJ1778,11
PJ5706,17
PJ2565,16
PJ6554,53
PJ6804,2
PC0798,20
PJ5841,33
PJ4068,16
PJ6839,5
PJ2061,2
PJ0696,2
PJ4686,2
PC0864,2
PJ3931,6
PJ6272,22
PJ4502,2
PP0372,12
PJ5264,2
PJ4026,37
PJ3946,20
PJ3429,26
PJ4301,10
PJ7169,42
PJ2068,3
PJ0508,14
PJ2935,10
PJ3393,37
PJ1410,10
PJ0605,31
PJ3733,25
PJ6887,12
PJ7228,73
PC0956,35
PJ0461,16
PJ0869,26
PJ3353,14
PJ0732,2
PJ1253,7
PJ1264,19
PP0493,4
PJ2446,8
PP0663,3
PJ6665,8
PC0393,12
PC0223,2
PS0011,2
PC1113,4
PP0333,2
PP0586,9
PJ1356,4
PJ0271,6
PJ3183,22
PJ6969,23
PJ3073,19
PC0546,16
PJ1896,18
PJ1015,108
PJ7054,48
PP0434,7
PJ3009,28
PJ4289,19
PJ2089,59
PJ6843,11
PJ5887,12
PJ7062,11
PJ0652,12
PJ5789,22
PJ2922,8
PJ2335,11
PJ6557,4
PJ5265,15
PJ3506,3
PC0825,3
PJ6515,6
PJ4024,2
PJ4454,4
PJ3215,64
PJ0611,11
PJ7425,155
PJ6941,7
PP0391,66
PJ3758,6
PJ0305,32
PJ0190,6
PC0862,20
PJ6655,6
PJ4031,31
PC0404,2
PP0437,9
PJ1405,10
PJ5593,16
PJ3909,9
PJ4194,9
PJ5661,10
PJ2837,3
PJ7385,4
PJ1848,2
PJ7039,4
PC0883,6
PJ1161,14
PJ5627,8
PJ0721,16
PJ0607,42
PJ5386,18
PJ2321,23
PJ2749,38
PP0560,25
PJ0688,72
PJ7398,4
PP0572,90
PJ1477,24
PJ0931,18
PJ7072,18
PJ5734,6
PJ2432,23
PJ5336,7
PJ5975,10
PJ5443,21
PJ6502,2
PJ3127,8
PJ3753,12
PP0449,6
PJ0804,17
PJ3484,12
PJ0465,10
PJ1653,6
PJ3055,18
PC0579,32
PJ2824,46
PJ5383,16
PJ5189,17
PC1254,15
PJ6279,38
PJ3412,8
PP0475,20
PJ1966,1
PJ4353,42
PJ1158,25
PJ1479,8
PJ1126,13
PC0574,4
PJ5353,3
PJ1090,11
PC0094,7
PJ7275,2
PJ7442,12
PJ0789,14
PJ1723,4
PJ5714,6
PJ3760,11
PJ1113,10
PJ4346,23
PJ2049,13
PJ1590,8
PJ6828,118
PC0916,36
PJ0396,16
PJ4876,11
PC0860,55
PJ2494,16
PJ0072,24
PJ2466,46
PJ4122,20
PJ4970,12
PJ1191,6
PJ0512,4
PJ0470,6
PC0522,2
PJ1765,8
PJ6494,6
PJ6756,4
PJ5554,4
PJ3696,2
PJ4935,10
PJ3423,30
PJ4459,15
PJ2324,44
PJ6611,5
PJ0986,38
PJ3339,48
PJ4206,16
PJ0435,13
PJ2575,30
PJ3070,26
PJ2699,16
PJ3714,30
PJ3286,37
PJ5134,13
PJ3816,24
PJ0401,2
PJ1049,14
PJ6292,7
PJ5051,2
PJ7243,5
PJ0440,22
PJ1119,6
PC0955,11
PCX042,6
PJ4930,10
PJ5408,4
PJ2409,2
PJ7439,2
PJ1420,2
PJ6162,2
PJ6995,4
PJ4233,4
PJ1070,32
PJ3409,18
PJ1083,51
PJ5376,18
PC1384,19
PJ5753,2
PJ6901,6
PJ0653,22
PP0656,84
PJ4610,86
PJ2895,17
PJ3458,34
PJ6273,11
PJ6717,4
PJ3288,19
PC1324,11
PC0325,2
PJ7256,11
PJ1767,17
PJ4573,16
PJ0629,2
PP0615,11
PJ6196,4
PJ4845,4
PJ6563,2
PC0208,2
PJ7371,8
PJ5233,28
PJ3239,9
PJ0863,13
PC0815,8
PJ4484,4
PJ0471,10
PC1336,10
PJ3434,9
PJ1425,17
PJ5693,77
PJ6203,9
PJ1551,6
PC0957,18
PC0557,12
PJ7033,8
PP0163,2
PJ0266,23
PJ5931,31
PC1422,8
PC0243,34
PJ6956,3
PJ1660,18
PJ4602,16
PJ1519,29
PJ3025,10
PJ4067,12
PJ1696,10
PJ5955,7
PJ1005,4
PJ7173,15
PJ6219,13
PJ7245,2
PC1383,21
PJ1480,4
PJ3332,7
PJ5913,2
PJX005,8
PJ7214,36
PJ3010,4
PJ0405,6
PJ6081,53
PJ0434,38
PJ5631,12
PJ3119,57
PC0979,7
PJ2600,26
PJ2086,8
PJ1200,21
PJ3754,20
PJ4048,12
PJ6582,52
PJ4107,8
PJ1545,9
PJ2811,22
PJ6936,2
PJ3287,19
PC1136,3
PJ4345,11
PJ5842,9
PJ1595,5
PJ1999,8
PC0346,6
PJ2081,2
PJ5086,22
PJ7145,4
PP0647,82
PC0659,44
PJ5764,12
PJ5230,4
PJ0874,52
PJ4530,7
PJ5419,42
PJ6609,11
PJ5596,9
PJ4831,11
PC1171,2
PC0025,6
PJ5271,8
PJ1851,11
PC1317,4
PJ5619,3
PC1455,6
PJ0965,2
PJ3189,2
PJ4193,28
PJ2361,23
PJ6521,51
PJ2813,20
PJ5578,7
PJ7427,86
PJ6024,63
PJ5605,4
PJ3312,15
PJ1592,16
PJ3302,17
PC0389,17
PJ1799,19
PC0401,17
PC0051,4
PP0379,18
PC0218,28
PJ2319,10
PJ3679,2
PJ1769,11
PJ1077,18
PJ0474,12
PJ0692,24
PC1106,4
PJ3749,4
PJ1396,7
PJ1065,4
PJ1035,5
PJ1586,8
PJ3067,12
PJ5919,4
PJ6746,8
PJ1116,2
PJ5403,6
PJ3411,37
PJ4780,18
PC1116,7
PC0788,161
PJ4887,58
PC1423,9
PJ0855,12
PJ5012,149
PJ7400,24
PC1096,17
PJ4914,12
PJ6314,21
PJ2407,7
PC1156,2
PJ0268,4
PJ5870,5
PJ2773,2
PJ3848,11
PJ6344,12
PJ4948,8
PC0106,2
PJ0412,21
PJ6409,19
PJ2221,9
PJ6151,14
PC1131,4
PJ5137,16
PJ1357,25
PJ2556,33
PJ5745,6
PJ6915,17
PJ2484,42
PJ0493,24
PJ0565,9
PJ2850,13
PJ3915,16
PJ0441,9
PJ7025,23
PJ3279,4
PP0295,6
PC1441,4
PJ2616,11
PJ1022,25
PJ0667,41
PJ2572,68
PJ3132,251
PJ4671,13
PJX003,14
PC0801,64
PC0145,16
PJ3612,4
PJ5968,13
PJ0246,32
PJ3689,7
PJ6765,5
PJ3710,43
PJ4972,4
PC1149,18
PC0800,45
PJ4605,3
PJ6613,2
PJ0195,4
PJ3646,4
PJ7386,8
PJ4633,9
PC0892,8
PJ4750,4
PJ2613,4
PJ2025,4
PJ7248,2
PJ1518,17
PJ3401,44
PP0489,18
PJ0898,29
PJ6268,20
PJ5525,8
PJ5850,19
PJ3113,25
PJ0021,85
PJ6620,71
PJ3762,21
PC0655,5
PJ1888,5
PJ4468,14
PJ0290,5
PJ2303,19
PJ5572,8
PP0628,4
PJ4710,12
PJ3826,10
PC0385,6
PJ1730,6
PJ3900,5
PJ1120,2
PJ0709,4
PJ2478,7
PJ4258,10
PC1148,15
PC0388,154
PJ2747,18
PJ6888,17
PJ1373,63
PJ5570,37
PJ2783,54
PJ6235,11
PC0708,4
PJ5920,15
PJ2785,19
PJ3889,2
PJ2898,21
PP0648,45
PJ1613,8
PJ2512,17
PJ2612,12
PJ5609,10
PJ7298,8
PJ2053,20
PJ0523,12
PJ1483,5
PJ2504,8
PJ5404,12
PJ6946,2
PJ2133,8
PJ4408,21
PJ1255,2
PJ3851,24
PJ1787,12
PC0455,4
PJ1180,97
PC1109,7
PJ6592,79
PJ4145,4
PJ1069,24
PJ2326,4
PJ7189,8
PJ7437,9
PJ2285,26
PJ4551,2
PJ1322,5
PJ1663,6
PJ0416,18
PP0246,2
PJ0880,12
PC1228,8
PJ1470,16
PJ0840,2
PJ1243,2
PJ3969,2
PJ4037,10
PC1021,9
PJ2942,4
PJ1010,25
PJ2108,9
PJ3104,5
PJ0368,34
PJ5066,7
PJ1492,6
PJ0071,60
PJ0950,44
PP0297,2
PJ1783,14
PP0481,2
PJ5293,8
PC1373,2
PJ2422,7
PJ1382,6
PC1382,9
PJ1182,9
PJ5803,16
PJ2218,9
PJ7186,20
PJ5192,10
PJ6506,8
PC0491,2
PJ0237,9
PJ5976,4
PJ1335,19
PJ5604,58
PJ5704,68
PJ5949,11
PC0207,153
PJ3294,32
PJ6992,22
PJ5083,4
PJ4155,17
PC1346,10
PJ6857,41
PJ2543,20
PJ4349,11
PJ7235,3
PC1074,14
PC0915,7
PJ3453,11
PJ3240,23
PJ5954,3
PC0832,2
PC0167,7
PC0230,10
PJ0977,10
PJ3627,11
PJ0286,7
PJ5626,6
PJ5964,5
PJ0284,2
PC0650,2
PJ4584,5
PJ2394,16
PJ3486,78
PJ2598,57
PJ5767,70
PJ0308,52
PC1353,4
PJ1435,47
PJ1385,19
PJ0023,54
PJ6250,16
PJ3587,8
PC1232,38
PJ2924,13
PJ5832,10
PJ2825,28
PP0422,16
PJ6546,2
PJ3455,6
PJ0864,14
PJ3883,8
PJ6989,4
PJ4788,6
PJ5639,15
PC0692,2
PP0219,2
PJ3876,10
PJ6604,2
PJ6340,6
PJ5503,4
PJ7448,18
PJ5183,6
PC0409,8
PJ2410,39
PJ6663,13
PJ0552,116
PP0382,16
PJ6033,14
PJ4076,8
PC0342,39
PJ3590,22
PJ5891,18
PJ7170,5
PJ0616,28
PJ2873,29
PC1230,94
PJ6898,12
PJ3267,31
PJ2314,40
PJ3447,25
PJ4165,26
PJ0363,19
PC0912,9
PC1226,13
PJ0059,77
PJ5071,23
PJ5823,27
PJ7342,2
PJ5637,10
PJ2348,16
PJ1334,9
PJ4596,11
PJ3869,42
PC1054,7
PJ4587,9
PJ6159,2
PJ4939,3
PC0880,2
PJ1018,6
PJ5243,3
PJ1386,13
PJ4054,19
PJ0521,19
PJ5894,21
PJ0285,7
PC1205,19
PJ0419,31
PJ4736,44
PJ2262,33
PJ3262,41
PPX063,36
PJ1665,21
PJ3794,16
PJ6586,69
PP0215,11
PJ0206,7
PJ7210,12
PJ5202,15
PP0045,20
PJ4594,2
PJ1443,31
PJ4854,1
PJ0281,34
PJ0961,24
PJ3021,22
PC0246,6
PJ4645,26
PJ0537,15
PJ3011,16
PJ2331,10
PC0689,2
PJ1148,8
PJ5610,4
PJ1164,10
PJ2400,49
PJ6349,35
PC0925,41
PJ0793,8
PJ2831,18
PJ3924,2
PJ4436,13
PJ6922,96
PJ4332,19
PJ5877,4
PJ4361,18
PJ5945,6
PJ2953,10
PJ1157,8
PJ2386,13
PC0333,6
PJ3553,24
PJ5522,29
PJ2842,2
PJ1986,18
PJ0976,16
PJ4699,14
PJ3832,5
PJ6674,33
PJ4714,6
PC0523,9
PJ4579,12
PJ5896,6
PJ5024,4
PP0275,7
PJ3952,4
PJ5910,8
PC0217,2
PJ5786,4
PJ5469,3
PJ3049,100
PJ1757,16
PJ3382,54
PC0762,10
PJ6327,76
PJ1846,16
PJ5273,25
PJ6658,9
PJ3778,27
PJ4284,5
PJ0885,4
PJ5087,20
PJ0612,18
PJ5556,14
PJ6610,22
PJ4766,8
PJ4973,16
PJ2916,8
PJ0451,39
PJ5249,5
PC0831,8
PJ5699,10
PJ2692,9
PJ6923,27
PJ0365,7
PJ2298,14
PJ1027,12
PJ2125,7
PJ2261,9
PJ5092,15
PJ2932,3
PJ5812,6
PJ6813,2
PJ1859,6
PJ7115,14
PJ0430,19
PC1072,5
PJ5612,4
PJ1011,30
PJ0873,17
PJ3060,18
PJ5558,6
PJ1716,23
PJ4533,6
PJ0522,27
PJ2817,22
PP0411,2
PJ1497,8
PJ1300,27
PJ1967,12
PJ0394,10
PC0753,2
PJ3118,17
PJ1032,20
PC1022,4
PJ5762,4
PJ0352,14
PJ5603,10
PC1216,9
PJ0815,4
PJ1031,2
PJ5330,10
PJ1012,6
PP0336,9
PJ3893,2
PJ4884,24
PJ4994,41
PJ1376,21
PC1380,13
PJ1303,55
PJ4833,52
PJ5984,17
PJ3712,32
PJ0420,23
PJ4757,2
PJ3607,8
PJ6569,7
PJ6412,24
PJ2775,9
PJ3757,20
PJ0673,24
PJ6304,3
PJ1311,48
PJ3355,14
PJ4648,24
PJ1768,25
PJ5775,6
PJ3906,6
PJ4302,6
PJ7370,17
PC0633,7
PJ5518,11
PJ4749,5
PC0507,10
PP0529,4
PJ6276,6
PJ1177,908
PJX007,238
PJ4429,15
PJ2265,12
PJ3933,8
PP0695,44
PJ1003,24
PJ6444,10
PJ4878,33
PJ1593,2
PJ1270,29
PC1286,6
PJ3227,25
PJ3234,40
PJ1314,62
PJ2599,6
PJ0032,28
PJ4902,24
PJ7403,36
PJ1949,11
PJ4428,13
PC0902,15
