Rep_Dist,Crimes
PP0534,1
PJ4415,5
PC0542,8
PC0392,1
PJ5665,9
PJ0375,55
PJ0074,4
PJ1900,19
PJ4600,3
PJ2349,9
PJ2289,26
PJ0941,8
PJ4483,3
PC1010,7
PP0691,3
PJ0610,21
PJ3131,10
PJ4964,7
PC0649,4
PJ3427,8
PJ4383,4
PJ6275,2
PJ1163,42
PJ1283,5
PJ0525,6
PJ7105,34
PJ5396,11
PJ2480,3
PJ1170,19
SPD,1
PJ4354,3
PJ0311,11
PJ4665,8
PJ3786,13
PC1186,15
PC0882,5
PJ4514,7
PJ4316,11
PJ3120,18
PP0364,4
PJ2679,1
PJ2040,8
PJ0243,13
PC1026,2
PJ1673,3
PC1244,8
PJ1606,27
PJ4427,10
PJ6561,3
PJ7151,12
PJ2818,21
PJ3193,8
PC0834,2
PJ0503,11
PJ0717,7
PC0244,8
PJ0567,1
PJ2799,9
PC1359,11
PJ0842,33
PJ2685,9
PC0431,40
PC0124,46
PJ1824,4
PP0159,23
PJ0464,2
PC0996,20
PJ6044,6
PJ7090,13
PJ5291,9
PJ4915,3
PJ0205,12
PJ5368,10
PJ4237,1
PJ2734,6
PJ6764,68
PJ4236,4
PC1483,89
PJ6985,35
PJ2629,14
PC0724,30
PJ1794,4
PJ4250,3
PJ0075,9
PC0083,2
PJ3367,15
PJ2654,15
PJ0277,8
PP0614,6
PC0142,6
PJ5879,3
PJ2562,21
PJ1318,7
PJ4340,5
PJ1375,22
PJ1919,22
PJ6908,7
PJ4485,6
PJ6618,5
PJ0655,24
PJ7146,11
PJ2751,8
PC0909,10
PP0221,57
PJ3023,12
PJ2114,4
PJ2497,53
PJ1523,3
PJ1884,28
PJ5995,7
PJ6740,6
PJ0609,35
PJ6664,2
PJ3271,7
PC1174,5
PJ4256,8
PP0451,9
PJ3038,35
PJ0797,23
PJ1484,21
PJ3016,8
PC0057,35
PJ2423,2
PJ2907,3
PJ5411,4
PJ2938,9
PJ5802,3
PJ4488,3
PJ5691,4
PJ0199,6
PJ2419,7
PJ3507,9
PJ2431,33
PJ7332,20
PC0829,9
PJ7200,26
PJ3693,7
PC0932,1
PJ4224,12
PJ0218,35
PJ0948,17
PJ6914,5
PJ6684,11
PP0690,11
PJ6137,4
PC1361,3
PJ3086,2
PJ4758,3
PJ2228,2
PJ4069,3
PJ1325,17
PJ2881,5
PJ3439,5
PP0362,1
PJ5389,1
PJ2204,5
PJ2900,1
PJ3435,1
PJ6690,11
PJ5424,4
PJ0172,4
PJ0346,3
PJ6035,1
PJ2095,2
PC0923,1
PJ0240,5
PJ4693,1
PJ4208,2
PJ0463,4
PJ5132,4
PJ5303,2
PJ7389,1
PJ0393,1
PC0609,5
PC1016,6
PJ6120,1
PC0086,1
PJ2113,6
PJ5943,2
PJ6670,2
PC0952,1
PJ5177,2
PJ0469,4
PJ7397,1
PJ7130,6
PJ3799,9
PJ3198,5
PJ5394,3
234,2
PJ6537,7
PJ1790,1
PJ0407,23
PP0418,2
PC0123,5
PP0701,3
PC0569,1
PJ1339,1
PJ4703,4
PJ0230,8
PJ2206,3
PJ3268,27
PJ5636,10
PJ2287,4
PJ6396,4
PJ2026,3
PJ4949,4
PJ0369,3
PJ3420,2
PJ6002,8
PJ2713,3
PJ0967,4
PJ3148,2
PJ0809,2
PJ3522,8
PJ3624,1
PJ0672,5
PJ7096,4
PJ1509,3
PJ0476,9
PJ1931,8
PJ0399,10
PJ6842,1
PC0299,2
PJ1195,5
PJ6101,1
PJ2399,6
PJ4281,2
PJ4653,25
PJ2230,6
PC0037,1
PJ1837,2
PJ4173,2
PJ1982,4
PJ5361,13
PJ3135,11
PJ6675,13
PC0730,2
PJ0091,3
PP0261,1
PJ3105,5
PJ3036,22
PJ3608,9
PC1243,8
PJ3390,4
PJ4336,2
PJ6310,3
PJ6437,3
PJ4619,2
PC1279,3
PJ5829,5
PC0848,1
PJ4447,4
PC0095,2
PJ3160,3
PJ0509,9
PJ3667,4
PC1144,6
PJ1574,1
PJ5694,1
PJ4782,6
PJ3308,32
PC1187,4
PC0716,4
PJ4357,4
PJ5456,4
PJ1978,3
PJ5680,4
PJ1100,2
PJ1555,4
PJ4331,2
PP0524,2
PP0711,4
PJ2413,6
PJ0900,4
PC0974,1
PJ3872,2
PJ4670,4
PJ2893,8
PJ3251,5
PJ3028,11
PJ0822,13
PJ1883,1
PP0721,11
PJ7197,3
PJ5446,4
PJ4644,5
PJ1927,2
PJ3671,9
PJ5384,1
PC0746,12
PJ5678,1
PJ5736,6
PC1094,4
PJ2107,1
PC0235,3
PJ4138,2
PJ1899,1
PJ7126,5
PC0576,9
PJ2665,5
PC1012,1
PJ0247,3
PJ3548,8
PP0714,1
PJ2524,2
PP0592,2
PJ3586,3
PJ4701,1
PJ1167,3
PJ0680,2
PJ4777,1
PJ6067,3
PJ3910,2
PC0072,3
PJ3381,7
PC0192,15
PJ2078,2
PP0353,4
PJ1530,9
PJ3626,6
PJ1801,1
PJ5478,1
PC0144,2
PJ5507,4
PJ6733,5
PJ3970,1
PJ4130,6
PJ6052,1
PJ5133,7
PJ5045,8
PJ4965,2
PJ4481,5
PJ6501,4
PC0349,1
PJ2103,4
PJ6877,5
PJ4846,1
PC1418,1
PJ1601,4
PJ2998,5
PC1142,3
PJ5144,2
PJ4898,2
PJ7142,9
PJ2371,8
PJ7300,3
PP0407,4
PJ0128,10
PJ1721,11
PJ0201,10
PJ4560,2
PJ2267,10
PJ3142,6
PC0987,2
PJ6646,3
PJ2034,1
PJ0800,1
PP0433,5
PJ1633,8
PJ0586,10
PJ1329,1
PJ1566,24
PJ3291,8
PJ3413,1
PJ2496,1
PJ3405,3
PJ3187,2
PC0794,3
PJ3582,1
PJ1841,10
PC0169,5
PJ1293,1
PJ3077,8
PJ1683,1
PJ4683,1
PJ7280,9
PJ3190,5
PJ6899,3
PJ7030,2
PJ2456,1
PJ4261,2
PJ5117,7
PJ4870,10
PJ7317,2
PJ2945,3
PC0355,13
PC1404,2
PC1222,4
PJ2888,4
PC1185,6
PJ2305,8
PJ0175,1
PJ5881,2
PJ2841,4
PP0595,16
PJ3422,1
PJ5421,3
PP0308,2
PJ4239,1
PJ1777,14
PJ4752,4
PJ0129,1
PC0433,1
PJ5892,2
PJ3156,7
PP0392,5
PJ5914,3
PJ2454,12
PC0931,1
PJ2928,8
PJ3748,2
PC0575,6
PC0204,2
PJ3043,2
PJ0251,8
PP0643,2
PJ5987,2
PJ2382,9
PP0425,1
PJ4040,11
PJ4094,1
PC0308,1
PJ6629,1
PJ7286,1
PJ0698,2
PJ7209,1
PJ3525,12
PJ6074,10
PJ5585,2
PJ1580,2
PJ5973,1
PJ5794,3
PJ6573,2
PJ6185,5
PJ7297,1
PJ0171,4
PJ6868,2
PC1068,6
PJ4169,5
PJ5099,2
PJ4652,4
PJ4585,10
PJ0309,1
PJ5450,4
PJ6738,11
PJ1627,7
PJ6382,2
PJ2609,2
PJ3665,3
PJ2621,12
PJ2793,4
PP0525,2
PJ3295,3
PJ3655,3
PJ5705,2
PJ1367,4
PJ4245,7
PP0498,1
PC0875,4
PJ1516,4
PJ2731,7
PJ4504,6
PJ4104,3
PJ2834,8
PJ6512,4
PJ5805,2
PC1249,2
PJ2910,6
PJ2194,12
PJ2063,1
PJ7094,2
PC0878,2
PJ1250,2
PJ3147,2
PJ3687,9
PJ4924,12
PJ1102,10
PJ2883,6
PJ6677,8
PC0893,6
PJ2096,1
PJ5164,3
PJ3892,6
PJ3436,2
PJ3431,6
PJ0278,4
PJ2468,6
PJ2170,18
PJ1741,5
PJ3248,1
PC0041,7
PC0382,1
PC0739,9
PJ6173,11
PC0209,3
PJ1923,1
PP0230,4
PJ0547,6
PC0541,2
PJ2174,11
PJ2838,2
PC1378,1
PC0901,10
PJ4864,2
PC0729,2
PJ0518,2
PJ5410,2
PC0324,2
PP0632,1
PJ1762,4
PJ2676,1
PJ5366,9
PJ4739,1
PC0975,6
PJ1808,2
PJ2684,1
PJ5676,7
PJ0541,3
PJ1943,1
PC0770,4
PJ6925,3
PJ5580,2
PJ1485,3
PJ3815,1
PJ3378,3
PP0703,8
PC0260,5
PP0156,2
PP0517,5
PJ0654,1
PJ5476,6
PJ0821,12
PJ3143,10
PJ4477,11
PC0079,1
PJ0153,6
PJ6214,5
PJ0999,4
PJ1034,3
PJ6939,7
PJ1502,1
PJ0472,2
PJ3048,8
PP0563,1
PJ1515,4
PJ0323,3
PJ5625,3
PJ6143,1
PJ6892,3
PP0299,5
PJ7028,4
PJ3659,2
PJ1629,4
PJ5787,7
PJ2829,3
PC1269,4
PJ4856,3
PJ5054,4
PJ1656,6
PJ5671,2
PJ4191,2
PJ4529,1
PJ4654,1
PJ1377,5
PP0658,4
PJ7208,8
PJ5038,10
PJ3819,3
PJ0768,5
PJ2283,5
PJ5357,1
PJ1998,4
PJ3950,4
PC0309,4
PJ4797,2
PC1225,2
PC1284,2
PJ2882,11
PJ2886,2
PJ4863,2
PJ6326,4
PJ4713,8
PC0553,3
PJ4784,3
PJ6212,1
PJ6796,7
PJ4091,12
PJ0086,5
PC0054,3
PJ6484,8
PJ2914,6
PJ0830,7
PC0444,1
PJ5566,3
PJ2865,2
PC0331,8
PP0463,2
PJ4888,3
PJ3494,5
PJ2662,9
PJ0279,2
PC1231,16
PJ2130,11
PJ1111,3
PJ3987,1
PJ5730,3
PJ7068,7
PC0981,8
PJ4680,3
PJ2495,9
PP0210,1
PJ1517,28
PJ5873,2
PC0185,2
PJ1647,1
PJ1773,3
PJ7088,4
PC0796,2
PJ2857,2
PJ4549,1
PJ0404,11
PJ2295,1
PJ2360,2
PJ5429,4
PC0656,4
PJ5263,14
PP0649,3
PJ4368,26
PJ6976,3
PJ1875,13
PC0503,2
PJ1498,15
PJ3107,4
PC0126,8
PC0535,2
PC0127,10
PJ0348,1
PJ1565,6
PJ2195,5
PJ5395,2
PJ4685,3
PJ2498,11
PJ5409,10
PC1285,5
PJ2266,8
PJ5628,1
PJ3452,1
PC1111,2
PJ6689,4
PJ5472,6
PJ2231,5
PJ3742,8
PJ0453,3
PJ6222,2
PJ2354,3
PP0459,3
PJ5902,3
PJ4322,2
PJ3374,4
PJ2358,2
PJ3111,2
PJ3386,4
PJ3675,2
PJ0875,4
PJ0477,3
PJ0555,3
PJ0957,6
PJ0904,2
PJ3149,2
PJ2328,1
PP0575,2
PC1351,3
PJ5382,6
PJ6903,2
PJ5853,4
PJ3385,11
PJ0659,3
PJ1201,2
PJ0739,4
PJ3897,1
PJ5213,3
PC0121,6
PJ2346,6
PJ4829,2
PJ2132,3
PJ1260,1
PJ4844,2
PJ2858,2
PJ4747,1
PJ0791,4
PJ0478,4
PJ4327,2
PC0571,6
PJ2050,15
PJ1291,2
PJ4249,4
PJ7029,2
PC0718,9
PJ6960,3
PJ2756,3
PC1312,2
PJ3298,3
PJ2116,3
PJ2964,3
PJ6815,7
PJ6759,1
PC1489,1
PJ5675,6
PC0881,4
PJ2640,14
PJ0282,6
PJ5351,6
PJ3939,2
PJ5772,1
PJ4908,1
PJ6259,20
PJ1194,4
PJ4083,1
PC0726,3
PJ6760,7
PJ5508,4
PJ6803,2
PJ2737,1
PJ1589,1
PC1043,2
PJ3958,7
PJ6331,3
PJ6126,4
PJ2280,4
PJ3573,2
PJ6086,3
PJ2529,2
PP0306,2
PJ3562,10
PJ5210,4
PJ6462,3
PC1289,7
PJ2691,2
PJ0582,3
PJ7002,1
PP0671,3
PJ1326,15
PJ5666,3
PJ5111,3
PJ6059,1
PC0078,10
PJ4133,2
PP0258,13
PJ2830,2
PJ6324,3
PJ7135,4
PJ5692,4
PJ4996,2
PC1183,7
PJ6559,1
PJ5582,19
PJ3734,2
PJ5110,7
PP0206,4
PJ0070,2
PJ1023,7
PJ6644,2
PC0302,10
PJ1772,2
PJ4836,3
PJ4409,3
PP0396,6
PC0317,5
PC0199,4
PP0526,2
PC0852,6
PJ3635,4
PC0872,3
PC0763,1
PJ3704,4
PJ4523,19
PJ5677,3
PJ0837,7
PJ5492,7
PJ2750,5
PJ1384,8
PJ1104,4
PJ2526,13
PJ3075,5
PJ4950,1
PJ4793,5
PC0168,3
PJ2872,8
PJ0445,3
PJ5923,7
PJ4149,2
PJ4611,2
PJ1486,3
PJ6688,3
PJ4536,2
PJ3416,5
PJ3008,5
PJ2117,8
PJ0973,4
PJ3117,8
PJ0640,13
PJ0385,34
PJ0724,1
PJ0197,5
PJ6125,1
PC0856,2
PJ4423,3
PJ0026,5
PJ3636,8
PJ0762,10
PC0868,1
PJ6474,5
PJ4642,8
PJ6550,1
PJ0280,6
PJ2420,2
PC0946,2
PJ0596,6
PJ4482,2
PJ1439,5
PJ4615,2
PJ5557,5
PJ5770,10
PJ2642,3
PJ2451,11
PJ3026,1
PJ1960,2
PP0505,2
PJ3460,19
PJ4871,3
PC0449,1
PJ6645,4
PJ0833,4
PP0046,1
PJ6063,2
PJ2860,4
PP0075,2
PJ3884,2
PJ4980,2
PC0695,2
PJ1211,9
PJ2211,2
PJ2100,4
PJ4534,2
PJ3736,3
PJ2561,1
PJ3216,8
PJ3954,9
PC0865,20
PJ7452,2
PJ2568,3
PJ5314,8
PJ3957,1
PJ6818,1
PJ1091,11
PJ4936,1
PJ6366,2
PJ7282,1
PJ3875,2
PJ0372,1
PJ4398,1
PC0383,3
PJ4824,6
PJ1701,5
PJ5033,9
PJ0932,4
PJ5623,10
PJ1924,7
PJ1826,5
PJ1344,2
PJ1495,3
PJ2051,22
PC1135,3
PJ4441,10
PP0582,13
PJ5431,1
PJ5135,2
PJ4185,5
PJ4959,20
PJ4813,3
PJ3944,1
PJ0448,2
PJ0665,2
PJ1678,2
PJ4492,11
PJ1052,8
PJ2112,3
PC0211,2
PJ0340,5
PJ2156,1
PJ2879,2
PJ4976,2
PP0561,10
PJ5010,2
PJ2602,11
PC0234,1
PJ2845,4
PJ6705,3
PJ3658,4
PJ4511,1
PJ3022,6
PJ5319,5
PJ2501,3
PC0421,5
PP0404,3
PJ2660,10
PJ2633,5
PJ1109,4
PJ1063,1
PJ5524,1
PC0766,6
PP0400,3
PJ1323,5
PC1345,1
PJ5515,6
PC1093,2
PC0808,1
PJ5371,3
PJ5224,2
PJ7098,6
PJ1442,5
PJ4222,2
PP0621,3
PJ2714,2
PJ2870,1
PJ2002,3
PJ0515,1
PJ3463,1
PJ6378,5
PJ0170,7
PC0200,5
PJ3539,2
PJ4425,6
PJ4921,2
PJ4248,5
PJ6351,1
PJ1533,1
PJ0859,1
PJ5458,9
PJ1061,5
PJ3524,3
PJ6630,9
PJ1135,5
PC0437,4
PJ5428,4
PJ4609,3
PJ1219,7
PJ1127,2
PC0160,2
PJ7234,1
PJ5113,1
PJ2955,10
PJ3145,10
PJ3540,3
PJ3130,4
PJ2977,3
PP0616,2
PJ1909,13
PJ2014,1
PJ2853,1
PJ6096,5
PJ1969,3
PJ6726,2
PJ2380,5
PJ3855,4
PJ4196,4
PC1342,12
PJ1929,3
PJ0867,7
PJ0466,12
PJ4304,1
PJ5537,1
PJ4771,2
PJ2131,11
PJ4787,6
PJ4754,2
PC1155,4
PJ7118,2
PP0545,1
PP0584,2
PJ0414,4
PJ7326,3
PJ2917,8
PJ5777,4
PC0063,3
PJ5242,3
PJ1458,1
PJ4212,4
PJ4753,4
PJ3976,2
PJ6514,6
PP0393,2
PJ6631,3
PJ4727,10
PJ2304,3
PP0380,4
PJ1481,7
PJ4347,1
PJ4825,6
PJ1548,6
PJ4842,4
PJ3472,1
PJ5835,2
PC1100,3
PJ0167,1
PC0572,3
PJ2719,5
PJ3247,1
PJ6432,1
PJ2510,14
PJ5370,10
PJ0803,5
PJ3403,9
PJ0082,7
PJ5436,3
PJ4216,15
PP0273,2
PJ2693,15
PJ5579,9
PJ6411,4
PP0278,7
PP0606,1
PJ3153,2
PP0682,16
PJ1045,2
PJ7066,3
PJ6262,3
PJ4025,3
PJ6967,1
PJ0558,2
PC0949,2
PJ3974,4
PJ4773,1
PJ7123,2
PJ4541,1
PJ6758,5
PJ5654,1
PP0547,3
PC1275,7
PP0608,4
PJ2222,5
PJ2701,1
PC0921,3
PJ2915,3
PJ5146,3
PJ6427,1
PJ5817,2
PJ3379,9
PJ7472,1
PJ3907,1
PJ6879,3
PP0287,42
PJ7263,1
PC0761,9
PJ1736,4
PJ5916,3
PJ3526,2
PJ6865,2
PJ0386,3
PJ3097,2
PJ4967,3
PC0835,2
PJ6562,7
PC1311,2
PJ4042,8
PJ1237,2
PJ4945,4
PJ0010,2
PJ2517,5
PJ3480,3
PJ3027,8
PC1161,9
PJ0488,2
PC1046,9
PJ5848,1
PJ3138,3
PJ7011,4
PJ7270,2
PJ7414,1
PJ7101,3
PJ6943,3
PJ2985,2
PJ3342,7
PJ0299,10
PJ5986,9
PJ6263,1
PP0412,1
PLX001,5
PJ1154,1
PJ0331,1
PJ3732,1
PJ3284,9
PJ2601,3
PJ3292,8
PJ4790,4
PJ7284,1
PJ1007,5
PJ4392,4
PJ2022,1
PJ2442,3
PJ7183,7
PJ3599,9
PJ6744,8
PJ2798,3
PC0332,1
PC0180,3
PJ3669,1
PC0797,2
PC1315,7
PJ3253,9
PJ7257,10
PJ6288,20
PC0712,1
PJ4664,2
PJ6226,4
PC1241,2
PJ2781,5
PC1122,1
PJ3263,1
PJ0539,2
PJ6208,4
PJ5584,2
PJ3873,2
PJ1646,2
PC1001,1
PJ0984,1
PJ3207,2
PJ0608,10
PJ2344,8
PJ1942,2
PJ6504,4
PC0728,5
PJ2796,2
509,2
PJ4356,27
PJ1754,3
PC0605,5
PJ2190,5
PJ7128,5
PC0647,1
PJ0118,1
PJ7045,9
PJ1094,2
PJ3014,18
PJ3307,4
PP0638,2
PC0539,6
PJ6766,2
PJ5811,1
PJ7089,1
PJ6780,1
PJ0639,4
PJ5668,2
PJ5509,3
PJ5867,3
PJ5328,1
PJ2389,2
PJ2836,7
PJ5684,8
PJ1860,2
PJ4571,1
PJ4743,3
PC0578,4
PJ6061,4
PJ4823,3
PJ4543,3
PJ4487,3
PJ5179,29
PJ3173,6
PJ4920,1
PJ3908,2
PJ2185,6
PJ5778,1
PJ0507,5
PJ4528,1
PJ7319,3
PJ4158,2
PJ4255,6
PJ2739,7
PC0720,5
PJ4475,2
PJ5912,2
PP0294,1
PJ2931,10
PP0672,1
PJ6581,9
PJ6809,7
PJ5022,8
PJ3684,7
PJ1230,2
PC1377,1
PJ3182,2
PJ4420,11
PJ6874,8
PJ2716,4
PJ3391,6
PJ2144,1
PC0889,2
PJ5307,2
PJ1651,4
PJ5196,4
PJ5551,17
PJ3685,3
PJ0972,4
PC0989,4
PJ6133,2
PJ0549,3
PJ7092,2
PJ0293,13
PJ3898,5
PJ0422,3
PJ2934,6
PJ3059,4
PJ7172,8
PC1133,4
PJ7265,3
PJ4397,3
PJ5096,1
PC1242,2
PJ0077,1
PC1194,5
PJ6080,15
PJ0166,2
PJ7259,5
PJ3859,9
PJ6886,4
PC0038,1
PJ7161,2
PJ0073,4
PJ0954,14
PC0997,1
PJ4755,5
PJ2278,6
PJ2254,3
PJ6455,6
PJ0571,3
PP0637,1
PJ5706,2
PJ4057,4
PJ1778,4
PJ4955,4
PJ6181,5
PJ7464,1
PJ3946,5
PJ0605,9
PJ0869,11
PP0586,2
PJ2935,1
PC0546,8
PJ6553,3
PC0272,2
PJ0271,2
PJ6843,3
PJ6515,1
PC1445,1
PJ3506,2
PC0942,1
PJ5593,10
PC0404,1
PJ3441,2
PJ1126,3
PJ3099,10
PJ0789,12
PJ1966,4
PJ5189,5
PJ3760,1
PJ4353,1
PJ1113,5
PJ5714,2
PJ3055,4
PJ1653,3
PJ1723,4
PJ3484,3
PC0595,3
PJ0470,6
PC0860,5
PJ7021,3
PJ4459,9
PJ3070,2
PC0955,7
PP0501,2
PP0577,1
PJ2969,1
PJ7256,2
PJ0471,5
PJ2722,7
PC1336,3
PJ5376,3
PJ6196,3
PJ6647,1
PJ0863,4
PP0163,5
PJ1660,4
PJ5913,11
PJ4705,1
PJ4067,2
PJ1519,3
PJ1480,12
PJ6081,18
PP0510,4
PJ5141,6
PJ4048,4
PJ5434,2
PJ2811,10
PJ5230,14
PJ0678,5
PJ3467,3
PJ4831,2
PJ4190,3
PJ7145,2
PJ3189,7
PJ5596,6
PJ0813,1
PJ0302,3
PJ1035,4
PC0389,22
PJ1396,6
PP0379,6
PJ3962,3
PC1106,1
PJ1586,1
PJ5578,1
PJ6602,2
PJ5870,7
PJ1112,13
PJ6409,7
PJ1357,8
PJ6915,5
PC1441,1
PC0892,3
PJ4972,1
PC1084,5
PC0801,4
PJ4000,1
PJ4633,3
PJ4204,2
PJ0246,7
PJ3499,1
PJ6613,1
PP0489,11
PJ0898,4
PJ3900,1
PJ5572,1
PJ4710,1
PJ2303,2
PJ1730,2
PJ5617,1
PJ7298,2
PJ5404,7
PC1148,5
PJ5609,4
PJ2901,2
PJ2512,1
PJ1180,4
PJ1069,8
PC1109,3
PJ7437,2
PP0700,4
PJ3969,7
PJ1010,12
PJ6506,1
PJ1182,1
PC1373,1
PJ5704,7
PP0562,4
PJ5949,6
PJ6992,2
PC0703,3
PJ5604,4
PJ4155,2
PJ1836,11
PJ4325,9
PJ5639,4
PJ6604,6
PJ4596,16
PJ5823,13
PJ7342,3
PJ1018,3
PJ4165,8
PJ5637,9
PJ6663,9
PC0880,1
PJ4076,4
PJ3794,9
PC0246,7
PJ0521,1
PJ4645,12
PJ0285,7
PJ3021,5
PC1205,4
PJ1450,2
PC0523,1
PJ6922,18
PJ4332,7
PJ5945,2
PJ0976,4
PJ0451,8
PJ5699,5
PC0662,8
PJ0716,15
PJ6999,2
PJ1031,1
PJ7378,5
PC0968,2
PJ3060,1
PC0453,3
PJ0394,3
PC1017,4
PJ7211,1
PJ1376,2
PJ4128,1
PJ4833,5
PC0507,2
PP0529,3
PJ6304,4
PJ7085,1
PJ5775,1
PJ4749,10
PJ6615,1
PJ6459,1
PC1434,3
PJ0566,1
PJ5645,1
PJ0032,11
PJ3713,5
PJ4135,14
PP0429,3
PJ2804,2
PJ2535,15
PJ3264,12
PJ0162,4
PJ5838,10
PJ3570,2
PJ5669,1
PJ2120,13
PJ7038,6
PJ2368,8
PJ7224,7
PP0397,5
PJ5290,2
PJ6425,1
PJ0909,11
PC0147,1
PJ2579,6
PJ4612,1
PJ6873,7
PC0250,1
PJ5822,5
PP0653,2
PJ0918,2
PJ4480,3
PJ6773,3
PJ2636,5
PC1102,1
PC1197,4
PC1029,4
PJ5480,5
PJ6800,2
PC0760,3
PJ5749,1
PJ2476,6
PJ5272,2
PJ3121,5
PJ3656,3
PC0990,1
PC1018,12
PJ1044,4
PJ2902,3
PP0342,3
PJ0814,14
PJ3772,5
PJ5108,2
PJ5325,3
PJ7268,1
PJ6755,4
PJ6037,7
PJ3699,52
PJ3707,9
PJ2311,1
PJ2544,11
PJ3613,3
PJ1534,12
PJ5304,1
PJ2366,3
PJ1670,1
PJ5906,2
PJ0615,2
PJ1324,5
PC0704,7
PJ0319,8
PC0509,12
PJ0263,3
PJ3206,16
PJ1571,4
PJ1266,1
PJ5116,6
PJ3417,2
PP0723,2
PJ3184,13
PJ4277,3
PJ5651,1
PJ2866,1
PJ3882,14
PJ6728,2
PC1166,3
PJ5967,4
PJ1246,5
PJ2996,5
PJ6032,3
PJ5815,3
PJ1882,18
PJ3214,9
PP0465,3
PJ0370,9
PJ4318,1
PJ6693,12
PJ4947,6
PJ5042,3
PJ3854,1
PJ3344,6
PJ0460,2
PJ5049,3
PJ4385,2
PJ4300,7
PJ4678,2
PJ5223,2
PJ2129,1
PJ3172,3
PC0427,2
PJ2452,6
PJ7212,2
PJ6266,1
PJ4086,2
PJ4229,3
PJ4957,1
PJ3861,2
PJ3847,1
PJ4759,10
PJ6807,1
PJ5992,1
PJ0699,2
PJ6480,4
PJ0179,1
PJ2904,2
PJ0622,1
PP0549,2
PP0709,2
PJ4774,1
PJ4628,1
PJ2111,1
PJ1830,1
PJ4410,2
PC1209,1
PJ0174,1
PJ3694,1
PJ7009,1
PJ6445,1
PJ3388,2
PJ7093,5
PJ5576,6
PJ4132,1
PJ6001,2
PP0442,2
PJ1092,3
PJ6370,1
PJ7207,3
PC1069,1
PJ3094,5
PJ3991,1
PJ4969,2
PJ6834,2
PJ1591,2
PJ6829,1
PC0087,1
PC0920,1
PJ4859,1
PJ6201,2
PP0694,1
PJ6701,3
PJ2186,4
PJ4472,1
PJ1539,1
PJ0231,1
PP0319,5
PJ6362,1
PJ6596,10
PJ4692,2
PC0061,1
PJ2696,3
PJ5533,1
PP0504,1
PJ7137,3
PJ2712,1
PJ6006,5
PJ6177,2
PP0330,3
PJ1635,1
PJ5201,3
PJ4877,2
PJ3462,2
PJ5400,1
PJ2637,1
PJ2028,1
PJ6731,2
PJ5673,1
PJ1917,1
PP0478,3
PJ1142,3
PC1412,1
PJ3297,1
PJ2567,1
PC1179,2
PJ2839,1
PJ5048,2
PJ4837,3
PC0734,3
PJ6624,2
PC1415,2
PJ4745,4
PJ3537,2
PJ1418,1
PJ3490,1
PJ6572,2
PJ4414,1
PJ2980,4
PJ2766,4
PJ0296,10
PJ4403,2
PJ3518,2
PJ3959,4
PJ2987,3
PJ0395,1
PC0143,3
PJ3290,2
PP0494,2
PJ5215,2
PJ1025,2
PP0603,4
PJ2149,4
PJ0534,4
PJ1937,3
PJ7368,1
PJ7329,1
PC0745,2
PJ5592,5
PJ4725,1
PJ1604,1
PJ4603,1
PJ0632,5
PJ6513,1
PJ2276,2
PC0884,3
PJ0027,1
PJ3482,1
PJ6855,7
PJ0168,2
PJ6317,1
636,1
PC0640,4
PC0296,2
PJ0084,1
PJ5067,1
PJ3791,1
PJ2256,2
PP0325,1
PJ3509,1
PC0186,3
PJ0912,3
PJ1951,5
PJ1638,7
PJ2791,2
PC0471,3
PJ1634,1
PJ4744,2
PJ5697,5
PJ2878,1
PJ0550,9
PC0626,1
PC0488,1
PJ6316,1
PJ4998,4
PJ5286,3
PJ0256,1
PC0552,1
PJ5543,8
PJ1703,1
PJ7416,1
PJ6135,6
PJ5837,2
PC0900,1
PC0352,2
PJ5317,1
PJ0294,3
PJ1215,2
PJ3154,2
PJ3512,3
PC0531,1
PP0642,1
PJ6594,2
PC0544,1
PJ2310,1
PJ6470,3
PJ6371,4
PJ7292,1
PJ1075,1
PJ1320,1
PJ3371,2
PC0450,15
PJ5642,2
PJ2312,2
PJ3648,1
PJ5037,1
PC1397,2
PJ4231,1
PJ5301,3
PJ5814,1
PJ5613,1
PJ4872,1
PJ7402,5
PJ4704,2
PJ5847,2
PJ3902,1
PC0818,1
PJ6636,4
PJ6687,1
PP0713,4
PJ2762,13
PJ0204,1
PJ6571,2
PJ5993,2
PC0328,1
PJ5289,1
PJ0930,9
PC0756,2
PJ1073,3
PRX001,3
PJ5337,9
PJ3705,1
PJ6593,1
PC0468,1
PJ2375,4
PJ6030,1
PJ1747,1
PJ3730,2
PJ7345,4
PJ5020,3
PJ6013,1
PJ5869,4
PC0846,2
PJ3368,1
PJ2345,2
PJ3534,1
PJ7219,2
PC0215,1
PJ4402,3
PJ1411,3
PJ2275,7
PJ7278,4
PJ6164,3
PJ4942,1
PJ1752,1
PJ4389,5
PC1370,6
PJ5417,1
PJ4925,1
PJ1490,2
PJ3468,2
PC1339,6
PJ1804,2
PC0228,1
PJ5761,2
PJ4544,2
PJ4030,2
PC0838,1
PJ2522,7
PJ1042,1
PJ2634,2
PJ5505,1
PJ2906,1
PJ4387,1
PP0486,1
PJ3246,3
PJ4767,3
PJ4717,1
PJ2789,1
PJ4540,1
PJ7227,5
PJ1526,2
PP0593,3
PJ1122,1
PJ5082,2
PJ3740,1
PJ1758,2
PJ5528,1
